Attaching to ozoneperf_freon_1, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_jaeger_1
freon_1       | Sleeping for 30 seconds
datanode_3    | 2019-10-18 05:34:15,901 INFO impl.RaftServerImpl: 1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD: changes role from  FOLLOWER to CANDIDATE at term 111 for changeToCandidate
freon_1       | 2019-10-18 05:34:23,404 [pool-2-thread-3] INFO       - Creating Bucket: vol-3-83140/bucket-103-18395, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 05:34:15,901 INFO impl.RoleInfo: 1efe0dcf-5deb-4d49-9049-7b3e766c564d: start LeaderElection
datanode_3    | 2019-10-18 05:34:15,926 INFO impl.LeaderElection: 1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD-LeaderElection92: begin an election at term 112 for -1: [1efe0dcf-5deb-4d49-9049-7b3e766c564d:172.18.0.4:9858, cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1:172.18.0.8:9858, 70d764fa-f45e-4aa8-acc1-88ab5fcf48b4:172.18.0.5:9858], old=null
freon_1       | 2019-10-18 05:34:23,404 [pool-2-thread-8] INFO       - Creating Bucket: vol-4-09512/bucket-103-11951, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 05:34:23,404 [pool-2-thread-7] INFO       - Creating Bucket: vol-5-66317/bucket-103-05380, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 05:34:15,951 INFO impl.LeaderElection: 1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD-LeaderElection92: Election REJECTED; received 2 response(s) [1efe0dcf-5deb-4d49-9049-7b3e766c564d<-cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1#0:FAIL-t112, 1efe0dcf-5deb-4d49-9049-7b3e766c564d<-70d764fa-f45e-4aa8-acc1-88ab5fcf48b4#0:FAIL-t112] and 0 exception(s); 1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD:t112, leader=null, voted=1efe0dcf-5deb-4d49-9049-7b3e766c564d, raftlog=1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1efe0dcf-5deb-4d49-9049-7b3e766c564d:172.18.0.4:9858, cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1:172.18.0.8:9858, 70d764fa-f45e-4aa8-acc1-88ab5fcf48b4:172.18.0.5:9858], old=null
freon_1       | 2019-10-18 05:34:23,404 [pool-2-thread-6] INFO       - Creating Bucket: vol-6-37226/bucket-103-99548, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 05:34:23,404 [pool-2-thread-10] INFO       - Creating Bucket: vol-7-85938/bucket-103-60205, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 05:34:15,951 INFO impl.RaftServerImpl: 1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD: changes role from CANDIDATE to FOLLOWER at term 112 for DISCOVERED_A_NEW_TERM
freon_1       | 2019-10-18 05:34:23,405 [pool-2-thread-1] INFO       - Creating Bucket: vol-8-11722/bucket-103-28068, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 05:34:23,407 [pool-2-thread-5] INFO       - Creating Bucket: vol-9-96083/bucket-103-73999, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 05:34:15,951 INFO impl.RoleInfo: 1efe0dcf-5deb-4d49-9049-7b3e766c564d: shutdown LeaderElection
freon_1       | 2019-10-18 05:34:23,407 [pool-2-thread-9] INFO       - Creating Bucket: vol-0-32094/bucket-104-24939, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 05:34:15,951 INFO impl.RoleInfo: 1efe0dcf-5deb-4d49-9049-7b3e766c564d: start FollowerState
freon_1       | 2019-10-18 05:34:23,407 [pool-2-thread-2] INFO       - Creating Bucket: vol-1-54541/bucket-104-71549, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 05:34:16,027 INFO impl.FollowerState: 1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD-FollowerState: change to CANDIDATE, lastRpcTime:75ms, electionTimeout:75ms
freon_1       | 2019-10-18 05:34:23,408 [pool-2-thread-4] INFO       - Creating Bucket: vol-2-52679/bucket-104-37805, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 05:34:16,027 INFO impl.RoleInfo: 1efe0dcf-5deb-4d49-9049-7b3e766c564d: shutdown FollowerState
datanode_3    | 2019-10-18 05:34:16,027 INFO impl.RaftServerImpl: 1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD: changes role from  FOLLOWER to CANDIDATE at term 112 for changeToCandidate
datanode_3    | 2019-10-18 05:34:16,027 INFO impl.RoleInfo: 1efe0dcf-5deb-4d49-9049-7b3e766c564d: start LeaderElection
freon_1       | 2019-10-18 05:34:23,422 [pool-2-thread-10] INFO       - Creating Bucket: vol-3-83140/bucket-104-62989, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 05:34:16,814 INFO impl.LeaderElection: 1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD-LeaderElection93: begin an election at term 113 for -1: [1efe0dcf-5deb-4d49-9049-7b3e766c564d:172.18.0.4:9858, cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1:172.18.0.8:9858, 70d764fa-f45e-4aa8-acc1-88ab5fcf48b4:172.18.0.5:9858], old=null
datanode_3    | 2019-10-18 05:34:16,844 INFO impl.LeaderElection: 1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD-LeaderElection93: Election REJECTED; received 2 response(s) [1efe0dcf-5deb-4d49-9049-7b3e766c564d<-cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1#0:FAIL-t113, 1efe0dcf-5deb-4d49-9049-7b3e766c564d<-70d764fa-f45e-4aa8-acc1-88ab5fcf48b4#0:FAIL-t113] and 0 exception(s); 1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD:t113, leader=null, voted=1efe0dcf-5deb-4d49-9049-7b3e766c564d, raftlog=1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1efe0dcf-5deb-4d49-9049-7b3e766c564d:172.18.0.4:9858, cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1:172.18.0.8:9858, 70d764fa-f45e-4aa8-acc1-88ab5fcf48b4:172.18.0.5:9858], old=null
datanode_3    | 2019-10-18 05:34:16,845 INFO impl.RaftServerImpl: 1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD: changes role from CANDIDATE to FOLLOWER at term 113 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-18 05:34:16,845 INFO impl.RoleInfo: 1efe0dcf-5deb-4d49-9049-7b3e766c564d: shutdown LeaderElection
datanode_3    | 2019-10-18 05:34:16,845 INFO impl.RoleInfo: 1efe0dcf-5deb-4d49-9049-7b3e766c564d: start FollowerState
datanode_3    | 2019-10-18 05:34:16,943 INFO impl.FollowerState: 1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD-FollowerState: change to CANDIDATE, lastRpcTime:98ms, electionTimeout:98ms
freon_1       | 2019-10-18 05:34:23,422 [pool-2-thread-8] INFO       - Creating Bucket: vol-4-09512/bucket-104-14687, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 05:34:16,944 INFO impl.RoleInfo: 1efe0dcf-5deb-4d49-9049-7b3e766c564d: shutdown FollowerState
freon_1       | 2019-10-18 05:34:23,424 [pool-2-thread-9] INFO       - Creating Bucket: vol-5-66317/bucket-104-45177, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 05:34:16,944 INFO impl.RaftServerImpl: 1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD: changes role from  FOLLOWER to CANDIDATE at term 113 for changeToCandidate
freon_1       | 2019-10-18 05:34:23,424 [pool-2-thread-1] INFO       - Creating Bucket: vol-6-37226/bucket-104-14510, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 05:34:16,944 INFO impl.RoleInfo: 1efe0dcf-5deb-4d49-9049-7b3e766c564d: start LeaderElection
freon_1       | 2019-10-18 05:34:23,424 [pool-2-thread-6] INFO       - Creating Bucket: vol-7-85938/bucket-104-98477, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 05:34:16,967 INFO impl.LeaderElection: 1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD-LeaderElection94: begin an election at term 114 for -1: [1efe0dcf-5deb-4d49-9049-7b3e766c564d:172.18.0.4:9858, cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1:172.18.0.8:9858, 70d764fa-f45e-4aa8-acc1-88ab5fcf48b4:172.18.0.5:9858], old=null
freon_1       | 2019-10-18 05:34:23,425 [pool-2-thread-7] INFO       - Creating Bucket: vol-9-96083/bucket-104-80954, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 05:34:16,985 INFO impl.LeaderElection: 1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD-LeaderElection94: Election REJECTED; received 2 response(s) [1efe0dcf-5deb-4d49-9049-7b3e766c564d<-cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1#0:FAIL-t114, 1efe0dcf-5deb-4d49-9049-7b3e766c564d<-70d764fa-f45e-4aa8-acc1-88ab5fcf48b4#0:FAIL-t114] and 0 exception(s); 1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD:t114, leader=null, voted=1efe0dcf-5deb-4d49-9049-7b3e766c564d, raftlog=1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1efe0dcf-5deb-4d49-9049-7b3e766c564d:172.18.0.4:9858, cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1:172.18.0.8:9858, 70d764fa-f45e-4aa8-acc1-88ab5fcf48b4:172.18.0.5:9858], old=null
freon_1       | 2019-10-18 05:34:23,424 [pool-2-thread-3] INFO       - Creating Bucket: vol-8-11722/bucket-104-27296, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 05:34:16,985 INFO impl.RaftServerImpl: 1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD: changes role from CANDIDATE to FOLLOWER at term 114 for DISCOVERED_A_NEW_TERM
freon_1       | 2019-10-18 05:34:23,429 [pool-2-thread-4] INFO       - Creating Bucket: vol-0-32094/bucket-105-05728, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 05:34:16,985 INFO impl.RoleInfo: 1efe0dcf-5deb-4d49-9049-7b3e766c564d: shutdown LeaderElection
freon_1       | 2019-10-18 05:34:23,430 [pool-2-thread-1] INFO       - Creating Bucket: vol-1-54541/bucket-105-73615, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 05:34:16,985 INFO impl.RoleInfo: 1efe0dcf-5deb-4d49-9049-7b3e766c564d: start FollowerState
freon_1       | 2019-10-18 05:34:23,431 [pool-2-thread-6] INFO       - Creating Bucket: vol-2-52679/bucket-105-26262, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 05:34:17,135 INFO impl.FollowerState: 1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD-FollowerState: change to CANDIDATE, lastRpcTime:149ms, electionTimeout:149ms
freon_1       | 2019-10-18 05:34:23,431 [pool-2-thread-10] INFO       - Creating Bucket: vol-4-09512/bucket-105-87291, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 05:34:17,135 INFO impl.RoleInfo: 1efe0dcf-5deb-4d49-9049-7b3e766c564d: shutdown FollowerState
freon_1       | 2019-10-18 05:34:23,431 [pool-2-thread-9] INFO       - Creating Bucket: vol-3-83140/bucket-105-94761, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 05:34:17,135 INFO impl.RaftServerImpl: 1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD: changes role from  FOLLOWER to CANDIDATE at term 114 for changeToCandidate
freon_1       | 2019-10-18 05:34:23,431 [pool-2-thread-2] INFO       - Creating Bucket: vol-5-66317/bucket-105-30064, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 05:34:23,432 [pool-2-thread-5] INFO       - Creating Bucket: vol-6-37226/bucket-105-80439, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 05:34:23,432 [pool-2-thread-8] INFO       - Creating Bucket: vol-7-85938/bucket-105-05013, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 05:34:17,135 INFO impl.RoleInfo: 1efe0dcf-5deb-4d49-9049-7b3e766c564d: start LeaderElection
freon_1       | 2019-10-18 05:34:23,433 [pool-2-thread-7] INFO       - Creating Bucket: vol-8-11722/bucket-105-13516, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 05:34:17,163 INFO impl.LeaderElection: 1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD-LeaderElection95: begin an election at term 115 for -1: [1efe0dcf-5deb-4d49-9049-7b3e766c564d:172.18.0.4:9858, cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1:172.18.0.8:9858, 70d764fa-f45e-4aa8-acc1-88ab5fcf48b4:172.18.0.5:9858], old=null
datanode_3    | 2019-10-18 05:34:17,190 INFO impl.LeaderElection: 1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD-LeaderElection95: Election REJECTED; received 2 response(s) [1efe0dcf-5deb-4d49-9049-7b3e766c564d<-cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1#0:FAIL-t115, 1efe0dcf-5deb-4d49-9049-7b3e766c564d<-70d764fa-f45e-4aa8-acc1-88ab5fcf48b4#0:FAIL-t115] and 0 exception(s); 1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD:t115, leader=null, voted=1efe0dcf-5deb-4d49-9049-7b3e766c564d, raftlog=1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1efe0dcf-5deb-4d49-9049-7b3e766c564d:172.18.0.4:9858, cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1:172.18.0.8:9858, 70d764fa-f45e-4aa8-acc1-88ab5fcf48b4:172.18.0.5:9858], old=null
freon_1       | 2019-10-18 05:34:23,433 [pool-2-thread-3] INFO       - Creating Bucket: vol-9-96083/bucket-105-37555, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 05:34:17,191 INFO impl.RaftServerImpl: 1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD: changes role from CANDIDATE to FOLLOWER at term 115 for DISCOVERED_A_NEW_TERM
freon_1       | 2019-10-18 05:34:23,434 [pool-2-thread-4] INFO       - Creating Bucket: vol-0-32094/bucket-106-78820, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 05:34:17,191 INFO impl.RoleInfo: 1efe0dcf-5deb-4d49-9049-7b3e766c564d: shutdown LeaderElection
freon_1       | 2019-10-18 05:34:23,462 [pool-2-thread-5] INFO       - Creating Bucket: vol-1-54541/bucket-106-82878, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 05:34:17,191 INFO impl.RoleInfo: 1efe0dcf-5deb-4d49-9049-7b3e766c564d: start FollowerState
freon_1       | 2019-10-18 05:34:23,463 [pool-2-thread-9] INFO       - Creating Bucket: vol-2-52679/bucket-106-88523, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 05:34:17,317 INFO impl.FollowerState: 1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD-FollowerState: change to CANDIDATE, lastRpcTime:126ms, electionTimeout:126ms
datanode_3    | 2019-10-18 05:34:17,318 INFO impl.RoleInfo: 1efe0dcf-5deb-4d49-9049-7b3e766c564d: shutdown FollowerState
freon_1       | 2019-10-18 05:34:23,464 [pool-2-thread-2] INFO       - Creating Bucket: vol-3-83140/bucket-106-60559, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 05:34:17,318 INFO impl.RaftServerImpl: 1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD: changes role from  FOLLOWER to CANDIDATE at term 115 for changeToCandidate
freon_1       | 2019-10-18 05:34:23,464 [pool-2-thread-6] INFO       - Creating Bucket: vol-4-09512/bucket-106-98735, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 05:34:17,318 INFO impl.RoleInfo: 1efe0dcf-5deb-4d49-9049-7b3e766c564d: start LeaderElection
freon_1       | 2019-10-18 05:34:23,466 [pool-2-thread-10] INFO       - Creating Bucket: vol-5-66317/bucket-106-51748, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 05:34:17,332 INFO impl.LeaderElection: 1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD-LeaderElection96: begin an election at term 116 for -1: [1efe0dcf-5deb-4d49-9049-7b3e766c564d:172.18.0.4:9858, cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1:172.18.0.8:9858, 70d764fa-f45e-4aa8-acc1-88ab5fcf48b4:172.18.0.5:9858], old=null
freon_1       | 2019-10-18 05:34:23,467 [pool-2-thread-7] INFO       - Creating Bucket: vol-7-85938/bucket-106-28700, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 05:34:17,339 INFO impl.LeaderElection: 1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD-LeaderElection96: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD:t116, leader=null, voted=1efe0dcf-5deb-4d49-9049-7b3e766c564d, raftlog=1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1efe0dcf-5deb-4d49-9049-7b3e766c564d:172.18.0.4:9858, cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1:172.18.0.8:9858, 70d764fa-f45e-4aa8-acc1-88ab5fcf48b4:172.18.0.5:9858], old=null
freon_1       | 2019-10-18 05:34:23,467 [pool-2-thread-8] INFO       - Creating Bucket: vol-8-11722/bucket-106-30966, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 05:34:23,467 [pool-2-thread-4] INFO       - Creating Bucket: vol-6-37226/bucket-106-62379, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 05:34:17,352 INFO impl.LeaderElection: 1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD-LeaderElection96: begin an election at term 117 for -1: [1efe0dcf-5deb-4d49-9049-7b3e766c564d:172.18.0.4:9858, cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1:172.18.0.8:9858, 70d764fa-f45e-4aa8-acc1-88ab5fcf48b4:172.18.0.5:9858], old=null
freon_1       | 2019-10-18 05:34:23,468 [pool-2-thread-1] INFO       - Creating Bucket: vol-9-96083/bucket-106-35589, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 05:34:17,379 INFO impl.LeaderElection: 1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD-LeaderElection96: Election REJECTED; received 2 response(s) [1efe0dcf-5deb-4d49-9049-7b3e766c564d<-cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1#0:FAIL-t117, 1efe0dcf-5deb-4d49-9049-7b3e766c564d<-70d764fa-f45e-4aa8-acc1-88ab5fcf48b4#0:FAIL-t117] and 0 exception(s); 1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD:t117, leader=null, voted=1efe0dcf-5deb-4d49-9049-7b3e766c564d, raftlog=1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1efe0dcf-5deb-4d49-9049-7b3e766c564d:172.18.0.4:9858, cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1:172.18.0.8:9858, 70d764fa-f45e-4aa8-acc1-88ab5fcf48b4:172.18.0.5:9858], old=null
freon_1       | 2019-10-18 05:34:23,470 [pool-2-thread-5] INFO       - Creating Bucket: vol-0-32094/bucket-107-65834, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 05:34:23,470 [pool-2-thread-9] INFO       - Creating Bucket: vol-1-54541/bucket-107-77391, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 05:34:17,379 INFO impl.RaftServerImpl: 1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD: changes role from CANDIDATE to FOLLOWER at term 117 for DISCOVERED_A_NEW_TERM
freon_1       | 2019-10-18 05:34:23,470 [pool-2-thread-3] INFO       - Creating Bucket: vol-2-52679/bucket-107-79897, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 05:34:23,472 [pool-2-thread-2] INFO       - Creating Bucket: vol-3-83140/bucket-107-05523, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 05:34:17,379 INFO impl.RoleInfo: 1efe0dcf-5deb-4d49-9049-7b3e766c564d: shutdown LeaderElection
freon_1       | 2019-10-18 05:34:23,473 [pool-2-thread-10] INFO       - Creating Bucket: vol-4-09512/bucket-107-39029, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 05:34:17,379 INFO impl.RoleInfo: 1efe0dcf-5deb-4d49-9049-7b3e766c564d: start FollowerState
freon_1       | 2019-10-18 05:34:23,474 [pool-2-thread-7] INFO       - Creating Bucket: vol-5-66317/bucket-107-74057, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 05:34:17,495 INFO impl.FollowerState: 1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD-FollowerState: change to CANDIDATE, lastRpcTime:116ms, electionTimeout:116ms
freon_1       | 2019-10-18 05:34:23,475 [pool-2-thread-4] INFO       - Creating Bucket: vol-6-37226/bucket-107-02954, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 05:34:17,496 INFO impl.RoleInfo: 1efe0dcf-5deb-4d49-9049-7b3e766c564d: shutdown FollowerState
freon_1       | 2019-10-18 05:34:23,475 [pool-2-thread-8] INFO       - Creating Bucket: vol-7-85938/bucket-107-62243, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 05:34:17,496 INFO impl.RaftServerImpl: 1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD: changes role from  FOLLOWER to CANDIDATE at term 117 for changeToCandidate
freon_1       | 2019-10-18 05:34:23,475 [pool-2-thread-1] INFO       - Creating Bucket: vol-8-11722/bucket-107-52910, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 05:34:17,496 INFO impl.RoleInfo: 1efe0dcf-5deb-4d49-9049-7b3e766c564d: start LeaderElection
freon_1       | 2019-10-18 05:34:23,475 [pool-2-thread-9] INFO       - Creating Bucket: vol-9-96083/bucket-107-94791, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 05:34:17,522 INFO impl.LeaderElection: 1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD-LeaderElection97: begin an election at term 118 for -1: [1efe0dcf-5deb-4d49-9049-7b3e766c564d:172.18.0.4:9858, cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1:172.18.0.8:9858, 70d764fa-f45e-4aa8-acc1-88ab5fcf48b4:172.18.0.5:9858], old=null
freon_1       | 2019-10-18 05:34:23,476 [pool-2-thread-6] INFO       - Creating Bucket: vol-0-32094/bucket-108-37831, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 05:34:17,559 INFO impl.LeaderElection: 1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD-LeaderElection97: Election REJECTED; received 2 response(s) [1efe0dcf-5deb-4d49-9049-7b3e766c564d<-cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1#0:FAIL-t118, 1efe0dcf-5deb-4d49-9049-7b3e766c564d<-70d764fa-f45e-4aa8-acc1-88ab5fcf48b4#0:FAIL-t118] and 0 exception(s); 1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD:t118, leader=null, voted=1efe0dcf-5deb-4d49-9049-7b3e766c564d, raftlog=1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1efe0dcf-5deb-4d49-9049-7b3e766c564d:172.18.0.4:9858, cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1:172.18.0.8:9858, 70d764fa-f45e-4aa8-acc1-88ab5fcf48b4:172.18.0.5:9858], old=null
freon_1       | 2019-10-18 05:34:23,477 [pool-2-thread-5] INFO       - Creating Bucket: vol-1-54541/bucket-108-19283, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 05:34:17,560 INFO impl.RaftServerImpl: 1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD: changes role from CANDIDATE to FOLLOWER at term 118 for DISCOVERED_A_NEW_TERM
freon_1       | 2019-10-18 05:34:23,478 [pool-2-thread-3] INFO       - Creating Bucket: vol-2-52679/bucket-108-07525, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 05:34:17,560 INFO impl.RoleInfo: 1efe0dcf-5deb-4d49-9049-7b3e766c564d: shutdown LeaderElection
freon_1       | 2019-10-18 05:34:23,478 [pool-2-thread-2] INFO       - Creating Bucket: vol-3-83140/bucket-108-98444, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 05:34:17,560 INFO impl.RoleInfo: 1efe0dcf-5deb-4d49-9049-7b3e766c564d: start FollowerState
freon_1       | 2019-10-18 05:34:23,479 [pool-2-thread-10] INFO       - Creating Bucket: vol-4-09512/bucket-108-01527, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 05:34:17,595 INFO impl.FollowerState: 1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD-FollowerState: change to CANDIDATE, lastRpcTime:35ms, electionTimeout:35ms
datanode_3    | 2019-10-18 05:34:17,595 INFO impl.RoleInfo: 1efe0dcf-5deb-4d49-9049-7b3e766c564d: shutdown FollowerState
datanode_3    | 2019-10-18 05:34:17,596 INFO impl.RaftServerImpl: 1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD: changes role from  FOLLOWER to CANDIDATE at term 118 for changeToCandidate
