Attaching to ozonesecure-mr_kdc_1, jhs, ozonesecure-mr_datanode_3, ozonesecure-mr_om_1, ozonesecure-mr_kms_1, ozonesecure-mr_s3g_1, ozonesecure-mr_rm_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1, ozonesecure-mr_nm_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
datanode_1  | 2019-10-18 05:44:10,353 INFO impl.RaftServerImpl: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13: changes role from  FOLLOWER to CANDIDATE at term 629 for changeToCandidate
datanode_1  | 2019-10-18 05:44:10,353 INFO impl.RoleInfo: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a: start LeaderElection
datanode_1  | 2019-10-18 05:44:10,377 INFO impl.LeaderElection: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13-LeaderElection541: begin an election at term 630 for -1: [9fc0870b-d2c8-44a5-86c9-ac1d36ba810e:172.18.0.12:9858, 8dd3f4b4-cb56-45af-9e70-024e580dfb1a:172.18.0.2:9858, 4c436759-6f66-4e90-945c-58f3836e29e6:172.18.0.4:9858], old=null
datanode_1  | 2019-10-18 05:44:10,403 INFO impl.LeaderElection: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13-LeaderElection541: Election REJECTED; received 2 response(s) [8dd3f4b4-cb56-45af-9e70-024e580dfb1a<-9fc0870b-d2c8-44a5-86c9-ac1d36ba810e#0:FAIL-t630, 8dd3f4b4-cb56-45af-9e70-024e580dfb1a<-4c436759-6f66-4e90-945c-58f3836e29e6#0:FAIL-t630] and 0 exception(s); 8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13:t630, leader=null, voted=8dd3f4b4-cb56-45af-9e70-024e580dfb1a, raftlog=8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9fc0870b-d2c8-44a5-86c9-ac1d36ba810e:172.18.0.12:9858, 8dd3f4b4-cb56-45af-9e70-024e580dfb1a:172.18.0.2:9858, 4c436759-6f66-4e90-945c-58f3836e29e6:172.18.0.4:9858], old=null
datanode_1  | 2019-10-18 05:44:10,403 INFO impl.RaftServerImpl: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13: changes role from CANDIDATE to FOLLOWER at term 630 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 05:44:10,403 INFO impl.RoleInfo: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a: shutdown LeaderElection
datanode_1  | 2019-10-18 05:44:10,403 INFO impl.RoleInfo: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a: start FollowerState
datanode_1  | 2019-10-18 05:44:10,540 INFO impl.FollowerState: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13-FollowerState: change to CANDIDATE, lastRpcTime:137ms, electionTimeout:137ms
datanode_1  | 2019-10-18 05:44:10,540 INFO impl.RoleInfo: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a: shutdown FollowerState
datanode_1  | 2019-10-18 05:44:10,541 INFO impl.RaftServerImpl: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13: changes role from  FOLLOWER to CANDIDATE at term 630 for changeToCandidate
datanode_1  | 2019-10-18 05:44:10,541 INFO impl.RoleInfo: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a: start LeaderElection
datanode_1  | 2019-10-18 05:44:10,565 INFO impl.LeaderElection: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13-LeaderElection542: begin an election at term 631 for -1: [9fc0870b-d2c8-44a5-86c9-ac1d36ba810e:172.18.0.12:9858, 8dd3f4b4-cb56-45af-9e70-024e580dfb1a:172.18.0.2:9858, 4c436759-6f66-4e90-945c-58f3836e29e6:172.18.0.4:9858], old=null
datanode_1  | 2019-10-18 05:44:10,592 INFO impl.LeaderElection: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13-LeaderElection542: Election REJECTED; received 2 response(s) [8dd3f4b4-cb56-45af-9e70-024e580dfb1a<-9fc0870b-d2c8-44a5-86c9-ac1d36ba810e#0:FAIL-t631, 8dd3f4b4-cb56-45af-9e70-024e580dfb1a<-4c436759-6f66-4e90-945c-58f3836e29e6#0:FAIL-t631] and 0 exception(s); 8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13:t631, leader=null, voted=8dd3f4b4-cb56-45af-9e70-024e580dfb1a, raftlog=8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9fc0870b-d2c8-44a5-86c9-ac1d36ba810e:172.18.0.12:9858, 8dd3f4b4-cb56-45af-9e70-024e580dfb1a:172.18.0.2:9858, 4c436759-6f66-4e90-945c-58f3836e29e6:172.18.0.4:9858], old=null
datanode_1  | 2019-10-18 05:44:10,592 INFO impl.RaftServerImpl: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13: changes role from CANDIDATE to FOLLOWER at term 631 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 05:44:10,592 INFO impl.RoleInfo: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a: shutdown LeaderElection
datanode_1  | 2019-10-18 05:44:10,592 INFO impl.RoleInfo: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a: start FollowerState
datanode_1  | 2019-10-18 05:44:10,665 INFO impl.FollowerState: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13-FollowerState: change to CANDIDATE, lastRpcTime:73ms, electionTimeout:73ms
datanode_1  | 2019-10-18 05:44:10,665 INFO impl.RoleInfo: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a: shutdown FollowerState
datanode_1  | 2019-10-18 05:44:10,666 INFO impl.RaftServerImpl: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13: changes role from  FOLLOWER to CANDIDATE at term 631 for changeToCandidate
datanode_1  | 2019-10-18 05:44:10,666 INFO impl.RoleInfo: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a: start LeaderElection
datanode_1  | 2019-10-18 05:44:10,689 INFO impl.LeaderElection: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13-LeaderElection543: begin an election at term 632 for -1: [9fc0870b-d2c8-44a5-86c9-ac1d36ba810e:172.18.0.12:9858, 8dd3f4b4-cb56-45af-9e70-024e580dfb1a:172.18.0.2:9858, 4c436759-6f66-4e90-945c-58f3836e29e6:172.18.0.4:9858], old=null
datanode_1  | 2019-10-18 05:44:10,717 INFO impl.LeaderElection: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13-LeaderElection543: Election REJECTED; received 2 response(s) [8dd3f4b4-cb56-45af-9e70-024e580dfb1a<-9fc0870b-d2c8-44a5-86c9-ac1d36ba810e#0:FAIL-t632, 8dd3f4b4-cb56-45af-9e70-024e580dfb1a<-4c436759-6f66-4e90-945c-58f3836e29e6#0:FAIL-t632] and 0 exception(s); 8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13:t632, leader=null, voted=8dd3f4b4-cb56-45af-9e70-024e580dfb1a, raftlog=8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9fc0870b-d2c8-44a5-86c9-ac1d36ba810e:172.18.0.12:9858, 8dd3f4b4-cb56-45af-9e70-024e580dfb1a:172.18.0.2:9858, 4c436759-6f66-4e90-945c-58f3836e29e6:172.18.0.4:9858], old=null
datanode_1  | 2019-10-18 05:44:10,717 INFO impl.RaftServerImpl: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13: changes role from CANDIDATE to FOLLOWER at term 632 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 05:44:10,717 INFO impl.RoleInfo: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a: shutdown LeaderElection
datanode_1  | 2019-10-18 05:44:10,717 INFO impl.RoleInfo: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a: start FollowerState
datanode_1  | 2019-10-18 05:44:10,782 INFO impl.FollowerState: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13-FollowerState: change to CANDIDATE, lastRpcTime:64ms, electionTimeout:64ms
datanode_1  | 2019-10-18 05:44:10,782 INFO impl.RoleInfo: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a: shutdown FollowerState
datanode_1  | 2019-10-18 05:44:10,782 INFO impl.RaftServerImpl: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13: changes role from  FOLLOWER to CANDIDATE at term 632 for changeToCandidate
datanode_1  | 2019-10-18 05:44:10,783 INFO impl.RoleInfo: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a: start LeaderElection
datanode_1  | 2019-10-18 05:44:10,806 INFO impl.LeaderElection: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13-LeaderElection544: begin an election at term 633 for -1: [9fc0870b-d2c8-44a5-86c9-ac1d36ba810e:172.18.0.12:9858, 8dd3f4b4-cb56-45af-9e70-024e580dfb1a:172.18.0.2:9858, 4c436759-6f66-4e90-945c-58f3836e29e6:172.18.0.4:9858], old=null
datanode_1  | 2019-10-18 05:44:10,843 INFO impl.LeaderElection: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13-LeaderElection544: Election REJECTED; received 2 response(s) [8dd3f4b4-cb56-45af-9e70-024e580dfb1a<-9fc0870b-d2c8-44a5-86c9-ac1d36ba810e#0:FAIL-t633, 8dd3f4b4-cb56-45af-9e70-024e580dfb1a<-4c436759-6f66-4e90-945c-58f3836e29e6#0:FAIL-t633] and 0 exception(s); 8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13:t633, leader=null, voted=8dd3f4b4-cb56-45af-9e70-024e580dfb1a, raftlog=8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9fc0870b-d2c8-44a5-86c9-ac1d36ba810e:172.18.0.12:9858, 8dd3f4b4-cb56-45af-9e70-024e580dfb1a:172.18.0.2:9858, 4c436759-6f66-4e90-945c-58f3836e29e6:172.18.0.4:9858], old=null
datanode_1  | 2019-10-18 05:44:10,844 INFO impl.RaftServerImpl: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13: changes role from CANDIDATE to FOLLOWER at term 633 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 05:44:10,844 INFO impl.RoleInfo: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a: shutdown LeaderElection
datanode_1  | 2019-10-18 05:44:10,844 INFO impl.RoleInfo: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a: start FollowerState
datanode_1  | 2019-10-18 05:44:10,919 INFO impl.FollowerState: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13-FollowerState: change to CANDIDATE, lastRpcTime:74ms, electionTimeout:74ms
datanode_1  | 2019-10-18 05:44:10,919 INFO impl.RoleInfo: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a: shutdown FollowerState
datanode_1  | 2019-10-18 05:44:10,919 INFO impl.RaftServerImpl: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13: changes role from  FOLLOWER to CANDIDATE at term 633 for changeToCandidate
datanode_1  | 2019-10-18 05:44:10,919 INFO impl.RoleInfo: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a: start LeaderElection
datanode_1  | 2019-10-18 05:44:10,943 INFO impl.LeaderElection: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13-LeaderElection545: begin an election at term 634 for -1: [9fc0870b-d2c8-44a5-86c9-ac1d36ba810e:172.18.0.12:9858, 8dd3f4b4-cb56-45af-9e70-024e580dfb1a:172.18.0.2:9858, 4c436759-6f66-4e90-945c-58f3836e29e6:172.18.0.4:9858], old=null
datanode_1  | 2019-10-18 05:44:10,973 INFO impl.LeaderElection: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13-LeaderElection545: Election REJECTED; received 2 response(s) [8dd3f4b4-cb56-45af-9e70-024e580dfb1a<-9fc0870b-d2c8-44a5-86c9-ac1d36ba810e#0:FAIL-t634, 8dd3f4b4-cb56-45af-9e70-024e580dfb1a<-4c436759-6f66-4e90-945c-58f3836e29e6#0:FAIL-t634] and 0 exception(s); 8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13:t634, leader=null, voted=8dd3f4b4-cb56-45af-9e70-024e580dfb1a, raftlog=8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9fc0870b-d2c8-44a5-86c9-ac1d36ba810e:172.18.0.12:9858, 8dd3f4b4-cb56-45af-9e70-024e580dfb1a:172.18.0.2:9858, 4c436759-6f66-4e90-945c-58f3836e29e6:172.18.0.4:9858], old=null
datanode_1  | 2019-10-18 05:44:10,974 INFO impl.RaftServerImpl: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13: changes role from CANDIDATE to FOLLOWER at term 634 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 05:44:10,974 INFO impl.RoleInfo: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a: shutdown LeaderElection
datanode_1  | 2019-10-18 05:44:10,974 INFO impl.RoleInfo: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a: start FollowerState
datanode_1  | 2019-10-18 05:44:11,096 INFO impl.FollowerState: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13-FollowerState: change to CANDIDATE, lastRpcTime:122ms, electionTimeout:122ms
datanode_1  | 2019-10-18 05:44:11,096 INFO impl.RoleInfo: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a: shutdown FollowerState
datanode_1  | 2019-10-18 05:44:11,096 INFO impl.RaftServerImpl: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13: changes role from  FOLLOWER to CANDIDATE at term 634 for changeToCandidate
datanode_1  | 2019-10-18 05:44:11,096 INFO impl.RoleInfo: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a: start LeaderElection
datanode_1  | 2019-10-18 05:44:11,123 INFO impl.LeaderElection: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13-LeaderElection546: begin an election at term 635 for -1: [9fc0870b-d2c8-44a5-86c9-ac1d36ba810e:172.18.0.12:9858, 8dd3f4b4-cb56-45af-9e70-024e580dfb1a:172.18.0.2:9858, 4c436759-6f66-4e90-945c-58f3836e29e6:172.18.0.4:9858], old=null
datanode_1  | 2019-10-18 05:44:11,191 INFO impl.LeaderElection: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13-LeaderElection546: Election REJECTED; received 2 response(s) [8dd3f4b4-cb56-45af-9e70-024e580dfb1a<-9fc0870b-d2c8-44a5-86c9-ac1d36ba810e#0:FAIL-t635, 8dd3f4b4-cb56-45af-9e70-024e580dfb1a<-4c436759-6f66-4e90-945c-58f3836e29e6#0:FAIL-t635] and 0 exception(s); 8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13:t635, leader=null, voted=8dd3f4b4-cb56-45af-9e70-024e580dfb1a, raftlog=8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9fc0870b-d2c8-44a5-86c9-ac1d36ba810e:172.18.0.12:9858, 8dd3f4b4-cb56-45af-9e70-024e580dfb1a:172.18.0.2:9858, 4c436759-6f66-4e90-945c-58f3836e29e6:172.18.0.4:9858], old=null
datanode_1  | 2019-10-18 05:44:11,191 INFO impl.RaftServerImpl: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13: changes role from CANDIDATE to FOLLOWER at term 635 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 05:44:11,192 INFO impl.RoleInfo: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a: shutdown LeaderElection
datanode_1  | 2019-10-18 05:44:11,192 INFO impl.RoleInfo: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a: start FollowerState
datanode_1  | 2019-10-18 05:44:11,211 INFO impl.FollowerState: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13-FollowerState: change to CANDIDATE, lastRpcTime:19ms, electionTimeout:19ms
datanode_1  | 2019-10-18 05:44:11,211 INFO impl.RoleInfo: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a: shutdown FollowerState
datanode_1  | 2019-10-18 05:44:11,211 INFO impl.RaftServerImpl: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13: changes role from  FOLLOWER to CANDIDATE at term 635 for changeToCandidate
datanode_1  | 2019-10-18 05:44:11,211 INFO impl.RoleInfo: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a: start LeaderElection
datanode_1  | 2019-10-18 05:44:11,232 INFO impl.LeaderElection: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13-LeaderElection547: begin an election at term 636 for -1: [9fc0870b-d2c8-44a5-86c9-ac1d36ba810e:172.18.0.12:9858, 8dd3f4b4-cb56-45af-9e70-024e580dfb1a:172.18.0.2:9858, 4c436759-6f66-4e90-945c-58f3836e29e6:172.18.0.4:9858], old=null
datanode_1  | 2019-10-18 05:44:11,259 INFO impl.LeaderElection: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13-LeaderElection547: Election REJECTED; received 2 response(s) [8dd3f4b4-cb56-45af-9e70-024e580dfb1a<-9fc0870b-d2c8-44a5-86c9-ac1d36ba810e#0:FAIL-t636, 8dd3f4b4-cb56-45af-9e70-024e580dfb1a<-4c436759-6f66-4e90-945c-58f3836e29e6#0:FAIL-t636] and 0 exception(s); 8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13:t636, leader=null, voted=8dd3f4b4-cb56-45af-9e70-024e580dfb1a, raftlog=8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9fc0870b-d2c8-44a5-86c9-ac1d36ba810e:172.18.0.12:9858, 8dd3f4b4-cb56-45af-9e70-024e580dfb1a:172.18.0.2:9858, 4c436759-6f66-4e90-945c-58f3836e29e6:172.18.0.4:9858], old=null
datanode_1  | 2019-10-18 05:44:11,259 INFO impl.RaftServerImpl: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13: changes role from CANDIDATE to FOLLOWER at term 636 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 05:44:11,259 INFO impl.RoleInfo: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a: shutdown LeaderElection
datanode_1  | 2019-10-18 05:44:11,259 INFO impl.RoleInfo: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a: start FollowerState
datanode_1  | 2019-10-18 05:44:11,389 INFO impl.FollowerState: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13-FollowerState: change to CANDIDATE, lastRpcTime:130ms, electionTimeout:130ms
datanode_1  | 2019-10-18 05:44:11,389 INFO impl.RoleInfo: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a: shutdown FollowerState
datanode_1  | 2019-10-18 05:44:11,390 INFO impl.RaftServerImpl: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13: changes role from  FOLLOWER to CANDIDATE at term 636 for changeToCandidate
datanode_1  | 2019-10-18 05:44:11,390 INFO impl.RoleInfo: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a: start LeaderElection
datanode_1  | 2019-10-18 05:44:11,417 INFO impl.LeaderElection: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13-LeaderElection548: begin an election at term 637 for -1: [9fc0870b-d2c8-44a5-86c9-ac1d36ba810e:172.18.0.12:9858, 8dd3f4b4-cb56-45af-9e70-024e580dfb1a:172.18.0.2:9858, 4c436759-6f66-4e90-945c-58f3836e29e6:172.18.0.4:9858], old=null
datanode_1  | 2019-10-18 05:44:11,445 INFO impl.LeaderElection: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13-LeaderElection548: Election REJECTED; received 2 response(s) [8dd3f4b4-cb56-45af-9e70-024e580dfb1a<-9fc0870b-d2c8-44a5-86c9-ac1d36ba810e#0:FAIL-t637, 8dd3f4b4-cb56-45af-9e70-024e580dfb1a<-4c436759-6f66-4e90-945c-58f3836e29e6#0:FAIL-t637] and 0 exception(s); 8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13:t637, leader=null, voted=8dd3f4b4-cb56-45af-9e70-024e580dfb1a, raftlog=8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9fc0870b-d2c8-44a5-86c9-ac1d36ba810e:172.18.0.12:9858, 8dd3f4b4-cb56-45af-9e70-024e580dfb1a:172.18.0.2:9858, 4c436759-6f66-4e90-945c-58f3836e29e6:172.18.0.4:9858], old=null
datanode_1  | 2019-10-18 05:44:11,445 INFO impl.RaftServerImpl: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13: changes role from CANDIDATE to FOLLOWER at term 637 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 05:44:11,445 INFO impl.RoleInfo: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a: shutdown LeaderElection
datanode_1  | 2019-10-18 05:44:11,445 INFO impl.RoleInfo: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a: start FollowerState
datanode_1  | 2019-10-18 05:44:11,555 INFO impl.FollowerState: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13-FollowerState: change to CANDIDATE, lastRpcTime:109ms, electionTimeout:109ms
datanode_1  | 2019-10-18 05:44:11,555 INFO impl.RoleInfo: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a: shutdown FollowerState
datanode_1  | 2019-10-18 05:44:11,555 INFO impl.RaftServerImpl: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13: changes role from  FOLLOWER to CANDIDATE at term 637 for changeToCandidate
datanode_1  | 2019-10-18 05:44:11,555 INFO impl.RoleInfo: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a: start LeaderElection
datanode_1  | 2019-10-18 05:44:11,577 INFO impl.LeaderElection: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13-LeaderElection549: begin an election at term 638 for -1: [9fc0870b-d2c8-44a5-86c9-ac1d36ba810e:172.18.0.12:9858, 8dd3f4b4-cb56-45af-9e70-024e580dfb1a:172.18.0.2:9858, 4c436759-6f66-4e90-945c-58f3836e29e6:172.18.0.4:9858], old=null
datanode_1  | 2019-10-18 05:44:11,604 INFO impl.LeaderElection: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13-LeaderElection549: Election REJECTED; received 2 response(s) [8dd3f4b4-cb56-45af-9e70-024e580dfb1a<-9fc0870b-d2c8-44a5-86c9-ac1d36ba810e#0:FAIL-t638, 8dd3f4b4-cb56-45af-9e70-024e580dfb1a<-4c436759-6f66-4e90-945c-58f3836e29e6#0:FAIL-t638] and 0 exception(s); 8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13:t638, leader=null, voted=8dd3f4b4-cb56-45af-9e70-024e580dfb1a, raftlog=8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9fc0870b-d2c8-44a5-86c9-ac1d36ba810e:172.18.0.12:9858, 8dd3f4b4-cb56-45af-9e70-024e580dfb1a:172.18.0.2:9858, 4c436759-6f66-4e90-945c-58f3836e29e6:172.18.0.4:9858], old=null
datanode_1  | 2019-10-18 05:44:11,604 INFO impl.RaftServerImpl: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13: changes role from CANDIDATE to FOLLOWER at term 638 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 05:44:11,604 INFO impl.RoleInfo: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a: shutdown LeaderElection
datanode_1  | 2019-10-18 05:44:11,604 INFO impl.RoleInfo: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a: start FollowerState
datanode_1  | 2019-10-18 05:44:11,716 INFO impl.FollowerState: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13-FollowerState: change to CANDIDATE, lastRpcTime:112ms, electionTimeout:112ms
datanode_1  | 2019-10-18 05:44:11,716 INFO impl.RoleInfo: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a: shutdown FollowerState
datanode_1  | 2019-10-18 05:44:11,716 INFO impl.RaftServerImpl: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13: changes role from  FOLLOWER to CANDIDATE at term 638 for changeToCandidate
datanode_1  | 2019-10-18 05:44:11,716 INFO impl.RoleInfo: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a: start LeaderElection
datanode_1  | 2019-10-18 05:44:11,745 INFO impl.LeaderElection: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13-LeaderElection550: begin an election at term 639 for -1: [9fc0870b-d2c8-44a5-86c9-ac1d36ba810e:172.18.0.12:9858, 8dd3f4b4-cb56-45af-9e70-024e580dfb1a:172.18.0.2:9858, 4c436759-6f66-4e90-945c-58f3836e29e6:172.18.0.4:9858], old=null
datanode_1  | 2019-10-18 05:44:11,772 INFO impl.LeaderElection: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13-LeaderElection550: Election REJECTED; received 2 response(s) [8dd3f4b4-cb56-45af-9e70-024e580dfb1a<-9fc0870b-d2c8-44a5-86c9-ac1d36ba810e#0:FAIL-t639, 8dd3f4b4-cb56-45af-9e70-024e580dfb1a<-4c436759-6f66-4e90-945c-58f3836e29e6#0:FAIL-t639] and 0 exception(s); 8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13:t639, leader=null, voted=8dd3f4b4-cb56-45af-9e70-024e580dfb1a, raftlog=8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9fc0870b-d2c8-44a5-86c9-ac1d36ba810e:172.18.0.12:9858, 8dd3f4b4-cb56-45af-9e70-024e580dfb1a:172.18.0.2:9858, 4c436759-6f66-4e90-945c-58f3836e29e6:172.18.0.4:9858], old=null
datanode_1  | 2019-10-18 05:44:11,772 INFO impl.RaftServerImpl: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13: changes role from CANDIDATE to FOLLOWER at term 639 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 05:44:11,772 INFO impl.RoleInfo: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a: shutdown LeaderElection
datanode_1  | 2019-10-18 05:44:11,772 INFO impl.RoleInfo: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a: start FollowerState
