Attaching to hadoop32_om_1, hadoop32_s3g_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_nm_1
s3g_1       | 2019-10-17 04:56:22,262 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-10-17 04:57:58,350 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: start LeaderElection
datanode_3  | 2019-10-17 04:57:58,374 INFO impl.LeaderElection: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-LeaderElection487: begin an election at term 540 for -1: [a1b63176-020c-4fc8-9876-78cf4ba2e203:172.18.0.5:9858, 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae:172.18.0.4:9858, 70f1663c-71fb-446d-962d-e6078165022a:172.18.0.3:9858], old=null
datanode_3  | 2019-10-17 04:57:58,390 INFO impl.LeaderElection: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-LeaderElection487: Election REJECTED; received 2 response(s) [a1b63176-020c-4fc8-9876-78cf4ba2e203<-7047f2ad-8235-4a82-bb39-a21d9c1ab9ae#0:FAIL-t540, a1b63176-020c-4fc8-9876-78cf4ba2e203<-70f1663c-71fb-446d-962d-e6078165022a#0:FAIL-t540] and 0 exception(s); a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57:t540, leader=null, voted=a1b63176-020c-4fc8-9876-78cf4ba2e203, raftlog=a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a1b63176-020c-4fc8-9876-78cf4ba2e203:172.18.0.5:9858, 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae:172.18.0.4:9858, 70f1663c-71fb-446d-962d-e6078165022a:172.18.0.3:9858], old=null
datanode_3  | 2019-10-17 04:57:58,391 INFO impl.RaftServerImpl: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57: changes role from CANDIDATE to FOLLOWER at term 540 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-17 04:57:58,391 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: shutdown LeaderElection
datanode_3  | 2019-10-17 04:57:58,391 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: start FollowerState
datanode_3  | 2019-10-17 04:57:58,437 INFO impl.FollowerState: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-FollowerState: change to CANDIDATE, lastRpcTime:46ms, electionTimeout:46ms
datanode_3  | 2019-10-17 04:57:58,437 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: shutdown FollowerState
datanode_3  | 2019-10-17 04:57:58,437 INFO impl.RaftServerImpl: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57: changes role from  FOLLOWER to CANDIDATE at term 540 for changeToCandidate
datanode_3  | 2019-10-17 04:57:58,437 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: start LeaderElection
datanode_3  | 2019-10-17 04:57:58,452 INFO impl.LeaderElection: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-LeaderElection488: begin an election at term 541 for -1: [a1b63176-020c-4fc8-9876-78cf4ba2e203:172.18.0.5:9858, 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae:172.18.0.4:9858, 70f1663c-71fb-446d-962d-e6078165022a:172.18.0.3:9858], old=null
datanode_3  | 2019-10-17 04:57:58,473 INFO impl.LeaderElection: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-LeaderElection488: Election REJECTED; received 2 response(s) [a1b63176-020c-4fc8-9876-78cf4ba2e203<-70f1663c-71fb-446d-962d-e6078165022a#0:FAIL-t541, a1b63176-020c-4fc8-9876-78cf4ba2e203<-7047f2ad-8235-4a82-bb39-a21d9c1ab9ae#0:FAIL-t541] and 0 exception(s); a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57:t541, leader=null, voted=a1b63176-020c-4fc8-9876-78cf4ba2e203, raftlog=a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a1b63176-020c-4fc8-9876-78cf4ba2e203:172.18.0.5:9858, 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae:172.18.0.4:9858, 70f1663c-71fb-446d-962d-e6078165022a:172.18.0.3:9858], old=null
datanode_3  | 2019-10-17 04:57:58,473 INFO impl.RaftServerImpl: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57: changes role from CANDIDATE to FOLLOWER at term 541 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-17 04:57:58,473 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: shutdown LeaderElection
datanode_3  | 2019-10-17 04:57:58,473 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: start FollowerState
datanode_3  | 2019-10-17 04:57:58,609 INFO impl.FollowerState: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-FollowerState: change to CANDIDATE, lastRpcTime:136ms, electionTimeout:136ms
datanode_3  | 2019-10-17 04:57:58,609 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: shutdown FollowerState
datanode_3  | 2019-10-17 04:57:58,609 INFO impl.RaftServerImpl: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57: changes role from  FOLLOWER to CANDIDATE at term 541 for changeToCandidate
datanode_3  | 2019-10-17 04:57:58,609 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: start LeaderElection
datanode_3  | 2019-10-17 04:57:58,624 INFO impl.LeaderElection: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-LeaderElection489: begin an election at term 542 for -1: [a1b63176-020c-4fc8-9876-78cf4ba2e203:172.18.0.5:9858, 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae:172.18.0.4:9858, 70f1663c-71fb-446d-962d-e6078165022a:172.18.0.3:9858], old=null
datanode_3  | 2019-10-17 04:57:58,651 INFO impl.LeaderElection: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-LeaderElection489: Election REJECTED; received 2 response(s) [a1b63176-020c-4fc8-9876-78cf4ba2e203<-7047f2ad-8235-4a82-bb39-a21d9c1ab9ae#0:FAIL-t542, a1b63176-020c-4fc8-9876-78cf4ba2e203<-70f1663c-71fb-446d-962d-e6078165022a#0:FAIL-t542] and 0 exception(s); a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57:t542, leader=null, voted=a1b63176-020c-4fc8-9876-78cf4ba2e203, raftlog=a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a1b63176-020c-4fc8-9876-78cf4ba2e203:172.18.0.5:9858, 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae:172.18.0.4:9858, 70f1663c-71fb-446d-962d-e6078165022a:172.18.0.3:9858], old=null
datanode_3  | 2019-10-17 04:57:58,652 INFO impl.RaftServerImpl: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57: changes role from CANDIDATE to FOLLOWER at term 542 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-17 04:57:58,652 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: shutdown LeaderElection
datanode_3  | 2019-10-17 04:57:58,652 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: start FollowerState
datanode_3  | 2019-10-17 04:57:58,751 INFO impl.FollowerState: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-FollowerState: change to CANDIDATE, lastRpcTime:99ms, electionTimeout:99ms
datanode_3  | 2019-10-17 04:57:58,751 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: shutdown FollowerState
datanode_3  | 2019-10-17 04:57:58,751 INFO impl.RaftServerImpl: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57: changes role from  FOLLOWER to CANDIDATE at term 542 for changeToCandidate
datanode_3  | 2019-10-17 04:57:58,751 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: start LeaderElection
datanode_3  | 2019-10-17 04:57:58,766 INFO impl.LeaderElection: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-LeaderElection490: begin an election at term 543 for -1: [a1b63176-020c-4fc8-9876-78cf4ba2e203:172.18.0.5:9858, 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae:172.18.0.4:9858, 70f1663c-71fb-446d-962d-e6078165022a:172.18.0.3:9858], old=null
datanode_3  | 2019-10-17 04:57:58,783 INFO impl.LeaderElection: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-LeaderElection490: Election REJECTED; received 2 response(s) [a1b63176-020c-4fc8-9876-78cf4ba2e203<-7047f2ad-8235-4a82-bb39-a21d9c1ab9ae#0:FAIL-t543, a1b63176-020c-4fc8-9876-78cf4ba2e203<-70f1663c-71fb-446d-962d-e6078165022a#0:FAIL-t543] and 0 exception(s); a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57:t543, leader=null, voted=a1b63176-020c-4fc8-9876-78cf4ba2e203, raftlog=a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a1b63176-020c-4fc8-9876-78cf4ba2e203:172.18.0.5:9858, 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae:172.18.0.4:9858, 70f1663c-71fb-446d-962d-e6078165022a:172.18.0.3:9858], old=null
datanode_3  | 2019-10-17 04:57:58,783 INFO impl.RaftServerImpl: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57: changes role from CANDIDATE to FOLLOWER at term 543 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-17 04:57:58,783 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: shutdown LeaderElection
datanode_3  | 2019-10-17 04:57:58,783 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: start FollowerState
datanode_3  | 2019-10-17 04:57:58,888 INFO impl.FollowerState: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-FollowerState: change to CANDIDATE, lastRpcTime:105ms, electionTimeout:105ms
datanode_3  | 2019-10-17 04:57:58,888 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: shutdown FollowerState
datanode_3  | 2019-10-17 04:57:58,888 INFO impl.RaftServerImpl: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57: changes role from  FOLLOWER to CANDIDATE at term 543 for changeToCandidate
datanode_3  | 2019-10-17 04:57:58,889 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: start LeaderElection
datanode_3  | 2019-10-17 04:57:58,904 INFO impl.LeaderElection: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-LeaderElection491: begin an election at term 544 for -1: [a1b63176-020c-4fc8-9876-78cf4ba2e203:172.18.0.5:9858, 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae:172.18.0.4:9858, 70f1663c-71fb-446d-962d-e6078165022a:172.18.0.3:9858], old=null
datanode_3  | 2019-10-17 04:57:58,922 INFO impl.LeaderElection: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-LeaderElection491: Election REJECTED; received 2 response(s) [a1b63176-020c-4fc8-9876-78cf4ba2e203<-7047f2ad-8235-4a82-bb39-a21d9c1ab9ae#0:FAIL-t544, a1b63176-020c-4fc8-9876-78cf4ba2e203<-70f1663c-71fb-446d-962d-e6078165022a#0:FAIL-t544] and 0 exception(s); a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57:t544, leader=null, voted=a1b63176-020c-4fc8-9876-78cf4ba2e203, raftlog=a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a1b63176-020c-4fc8-9876-78cf4ba2e203:172.18.0.5:9858, 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae:172.18.0.4:9858, 70f1663c-71fb-446d-962d-e6078165022a:172.18.0.3:9858], old=null
datanode_3  | 2019-10-17 04:57:58,922 INFO impl.RaftServerImpl: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57: changes role from CANDIDATE to FOLLOWER at term 544 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-17 04:57:58,922 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: shutdown LeaderElection
datanode_3  | 2019-10-17 04:57:58,922 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: start FollowerState
datanode_3  | 2019-10-17 04:57:58,982 INFO impl.FollowerState: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-FollowerState: change to CANDIDATE, lastRpcTime:59ms, electionTimeout:59ms
datanode_3  | 2019-10-17 04:57:58,982 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: shutdown FollowerState
datanode_3  | 2019-10-17 04:57:58,982 INFO impl.RaftServerImpl: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57: changes role from  FOLLOWER to CANDIDATE at term 544 for changeToCandidate
datanode_3  | 2019-10-17 04:57:58,982 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: start LeaderElection
datanode_3  | 2019-10-17 04:57:59,006 INFO impl.LeaderElection: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-LeaderElection492: begin an election at term 545 for -1: [a1b63176-020c-4fc8-9876-78cf4ba2e203:172.18.0.5:9858, 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae:172.18.0.4:9858, 70f1663c-71fb-446d-962d-e6078165022a:172.18.0.3:9858], old=null
datanode_3  | 2019-10-17 04:57:59,030 INFO impl.LeaderElection: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-LeaderElection492: Election REJECTED; received 2 response(s) [a1b63176-020c-4fc8-9876-78cf4ba2e203<-7047f2ad-8235-4a82-bb39-a21d9c1ab9ae#0:FAIL-t545, a1b63176-020c-4fc8-9876-78cf4ba2e203<-70f1663c-71fb-446d-962d-e6078165022a#0:FAIL-t545] and 0 exception(s); a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57:t545, leader=null, voted=a1b63176-020c-4fc8-9876-78cf4ba2e203, raftlog=a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a1b63176-020c-4fc8-9876-78cf4ba2e203:172.18.0.5:9858, 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae:172.18.0.4:9858, 70f1663c-71fb-446d-962d-e6078165022a:172.18.0.3:9858], old=null
datanode_3  | 2019-10-17 04:57:59,030 INFO impl.RaftServerImpl: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57: changes role from CANDIDATE to FOLLOWER at term 545 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-17 04:57:59,030 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: shutdown LeaderElection
datanode_3  | 2019-10-17 04:57:59,030 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: start FollowerState
datanode_3  | 2019-10-17 04:57:59,091 INFO impl.FollowerState: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-FollowerState: change to CANDIDATE, lastRpcTime:60ms, electionTimeout:60ms
datanode_3  | 2019-10-17 04:57:59,091 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: shutdown FollowerState
datanode_3  | 2019-10-17 04:57:59,091 INFO impl.RaftServerImpl: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57: changes role from  FOLLOWER to CANDIDATE at term 545 for changeToCandidate
datanode_3  | 2019-10-17 04:57:59,091 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: start LeaderElection
datanode_3  | 2019-10-17 04:57:59,115 INFO impl.LeaderElection: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-LeaderElection493: begin an election at term 546 for -1: [a1b63176-020c-4fc8-9876-78cf4ba2e203:172.18.0.5:9858, 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae:172.18.0.4:9858, 70f1663c-71fb-446d-962d-e6078165022a:172.18.0.3:9858], old=null
datanode_3  | 2019-10-17 04:57:59,134 INFO impl.LeaderElection: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-LeaderElection493: Election REJECTED; received 2 response(s) [a1b63176-020c-4fc8-9876-78cf4ba2e203<-70f1663c-71fb-446d-962d-e6078165022a#0:FAIL-t546, a1b63176-020c-4fc8-9876-78cf4ba2e203<-7047f2ad-8235-4a82-bb39-a21d9c1ab9ae#0:FAIL-t546] and 0 exception(s); a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57:t546, leader=null, voted=a1b63176-020c-4fc8-9876-78cf4ba2e203, raftlog=a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a1b63176-020c-4fc8-9876-78cf4ba2e203:172.18.0.5:9858, 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae:172.18.0.4:9858, 70f1663c-71fb-446d-962d-e6078165022a:172.18.0.3:9858], old=null
datanode_3  | 2019-10-17 04:57:59,134 INFO impl.RaftServerImpl: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57: changes role from CANDIDATE to FOLLOWER at term 546 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-17 04:57:59,134 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: shutdown LeaderElection
datanode_3  | 2019-10-17 04:57:59,134 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: start FollowerState
datanode_3  | 2019-10-17 04:57:59,196 INFO impl.FollowerState: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-FollowerState: change to CANDIDATE, lastRpcTime:62ms, electionTimeout:62ms
datanode_3  | 2019-10-17 04:57:59,196 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: shutdown FollowerState
datanode_3  | 2019-10-17 04:57:59,197 INFO impl.RaftServerImpl: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57: changes role from  FOLLOWER to CANDIDATE at term 546 for changeToCandidate
datanode_3  | 2019-10-17 04:57:59,197 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: start LeaderElection
datanode_3  | 2019-10-17 04:57:59,212 INFO impl.LeaderElection: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-LeaderElection494: begin an election at term 547 for -1: [a1b63176-020c-4fc8-9876-78cf4ba2e203:172.18.0.5:9858, 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae:172.18.0.4:9858, 70f1663c-71fb-446d-962d-e6078165022a:172.18.0.3:9858], old=null
datanode_3  | 2019-10-17 04:57:59,226 INFO impl.LeaderElection: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-LeaderElection494: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57:t547, leader=null, voted=a1b63176-020c-4fc8-9876-78cf4ba2e203, raftlog=a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a1b63176-020c-4fc8-9876-78cf4ba2e203:172.18.0.5:9858, 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae:172.18.0.4:9858, 70f1663c-71fb-446d-962d-e6078165022a:172.18.0.3:9858], old=null
datanode_3  | 2019-10-17 04:57:59,233 INFO impl.LeaderElection: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-LeaderElection494: begin an election at term 548 for -1: [a1b63176-020c-4fc8-9876-78cf4ba2e203:172.18.0.5:9858, 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae:172.18.0.4:9858, 70f1663c-71fb-446d-962d-e6078165022a:172.18.0.3:9858], old=null
datanode_3  | 2019-10-17 04:57:59,249 INFO impl.LeaderElection: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-LeaderElection494: Election REJECTED; received 2 response(s) [a1b63176-020c-4fc8-9876-78cf4ba2e203<-70f1663c-71fb-446d-962d-e6078165022a#0:FAIL-t548, a1b63176-020c-4fc8-9876-78cf4ba2e203<-7047f2ad-8235-4a82-bb39-a21d9c1ab9ae#0:FAIL-t548] and 0 exception(s); a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57:t548, leader=null, voted=a1b63176-020c-4fc8-9876-78cf4ba2e203, raftlog=a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a1b63176-020c-4fc8-9876-78cf4ba2e203:172.18.0.5:9858, 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae:172.18.0.4:9858, 70f1663c-71fb-446d-962d-e6078165022a:172.18.0.3:9858], old=null
datanode_3  | 2019-10-17 04:57:59,249 INFO impl.RaftServerImpl: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57: changes role from CANDIDATE to FOLLOWER at term 548 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-17 04:57:59,249 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: shutdown LeaderElection
datanode_3  | 2019-10-17 04:57:59,250 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: start FollowerState
datanode_3  | 2019-10-17 04:57:59,420 INFO impl.FollowerState: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-FollowerState: change to CANDIDATE, lastRpcTime:170ms, electionTimeout:170ms
datanode_3  | 2019-10-17 04:57:59,420 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: shutdown FollowerState
datanode_3  | 2019-10-17 04:57:59,420 INFO impl.RaftServerImpl: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57: changes role from  FOLLOWER to CANDIDATE at term 548 for changeToCandidate
datanode_3  | 2019-10-17 04:57:59,420 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: start LeaderElection
datanode_3  | 2019-10-17 04:57:59,436 INFO impl.LeaderElection: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-LeaderElection495: begin an election at term 549 for -1: [a1b63176-020c-4fc8-9876-78cf4ba2e203:172.18.0.5:9858, 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae:172.18.0.4:9858, 70f1663c-71fb-446d-962d-e6078165022a:172.18.0.3:9858], old=null
datanode_3  | 2019-10-17 04:57:59,459 INFO impl.LeaderElection: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-LeaderElection495: Election REJECTED; received 2 response(s) [a1b63176-020c-4fc8-9876-78cf4ba2e203<-7047f2ad-8235-4a82-bb39-a21d9c1ab9ae#0:FAIL-t549, a1b63176-020c-4fc8-9876-78cf4ba2e203<-70f1663c-71fb-446d-962d-e6078165022a#0:FAIL-t549] and 0 exception(s); a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57:t549, leader=null, voted=a1b63176-020c-4fc8-9876-78cf4ba2e203, raftlog=a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a1b63176-020c-4fc8-9876-78cf4ba2e203:172.18.0.5:9858, 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae:172.18.0.4:9858, 70f1663c-71fb-446d-962d-e6078165022a:172.18.0.3:9858], old=null
datanode_3  | 2019-10-17 04:57:59,459 INFO impl.RaftServerImpl: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57: changes role from CANDIDATE to FOLLOWER at term 549 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-17 04:57:59,459 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: shutdown LeaderElection
datanode_3  | 2019-10-17 04:57:59,459 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: start FollowerState
datanode_3  | 2019-10-17 04:57:59,621 INFO impl.FollowerState: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-FollowerState: change to CANDIDATE, lastRpcTime:161ms, electionTimeout:161ms
datanode_3  | 2019-10-17 04:57:59,621 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: shutdown FollowerState
datanode_3  | 2019-10-17 04:57:59,621 INFO impl.RaftServerImpl: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57: changes role from  FOLLOWER to CANDIDATE at term 549 for changeToCandidate
datanode_3  | 2019-10-17 04:57:59,621 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: start LeaderElection
datanode_3  | 2019-10-17 04:57:59,645 INFO impl.LeaderElection: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-LeaderElection496: begin an election at term 550 for -1: [a1b63176-020c-4fc8-9876-78cf4ba2e203:172.18.0.5:9858, 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae:172.18.0.4:9858, 70f1663c-71fb-446d-962d-e6078165022a:172.18.0.3:9858], old=null
datanode_3  | 2019-10-17 04:57:59,663 INFO impl.LeaderElection: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-LeaderElection496: Election REJECTED; received 2 response(s) [a1b63176-020c-4fc8-9876-78cf4ba2e203<-7047f2ad-8235-4a82-bb39-a21d9c1ab9ae#0:FAIL-t550, a1b63176-020c-4fc8-9876-78cf4ba2e203<-70f1663c-71fb-446d-962d-e6078165022a#0:FAIL-t550] and 0 exception(s); a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57:t550, leader=null, voted=a1b63176-020c-4fc8-9876-78cf4ba2e203, raftlog=a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a1b63176-020c-4fc8-9876-78cf4ba2e203:172.18.0.5:9858, 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae:172.18.0.4:9858, 70f1663c-71fb-446d-962d-e6078165022a:172.18.0.3:9858], old=null
datanode_3  | 2019-10-17 04:57:59,663 INFO impl.RaftServerImpl: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57: changes role from CANDIDATE to FOLLOWER at term 550 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-17 04:57:59,663 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: shutdown LeaderElection
