Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_kms_1, ozonesecure-mr_rm_1, jhs, ozonesecure-mr_s3g_1, ozonesecure-mr_datanode_3, ozonesecure-mr_nm_1, ozonesecure-mr_om_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
datanode_1  | 2019-10-15 19:49:45,653 INFO impl.RaftServerImpl: 8f7a9623-fb44-4d9c-8e8e-313342746304@group-5706F1BEE0DD: changes role from  FOLLOWER to FOLLOWER at term 787 for recognizeCandidate:a517d2ab-38cc-4729-9370-285d0caaab97
datanode_2  | 2019-10-15 19:49:45,244 INFO impl.RoleInfo: b61b08bf-83ea-4635-bc55-96fc5bb39ea9: start FollowerState
datanode_3  | 2019-10-15 19:48:54,204 INFO impl.RoleInfo: a517d2ab-38cc-4729-9370-285d0caaab97: shutdown FollowerState
datanode_2  | 2019-10-15 19:49:45,244 INFO impl.FollowerState: b61b08bf-83ea-4635-bc55-96fc5bb39ea9@group-5706F1BEE0DD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 19:49:45,653 INFO impl.RoleInfo: 8f7a9623-fb44-4d9c-8e8e-313342746304: shutdown FollowerState
datanode_3  | 2019-10-15 19:48:54,204 INFO impl.RaftServerImpl: a517d2ab-38cc-4729-9370-285d0caaab97@group-5706F1BEE0DD: changes role from  FOLLOWER to CANDIDATE at term 388 for changeToCandidate
datanode_2  | 2019-10-15 19:49:45,261 INFO impl.RaftServerImpl: b61b08bf-83ea-4635-bc55-96fc5bb39ea9@group-5706F1BEE0DD: changes role from  FOLLOWER to FOLLOWER at term 785 for recognizeCandidate:a517d2ab-38cc-4729-9370-285d0caaab97
datanode_1  | 2019-10-15 19:49:45,653 INFO impl.RoleInfo: 8f7a9623-fb44-4d9c-8e8e-313342746304: start FollowerState
datanode_3  | 2019-10-15 19:48:54,205 INFO impl.RoleInfo: a517d2ab-38cc-4729-9370-285d0caaab97: start LeaderElection
datanode_2  | 2019-10-15 19:49:45,261 INFO impl.RoleInfo: b61b08bf-83ea-4635-bc55-96fc5bb39ea9: shutdown FollowerState
datanode_1  | 2019-10-15 19:49:45,654 INFO impl.FollowerState: 8f7a9623-fb44-4d9c-8e8e-313342746304@group-5706F1BEE0DD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 19:48:54,230 INFO impl.LeaderElection: a517d2ab-38cc-4729-9370-285d0caaab97@group-5706F1BEE0DD-LeaderElection340: begin an election at term 389 for -1: [a517d2ab-38cc-4729-9370-285d0caaab97:172.18.0.7:9858, b61b08bf-83ea-4635-bc55-96fc5bb39ea9:172.18.0.3:9858, 8f7a9623-fb44-4d9c-8e8e-313342746304:172.18.0.2:9858], old=null
datanode_2  | 2019-10-15 19:49:45,261 INFO impl.RoleInfo: b61b08bf-83ea-4635-bc55-96fc5bb39ea9: start FollowerState
datanode_1  | 2019-10-15 19:49:45,673 INFO impl.RaftServerImpl: 8f7a9623-fb44-4d9c-8e8e-313342746304@group-5706F1BEE0DD: changes role from  FOLLOWER to FOLLOWER at term 788 for recognizeCandidate:a517d2ab-38cc-4729-9370-285d0caaab97
datanode_3  | 2019-10-15 19:48:54,257 INFO impl.LeaderElection: a517d2ab-38cc-4729-9370-285d0caaab97@group-5706F1BEE0DD-LeaderElection340: Election REJECTED; received 2 response(s) [a517d2ab-38cc-4729-9370-285d0caaab97<-b61b08bf-83ea-4635-bc55-96fc5bb39ea9#0:FAIL-t389, a517d2ab-38cc-4729-9370-285d0caaab97<-8f7a9623-fb44-4d9c-8e8e-313342746304#0:FAIL-t389] and 0 exception(s); a517d2ab-38cc-4729-9370-285d0caaab97@group-5706F1BEE0DD:t389, leader=null, voted=a517d2ab-38cc-4729-9370-285d0caaab97, raftlog=a517d2ab-38cc-4729-9370-285d0caaab97@group-5706F1BEE0DD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a517d2ab-38cc-4729-9370-285d0caaab97:172.18.0.7:9858, b61b08bf-83ea-4635-bc55-96fc5bb39ea9:172.18.0.3:9858, 8f7a9623-fb44-4d9c-8e8e-313342746304:172.18.0.2:9858], old=null
datanode_2  | 2019-10-15 19:49:45,261 INFO impl.FollowerState: b61b08bf-83ea-4635-bc55-96fc5bb39ea9@group-5706F1BEE0DD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 19:49:45,673 INFO impl.RoleInfo: 8f7a9623-fb44-4d9c-8e8e-313342746304: shutdown FollowerState
datanode_3  | 2019-10-15 19:48:54,258 INFO impl.RaftServerImpl: a517d2ab-38cc-4729-9370-285d0caaab97@group-5706F1BEE0DD: changes role from CANDIDATE to FOLLOWER at term 389 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 19:49:45,434 INFO impl.RaftServerImpl: b61b08bf-83ea-4635-bc55-96fc5bb39ea9@group-5706F1BEE0DD: changes role from  FOLLOWER to FOLLOWER at term 786 for recognizeCandidate:a517d2ab-38cc-4729-9370-285d0caaab97
datanode_1  | 2019-10-15 19:49:45,673 INFO impl.RoleInfo: 8f7a9623-fb44-4d9c-8e8e-313342746304: start FollowerState
datanode_3  | 2019-10-15 19:48:54,258 INFO impl.RoleInfo: a517d2ab-38cc-4729-9370-285d0caaab97: shutdown LeaderElection
datanode_2  | 2019-10-15 19:49:45,434 INFO impl.RoleInfo: b61b08bf-83ea-4635-bc55-96fc5bb39ea9: shutdown FollowerState
datanode_1  | 2019-10-15 19:49:45,673 INFO impl.FollowerState: 8f7a9623-fb44-4d9c-8e8e-313342746304@group-5706F1BEE0DD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 19:48:54,258 INFO impl.RoleInfo: a517d2ab-38cc-4729-9370-285d0caaab97: start FollowerState
datanode_2  | 2019-10-15 19:49:45,434 INFO impl.RoleInfo: b61b08bf-83ea-4635-bc55-96fc5bb39ea9: start FollowerState
datanode_1  | 2019-10-15 19:49:45,734 INFO impl.RaftServerImpl: 8f7a9623-fb44-4d9c-8e8e-313342746304@group-5706F1BEE0DD: changes role from  FOLLOWER to FOLLOWER at term 789 for recognizeCandidate:a517d2ab-38cc-4729-9370-285d0caaab97
datanode_3  | 2019-10-15 19:48:54,389 INFO impl.FollowerState: a517d2ab-38cc-4729-9370-285d0caaab97@group-5706F1BEE0DD-FollowerState: change to CANDIDATE, lastRpcTime:131ms, electionTimeout:131ms
datanode_2  | 2019-10-15 19:49:45,434 INFO impl.FollowerState: b61b08bf-83ea-4635-bc55-96fc5bb39ea9@group-5706F1BEE0DD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 19:49:45,734 INFO impl.RoleInfo: 8f7a9623-fb44-4d9c-8e8e-313342746304: shutdown FollowerState
datanode_3  | 2019-10-15 19:48:54,389 INFO impl.RoleInfo: a517d2ab-38cc-4729-9370-285d0caaab97: shutdown FollowerState
datanode_2  | 2019-10-15 19:49:45,653 INFO impl.RaftServerImpl: b61b08bf-83ea-4635-bc55-96fc5bb39ea9@group-5706F1BEE0DD: changes role from  FOLLOWER to FOLLOWER at term 787 for recognizeCandidate:a517d2ab-38cc-4729-9370-285d0caaab97
datanode_1  | 2019-10-15 19:49:45,734 INFO impl.RoleInfo: 8f7a9623-fb44-4d9c-8e8e-313342746304: start FollowerState
datanode_3  | 2019-10-15 19:48:54,389 INFO impl.RaftServerImpl: a517d2ab-38cc-4729-9370-285d0caaab97@group-5706F1BEE0DD: changes role from  FOLLOWER to CANDIDATE at term 389 for changeToCandidate
datanode_2  | 2019-10-15 19:49:45,653 INFO impl.RoleInfo: b61b08bf-83ea-4635-bc55-96fc5bb39ea9: shutdown FollowerState
datanode_1  | 2019-10-15 19:49:45,734 INFO impl.FollowerState: 8f7a9623-fb44-4d9c-8e8e-313342746304@group-5706F1BEE0DD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 19:48:54,389 INFO impl.RoleInfo: a517d2ab-38cc-4729-9370-285d0caaab97: start LeaderElection
datanode_2  | 2019-10-15 19:49:45,653 INFO impl.RoleInfo: b61b08bf-83ea-4635-bc55-96fc5bb39ea9: start FollowerState
datanode_1  | 2019-10-15 19:49:45,785 INFO impl.RaftServerImpl: 8f7a9623-fb44-4d9c-8e8e-313342746304@group-5706F1BEE0DD: changes role from  FOLLOWER to FOLLOWER at term 790 for recognizeCandidate:a517d2ab-38cc-4729-9370-285d0caaab97
datanode_2  | 2019-10-15 19:49:45,653 INFO impl.FollowerState: b61b08bf-83ea-4635-bc55-96fc5bb39ea9@group-5706F1BEE0DD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 19:48:54,405 INFO impl.LeaderElection: a517d2ab-38cc-4729-9370-285d0caaab97@group-5706F1BEE0DD-LeaderElection341: begin an election at term 390 for -1: [a517d2ab-38cc-4729-9370-285d0caaab97:172.18.0.7:9858, b61b08bf-83ea-4635-bc55-96fc5bb39ea9:172.18.0.3:9858, 8f7a9623-fb44-4d9c-8e8e-313342746304:172.18.0.2:9858], old=null
datanode_1  | 2019-10-15 19:49:45,785 INFO impl.RoleInfo: 8f7a9623-fb44-4d9c-8e8e-313342746304: shutdown FollowerState
datanode_2  | 2019-10-15 19:49:45,672 INFO impl.RaftServerImpl: b61b08bf-83ea-4635-bc55-96fc5bb39ea9@group-5706F1BEE0DD: changes role from  FOLLOWER to FOLLOWER at term 788 for recognizeCandidate:a517d2ab-38cc-4729-9370-285d0caaab97
datanode_1  | 2019-10-15 19:49:45,785 INFO impl.RoleInfo: 8f7a9623-fb44-4d9c-8e8e-313342746304: start FollowerState
datanode_2  | 2019-10-15 19:49:45,672 INFO impl.RoleInfo: b61b08bf-83ea-4635-bc55-96fc5bb39ea9: shutdown FollowerState
datanode_2  | 2019-10-15 19:49:45,672 INFO impl.RoleInfo: b61b08bf-83ea-4635-bc55-96fc5bb39ea9: start FollowerState
datanode_1  | 2019-10-15 19:49:45,785 INFO impl.FollowerState: 8f7a9623-fb44-4d9c-8e8e-313342746304@group-5706F1BEE0DD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 19:49:45,672 INFO impl.FollowerState: b61b08bf-83ea-4635-bc55-96fc5bb39ea9@group-5706F1BEE0DD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 19:48:54,433 INFO impl.LeaderElection: a517d2ab-38cc-4729-9370-285d0caaab97@group-5706F1BEE0DD-LeaderElection341: Election REJECTED; received 2 response(s) [a517d2ab-38cc-4729-9370-285d0caaab97<-b61b08bf-83ea-4635-bc55-96fc5bb39ea9#0:FAIL-t390, a517d2ab-38cc-4729-9370-285d0caaab97<-8f7a9623-fb44-4d9c-8e8e-313342746304#0:FAIL-t390] and 0 exception(s); a517d2ab-38cc-4729-9370-285d0caaab97@group-5706F1BEE0DD:t390, leader=null, voted=a517d2ab-38cc-4729-9370-285d0caaab97, raftlog=a517d2ab-38cc-4729-9370-285d0caaab97@group-5706F1BEE0DD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a517d2ab-38cc-4729-9370-285d0caaab97:172.18.0.7:9858, b61b08bf-83ea-4635-bc55-96fc5bb39ea9:172.18.0.3:9858, 8f7a9623-fb44-4d9c-8e8e-313342746304:172.18.0.2:9858], old=null
datanode_1  | 2019-10-15 19:49:45,974 INFO impl.RaftServerImpl: 8f7a9623-fb44-4d9c-8e8e-313342746304@group-5706F1BEE0DD: changes role from  FOLLOWER to FOLLOWER at term 791 for recognizeCandidate:a517d2ab-38cc-4729-9370-285d0caaab97
datanode_2  | 2019-10-15 19:49:45,734 INFO impl.RaftServerImpl: b61b08bf-83ea-4635-bc55-96fc5bb39ea9@group-5706F1BEE0DD: changes role from  FOLLOWER to FOLLOWER at term 789 for recognizeCandidate:a517d2ab-38cc-4729-9370-285d0caaab97
datanode_1  | 2019-10-15 19:49:45,974 INFO impl.RoleInfo: 8f7a9623-fb44-4d9c-8e8e-313342746304: shutdown FollowerState
datanode_2  | 2019-10-15 19:49:45,734 INFO impl.RoleInfo: b61b08bf-83ea-4635-bc55-96fc5bb39ea9: shutdown FollowerState
datanode_3  | 2019-10-15 19:48:54,433 INFO impl.RaftServerImpl: a517d2ab-38cc-4729-9370-285d0caaab97@group-5706F1BEE0DD: changes role from CANDIDATE to FOLLOWER at term 390 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-15 19:48:54,434 INFO impl.RoleInfo: a517d2ab-38cc-4729-9370-285d0caaab97: shutdown LeaderElection
datanode_2  | 2019-10-15 19:49:45,734 INFO impl.RoleInfo: b61b08bf-83ea-4635-bc55-96fc5bb39ea9: start FollowerState
datanode_1  | 2019-10-15 19:49:45,974 INFO impl.RoleInfo: 8f7a9623-fb44-4d9c-8e8e-313342746304: start FollowerState
datanode_3  | 2019-10-15 19:48:54,434 INFO impl.RoleInfo: a517d2ab-38cc-4729-9370-285d0caaab97: start FollowerState
datanode_2  | 2019-10-15 19:49:45,734 INFO impl.FollowerState: b61b08bf-83ea-4635-bc55-96fc5bb39ea9@group-5706F1BEE0DD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 19:49:45,974 INFO impl.FollowerState: 8f7a9623-fb44-4d9c-8e8e-313342746304@group-5706F1BEE0DD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 19:48:54,555 INFO impl.FollowerState: a517d2ab-38cc-4729-9370-285d0caaab97@group-5706F1BEE0DD-FollowerState: change to CANDIDATE, lastRpcTime:121ms, electionTimeout:121ms
datanode_2  | 2019-10-15 19:49:45,785 INFO impl.RaftServerImpl: b61b08bf-83ea-4635-bc55-96fc5bb39ea9@group-5706F1BEE0DD: changes role from  FOLLOWER to FOLLOWER at term 790 for recognizeCandidate:a517d2ab-38cc-4729-9370-285d0caaab97
datanode_1  | 2019-10-15 19:49:45,994 INFO impl.RaftServerImpl: 8f7a9623-fb44-4d9c-8e8e-313342746304@group-5706F1BEE0DD: changes role from  FOLLOWER to FOLLOWER at term 792 for recognizeCandidate:a517d2ab-38cc-4729-9370-285d0caaab97
datanode_3  | 2019-10-15 19:48:54,555 INFO impl.RoleInfo: a517d2ab-38cc-4729-9370-285d0caaab97: shutdown FollowerState
datanode_2  | 2019-10-15 19:49:45,785 INFO impl.RoleInfo: b61b08bf-83ea-4635-bc55-96fc5bb39ea9: shutdown FollowerState
datanode_1  | 2019-10-15 19:49:45,994 INFO impl.RoleInfo: 8f7a9623-fb44-4d9c-8e8e-313342746304: shutdown FollowerState
datanode_3  | 2019-10-15 19:48:54,555 INFO impl.RaftServerImpl: a517d2ab-38cc-4729-9370-285d0caaab97@group-5706F1BEE0DD: changes role from  FOLLOWER to CANDIDATE at term 390 for changeToCandidate
datanode_2  | 2019-10-15 19:49:45,785 INFO impl.RoleInfo: b61b08bf-83ea-4635-bc55-96fc5bb39ea9: start FollowerState
datanode_1  | 2019-10-15 19:49:45,994 INFO impl.RoleInfo: 8f7a9623-fb44-4d9c-8e8e-313342746304: start FollowerState
datanode_3  | 2019-10-15 19:48:54,556 INFO impl.RoleInfo: a517d2ab-38cc-4729-9370-285d0caaab97: start LeaderElection
datanode_2  | 2019-10-15 19:49:45,785 INFO impl.FollowerState: b61b08bf-83ea-4635-bc55-96fc5bb39ea9@group-5706F1BEE0DD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 19:49:45,994 INFO impl.FollowerState: 8f7a9623-fb44-4d9c-8e8e-313342746304@group-5706F1BEE0DD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 19:48:54,620 INFO impl.LeaderElection: a517d2ab-38cc-4729-9370-285d0caaab97@group-5706F1BEE0DD-LeaderElection342: begin an election at term 391 for -1: [a517d2ab-38cc-4729-9370-285d0caaab97:172.18.0.7:9858, b61b08bf-83ea-4635-bc55-96fc5bb39ea9:172.18.0.3:9858, 8f7a9623-fb44-4d9c-8e8e-313342746304:172.18.0.2:9858], old=null
datanode_2  | 2019-10-15 19:49:45,974 INFO impl.RaftServerImpl: b61b08bf-83ea-4635-bc55-96fc5bb39ea9@group-5706F1BEE0DD: changes role from  FOLLOWER to FOLLOWER at term 791 for recognizeCandidate:a517d2ab-38cc-4729-9370-285d0caaab97
datanode_1  | 2019-10-15 19:49:46,224 INFO impl.RaftServerImpl: 8f7a9623-fb44-4d9c-8e8e-313342746304@group-5706F1BEE0DD: changes role from  FOLLOWER to FOLLOWER at term 793 for recognizeCandidate:a517d2ab-38cc-4729-9370-285d0caaab97
datanode_3  | 2019-10-15 19:48:54,638 INFO impl.LeaderElection: a517d2ab-38cc-4729-9370-285d0caaab97@group-5706F1BEE0DD-LeaderElection342: Election REJECTED; received 2 response(s) [a517d2ab-38cc-4729-9370-285d0caaab97<-b61b08bf-83ea-4635-bc55-96fc5bb39ea9#0:FAIL-t391, a517d2ab-38cc-4729-9370-285d0caaab97<-8f7a9623-fb44-4d9c-8e8e-313342746304#0:FAIL-t391] and 0 exception(s); a517d2ab-38cc-4729-9370-285d0caaab97@group-5706F1BEE0DD:t391, leader=null, voted=a517d2ab-38cc-4729-9370-285d0caaab97, raftlog=a517d2ab-38cc-4729-9370-285d0caaab97@group-5706F1BEE0DD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a517d2ab-38cc-4729-9370-285d0caaab97:172.18.0.7:9858, b61b08bf-83ea-4635-bc55-96fc5bb39ea9:172.18.0.3:9858, 8f7a9623-fb44-4d9c-8e8e-313342746304:172.18.0.2:9858], old=null
datanode_2  | 2019-10-15 19:49:45,974 INFO impl.RoleInfo: b61b08bf-83ea-4635-bc55-96fc5bb39ea9: shutdown FollowerState
datanode_1  | 2019-10-15 19:49:46,224 INFO impl.RoleInfo: 8f7a9623-fb44-4d9c-8e8e-313342746304: shutdown FollowerState
datanode_3  | 2019-10-15 19:48:54,638 INFO impl.RaftServerImpl: a517d2ab-38cc-4729-9370-285d0caaab97@group-5706F1BEE0DD: changes role from CANDIDATE to FOLLOWER at term 391 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 19:49:45,974 INFO impl.RoleInfo: b61b08bf-83ea-4635-bc55-96fc5bb39ea9: start FollowerState
datanode_1  | 2019-10-15 19:49:46,225 INFO impl.RoleInfo: 8f7a9623-fb44-4d9c-8e8e-313342746304: start FollowerState
datanode_3  | 2019-10-15 19:48:54,638 INFO impl.RoleInfo: a517d2ab-38cc-4729-9370-285d0caaab97: shutdown LeaderElection
datanode_2  | 2019-10-15 19:49:45,974 INFO impl.FollowerState: b61b08bf-83ea-4635-bc55-96fc5bb39ea9@group-5706F1BEE0DD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 19:49:46,225 INFO impl.FollowerState: 8f7a9623-fb44-4d9c-8e8e-313342746304@group-5706F1BEE0DD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 19:49:45,994 INFO impl.RaftServerImpl: b61b08bf-83ea-4635-bc55-96fc5bb39ea9@group-5706F1BEE0DD: changes role from  FOLLOWER to FOLLOWER at term 792 for recognizeCandidate:a517d2ab-38cc-4729-9370-285d0caaab97
datanode_3  | 2019-10-15 19:48:54,639 INFO impl.RoleInfo: a517d2ab-38cc-4729-9370-285d0caaab97: start FollowerState
datanode_1  | 2019-10-15 19:49:46,306 INFO impl.RaftServerImpl: 8f7a9623-fb44-4d9c-8e8e-313342746304@group-5706F1BEE0DD: changes role from  FOLLOWER to FOLLOWER at term 794 for recognizeCandidate:a517d2ab-38cc-4729-9370-285d0caaab97
datanode_2  | 2019-10-15 19:49:45,994 INFO impl.RoleInfo: b61b08bf-83ea-4635-bc55-96fc5bb39ea9: shutdown FollowerState
datanode_3  | 2019-10-15 19:48:54,728 INFO impl.FollowerState: a517d2ab-38cc-4729-9370-285d0caaab97@group-5706F1BEE0DD-FollowerState: change to CANDIDATE, lastRpcTime:89ms, electionTimeout:89ms
datanode_1  | 2019-10-15 19:49:46,306 INFO impl.RoleInfo: 8f7a9623-fb44-4d9c-8e8e-313342746304: shutdown FollowerState
datanode_2  | 2019-10-15 19:49:45,994 INFO impl.RoleInfo: b61b08bf-83ea-4635-bc55-96fc5bb39ea9: start FollowerState
datanode_3  | 2019-10-15 19:48:54,728 INFO impl.RoleInfo: a517d2ab-38cc-4729-9370-285d0caaab97: shutdown FollowerState
datanode_1  | 2019-10-15 19:49:46,306 INFO impl.RoleInfo: 8f7a9623-fb44-4d9c-8e8e-313342746304: start FollowerState
datanode_2  | 2019-10-15 19:49:45,994 INFO impl.FollowerState: b61b08bf-83ea-4635-bc55-96fc5bb39ea9@group-5706F1BEE0DD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 19:48:54,728 INFO impl.RaftServerImpl: a517d2ab-38cc-4729-9370-285d0caaab97@group-5706F1BEE0DD: changes role from  FOLLOWER to CANDIDATE at term 391 for changeToCandidate
datanode_1  | 2019-10-15 19:49:46,306 INFO impl.FollowerState: 8f7a9623-fb44-4d9c-8e8e-313342746304@group-5706F1BEE0DD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 19:49:46,224 INFO impl.RaftServerImpl: b61b08bf-83ea-4635-bc55-96fc5bb39ea9@group-5706F1BEE0DD: changes role from  FOLLOWER to FOLLOWER at term 793 for recognizeCandidate:a517d2ab-38cc-4729-9370-285d0caaab97
datanode_3  | 2019-10-15 19:48:54,728 INFO impl.RoleInfo: a517d2ab-38cc-4729-9370-285d0caaab97: start LeaderElection
datanode_1  | 2019-10-15 19:49:46,469 INFO impl.RaftServerImpl: 8f7a9623-fb44-4d9c-8e8e-313342746304@group-5706F1BEE0DD: changes role from  FOLLOWER to FOLLOWER at term 795 for recognizeCandidate:a517d2ab-38cc-4729-9370-285d0caaab97
datanode_2  | 2019-10-15 19:49:46,224 INFO impl.RoleInfo: b61b08bf-83ea-4635-bc55-96fc5bb39ea9: shutdown FollowerState
datanode_3  | 2019-10-15 19:48:54,742 INFO impl.LeaderElection: a517d2ab-38cc-4729-9370-285d0caaab97@group-5706F1BEE0DD-LeaderElection343: begin an election at term 392 for -1: [a517d2ab-38cc-4729-9370-285d0caaab97:172.18.0.7:9858, b61b08bf-83ea-4635-bc55-96fc5bb39ea9:172.18.0.3:9858, 8f7a9623-fb44-4d9c-8e8e-313342746304:172.18.0.2:9858], old=null
datanode_1  | 2019-10-15 19:49:46,469 INFO impl.RoleInfo: 8f7a9623-fb44-4d9c-8e8e-313342746304: shutdown FollowerState
datanode_3  | 2019-10-15 19:48:54,750 INFO impl.LeaderElection: a517d2ab-38cc-4729-9370-285d0caaab97@group-5706F1BEE0DD-LeaderElection343: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); a517d2ab-38cc-4729-9370-285d0caaab97@group-5706F1BEE0DD:t392, leader=null, voted=a517d2ab-38cc-4729-9370-285d0caaab97, raftlog=a517d2ab-38cc-4729-9370-285d0caaab97@group-5706F1BEE0DD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a517d2ab-38cc-4729-9370-285d0caaab97:172.18.0.7:9858, b61b08bf-83ea-4635-bc55-96fc5bb39ea9:172.18.0.3:9858, 8f7a9623-fb44-4d9c-8e8e-313342746304:172.18.0.2:9858], old=null
datanode_2  | 2019-10-15 19:49:46,224 INFO impl.RoleInfo: b61b08bf-83ea-4635-bc55-96fc5bb39ea9: start FollowerState
datanode_1  | 2019-10-15 19:49:46,470 INFO impl.RoleInfo: 8f7a9623-fb44-4d9c-8e8e-313342746304: start FollowerState
datanode_3  | 2019-10-15 19:48:54,770 INFO impl.LeaderElection: a517d2ab-38cc-4729-9370-285d0caaab97@group-5706F1BEE0DD-LeaderElection343: begin an election at term 393 for -1: [a517d2ab-38cc-4729-9370-285d0caaab97:172.18.0.7:9858, b61b08bf-83ea-4635-bc55-96fc5bb39ea9:172.18.0.3:9858, 8f7a9623-fb44-4d9c-8e8e-313342746304:172.18.0.2:9858], old=null
datanode_2  | 2019-10-15 19:49:46,224 INFO impl.FollowerState: b61b08bf-83ea-4635-bc55-96fc5bb39ea9@group-5706F1BEE0DD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 19:49:46,470 INFO impl.FollowerState: 8f7a9623-fb44-4d9c-8e8e-313342746304@group-5706F1BEE0DD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 19:48:54,798 INFO impl.LeaderElection: a517d2ab-38cc-4729-9370-285d0caaab97@group-5706F1BEE0DD-LeaderElection343: Election REJECTED; received 2 response(s) [a517d2ab-38cc-4729-9370-285d0caaab97<-b61b08bf-83ea-4635-bc55-96fc5bb39ea9#0:FAIL-t393, a517d2ab-38cc-4729-9370-285d0caaab97<-8f7a9623-fb44-4d9c-8e8e-313342746304#0:FAIL-t393] and 0 exception(s); a517d2ab-38cc-4729-9370-285d0caaab97@group-5706F1BEE0DD:t393, leader=null, voted=a517d2ab-38cc-4729-9370-285d0caaab97, raftlog=a517d2ab-38cc-4729-9370-285d0caaab97@group-5706F1BEE0DD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a517d2ab-38cc-4729-9370-285d0caaab97:172.18.0.7:9858, b61b08bf-83ea-4635-bc55-96fc5bb39ea9:172.18.0.3:9858, 8f7a9623-fb44-4d9c-8e8e-313342746304:172.18.0.2:9858], old=null
datanode_2  | 2019-10-15 19:49:46,306 INFO impl.RaftServerImpl: b61b08bf-83ea-4635-bc55-96fc5bb39ea9@group-5706F1BEE0DD: changes role from  FOLLOWER to FOLLOWER at term 794 for recognizeCandidate:a517d2ab-38cc-4729-9370-285d0caaab97
datanode_1  | 2019-10-15 19:49:46,700 INFO impl.RaftServerImpl: 8f7a9623-fb44-4d9c-8e8e-313342746304@group-5706F1BEE0DD: changes role from  FOLLOWER to FOLLOWER at term 796 for recognizeCandidate:a517d2ab-38cc-4729-9370-285d0caaab97
datanode_2  | 2019-10-15 19:49:46,306 INFO impl.RoleInfo: b61b08bf-83ea-4635-bc55-96fc5bb39ea9: shutdown FollowerState
datanode_3  | 2019-10-15 19:48:54,798 INFO impl.RaftServerImpl: a517d2ab-38cc-4729-9370-285d0caaab97@group-5706F1BEE0DD: changes role from CANDIDATE to FOLLOWER at term 393 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 19:49:46,700 INFO impl.RoleInfo: 8f7a9623-fb44-4d9c-8e8e-313342746304: shutdown FollowerState
datanode_2  | 2019-10-15 19:49:46,306 INFO impl.RoleInfo: b61b08bf-83ea-4635-bc55-96fc5bb39ea9: start FollowerState
datanode_3  | 2019-10-15 19:48:54,798 INFO impl.RoleInfo: a517d2ab-38cc-4729-9370-285d0caaab97: shutdown LeaderElection
datanode_1  | 2019-10-15 19:49:46,700 INFO impl.RoleInfo: 8f7a9623-fb44-4d9c-8e8e-313342746304: start FollowerState
datanode_2  | 2019-10-15 19:49:46,306 INFO impl.FollowerState: b61b08bf-83ea-4635-bc55-96fc5bb39ea9@group-5706F1BEE0DD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 19:48:54,799 INFO impl.RoleInfo: a517d2ab-38cc-4729-9370-285d0caaab97: start FollowerState
