Attaching to ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_datanode_1, ozoneperf_freon_1, ozoneperf_jaeger_1
s3g_1         | 2019-10-16 07:07:49,087 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2    | 2019-10-16 07:08:17,115 INFO impl.RoleInfo: 9a96b91a-35bd-4c6c-afc5-28c9f2681741: shutdown FollowerState
datanode_1    | 2019-10-16 07:08:16,277 INFO impl.RaftServerImpl: 554a725b-e65d-4469-bcf7-1ef547e5c952@group-E7100F7BB91C: changes role from  FOLLOWER to FOLLOWER at term 134 for recognizeCandidate:b8c61db1-c9b6-480f-8215-7b224dca851d
datanode_3    | 2019-10-16 07:08:08,311 INFO impl.RoleInfo: b8c61db1-c9b6-480f-8215-7b224dca851d: start FollowerState
datanode_3    | 2019-10-16 07:08:08,418 INFO impl.FollowerState: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-FollowerState: change to CANDIDATE, lastRpcTime:107ms, electionTimeout:107ms
datanode_2    | 2019-10-16 07:08:17,115 INFO impl.FollowerState: 9a96b91a-35bd-4c6c-afc5-28c9f2681741@group-E7100F7BB91C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-16 07:08:16,277 INFO impl.RoleInfo: 554a725b-e65d-4469-bcf7-1ef547e5c952: shutdown FollowerState
datanode_2    | 2019-10-16 07:08:17,115 INFO impl.RoleInfo: 9a96b91a-35bd-4c6c-afc5-28c9f2681741: start FollowerState
datanode_1    | 2019-10-16 07:08:16,277 INFO impl.RoleInfo: 554a725b-e65d-4469-bcf7-1ef547e5c952: start FollowerState
datanode_2    | 2019-10-16 07:08:17,250 INFO impl.RaftServerImpl: 9a96b91a-35bd-4c6c-afc5-28c9f2681741@group-E7100F7BB91C: changes role from  FOLLOWER to FOLLOWER at term 140 for recognizeCandidate:b8c61db1-c9b6-480f-8215-7b224dca851d
datanode_1    | 2019-10-16 07:08:16,277 INFO impl.FollowerState: 554a725b-e65d-4469-bcf7-1ef547e5c952@group-E7100F7BB91C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-16 07:08:17,250 INFO impl.RoleInfo: 9a96b91a-35bd-4c6c-afc5-28c9f2681741: shutdown FollowerState
datanode_3    | 2019-10-16 07:08:08,418 INFO impl.RoleInfo: b8c61db1-c9b6-480f-8215-7b224dca851d: shutdown FollowerState
datanode_1    | 2019-10-16 07:08:16,481 INFO impl.RaftServerImpl: 554a725b-e65d-4469-bcf7-1ef547e5c952@group-E7100F7BB91C: changes role from  FOLLOWER to FOLLOWER at term 135 for recognizeCandidate:b8c61db1-c9b6-480f-8215-7b224dca851d
datanode_3    | 2019-10-16 07:08:08,418 INFO impl.RaftServerImpl: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C: changes role from  FOLLOWER to CANDIDATE at term 79 for changeToCandidate
datanode_2    | 2019-10-16 07:08:17,250 INFO impl.FollowerState: 9a96b91a-35bd-4c6c-afc5-28c9f2681741@group-E7100F7BB91C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-16 07:08:16,481 INFO impl.RoleInfo: 554a725b-e65d-4469-bcf7-1ef547e5c952: shutdown FollowerState
datanode_3    | 2019-10-16 07:08:08,419 INFO impl.RoleInfo: b8c61db1-c9b6-480f-8215-7b224dca851d: start LeaderElection
datanode_2    | 2019-10-16 07:08:17,250 INFO impl.RoleInfo: 9a96b91a-35bd-4c6c-afc5-28c9f2681741: start FollowerState
datanode_1    | 2019-10-16 07:08:16,481 INFO impl.RoleInfo: 554a725b-e65d-4469-bcf7-1ef547e5c952: start FollowerState
datanode_3    | 2019-10-16 07:08:08,444 INFO impl.LeaderElection: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-LeaderElection61: begin an election at term 80 for -1: [9a96b91a-35bd-4c6c-afc5-28c9f2681741:172.18.0.7:9858, 554a725b-e65d-4469-bcf7-1ef547e5c952:172.18.0.2:9858, b8c61db1-c9b6-480f-8215-7b224dca851d:172.18.0.6:9858], old=null
datanode_2    | 2019-10-16 07:08:17,462 INFO impl.RaftServerImpl: 9a96b91a-35bd-4c6c-afc5-28c9f2681741@group-E7100F7BB91C: changes role from  FOLLOWER to FOLLOWER at term 141 for recognizeCandidate:b8c61db1-c9b6-480f-8215-7b224dca851d
datanode_1    | 2019-10-16 07:08:16,481 INFO impl.FollowerState: 554a725b-e65d-4469-bcf7-1ef547e5c952@group-E7100F7BB91C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-16 07:08:08,463 INFO impl.LeaderElection: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-LeaderElection61: Election REJECTED; received 2 response(s) [b8c61db1-c9b6-480f-8215-7b224dca851d<-9a96b91a-35bd-4c6c-afc5-28c9f2681741#0:FAIL-t80, b8c61db1-c9b6-480f-8215-7b224dca851d<-554a725b-e65d-4469-bcf7-1ef547e5c952#0:FAIL-t80] and 0 exception(s); b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C:t80, leader=null, voted=b8c61db1-c9b6-480f-8215-7b224dca851d, raftlog=b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9a96b91a-35bd-4c6c-afc5-28c9f2681741:172.18.0.7:9858, 554a725b-e65d-4469-bcf7-1ef547e5c952:172.18.0.2:9858, b8c61db1-c9b6-480f-8215-7b224dca851d:172.18.0.6:9858], old=null
datanode_2    | 2019-10-16 07:08:17,462 INFO impl.RoleInfo: 9a96b91a-35bd-4c6c-afc5-28c9f2681741: shutdown FollowerState
datanode_1    | 2019-10-16 07:08:16,677 INFO impl.RaftServerImpl: 554a725b-e65d-4469-bcf7-1ef547e5c952@group-E7100F7BB91C: changes role from  FOLLOWER to FOLLOWER at term 136 for recognizeCandidate:b8c61db1-c9b6-480f-8215-7b224dca851d
datanode_3    | 2019-10-16 07:08:08,463 INFO impl.RaftServerImpl: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C: changes role from CANDIDATE to FOLLOWER at term 80 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-16 07:08:17,462 INFO impl.RoleInfo: 9a96b91a-35bd-4c6c-afc5-28c9f2681741: start FollowerState
datanode_1    | 2019-10-16 07:08:16,677 INFO impl.RoleInfo: 554a725b-e65d-4469-bcf7-1ef547e5c952: shutdown FollowerState
datanode_3    | 2019-10-16 07:08:08,463 INFO impl.RoleInfo: b8c61db1-c9b6-480f-8215-7b224dca851d: shutdown LeaderElection
datanode_1    | 2019-10-16 07:08:16,677 INFO impl.RoleInfo: 554a725b-e65d-4469-bcf7-1ef547e5c952: start FollowerState
datanode_2    | 2019-10-16 07:08:17,462 INFO impl.FollowerState: 9a96b91a-35bd-4c6c-afc5-28c9f2681741@group-E7100F7BB91C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-16 07:08:08,463 INFO impl.RoleInfo: b8c61db1-c9b6-480f-8215-7b224dca851d: start FollowerState
datanode_1    | 2019-10-16 07:08:16,677 INFO impl.FollowerState: 554a725b-e65d-4469-bcf7-1ef547e5c952@group-E7100F7BB91C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-16 07:08:17,675 INFO impl.RaftServerImpl: 9a96b91a-35bd-4c6c-afc5-28c9f2681741@group-E7100F7BB91C: changes role from  FOLLOWER to FOLLOWER at term 142 for recognizeCandidate:b8c61db1-c9b6-480f-8215-7b224dca851d
datanode_3    | 2019-10-16 07:08:08,523 INFO impl.FollowerState: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-FollowerState: change to CANDIDATE, lastRpcTime:59ms, electionTimeout:59ms
datanode_1    | 2019-10-16 07:08:16,851 INFO impl.RaftServerImpl: 554a725b-e65d-4469-bcf7-1ef547e5c952@group-E7100F7BB91C: changes role from  FOLLOWER to FOLLOWER at term 137 for recognizeCandidate:b8c61db1-c9b6-480f-8215-7b224dca851d
datanode_2    | 2019-10-16 07:08:17,676 INFO impl.RoleInfo: 9a96b91a-35bd-4c6c-afc5-28c9f2681741: shutdown FollowerState
datanode_3    | 2019-10-16 07:08:08,523 INFO impl.RoleInfo: b8c61db1-c9b6-480f-8215-7b224dca851d: shutdown FollowerState
datanode_1    | 2019-10-16 07:08:16,851 INFO impl.RoleInfo: 554a725b-e65d-4469-bcf7-1ef547e5c952: shutdown FollowerState
datanode_2    | 2019-10-16 07:08:17,676 INFO impl.RoleInfo: 9a96b91a-35bd-4c6c-afc5-28c9f2681741: start FollowerState
datanode_3    | 2019-10-16 07:08:08,523 INFO impl.RaftServerImpl: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C: changes role from  FOLLOWER to CANDIDATE at term 80 for changeToCandidate
datanode_1    | 2019-10-16 07:08:16,851 INFO impl.FollowerState: 554a725b-e65d-4469-bcf7-1ef547e5c952@group-E7100F7BB91C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-16 07:08:17,676 INFO impl.FollowerState: 9a96b91a-35bd-4c6c-afc5-28c9f2681741@group-E7100F7BB91C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-16 07:08:08,523 INFO impl.RoleInfo: b8c61db1-c9b6-480f-8215-7b224dca851d: start LeaderElection
datanode_1    | 2019-10-16 07:08:16,852 INFO impl.RoleInfo: 554a725b-e65d-4469-bcf7-1ef547e5c952: start FollowerState
datanode_3    | 2019-10-16 07:08:08,548 INFO impl.LeaderElection: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-LeaderElection62: begin an election at term 81 for -1: [9a96b91a-35bd-4c6c-afc5-28c9f2681741:172.18.0.7:9858, 554a725b-e65d-4469-bcf7-1ef547e5c952:172.18.0.2:9858, b8c61db1-c9b6-480f-8215-7b224dca851d:172.18.0.6:9858], old=null
datanode_1    | 2019-10-16 07:08:16,915 INFO impl.RaftServerImpl: 554a725b-e65d-4469-bcf7-1ef547e5c952@group-E7100F7BB91C: changes role from  FOLLOWER to FOLLOWER at term 138 for recognizeCandidate:b8c61db1-c9b6-480f-8215-7b224dca851d
datanode_3    | 2019-10-16 07:08:08,567 INFO impl.LeaderElection: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-LeaderElection62: Election REJECTED; received 2 response(s) [b8c61db1-c9b6-480f-8215-7b224dca851d<-9a96b91a-35bd-4c6c-afc5-28c9f2681741#0:FAIL-t81, b8c61db1-c9b6-480f-8215-7b224dca851d<-554a725b-e65d-4469-bcf7-1ef547e5c952#0:FAIL-t81] and 0 exception(s); b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C:t81, leader=null, voted=b8c61db1-c9b6-480f-8215-7b224dca851d, raftlog=b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9a96b91a-35bd-4c6c-afc5-28c9f2681741:172.18.0.7:9858, 554a725b-e65d-4469-bcf7-1ef547e5c952:172.18.0.2:9858, b8c61db1-c9b6-480f-8215-7b224dca851d:172.18.0.6:9858], old=null
datanode_1    | 2019-10-16 07:08:16,915 INFO impl.RoleInfo: 554a725b-e65d-4469-bcf7-1ef547e5c952: shutdown FollowerState
datanode_3    | 2019-10-16 07:08:08,568 INFO impl.RaftServerImpl: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C: changes role from CANDIDATE to FOLLOWER at term 81 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-16 07:08:16,915 INFO impl.RoleInfo: 554a725b-e65d-4469-bcf7-1ef547e5c952: start FollowerState
datanode_3    | 2019-10-16 07:08:08,568 INFO impl.RoleInfo: b8c61db1-c9b6-480f-8215-7b224dca851d: shutdown LeaderElection
datanode_1    | 2019-10-16 07:08:16,915 INFO impl.FollowerState: 554a725b-e65d-4469-bcf7-1ef547e5c952@group-E7100F7BB91C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-16 07:08:08,568 INFO impl.RoleInfo: b8c61db1-c9b6-480f-8215-7b224dca851d: start FollowerState
datanode_1    | 2019-10-16 07:08:17,115 INFO impl.RaftServerImpl: 554a725b-e65d-4469-bcf7-1ef547e5c952@group-E7100F7BB91C: changes role from  FOLLOWER to FOLLOWER at term 139 for recognizeCandidate:b8c61db1-c9b6-480f-8215-7b224dca851d
datanode_3    | 2019-10-16 07:08:08,597 INFO impl.FollowerState: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-FollowerState: change to CANDIDATE, lastRpcTime:29ms, electionTimeout:29ms
datanode_1    | 2019-10-16 07:08:17,115 INFO impl.RoleInfo: 554a725b-e65d-4469-bcf7-1ef547e5c952: shutdown FollowerState
datanode_3    | 2019-10-16 07:08:08,598 INFO impl.RoleInfo: b8c61db1-c9b6-480f-8215-7b224dca851d: shutdown FollowerState
datanode_1    | 2019-10-16 07:08:17,115 INFO impl.RoleInfo: 554a725b-e65d-4469-bcf7-1ef547e5c952: start FollowerState
datanode_1    | 2019-10-16 07:08:17,115 INFO impl.FollowerState: 554a725b-e65d-4469-bcf7-1ef547e5c952@group-E7100F7BB91C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-16 07:08:17,249 INFO impl.RaftServerImpl: 554a725b-e65d-4469-bcf7-1ef547e5c952@group-E7100F7BB91C: changes role from  FOLLOWER to FOLLOWER at term 140 for recognizeCandidate:b8c61db1-c9b6-480f-8215-7b224dca851d
datanode_1    | 2019-10-16 07:08:17,250 INFO impl.RoleInfo: 554a725b-e65d-4469-bcf7-1ef547e5c952: shutdown FollowerState
datanode_1    | 2019-10-16 07:08:17,250 INFO impl.FollowerState: 554a725b-e65d-4469-bcf7-1ef547e5c952@group-E7100F7BB91C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-16 07:08:17,250 INFO impl.RoleInfo: 554a725b-e65d-4469-bcf7-1ef547e5c952: start FollowerState
datanode_1    | 2019-10-16 07:08:17,462 INFO impl.RaftServerImpl: 554a725b-e65d-4469-bcf7-1ef547e5c952@group-E7100F7BB91C: changes role from  FOLLOWER to FOLLOWER at term 141 for recognizeCandidate:b8c61db1-c9b6-480f-8215-7b224dca851d
datanode_1    | 2019-10-16 07:08:17,462 INFO impl.RoleInfo: 554a725b-e65d-4469-bcf7-1ef547e5c952: shutdown FollowerState
datanode_3    | 2019-10-16 07:08:08,598 INFO impl.RaftServerImpl: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C: changes role from  FOLLOWER to CANDIDATE at term 81 for changeToCandidate
datanode_1    | 2019-10-16 07:08:17,462 INFO impl.RoleInfo: 554a725b-e65d-4469-bcf7-1ef547e5c952: start FollowerState
datanode_3    | 2019-10-16 07:08:08,598 INFO impl.RoleInfo: b8c61db1-c9b6-480f-8215-7b224dca851d: start LeaderElection
datanode_1    | 2019-10-16 07:08:17,462 INFO impl.FollowerState: 554a725b-e65d-4469-bcf7-1ef547e5c952@group-E7100F7BB91C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-16 07:08:17,676 INFO impl.RaftServerImpl: 554a725b-e65d-4469-bcf7-1ef547e5c952@group-E7100F7BB91C: changes role from  FOLLOWER to FOLLOWER at term 142 for recognizeCandidate:b8c61db1-c9b6-480f-8215-7b224dca851d
datanode_1    | 2019-10-16 07:08:17,676 INFO impl.RoleInfo: 554a725b-e65d-4469-bcf7-1ef547e5c952: shutdown FollowerState
datanode_3    | 2019-10-16 07:08:08,611 INFO impl.LeaderElection: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-LeaderElection63: begin an election at term 82 for -1: [9a96b91a-35bd-4c6c-afc5-28c9f2681741:172.18.0.7:9858, 554a725b-e65d-4469-bcf7-1ef547e5c952:172.18.0.2:9858, b8c61db1-c9b6-480f-8215-7b224dca851d:172.18.0.6:9858], old=null
datanode_1    | 2019-10-16 07:08:17,676 INFO impl.RoleInfo: 554a725b-e65d-4469-bcf7-1ef547e5c952: start FollowerState
datanode_3    | 2019-10-16 07:08:08,640 INFO impl.LeaderElection: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-LeaderElection63: Election REJECTED; received 2 response(s) [b8c61db1-c9b6-480f-8215-7b224dca851d<-9a96b91a-35bd-4c6c-afc5-28c9f2681741#0:FAIL-t82, b8c61db1-c9b6-480f-8215-7b224dca851d<-554a725b-e65d-4469-bcf7-1ef547e5c952#0:FAIL-t82] and 0 exception(s); b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C:t82, leader=null, voted=b8c61db1-c9b6-480f-8215-7b224dca851d, raftlog=b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9a96b91a-35bd-4c6c-afc5-28c9f2681741:172.18.0.7:9858, 554a725b-e65d-4469-bcf7-1ef547e5c952:172.18.0.2:9858, b8c61db1-c9b6-480f-8215-7b224dca851d:172.18.0.6:9858], old=null
datanode_3    | 2019-10-16 07:08:08,640 INFO impl.RaftServerImpl: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C: changes role from CANDIDATE to FOLLOWER at term 82 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-16 07:08:17,676 INFO impl.FollowerState: 554a725b-e65d-4469-bcf7-1ef547e5c952@group-E7100F7BB91C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-16 07:08:08,640 INFO impl.RoleInfo: b8c61db1-c9b6-480f-8215-7b224dca851d: shutdown LeaderElection
datanode_3    | 2019-10-16 07:08:08,640 INFO impl.RoleInfo: b8c61db1-c9b6-480f-8215-7b224dca851d: start FollowerState
datanode_3    | 2019-10-16 07:08:08,754 INFO impl.FollowerState: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-FollowerState: change to CANDIDATE, lastRpcTime:113ms, electionTimeout:113ms
datanode_3    | 2019-10-16 07:08:08,754 INFO impl.RoleInfo: b8c61db1-c9b6-480f-8215-7b224dca851d: shutdown FollowerState
datanode_3    | 2019-10-16 07:08:08,754 INFO impl.RaftServerImpl: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C: changes role from  FOLLOWER to CANDIDATE at term 82 for changeToCandidate
datanode_3    | 2019-10-16 07:08:08,754 INFO impl.RoleInfo: b8c61db1-c9b6-480f-8215-7b224dca851d: start LeaderElection
datanode_3    | 2019-10-16 07:08:08,768 INFO impl.LeaderElection: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-LeaderElection64: begin an election at term 83 for -1: [9a96b91a-35bd-4c6c-afc5-28c9f2681741:172.18.0.7:9858, 554a725b-e65d-4469-bcf7-1ef547e5c952:172.18.0.2:9858, b8c61db1-c9b6-480f-8215-7b224dca851d:172.18.0.6:9858], old=null
datanode_3    | 2019-10-16 07:08:08,785 INFO impl.LeaderElection: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-LeaderElection64: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C:t83, leader=null, voted=b8c61db1-c9b6-480f-8215-7b224dca851d, raftlog=b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9a96b91a-35bd-4c6c-afc5-28c9f2681741:172.18.0.7:9858, 554a725b-e65d-4469-bcf7-1ef547e5c952:172.18.0.2:9858, b8c61db1-c9b6-480f-8215-7b224dca851d:172.18.0.6:9858], old=null
datanode_3    | 2019-10-16 07:08:08,815 INFO impl.LeaderElection: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-LeaderElection64: begin an election at term 84 for -1: [9a96b91a-35bd-4c6c-afc5-28c9f2681741:172.18.0.7:9858, 554a725b-e65d-4469-bcf7-1ef547e5c952:172.18.0.2:9858, b8c61db1-c9b6-480f-8215-7b224dca851d:172.18.0.6:9858], old=null
datanode_3    | 2019-10-16 07:08:08,833 INFO impl.LeaderElection: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-LeaderElection64: Election REJECTED; received 2 response(s) [b8c61db1-c9b6-480f-8215-7b224dca851d<-9a96b91a-35bd-4c6c-afc5-28c9f2681741#0:FAIL-t84, b8c61db1-c9b6-480f-8215-7b224dca851d<-554a725b-e65d-4469-bcf7-1ef547e5c952#0:FAIL-t84] and 0 exception(s); b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C:t84, leader=null, voted=b8c61db1-c9b6-480f-8215-7b224dca851d, raftlog=b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9a96b91a-35bd-4c6c-afc5-28c9f2681741:172.18.0.7:9858, 554a725b-e65d-4469-bcf7-1ef547e5c952:172.18.0.2:9858, b8c61db1-c9b6-480f-8215-7b224dca851d:172.18.0.6:9858], old=null
datanode_3    | 2019-10-16 07:08:08,833 INFO impl.RaftServerImpl: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C: changes role from CANDIDATE to FOLLOWER at term 84 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-16 07:08:08,833 INFO impl.RoleInfo: b8c61db1-c9b6-480f-8215-7b224dca851d: shutdown LeaderElection
datanode_3    | 2019-10-16 07:08:08,833 INFO impl.RoleInfo: b8c61db1-c9b6-480f-8215-7b224dca851d: start FollowerState
datanode_3    | 2019-10-16 07:08:09,011 INFO impl.FollowerState: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-FollowerState: change to CANDIDATE, lastRpcTime:177ms, electionTimeout:177ms
datanode_3    | 2019-10-16 07:08:09,011 INFO impl.RoleInfo: b8c61db1-c9b6-480f-8215-7b224dca851d: shutdown FollowerState
datanode_3    | 2019-10-16 07:08:09,011 INFO impl.RaftServerImpl: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C: changes role from  FOLLOWER to CANDIDATE at term 84 for changeToCandidate
datanode_3    | 2019-10-16 07:08:09,011 INFO impl.RoleInfo: b8c61db1-c9b6-480f-8215-7b224dca851d: start LeaderElection
datanode_3    | 2019-10-16 07:08:09,036 INFO impl.LeaderElection: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-LeaderElection65: begin an election at term 85 for -1: [9a96b91a-35bd-4c6c-afc5-28c9f2681741:172.18.0.7:9858, 554a725b-e65d-4469-bcf7-1ef547e5c952:172.18.0.2:9858, b8c61db1-c9b6-480f-8215-7b224dca851d:172.18.0.6:9858], old=null
datanode_3    | 2019-10-16 07:08:09,056 INFO impl.LeaderElection: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-LeaderElection65: Election REJECTED; received 2 response(s) [b8c61db1-c9b6-480f-8215-7b224dca851d<-9a96b91a-35bd-4c6c-afc5-28c9f2681741#0:FAIL-t85, b8c61db1-c9b6-480f-8215-7b224dca851d<-554a725b-e65d-4469-bcf7-1ef547e5c952#0:FAIL-t85] and 0 exception(s); b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C:t85, leader=null, voted=b8c61db1-c9b6-480f-8215-7b224dca851d, raftlog=b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9a96b91a-35bd-4c6c-afc5-28c9f2681741:172.18.0.7:9858, 554a725b-e65d-4469-bcf7-1ef547e5c952:172.18.0.2:9858, b8c61db1-c9b6-480f-8215-7b224dca851d:172.18.0.6:9858], old=null
datanode_3    | 2019-10-16 07:08:09,056 INFO impl.RaftServerImpl: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C: changes role from CANDIDATE to FOLLOWER at term 85 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-16 07:08:09,056 INFO impl.RoleInfo: b8c61db1-c9b6-480f-8215-7b224dca851d: shutdown LeaderElection
datanode_3    | 2019-10-16 07:08:09,056 INFO impl.RoleInfo: b8c61db1-c9b6-480f-8215-7b224dca851d: start FollowerState
datanode_3    | 2019-10-16 07:08:09,128 INFO impl.FollowerState: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-FollowerState: change to CANDIDATE, lastRpcTime:71ms, electionTimeout:71ms
datanode_3    | 2019-10-16 07:08:09,128 INFO impl.RoleInfo: b8c61db1-c9b6-480f-8215-7b224dca851d: shutdown FollowerState
datanode_3    | 2019-10-16 07:08:09,128 INFO impl.RaftServerImpl: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C: changes role from  FOLLOWER to CANDIDATE at term 85 for changeToCandidate
datanode_3    | 2019-10-16 07:08:09,128 INFO impl.RoleInfo: b8c61db1-c9b6-480f-8215-7b224dca851d: start LeaderElection
datanode_3    | 2019-10-16 07:08:09,142 INFO impl.LeaderElection: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-LeaderElection66: begin an election at term 86 for -1: [9a96b91a-35bd-4c6c-afc5-28c9f2681741:172.18.0.7:9858, 554a725b-e65d-4469-bcf7-1ef547e5c952:172.18.0.2:9858, b8c61db1-c9b6-480f-8215-7b224dca851d:172.18.0.6:9858], old=null
datanode_3    | 2019-10-16 07:08:09,156 INFO impl.LeaderElection: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-LeaderElection66: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C:t86, leader=null, voted=b8c61db1-c9b6-480f-8215-7b224dca851d, raftlog=b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9a96b91a-35bd-4c6c-afc5-28c9f2681741:172.18.0.7:9858, 554a725b-e65d-4469-bcf7-1ef547e5c952:172.18.0.2:9858, b8c61db1-c9b6-480f-8215-7b224dca851d:172.18.0.6:9858], old=null
datanode_3    | 2019-10-16 07:08:09,181 INFO impl.LeaderElection: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-LeaderElection66: begin an election at term 87 for -1: [9a96b91a-35bd-4c6c-afc5-28c9f2681741:172.18.0.7:9858, 554a725b-e65d-4469-bcf7-1ef547e5c952:172.18.0.2:9858, b8c61db1-c9b6-480f-8215-7b224dca851d:172.18.0.6:9858], old=null
