Attaching to ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_freon_1, ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_scm_1
s3g_1         | 2019-10-16 17:46:51,286 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
grafana_1     | t=2019-10-16T17:46:58+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
freon_1       | 2019-10-16 17:47:22,864 [pool-2-thread-10] INFO       - Creating Bucket: vol-9-49591/bucket-17-06649, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-16 17:47:00,844 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3    | 2019-10-16 17:47:00,797 INFO segmented.SegmentedRaftLogWorker: 2e2ae69b-e3cb-414c-b69c-7bbd20014515@group-49EB98D88872-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-16T17:46:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
freon_1       | 2019-10-16 17:47:22,865 [pool-2-thread-9] INFO       - Creating Bucket: vol-0-20402/bucket-18-51683, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-16 17:47:00,844 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-16 17:47:00,798 INFO impl.RaftServerImpl: 2e2ae69b-e3cb-414c-b69c-7bbd20014515@group-49EB98D88872: set configuration 0: [16bb8804-09c9-41e4-9f76-2333d4084b8e:172.18.0.9:9858, 2e2ae69b-e3cb-414c-b69c-7bbd20014515:172.18.0.8:9858, 77d1664a-e9f2-4163-b595-1c0f4fe02e84:172.18.0.5:9858], old=null at 0
grafana_1     | t=2019-10-16T17:46:58+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
freon_1       | 2019-10-16 17:47:22,866 [pool-2-thread-4] INFO       - Creating Bucket: vol-8-19132/bucket-17-04122, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-16 17:47:00,848 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3    | 2019-10-16 17:47:00,822 INFO impl.RaftServerImpl: 2e2ae69b-e3cb-414c-b69c-7bbd20014515@group-49EB98D88872: change Leader from 2e2ae69b-e3cb-414c-b69c-7bbd20014515 to null at term 6 for updateCurrentTerm
freon_1       | 2019-10-16 17:47:22,866 [pool-2-thread-7] INFO       - Creating Bucket: vol-1-33532/bucket-18-16151, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-16 17:47:00,848 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-16 17:47:00,823 INFO impl.RaftServerImpl: 2e2ae69b-e3cb-414c-b69c-7bbd20014515@group-49EB98D88872: changes role from    LEADER to FOLLOWER at term 6 for recognizeCandidate:16bb8804-09c9-41e4-9f76-2333d4084b8e
grafana_1     | t=2019-10-16T17:46:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
freon_1       | 2019-10-16 17:47:22,867 [pool-2-thread-1] INFO       - Creating Bucket: vol-2-98056/bucket-18-82129, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-16 17:47:00,848 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3    | 2019-10-16 17:47:00,823 INFO impl.RoleInfo: 2e2ae69b-e3cb-414c-b69c-7bbd20014515: shutdown LeaderState
grafana_1     | t=2019-10-16T17:46:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_1    | 2019-10-16 17:47:00,849 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3    | 2019-10-16 17:47:00,826 INFO impl.PendingRequests: 2e2ae69b-e3cb-414c-b69c-7bbd20014515@group-49EB98D88872-PendingRequests: sendNotLeaderResponses
grafana_1     | t=2019-10-16T17:46:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
freon_1       | 2019-10-16 17:47:22,868 [pool-2-thread-5] INFO       - Creating Bucket: vol-3-69795/bucket-18-74869, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-16 17:47:00,849 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3    | 2019-10-16 17:47:00,827 INFO impl.RoleInfo: 2e2ae69b-e3cb-414c-b69c-7bbd20014515: start FollowerState
grafana_1     | t=2019-10-16T17:46:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
freon_1       | 2019-10-16 17:47:22,871 [pool-2-thread-2] INFO       - Creating Bucket: vol-4-70684/bucket-18-91221, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-16 17:47:00,849 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-16 17:47:00,829 WARN server.GrpcLogAppender: 2e2ae69b-e3cb-414c-b69c-7bbd20014515@group-49EB98D88872->16bb8804-09c9-41e4-9f76-2333d4084b8e-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
grafana_1     | t=2019-10-16T17:46:59+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
freon_1       | 2019-10-16 17:47:22,873 [pool-2-thread-10] INFO       - Creating Bucket: vol-5-03309/bucket-18-51747, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-16 17:47:00,853 INFO impl.RoleInfo: 16bb8804-09c9-41e4-9f76-2333d4084b8e: start LeaderState
datanode_3    | 2019-10-16 17:47:00,829 WARN server.GrpcLogAppender: 2e2ae69b-e3cb-414c-b69c-7bbd20014515@group-49EB98D88872->77d1664a-e9f2-4163-b595-1c0f4fe02e84-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
grafana_1     | t=2019-10-16T17:46:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
freon_1       | 2019-10-16 17:47:22,873 [pool-2-thread-7] INFO       - Creating Bucket: vol-6-10759/bucket-18-15609, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-16 17:47:00,854 INFO segmented.SegmentedRaftLogWorker: 16bb8804-09c9-41e4-9f76-2333d4084b8e@group-49EB98D88872-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-16 17:47:00,835 INFO server.GrpcLogAppender: 2e2ae69b-e3cb-414c-b69c-7bbd20014515@group-49EB98D88872->77d1664a-e9f2-4163-b595-1c0f4fe02e84-AppendLogResponseHandler: follower responses appendEntries COMPLETED
grafana_1     | t=2019-10-16T17:46:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
freon_1       | 2019-10-16 17:47:22,875 [pool-2-thread-3] INFO       - Creating Bucket: vol-7-33268/bucket-18-49484, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-16 17:47:00,855 INFO impl.RaftServerImpl: 16bb8804-09c9-41e4-9f76-2333d4084b8e@group-49EB98D88872: set configuration 0: [16bb8804-09c9-41e4-9f76-2333d4084b8e:172.18.0.9:9858, 2e2ae69b-e3cb-414c-b69c-7bbd20014515:172.18.0.8:9858, 77d1664a-e9f2-4163-b595-1c0f4fe02e84:172.18.0.5:9858], old=null at 0
datanode_3    | 2019-10-16 17:47:00,837 INFO server.GrpcLogAppender: 2e2ae69b-e3cb-414c-b69c-7bbd20014515@group-49EB98D88872->16bb8804-09c9-41e4-9f76-2333d4084b8e-AppendLogResponseHandler: follower responses appendEntries COMPLETED
grafana_1     | t=2019-10-16T17:46:59+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
freon_1       | 2019-10-16 17:47:22,876 [pool-2-thread-9] INFO       - Creating Bucket: vol-8-19132/bucket-18-14275, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-16 17:47:00,896 INFO segmented.SegmentedRaftLogWorker: 16bb8804-09c9-41e4-9f76-2333d4084b8e@group-49EB98D88872-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/06c45423-6348-4db3-b0c4-49eb98d88872/current/log_inprogress_0
datanode_3    | 2019-10-16 17:47:00,840 INFO impl.FollowerInfo: 2e2ae69b-e3cb-414c-b69c-7bbd20014515@group-49EB98D88872->77d1664a-e9f2-4163-b595-1c0f4fe02e84: nextIndex: updateUnconditionally 0 -> 0
grafana_1     | t=2019-10-16T17:46:59+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
freon_1       | 2019-10-16 17:47:22,876 [pool-2-thread-6] INFO       - Creating Bucket: vol-9-49591/bucket-18-45673, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-16 17:47:00,840 INFO impl.FollowerInfo: 2e2ae69b-e3cb-414c-b69c-7bbd20014515@group-49EB98D88872->16bb8804-09c9-41e4-9f76-2333d4084b8e: nextIndex: updateUnconditionally 0 -> 0
grafana_1     | t=2019-10-16T17:46:59+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
freon_1       | 2019-10-16 17:47:22,880 [pool-2-thread-7] INFO       - Creating Bucket: vol-0-20402/bucket-19-89530, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-16 17:47:00,849 INFO segmented.SegmentedRaftLogWorker: 2e2ae69b-e3cb-414c-b69c-7bbd20014515@group-49EB98D88872-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/06c45423-6348-4db3-b0c4-49eb98d88872/current/log_inprogress_0
grafana_1     | t=2019-10-16T17:46:59+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
freon_1       | 2019-10-16 17:47:22,880 [pool-2-thread-4] INFO       - Creating Bucket: vol-1-33532/bucket-19-17475, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-16T17:46:59+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
freon_1       | 2019-10-16 17:47:22,881 [pool-2-thread-8] INFO       - Creating Bucket: vol-2-98056/bucket-19-64436, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-16T17:46:59+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
freon_1       | 2019-10-16 17:47:22,882 [pool-2-thread-5] INFO       - Creating Bucket: vol-3-69795/bucket-19-41880, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-16 17:47:00,902 INFO impl.RaftServerImpl: 2e2ae69b-e3cb-414c-b69c-7bbd20014515@group-49EB98D88872: change Leader from null to 16bb8804-09c9-41e4-9f76-2333d4084b8e at term 6 for appendEntries, leader elected after 79ms
grafana_1     | t=2019-10-16T17:46:59+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
freon_1       | 2019-10-16 17:47:22,883 [pool-2-thread-9] INFO       - Creating Bucket: vol-4-70684/bucket-19-46273, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-16T17:46:59+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
datanode_3    | 2019-10-16 17:47:00,922 INFO impl.RaftServerImpl: 2e2ae69b-e3cb-414c-b69c-7bbd20014515@group-49EB98D88872: set configuration 0: [16bb8804-09c9-41e4-9f76-2333d4084b8e:172.18.0.9:9858, 2e2ae69b-e3cb-414c-b69c-7bbd20014515:172.18.0.8:9858, 77d1664a-e9f2-4163-b595-1c0f4fe02e84:172.18.0.5:9858], old=null at 0
freon_1       | 2019-10-16 17:47:22,883 [pool-2-thread-3] INFO       - Creating Bucket: vol-5-03309/bucket-19-95420, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-16T17:46:59+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
datanode_3    | 2019-10-16 17:47:00,924 INFO segmented.SegmentedRaftLogWorker: 2e2ae69b-e3cb-414c-b69c-7bbd20014515@group-49EB98D88872-SegmentedRaftLogWorker: Truncating segments toTruncate: null
grafana_1     | t=2019-10-16T17:46:59+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
freon_1       | 2019-10-16 17:47:22,884 [pool-2-thread-2] INFO       - Creating Bucket: vol-6-10759/bucket-19-71688, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
grafana_1     | t=2019-10-16T17:46:59+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
freon_1       | 2019-10-16 17:47:22,886 [pool-2-thread-10] INFO       - Creating Bucket: vol-7-33268/bucket-19-21159, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-16 17:47:00,925 INFO segmented.SegmentedRaftLogWorker: 2e2ae69b-e3cb-414c-b69c-7bbd20014515@group-49EB98D88872-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-16T17:46:59+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
freon_1       | 2019-10-16 17:47:22,886 [pool-2-thread-1] INFO       - Creating Bucket: vol-8-19132/bucket-19-62995, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-16 17:47:00,926 INFO segmented.SegmentedRaftLogWorker: 2e2ae69b-e3cb-414c-b69c-7bbd20014515@group-49EB98D88872-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/06c45423-6348-4db3-b0c4-49eb98d88872/current/log_inprogress_0
grafana_1     | t=2019-10-16T17:46:59+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
freon_1       | 2019-10-16 17:47:22,889 [pool-2-thread-7] INFO       - Creating Bucket: vol-9-49591/bucket-19-11378, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-16T17:47:00+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
datanode_3    | 2019-10-16 17:47:00,926 INFO segmented.SegmentedRaftLogWorker: 2e2ae69b-e3cb-414c-b69c-7bbd20014515@group-49EB98D88872-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-16T17:47:00+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
datanode_3    | 2019-10-16 17:47:00,967 INFO segmented.SegmentedRaftLogWorker: 2e2ae69b-e3cb-414c-b69c-7bbd20014515@group-49EB98D88872-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/06c45423-6348-4db3-b0c4-49eb98d88872/current/log_inprogress_0
freon_1       | 2019-10-16 17:47:22,890 [pool-2-thread-6] INFO       - Creating Bucket: vol-0-20402/bucket-20-86201, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-16T17:47:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
freon_1       | 2019-10-16 17:47:22,892 [pool-2-thread-4] INFO       - Creating Bucket: vol-1-33532/bucket-20-06446, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-16T17:47:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
freon_1       | 2019-10-16 17:47:22,893 [pool-2-thread-9] INFO       - Creating Bucket: vol-2-98056/bucket-20-87865, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-16T17:47:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-10-16T17:47:00+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
freon_1       | 2019-10-16 17:47:22,893 [pool-2-thread-5] INFO       - Creating Bucket: vol-3-69795/bucket-20-10234, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-16T17:47:00+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
freon_1       | 2019-10-16 17:47:22,894 [pool-2-thread-1] INFO       - Creating Bucket: vol-4-70684/bucket-20-83419, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-16T17:47:00+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-10-16T17:47:00+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-10-16T17:47:00+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-10-16T17:47:00+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-10-16T17:47:00+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-10-16T17:47:00+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-10-16T17:47:01+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
freon_1       | 2019-10-16 17:47:22,895 [pool-2-thread-8] INFO       - Creating Bucket: vol-5-03309/bucket-20-40475, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-16 17:47:22,895 [pool-2-thread-10] INFO       - Creating Bucket: vol-6-10759/bucket-20-04880, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-16T17:47:01+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
freon_1       | 2019-10-16 17:47:22,896 [pool-2-thread-2] INFO       - Creating Bucket: vol-7-33268/bucket-20-81378, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-16T17:47:01+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
freon_1       | 2019-10-16 17:47:22,897 [pool-2-thread-3] INFO       - Creating Bucket: vol-8-19132/bucket-20-67525, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-16T17:47:01+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-10-16T17:47:01+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
freon_1       | 2019-10-16 17:47:22,898 [pool-2-thread-6] INFO       - Creating Bucket: vol-9-49591/bucket-20-87017, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-16T17:47:01+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
freon_1       | 2019-10-16 17:47:22,898 [pool-2-thread-7] INFO       - Creating Bucket: vol-0-20402/bucket-21-31155, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-16T17:47:01+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
freon_1       | 2019-10-16 17:47:22,901 [pool-2-thread-4] INFO       - Creating Bucket: vol-1-33532/bucket-21-98043, with Versioning false and Storage Type set to DISK and Encryption set to false 
