Attaching to hadoop32_rm_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_s3g_1, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_nm_1, hadoop32_om_1
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_3  | 2019-10-16 17:41:25,387 INFO impl.RaftServerImpl: bd996c6a-fa10-4aed-aaf5-0a9297e4f751@group-D804A158081D: changes role from  FOLLOWER to FOLLOWER at term 90 for recognizeCandidate:f79c06a4-5aad-4e27-8756-c33d8fff4e16
datanode_1  | 2019-10-16 17:41:17,768 INFO impl.RaftServerImpl: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D: changes role from CANDIDATE to FOLLOWER at term 50 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-16 17:41:24,939 INFO impl.RoleInfo: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d: shutdown FollowerState
datanode_3  | 2019-10-16 17:41:25,387 INFO impl.RoleInfo: bd996c6a-fa10-4aed-aaf5-0a9297e4f751: shutdown FollowerState
datanode_1  | 2019-10-16 17:41:17,768 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: shutdown LeaderElection
datanode_2  | 2019-10-16 17:41:24,939 INFO impl.FollowerState: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d@group-D804A158081D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 17:41:17,768 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: start FollowerState
datanode_3  | 2019-10-16 17:41:25,387 INFO impl.RoleInfo: bd996c6a-fa10-4aed-aaf5-0a9297e4f751: start FollowerState
datanode_2  | 2019-10-16 17:41:24,939 INFO impl.RoleInfo: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d: start FollowerState
datanode_1  | 2019-10-16 17:41:17,923 INFO impl.FollowerState: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-FollowerState: change to CANDIDATE, lastRpcTime:155ms, electionTimeout:155ms
datanode_2  | 2019-10-16 17:41:25,035 INFO impl.RaftServerImpl: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d@group-D804A158081D: changes role from  FOLLOWER to FOLLOWER at term 88 for recognizeCandidate:f79c06a4-5aad-4e27-8756-c33d8fff4e16
datanode_1  | 2019-10-16 17:41:17,924 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: shutdown FollowerState
datanode_2  | 2019-10-16 17:41:25,035 INFO impl.RoleInfo: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d: shutdown FollowerState
datanode_1  | 2019-10-16 17:41:17,924 INFO impl.RaftServerImpl: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D: changes role from  FOLLOWER to CANDIDATE at term 50 for changeToCandidate
datanode_2  | 2019-10-16 17:41:25,035 INFO impl.RoleInfo: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d: start FollowerState
datanode_3  | 2019-10-16 17:41:25,387 INFO impl.FollowerState: bd996c6a-fa10-4aed-aaf5-0a9297e4f751@group-D804A158081D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 17:41:17,924 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: start LeaderElection
datanode_2  | 2019-10-16 17:41:25,036 INFO impl.FollowerState: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d@group-D804A158081D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 17:41:25,510 INFO impl.RaftServerImpl: bd996c6a-fa10-4aed-aaf5-0a9297e4f751@group-D804A158081D: changes role from  FOLLOWER to FOLLOWER at term 91 for recognizeCandidate:f79c06a4-5aad-4e27-8756-c33d8fff4e16
datanode_1  | 2019-10-16 17:41:17,956 INFO impl.LeaderElection: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-LeaderElection40: begin an election at term 51 for -1: [55b80358-a2f7-4eeb-a5dc-bc71fe258b4d:172.18.0.7:9858, f79c06a4-5aad-4e27-8756-c33d8fff4e16:172.18.0.3:9858, bd996c6a-fa10-4aed-aaf5-0a9297e4f751:172.18.0.6:9858], old=null
datanode_2  | 2019-10-16 17:41:25,239 INFO impl.RaftServerImpl: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d@group-D804A158081D: changes role from  FOLLOWER to FOLLOWER at term 89 for recognizeCandidate:f79c06a4-5aad-4e27-8756-c33d8fff4e16
datanode_3  | 2019-10-16 17:41:25,510 INFO impl.RoleInfo: bd996c6a-fa10-4aed-aaf5-0a9297e4f751: shutdown FollowerState
datanode_2  | 2019-10-16 17:41:25,239 INFO impl.RoleInfo: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d: shutdown FollowerState
datanode_3  | 2019-10-16 17:41:25,510 INFO impl.RoleInfo: bd996c6a-fa10-4aed-aaf5-0a9297e4f751: start FollowerState
datanode_2  | 2019-10-16 17:41:25,239 INFO impl.RoleInfo: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d: start FollowerState
datanode_1  | 2019-10-16 17:41:18,003 INFO impl.LeaderElection: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-LeaderElection40: Election REJECTED; received 2 response(s) [f79c06a4-5aad-4e27-8756-c33d8fff4e16<-55b80358-a2f7-4eeb-a5dc-bc71fe258b4d#0:FAIL-t51, f79c06a4-5aad-4e27-8756-c33d8fff4e16<-bd996c6a-fa10-4aed-aaf5-0a9297e4f751#0:FAIL-t51] and 0 exception(s); f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D:t51, leader=null, voted=f79c06a4-5aad-4e27-8756-c33d8fff4e16, raftlog=f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [55b80358-a2f7-4eeb-a5dc-bc71fe258b4d:172.18.0.7:9858, f79c06a4-5aad-4e27-8756-c33d8fff4e16:172.18.0.3:9858, bd996c6a-fa10-4aed-aaf5-0a9297e4f751:172.18.0.6:9858], old=null
datanode_3  | 2019-10-16 17:41:25,510 INFO impl.FollowerState: bd996c6a-fa10-4aed-aaf5-0a9297e4f751@group-D804A158081D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 17:41:25,239 INFO impl.FollowerState: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d@group-D804A158081D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 17:41:18,003 INFO impl.RaftServerImpl: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D: changes role from CANDIDATE to FOLLOWER at term 51 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-16 17:41:25,727 INFO impl.RaftServerImpl: bd996c6a-fa10-4aed-aaf5-0a9297e4f751@group-D804A158081D: changes role from  FOLLOWER to FOLLOWER at term 92 for recognizeCandidate:f79c06a4-5aad-4e27-8756-c33d8fff4e16
datanode_2  | 2019-10-16 17:41:25,386 INFO impl.RaftServerImpl: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d@group-D804A158081D: changes role from  FOLLOWER to FOLLOWER at term 90 for recognizeCandidate:f79c06a4-5aad-4e27-8756-c33d8fff4e16
datanode_1  | 2019-10-16 17:41:18,003 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: shutdown LeaderElection
datanode_3  | 2019-10-16 17:41:25,727 INFO impl.RoleInfo: bd996c6a-fa10-4aed-aaf5-0a9297e4f751: shutdown FollowerState
datanode_2  | 2019-10-16 17:41:25,387 INFO impl.RoleInfo: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d: shutdown FollowerState
datanode_1  | 2019-10-16 17:41:18,003 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: start FollowerState
datanode_3  | 2019-10-16 17:41:25,727 INFO impl.RoleInfo: bd996c6a-fa10-4aed-aaf5-0a9297e4f751: start FollowerState
datanode_2  | 2019-10-16 17:41:25,387 INFO impl.RoleInfo: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d: start FollowerState
datanode_1  | 2019-10-16 17:41:18,040 INFO impl.FollowerState: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-FollowerState: change to CANDIDATE, lastRpcTime:36ms, electionTimeout:36ms
datanode_3  | 2019-10-16 17:41:25,727 INFO impl.FollowerState: bd996c6a-fa10-4aed-aaf5-0a9297e4f751@group-D804A158081D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 17:41:18,040 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: shutdown FollowerState
datanode_3  | 2019-10-16 17:41:25,889 INFO impl.RaftServerImpl: bd996c6a-fa10-4aed-aaf5-0a9297e4f751@group-D804A158081D: changes role from  FOLLOWER to FOLLOWER at term 93 for recognizeCandidate:f79c06a4-5aad-4e27-8756-c33d8fff4e16
datanode_2  | 2019-10-16 17:41:25,387 INFO impl.FollowerState: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d@group-D804A158081D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 17:41:18,040 INFO impl.RaftServerImpl: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D: changes role from  FOLLOWER to CANDIDATE at term 51 for changeToCandidate
datanode_3  | 2019-10-16 17:41:25,889 INFO impl.RoleInfo: bd996c6a-fa10-4aed-aaf5-0a9297e4f751: shutdown FollowerState
datanode_2  | 2019-10-16 17:41:25,510 INFO impl.RaftServerImpl: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d@group-D804A158081D: changes role from  FOLLOWER to FOLLOWER at term 91 for recognizeCandidate:f79c06a4-5aad-4e27-8756-c33d8fff4e16
datanode_1  | 2019-10-16 17:41:18,040 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: start LeaderElection
datanode_3  | 2019-10-16 17:41:25,889 INFO impl.RoleInfo: bd996c6a-fa10-4aed-aaf5-0a9297e4f751: start FollowerState
datanode_2  | 2019-10-16 17:41:25,510 INFO impl.RoleInfo: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d: shutdown FollowerState
datanode_1  | 2019-10-16 17:41:18,078 INFO impl.LeaderElection: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-LeaderElection41: begin an election at term 52 for -1: [55b80358-a2f7-4eeb-a5dc-bc71fe258b4d:172.18.0.7:9858, f79c06a4-5aad-4e27-8756-c33d8fff4e16:172.18.0.3:9858, bd996c6a-fa10-4aed-aaf5-0a9297e4f751:172.18.0.6:9858], old=null
datanode_3  | 2019-10-16 17:41:25,889 INFO impl.FollowerState: bd996c6a-fa10-4aed-aaf5-0a9297e4f751@group-D804A158081D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 17:41:25,510 INFO impl.FollowerState: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d@group-D804A158081D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 17:41:18,115 INFO impl.LeaderElection: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-LeaderElection41: Election REJECTED; received 2 response(s) [f79c06a4-5aad-4e27-8756-c33d8fff4e16<-55b80358-a2f7-4eeb-a5dc-bc71fe258b4d#0:FAIL-t52, f79c06a4-5aad-4e27-8756-c33d8fff4e16<-bd996c6a-fa10-4aed-aaf5-0a9297e4f751#0:FAIL-t52] and 0 exception(s); f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D:t52, leader=null, voted=f79c06a4-5aad-4e27-8756-c33d8fff4e16, raftlog=f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [55b80358-a2f7-4eeb-a5dc-bc71fe258b4d:172.18.0.7:9858, f79c06a4-5aad-4e27-8756-c33d8fff4e16:172.18.0.3:9858, bd996c6a-fa10-4aed-aaf5-0a9297e4f751:172.18.0.6:9858], old=null
datanode_3  | 2019-10-16 17:41:26,017 INFO impl.RaftServerImpl: bd996c6a-fa10-4aed-aaf5-0a9297e4f751@group-D804A158081D: changes role from  FOLLOWER to FOLLOWER at term 94 for recognizeCandidate:f79c06a4-5aad-4e27-8756-c33d8fff4e16
datanode_2  | 2019-10-16 17:41:25,510 INFO impl.RoleInfo: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d: start FollowerState
datanode_1  | 2019-10-16 17:41:18,115 INFO impl.RaftServerImpl: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D: changes role from CANDIDATE to FOLLOWER at term 52 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-16 17:41:26,017 INFO impl.RoleInfo: bd996c6a-fa10-4aed-aaf5-0a9297e4f751: shutdown FollowerState
datanode_2  | 2019-10-16 17:41:25,726 INFO impl.RaftServerImpl: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d@group-D804A158081D: changes role from  FOLLOWER to FOLLOWER at term 92 for recognizeCandidate:f79c06a4-5aad-4e27-8756-c33d8fff4e16
datanode_1  | 2019-10-16 17:41:18,115 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: shutdown LeaderElection
datanode_3  | 2019-10-16 17:41:26,018 INFO impl.RoleInfo: bd996c6a-fa10-4aed-aaf5-0a9297e4f751: start FollowerState
datanode_2  | 2019-10-16 17:41:25,726 INFO impl.RoleInfo: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d: shutdown FollowerState
datanode_1  | 2019-10-16 17:41:18,115 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: start FollowerState
datanode_2  | 2019-10-16 17:41:25,726 INFO impl.RoleInfo: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d: start FollowerState
datanode_1  | 2019-10-16 17:41:18,124 INFO impl.FollowerState: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-FollowerState: change to CANDIDATE, lastRpcTime:8ms, electionTimeout:8ms
datanode_3  | 2019-10-16 17:41:26,018 INFO impl.FollowerState: bd996c6a-fa10-4aed-aaf5-0a9297e4f751@group-D804A158081D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 17:41:25,726 INFO impl.FollowerState: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d@group-D804A158081D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 17:41:26,104 INFO impl.RaftServerImpl: bd996c6a-fa10-4aed-aaf5-0a9297e4f751@group-D804A158081D: changes role from  FOLLOWER to FOLLOWER at term 95 for recognizeCandidate:f79c06a4-5aad-4e27-8756-c33d8fff4e16
datanode_1  | 2019-10-16 17:41:18,124 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: shutdown FollowerState
datanode_2  | 2019-10-16 17:41:25,888 INFO impl.RaftServerImpl: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d@group-D804A158081D: changes role from  FOLLOWER to FOLLOWER at term 93 for recognizeCandidate:f79c06a4-5aad-4e27-8756-c33d8fff4e16
datanode_3  | 2019-10-16 17:41:26,104 INFO impl.RoleInfo: bd996c6a-fa10-4aed-aaf5-0a9297e4f751: shutdown FollowerState
datanode_2  | 2019-10-16 17:41:25,888 INFO impl.RoleInfo: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d: shutdown FollowerState
datanode_1  | 2019-10-16 17:41:18,124 INFO impl.RaftServerImpl: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D: changes role from  FOLLOWER to CANDIDATE at term 52 for changeToCandidate
datanode_3  | 2019-10-16 17:41:26,104 INFO impl.RoleInfo: bd996c6a-fa10-4aed-aaf5-0a9297e4f751: start FollowerState
datanode_2  | 2019-10-16 17:41:25,889 INFO impl.RoleInfo: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d: start FollowerState
datanode_1  | 2019-10-16 17:41:18,124 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: start LeaderElection
datanode_3  | 2019-10-16 17:41:26,104 INFO impl.FollowerState: bd996c6a-fa10-4aed-aaf5-0a9297e4f751@group-D804A158081D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 17:41:25,889 INFO impl.FollowerState: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d@group-D804A158081D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 17:41:18,141 INFO impl.LeaderElection: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-LeaderElection42: begin an election at term 53 for -1: [55b80358-a2f7-4eeb-a5dc-bc71fe258b4d:172.18.0.7:9858, f79c06a4-5aad-4e27-8756-c33d8fff4e16:172.18.0.3:9858, bd996c6a-fa10-4aed-aaf5-0a9297e4f751:172.18.0.6:9858], old=null
datanode_3  | 2019-10-16 17:41:26,174 INFO impl.RaftServerImpl: bd996c6a-fa10-4aed-aaf5-0a9297e4f751@group-D804A158081D: changes role from  FOLLOWER to FOLLOWER at term 96 for recognizeCandidate:f79c06a4-5aad-4e27-8756-c33d8fff4e16
datanode_2  | 2019-10-16 17:41:26,018 INFO impl.RaftServerImpl: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d@group-D804A158081D: changes role from  FOLLOWER to FOLLOWER at term 94 for recognizeCandidate:f79c06a4-5aad-4e27-8756-c33d8fff4e16
datanode_3  | 2019-10-16 17:41:26,174 INFO impl.RoleInfo: bd996c6a-fa10-4aed-aaf5-0a9297e4f751: shutdown FollowerState
datanode_1  | 2019-10-16 17:41:18,161 INFO impl.LeaderElection: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-LeaderElection42: Election REJECTED; received 2 response(s) [f79c06a4-5aad-4e27-8756-c33d8fff4e16<-55b80358-a2f7-4eeb-a5dc-bc71fe258b4d#0:FAIL-t53, f79c06a4-5aad-4e27-8756-c33d8fff4e16<-bd996c6a-fa10-4aed-aaf5-0a9297e4f751#0:FAIL-t53] and 0 exception(s); f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D:t53, leader=null, voted=f79c06a4-5aad-4e27-8756-c33d8fff4e16, raftlog=f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [55b80358-a2f7-4eeb-a5dc-bc71fe258b4d:172.18.0.7:9858, f79c06a4-5aad-4e27-8756-c33d8fff4e16:172.18.0.3:9858, bd996c6a-fa10-4aed-aaf5-0a9297e4f751:172.18.0.6:9858], old=null
datanode_2  | 2019-10-16 17:41:26,018 INFO impl.RoleInfo: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d: shutdown FollowerState
datanode_3  | 2019-10-16 17:41:26,175 INFO impl.RoleInfo: bd996c6a-fa10-4aed-aaf5-0a9297e4f751: start FollowerState
datanode_1  | 2019-10-16 17:41:18,161 INFO impl.RaftServerImpl: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D: changes role from CANDIDATE to FOLLOWER at term 53 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-16 17:41:26,018 INFO impl.RoleInfo: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d: start FollowerState
datanode_3  | 2019-10-16 17:41:26,175 INFO impl.FollowerState: bd996c6a-fa10-4aed-aaf5-0a9297e4f751@group-D804A158081D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 17:41:18,161 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: shutdown LeaderElection
datanode_2  | 2019-10-16 17:41:26,018 INFO impl.FollowerState: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d@group-D804A158081D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 17:41:26,259 INFO impl.RaftServerImpl: bd996c6a-fa10-4aed-aaf5-0a9297e4f751@group-D804A158081D: changes role from  FOLLOWER to FOLLOWER at term 97 for recognizeCandidate:f79c06a4-5aad-4e27-8756-c33d8fff4e16
datanode_1  | 2019-10-16 17:41:18,161 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: start FollowerState
datanode_2  | 2019-10-16 17:41:26,104 INFO impl.RaftServerImpl: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d@group-D804A158081D: changes role from  FOLLOWER to FOLLOWER at term 95 for recognizeCandidate:f79c06a4-5aad-4e27-8756-c33d8fff4e16
datanode_3  | 2019-10-16 17:41:26,259 INFO impl.RoleInfo: bd996c6a-fa10-4aed-aaf5-0a9297e4f751: shutdown FollowerState
datanode_1  | 2019-10-16 17:41:18,189 INFO impl.FollowerState: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-FollowerState: change to CANDIDATE, lastRpcTime:27ms, electionTimeout:27ms
datanode_2  | 2019-10-16 17:41:26,104 INFO impl.RoleInfo: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d: shutdown FollowerState
datanode_3  | 2019-10-16 17:41:26,259 INFO impl.RoleInfo: bd996c6a-fa10-4aed-aaf5-0a9297e4f751: start FollowerState
datanode_2  | 2019-10-16 17:41:26,104 INFO impl.RoleInfo: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d: start FollowerState
datanode_3  | 2019-10-16 17:41:26,259 INFO impl.FollowerState: bd996c6a-fa10-4aed-aaf5-0a9297e4f751@group-D804A158081D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 17:41:26,104 INFO impl.FollowerState: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d@group-D804A158081D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 17:41:18,189 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: shutdown FollowerState
datanode_3  | 2019-10-16 17:41:26,444 INFO impl.RaftServerImpl: bd996c6a-fa10-4aed-aaf5-0a9297e4f751@group-D804A158081D: changes role from  FOLLOWER to FOLLOWER at term 98 for recognizeCandidate:f79c06a4-5aad-4e27-8756-c33d8fff4e16
datanode_2  | 2019-10-16 17:41:26,173 INFO impl.RaftServerImpl: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d@group-D804A158081D: changes role from  FOLLOWER to FOLLOWER at term 96 for recognizeCandidate:f79c06a4-5aad-4e27-8756-c33d8fff4e16
datanode_1  | 2019-10-16 17:41:18,189 INFO impl.RaftServerImpl: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D: changes role from  FOLLOWER to CANDIDATE at term 53 for changeToCandidate
datanode_3  | 2019-10-16 17:41:26,444 INFO impl.RoleInfo: bd996c6a-fa10-4aed-aaf5-0a9297e4f751: shutdown FollowerState
datanode_1  | 2019-10-16 17:41:18,189 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: start LeaderElection
datanode_3  | 2019-10-16 17:41:26,444 INFO impl.RoleInfo: bd996c6a-fa10-4aed-aaf5-0a9297e4f751: start FollowerState
datanode_2  | 2019-10-16 17:41:26,173 INFO impl.RoleInfo: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d: shutdown FollowerState
datanode_1  | 2019-10-16 17:41:18,206 INFO impl.LeaderElection: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-LeaderElection43: begin an election at term 54 for -1: [55b80358-a2f7-4eeb-a5dc-bc71fe258b4d:172.18.0.7:9858, f79c06a4-5aad-4e27-8756-c33d8fff4e16:172.18.0.3:9858, bd996c6a-fa10-4aed-aaf5-0a9297e4f751:172.18.0.6:9858], old=null
datanode_3  | 2019-10-16 17:41:26,444 INFO impl.FollowerState: bd996c6a-fa10-4aed-aaf5-0a9297e4f751@group-D804A158081D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 17:41:26,173 INFO impl.RoleInfo: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d: start FollowerState
datanode_1  | 2019-10-16 17:41:18,240 INFO impl.LeaderElection: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-LeaderElection43: Election REJECTED; received 2 response(s) [f79c06a4-5aad-4e27-8756-c33d8fff4e16<-55b80358-a2f7-4eeb-a5dc-bc71fe258b4d#0:FAIL-t54, f79c06a4-5aad-4e27-8756-c33d8fff4e16<-bd996c6a-fa10-4aed-aaf5-0a9297e4f751#0:FAIL-t54] and 0 exception(s); f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D:t54, leader=null, voted=f79c06a4-5aad-4e27-8756-c33d8fff4e16, raftlog=f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [55b80358-a2f7-4eeb-a5dc-bc71fe258b4d:172.18.0.7:9858, f79c06a4-5aad-4e27-8756-c33d8fff4e16:172.18.0.3:9858, bd996c6a-fa10-4aed-aaf5-0a9297e4f751:172.18.0.6:9858], old=null
datanode_3  | 2019-10-16 17:41:26,469 INFO impl.RaftServerImpl: bd996c6a-fa10-4aed-aaf5-0a9297e4f751@group-D804A158081D: changes role from  FOLLOWER to FOLLOWER at term 99 for recognizeCandidate:f79c06a4-5aad-4e27-8756-c33d8fff4e16
datanode_2  | 2019-10-16 17:41:26,173 INFO impl.FollowerState: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d@group-D804A158081D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 17:41:18,240 INFO impl.RaftServerImpl: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D: changes role from CANDIDATE to FOLLOWER at term 54 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-16 17:41:26,469 INFO impl.RoleInfo: bd996c6a-fa10-4aed-aaf5-0a9297e4f751: shutdown FollowerState
datanode_1  | 2019-10-16 17:41:18,240 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: shutdown LeaderElection
datanode_3  | 2019-10-16 17:41:26,469 INFO impl.FollowerState: bd996c6a-fa10-4aed-aaf5-0a9297e4f751@group-D804A158081D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 17:41:26,259 INFO impl.RaftServerImpl: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d@group-D804A158081D: changes role from  FOLLOWER to FOLLOWER at term 97 for recognizeCandidate:f79c06a4-5aad-4e27-8756-c33d8fff4e16
datanode_3  | 2019-10-16 17:41:26,469 INFO impl.RoleInfo: bd996c6a-fa10-4aed-aaf5-0a9297e4f751: start FollowerState
