Attaching to hadoop27_datanode_1, hadoop27_rm_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_om_1, hadoop27_nm_1
om_1        | Waiting for the service scm:9876
rm_1        | 2019-10-18 05:10:19 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571375245179_0001	CONTAINERID=container_1571375245179_0001_01_000005
datanode_2  | 2019-10-18 05:07:37,233 INFO impl.RaftServerImpl: 8d4ce672-69f9-49b9-b623-f0309a32c035@group-1031A98D5645: changes role from  FOLLOWER to FOLLOWER at term 21 for recognizeCandidate:1525e5b8-5429-40e3-a1c8-dc41feb05c54
datanode_1  | 2019-10-18 05:07:36,948 INFO impl.RoleInfo: 595476ca-0159-4065-b75c-a602c8d14945: start FollowerState
datanode_3  | 2019-10-18 05:07:37,543 INFO impl.RoleInfo: 1525e5b8-5429-40e3-a1c8-dc41feb05c54: shutdown LeaderElection
nm_1        | 2019-10-18 05:10:30 INFO  ApplicationImpl:304 - Adding container_1571375245179_0002_01_000001 to application application_1571375245179_0002
rm_1        | 2019-10-18 05:10:19 INFO  SchedulerNode:216 - Released container container_1571375245179_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:33622, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
datanode_2  | 2019-10-18 05:07:37,234 INFO impl.RoleInfo: 8d4ce672-69f9-49b9-b623-f0309a32c035: shutdown FollowerState
datanode_1  | 2019-10-18 05:07:36,948 INFO impl.FollowerState: 595476ca-0159-4065-b75c-a602c8d14945@group-1031A98D5645-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 05:07:37,543 INFO impl.RoleInfo: 1525e5b8-5429-40e3-a1c8-dc41feb05c54: start FollowerState
nm_1        | 2019-10-18 05:10:30 INFO  ApplicationImpl:464 - Application application_1571375245179_0002 transitioned from INITING to RUNNING
datanode_2  | 2019-10-18 05:07:37,234 INFO impl.FollowerState: 8d4ce672-69f9-49b9-b623-f0309a32c035@group-1031A98D5645-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 05:07:37,000 INFO impl.RaftServerImpl: 595476ca-0159-4065-b75c-a602c8d14945@group-1031A98D5645: changes role from  FOLLOWER to FOLLOWER at term 20 for recognizeCandidate:1525e5b8-5429-40e3-a1c8-dc41feb05c54
datanode_3  | 2019-10-18 05:07:37,562 INFO impl.FollowerState: 1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645-FollowerState: change to CANDIDATE, lastRpcTime:18ms, electionTimeout:18ms
nm_1        | 2019-10-18 05:10:30 INFO  ContainerImpl:1135 - Container container_1571375245179_0002_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-18 05:07:37,234 INFO impl.RoleInfo: 8d4ce672-69f9-49b9-b623-f0309a32c035: start FollowerState
rm_1        | 2019-10-18 05:10:19 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
datanode_1  | 2019-10-18 05:07:37,000 INFO impl.RoleInfo: 595476ca-0159-4065-b75c-a602c8d14945: shutdown FollowerState
datanode_3  | 2019-10-18 05:07:37,563 INFO impl.RoleInfo: 1525e5b8-5429-40e3-a1c8-dc41feb05c54: shutdown FollowerState
nm_1        | 2019-10-18 05:10:30 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571375245179_0002
datanode_2  | 2019-10-18 05:07:37,510 INFO impl.RaftServerImpl: 8d4ce672-69f9-49b9-b623-f0309a32c035@group-1031A98D5645: changes role from  FOLLOWER to FOLLOWER at term 22 for recognizeCandidate:1525e5b8-5429-40e3-a1c8-dc41feb05c54
datanode_1  | 2019-10-18 05:07:37,000 INFO impl.RoleInfo: 595476ca-0159-4065-b75c-a602c8d14945: start FollowerState
rm_1        | 2019-10-18 05:10:19 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571375245179_0001_01_000005, NodeId: nm:33622, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: Token { kind: ContainerToken, service: 172.18.0.2:33622 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-18 05:07:37,563 INFO impl.RaftServerImpl: 1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645: changes role from  FOLLOWER to CANDIDATE at term 22 for changeToCandidate
nm_1        | 2019-10-18 05:10:30 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571375245179_0002/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-18 05:07:37,510 INFO impl.RoleInfo: 8d4ce672-69f9-49b9-b623-f0309a32c035: shutdown FollowerState
rm_1        | 2019-10-18 05:10:19 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-18 05:07:37,001 INFO impl.FollowerState: 595476ca-0159-4065-b75c-a602c8d14945@group-1031A98D5645-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 05:07:37,563 INFO impl.RoleInfo: 1525e5b8-5429-40e3-a1c8-dc41feb05c54: start LeaderElection
nm_1        | 2019-10-18 05:10:30 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571375245179_0002/job.jar transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-18 05:07:37,510 INFO impl.RoleInfo: 8d4ce672-69f9-49b9-b623-f0309a32c035: start FollowerState
rm_1        | 2019-10-18 05:10:19 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_1  | 2019-10-18 05:07:37,230 INFO impl.RaftServerImpl: 595476ca-0159-4065-b75c-a602c8d14945@group-1031A98D5645: changes role from  FOLLOWER to FOLLOWER at term 21 for recognizeCandidate:1525e5b8-5429-40e3-a1c8-dc41feb05c54
nm_1        | 2019-10-18 05:10:30 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571375245179_0002/job.split transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-18 05:07:37,591 INFO impl.LeaderElection: 1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645-LeaderElection12: begin an election at term 23 for -1: [8d4ce672-69f9-49b9-b623-f0309a32c035:172.18.0.6:9858, 1525e5b8-5429-40e3-a1c8-dc41feb05c54:172.18.0.7:9858, 595476ca-0159-4065-b75c-a602c8d14945:172.18.0.8:9858], old=null
datanode_2  | 2019-10-18 05:07:37,510 INFO impl.FollowerState: 8d4ce672-69f9-49b9-b623-f0309a32c035@group-1031A98D5645-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-18 05:10:19 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571375245179_0001_000001 released container container_1571375245179_0001_01_000005 on node: host: nm:33622 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
datanode_1  | 2019-10-18 05:07:37,230 INFO impl.RoleInfo: 595476ca-0159-4065-b75c-a602c8d14945: shutdown FollowerState
nm_1        | 2019-10-18 05:10:30 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571375245179_0002/job.xml transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-18 05:07:37,694 INFO impl.LeaderElection: 1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645-LeaderElection12: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645:t23, leader=null, voted=1525e5b8-5429-40e3-a1c8-dc41feb05c54, raftlog=1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8d4ce672-69f9-49b9-b623-f0309a32c035:172.18.0.6:9858, 1525e5b8-5429-40e3-a1c8-dc41feb05c54:172.18.0.7:9858, 595476ca-0159-4065-b75c-a602c8d14945:172.18.0.8:9858], old=null
datanode_2  | 2019-10-18 05:07:37,609 INFO impl.RaftServerImpl: 8d4ce672-69f9-49b9-b623-f0309a32c035@group-1031A98D5645: changes role from  FOLLOWER to FOLLOWER at term 23 for recognizeCandidate:1525e5b8-5429-40e3-a1c8-dc41feb05c54
rm_1        | 2019-10-18 05:10:20 INFO  RMAppAttemptImpl:1210 - Updating application attempt appattempt_1571375245179_0001_000001 with final state: FINISHING, and exit status: -1000
datanode_1  | 2019-10-18 05:07:37,231 INFO impl.FollowerState: 595476ca-0159-4065-b75c-a602c8d14945@group-1031A98D5645-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-18 05:10:30 INFO  ResourceLocalizationService:711 - Created localizer for container_1571375245179_0002_01_000001
datanode_3  | 2019-10-18 05:07:38,562 INFO impl.LeaderElection: 1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645-LeaderElection12: begin an election at term 24 for -1: [8d4ce672-69f9-49b9-b623-f0309a32c035:172.18.0.6:9858, 1525e5b8-5429-40e3-a1c8-dc41feb05c54:172.18.0.7:9858, 595476ca-0159-4065-b75c-a602c8d14945:172.18.0.8:9858], old=null
rm_1        | 2019-10-18 05:10:20 INFO  RMAppAttemptImpl:815 - appattempt_1571375245179_0001_000001 State change from RUNNING to FINAL_SAVING
datanode_1  | 2019-10-18 05:07:37,231 INFO impl.RoleInfo: 595476ca-0159-4065-b75c-a602c8d14945: start FollowerState
nm_1        | 2019-10-18 05:10:30 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571375245179_0002_01_000001.tokens. Credentials list: 
datanode_3  | 2019-10-18 05:07:38,572 INFO impl.LeaderElection: 1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645-LeaderElection12: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645:t24, leader=null, voted=1525e5b8-5429-40e3-a1c8-dc41feb05c54, raftlog=1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8d4ce672-69f9-49b9-b623-f0309a32c035:172.18.0.6:9858, 1525e5b8-5429-40e3-a1c8-dc41feb05c54:172.18.0.7:9858, 595476ca-0159-4065-b75c-a602c8d14945:172.18.0.8:9858], old=null
rm_1        | 2019-10-18 05:10:20 INFO  RMAppImpl:996 - Updating application application_1571375245179_0001 with final state: FINISHING
datanode_2  | 2019-10-18 05:07:37,609 INFO impl.RoleInfo: 8d4ce672-69f9-49b9-b623-f0309a32c035: shutdown FollowerState
datanode_1  | 2019-10-18 05:07:37,513 INFO impl.RaftServerImpl: 595476ca-0159-4065-b75c-a602c8d14945@group-1031A98D5645: changes role from  FOLLOWER to FOLLOWER at term 22 for recognizeCandidate:1525e5b8-5429-40e3-a1c8-dc41feb05c54
nm_1        | 2019-10-18 05:10:30 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_3  | 2019-10-18 05:07:38,937 INFO impl.LeaderElection: 1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645-LeaderElection12: begin an election at term 25 for -1: [8d4ce672-69f9-49b9-b623-f0309a32c035:172.18.0.6:9858, 1525e5b8-5429-40e3-a1c8-dc41feb05c54:172.18.0.7:9858, 595476ca-0159-4065-b75c-a602c8d14945:172.18.0.8:9858], old=null
rm_1        | 2019-10-18 05:10:20 INFO  RMAppImpl:718 - application_1571375245179_0001 State change from RUNNING to FINAL_SAVING on event=ATTEMPT_UNREGISTERED
datanode_2  | 2019-10-18 05:07:37,609 INFO impl.FollowerState: 8d4ce672-69f9-49b9-b623-f0309a32c035@group-1031A98D5645-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 05:07:37,513 INFO impl.RoleInfo: 595476ca-0159-4065-b75c-a602c8d14945: shutdown FollowerState
nm_1        | 2019-10-18 05:10:30 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571375245179_0002_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571375245179_0002/container_1571375245179_0002_01_000001.tokens
datanode_3  | 2019-10-18 05:07:39,026 INFO impl.LeaderElection: 1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645-LeaderElection12: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645:t25, leader=null, voted=1525e5b8-5429-40e3-a1c8-dc41feb05c54, raftlog=1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8d4ce672-69f9-49b9-b623-f0309a32c035:172.18.0.6:9858, 1525e5b8-5429-40e3-a1c8-dc41feb05c54:172.18.0.7:9858, 595476ca-0159-4065-b75c-a602c8d14945:172.18.0.8:9858], old=null
rm_1        | 2019-10-18 05:10:20 INFO  RMAppAttemptImpl:815 - appattempt_1571375245179_0001_000001 State change from FINAL_SAVING to FINISHING
datanode_2  | 2019-10-18 05:07:37,609 INFO impl.RoleInfo: 8d4ce672-69f9-49b9-b623-f0309a32c035: start FollowerState
datanode_1  | 2019-10-18 05:07:37,513 INFO impl.RoleInfo: 595476ca-0159-4065-b75c-a602c8d14945: start FollowerState
nm_1        | 2019-10-18 05:10:30 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571375245179_0002 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571375245179_0002
datanode_3  | 2019-10-18 05:07:39,808 INFO impl.LeaderElection: 1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645-LeaderElection12: begin an election at term 26 for -1: [8d4ce672-69f9-49b9-b623-f0309a32c035:172.18.0.6:9858, 1525e5b8-5429-40e3-a1c8-dc41feb05c54:172.18.0.7:9858, 595476ca-0159-4065-b75c-a602c8d14945:172.18.0.8:9858], old=null
rm_1        | 2019-10-18 05:10:20 INFO  RMStateStore:223 - Updating info for app: application_1571375245179_0001
datanode_2  | 2019-10-18 05:07:38,589 INFO impl.RaftServerImpl: 8d4ce672-69f9-49b9-b623-f0309a32c035@group-1031A98D5645: changes role from  FOLLOWER to FOLLOWER at term 24 for recognizeCandidate:1525e5b8-5429-40e3-a1c8-dc41feb05c54
datanode_1  | 2019-10-18 05:07:37,513 INFO impl.FollowerState: 595476ca-0159-4065-b75c-a602c8d14945@group-1031A98D5645-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-18 05:10:30 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_3  | 2019-10-18 05:07:39,830 INFO impl.LeaderElection: 1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645-LeaderElection12: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645:t26, leader=null, voted=1525e5b8-5429-40e3-a1c8-dc41feb05c54, raftlog=1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8d4ce672-69f9-49b9-b623-f0309a32c035:172.18.0.6:9858, 1525e5b8-5429-40e3-a1c8-dc41feb05c54:172.18.0.7:9858, 595476ca-0159-4065-b75c-a602c8d14945:172.18.0.8:9858], old=null
rm_1        | 2019-10-18 05:10:20 INFO  RMAppImpl:718 - application_1571375245179_0001 State change from FINAL_SAVING to FINISHING on event=APP_UPDATE_SAVED
datanode_2  | 2019-10-18 05:07:38,589 INFO impl.RoleInfo: 8d4ce672-69f9-49b9-b623-f0309a32c035: shutdown FollowerState
datanode_1  | 2019-10-18 05:07:37,613 INFO impl.RaftServerImpl: 595476ca-0159-4065-b75c-a602c8d14945@group-1031A98D5645: changes role from  FOLLOWER to FOLLOWER at term 23 for recognizeCandidate:1525e5b8-5429-40e3-a1c8-dc41feb05c54
nm_1        | 2019-10-18 05:10:31 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-18 05:07:40,661 INFO impl.LeaderElection: 1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645-LeaderElection12: begin an election at term 27 for -1: [8d4ce672-69f9-49b9-b623-f0309a32c035:172.18.0.6:9858, 1525e5b8-5429-40e3-a1c8-dc41feb05c54:172.18.0.7:9858, 595476ca-0159-4065-b75c-a602c8d14945:172.18.0.8:9858], old=null
rm_1        | 2019-10-18 05:10:21 INFO  ApplicationMasterService:354 - application_1571375245179_0001 unregistered successfully. 
datanode_2  | 2019-10-18 05:07:38,589 INFO impl.FollowerState: 8d4ce672-69f9-49b9-b623-f0309a32c035@group-1031A98D5645-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 05:07:37,613 INFO impl.RoleInfo: 595476ca-0159-4065-b75c-a602c8d14945: shutdown FollowerState
nm_1        | 2019-10-18 05:10:31 WARN  MBeans:105 - Failed to register MBean "Hadoop:service=XceiverClientMetrics,name=MetricsSystem,sub=Stats": Instance already exists.
rm_1        | 2019-10-18 05:10:26 INFO  ClientRMService:289 - Allocated new applicationId: 2
datanode_2  | 2019-10-18 05:07:38,589 INFO impl.RoleInfo: 8d4ce672-69f9-49b9-b623-f0309a32c035: start FollowerState
datanode_1  | 2019-10-18 05:07:37,613 INFO impl.FollowerState: 595476ca-0159-4065-b75c-a602c8d14945@group-1031A98D5645-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-18 05:10:31 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-18 05:07:40,719 INFO impl.LeaderElection: 1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645-LeaderElection12: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645:t27, leader=null, voted=1525e5b8-5429-40e3-a1c8-dc41feb05c54, raftlog=1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8d4ce672-69f9-49b9-b623-f0309a32c035:172.18.0.6:9858, 1525e5b8-5429-40e3-a1c8-dc41feb05c54:172.18.0.7:9858, 595476ca-0159-4065-b75c-a602c8d14945:172.18.0.8:9858], old=null
rm_1        | 2019-10-18 05:10:27 INFO  RMContainerImpl:410 - container_1571375245179_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
datanode_2  | 2019-10-18 05:07:38,960 INFO impl.RaftServerImpl: 8d4ce672-69f9-49b9-b623-f0309a32c035@group-1031A98D5645: changes role from  FOLLOWER to FOLLOWER at term 25 for recognizeCandidate:1525e5b8-5429-40e3-a1c8-dc41feb05c54
datanode_1  | 2019-10-18 05:07:37,613 INFO impl.RoleInfo: 595476ca-0159-4065-b75c-a602c8d14945: start FollowerState
nm_1        | 2019-10-18 05:10:31 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
rm_1        | 2019-10-18 05:10:27 INFO  FiCaSchedulerApp:113 - Completed container: container_1571375245179_0001_01_000001 in state: COMPLETED event:FINISHED
datanode_2  | 2019-10-18 05:07:38,960 INFO impl.RoleInfo: 8d4ce672-69f9-49b9-b623-f0309a32c035: shutdown FollowerState
datanode_3  | 2019-10-18 05:07:40,816 INFO impl.LeaderElection: 1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645-LeaderElection12: begin an election at term 28 for -1: [8d4ce672-69f9-49b9-b623-f0309a32c035:172.18.0.6:9858, 1525e5b8-5429-40e3-a1c8-dc41feb05c54:172.18.0.7:9858, 595476ca-0159-4065-b75c-a602c8d14945:172.18.0.8:9858], old=null
nm_1        | 2019-10-18 05:10:31 WARN  MBeans:105 - Failed to register MBean "Hadoop:service=XceiverClientMetrics,name=UgiMetrics": Instance already exists.
datanode_1  | 2019-10-18 05:07:38,589 INFO impl.RaftServerImpl: 595476ca-0159-4065-b75c-a602c8d14945@group-1031A98D5645: changes role from  FOLLOWER to FOLLOWER at term 24 for recognizeCandidate:1525e5b8-5429-40e3-a1c8-dc41feb05c54
rm_1        | 2019-10-18 05:10:27 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571375245179_0001	CONTAINERID=container_1571375245179_0001_01_000001
datanode_2  | 2019-10-18 05:07:38,960 INFO impl.RoleInfo: 8d4ce672-69f9-49b9-b623-f0309a32c035: start FollowerState
datanode_3  | 2019-10-18 05:07:40,861 INFO impl.LeaderElection: 1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645-LeaderElection12: Election REJECTED; received 2 response(s) [1525e5b8-5429-40e3-a1c8-dc41feb05c54<-8d4ce672-69f9-49b9-b623-f0309a32c035#0:FAIL-t28, 1525e5b8-5429-40e3-a1c8-dc41feb05c54<-595476ca-0159-4065-b75c-a602c8d14945#0:FAIL-t28] and 0 exception(s); 1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645:t28, leader=null, voted=1525e5b8-5429-40e3-a1c8-dc41feb05c54, raftlog=1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8d4ce672-69f9-49b9-b623-f0309a32c035:172.18.0.6:9858, 1525e5b8-5429-40e3-a1c8-dc41feb05c54:172.18.0.7:9858, 595476ca-0159-4065-b75c-a602c8d14945:172.18.0.8:9858], old=null
nm_1        | 2019-10-18 05:10:31 WARN  MBeans:105 - Failed to register MBean "Hadoop:service=XceiverClientMetrics,name=MetricsSystem,sub=Control": Instance already exists.
