Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-20 12:27:38,168 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-20 12:27:50,180 INFO impl.RaftServerImpl: cd1cb01c-41dc-448c-b1ca-41968d798a43@group-E50688C38C10: set configuration 0: [cd1cb01c-41dc-448c-b1ca-41968d798a43:10.5.0.5:9858, f39147d3-e6a3-45fb-8c82-e2593c3aeb2a:10.5.0.7:9858, e5abfe89-b788-4380-b23e-28e308d38e24:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-10-20 12:27:50,466 INFO impl.LeaderElection: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-LeaderElection4: begin an election at term 6 for -1: [cd1cb01c-41dc-448c-b1ca-41968d798a43:10.5.0.5:9858, f39147d3-e6a3-45fb-8c82-e2593c3aeb2a:10.5.0.7:9858, e5abfe89-b788-4380-b23e-28e308d38e24:10.5.0.6:9858], old=null
scm_1         | 2019-10-20 12:28:08,429 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-20 12:27:50,229 INFO segmented.SegmentedRaftLogWorker: cd1cb01c-41dc-448c-b1ca-41968d798a43@group-E50688C38C10-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/39f86112-6725-46e0-9bf5-e50688c38c10/current/log_inprogress_0
scm_1         | 2019-10-20 12:28:08,463 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-20 12:27:50,231 INFO impl.RaftServerImpl: cd1cb01c-41dc-448c-b1ca-41968d798a43@group-E50688C38C10-   LEADER: Withhold vote from candidate f39147d3-e6a3-45fb-8c82-e2593c3aeb2a with term 1. State: leader=cd1cb01c-41dc-448c-b1ca-41968d798a43, term=3, lastRpcElapsed=null
datanode_2_1  | 2019-10-20 12:27:50,250 INFO impl.RaftServerImpl: cd1cb01c-41dc-448c-b1ca-41968d798a43@group-E50688C38C10: change Leader from cd1cb01c-41dc-448c-b1ca-41968d798a43 to null at term 4 for updateCurrentTerm
datanode_3_1  | 2019-10-20 12:27:50,430 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-20 12:27:50,480 INFO impl.LeaderElection: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-LeaderElection4: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10:t6, leader=null, voted=f39147d3-e6a3-45fb-8c82-e2593c3aeb2a, raftlog=f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cd1cb01c-41dc-448c-b1ca-41968d798a43:10.5.0.5:9858, f39147d3-e6a3-45fb-8c82-e2593c3aeb2a:10.5.0.7:9858, e5abfe89-b788-4380-b23e-28e308d38e24:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-20 12:27:50,250 INFO impl.RaftServerImpl: cd1cb01c-41dc-448c-b1ca-41968d798a43@group-E50688C38C10: changes role from    LEADER to FOLLOWER at term 4 for recognizeCandidate:f39147d3-e6a3-45fb-8c82-e2593c3aeb2a
scm_1         | 2019-10-20 12:28:08,527 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-20 12:27:50,431 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-10-20 12:27:50,523 INFO impl.LeaderElection: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-LeaderElection4: begin an election at term 7 for -1: [cd1cb01c-41dc-448c-b1ca-41968d798a43:10.5.0.5:9858, f39147d3-e6a3-45fb-8c82-e2593c3aeb2a:10.5.0.7:9858, e5abfe89-b788-4380-b23e-28e308d38e24:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-20 12:27:50,250 INFO impl.RoleInfo: cd1cb01c-41dc-448c-b1ca-41968d798a43: shutdown LeaderState
scm_1         | 2019-10-20 12:28:08,551 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-20 12:27:50,433 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-10-20 12:27:50,523 INFO server.GrpcServerProtocolService: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a: Completed APPEND_ENTRIES, lastRequest: e5abfe89-b788-4380-b23e-28e308d38e24->f39147d3-e6a3-45fb-8c82-e2593c3aeb2a#0-t5, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
scm_1         | 2019-10-20 12:28:08,572 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-20 12:27:50,433 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1         | 2019-10-20 12:28:08,592 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-20 12:27:50,433 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-20 12:27:50,437 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-10-20 12:27:50,437 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-20 12:28:08,613 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-20 12:27:50,587 INFO impl.LeaderElection: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-LeaderElection4: Election REJECTED; received 2 response(s) [f39147d3-e6a3-45fb-8c82-e2593c3aeb2a<-cd1cb01c-41dc-448c-b1ca-41968d798a43#0:FAIL-t7, f39147d3-e6a3-45fb-8c82-e2593c3aeb2a<-e5abfe89-b788-4380-b23e-28e308d38e24#0:FAIL-t7] and 0 exception(s); f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10:t7, leader=null, voted=f39147d3-e6a3-45fb-8c82-e2593c3aeb2a, raftlog=f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cd1cb01c-41dc-448c-b1ca-41968d798a43:10.5.0.5:9858, f39147d3-e6a3-45fb-8c82-e2593c3aeb2a:10.5.0.7:9858, e5abfe89-b788-4380-b23e-28e308d38e24:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-20 12:27:50,250 WARN server.GrpcLogAppender: cd1cb01c-41dc-448c-b1ca-41968d798a43@group-E50688C38C10->f39147d3-e6a3-45fb-8c82-e2593c3aeb2a-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
scm_1         | 2019-10-20 12:28:08,635 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-20 12:27:50,437 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-10-20 12:27:50,588 INFO impl.RaftServerImpl: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10: changes role from CANDIDATE to FOLLOWER at term 7 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-20 12:27:50,250 WARN server.GrpcLogAppender: cd1cb01c-41dc-448c-b1ca-41968d798a43@group-E50688C38C10->e5abfe89-b788-4380-b23e-28e308d38e24-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
scm_1         | 2019-10-20 12:28:08,688 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-20 12:27:50,437 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-10-20 12:27:50,588 INFO impl.RoleInfo: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a: shutdown LeaderElection
datanode_2_1  | 2019-10-20 12:27:50,251 INFO impl.PendingRequests: cd1cb01c-41dc-448c-b1ca-41968d798a43@group-E50688C38C10-PendingRequests: sendNotLeaderResponses
scm_1         | 2019-10-20 12:28:08,709 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-20 12:27:50,438 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-10-20 12:27:50,588 INFO impl.RoleInfo: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a: start FollowerState
datanode_2_1  | 2019-10-20 12:27:50,253 INFO impl.RoleInfo: cd1cb01c-41dc-448c-b1ca-41968d798a43: start FollowerState
scm_1         | 2019-10-20 12:28:08,729 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-20 12:27:50,438 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-20 12:27:50,602 INFO impl.FollowerState: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-FollowerState: change to CANDIDATE, lastRpcTime:14ms, electionTimeout:14ms
datanode_2_1  | 2019-10-20 12:27:50,267 INFO server.GrpcLogAppender: cd1cb01c-41dc-448c-b1ca-41968d798a43@group-E50688C38C10->f39147d3-e6a3-45fb-8c82-e2593c3aeb2a-AppendLogResponseHandler: follower responses appendEntries COMPLETED
scm_1         | 2019-10-20 12:28:08,779 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-20 12:27:50,441 INFO impl.RoleInfo: e5abfe89-b788-4380-b23e-28e308d38e24: start LeaderState
datanode_4_1  | 2019-10-20 12:27:50,603 INFO impl.RoleInfo: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a: shutdown FollowerState
datanode_3_1  | 2019-10-20 12:27:50,442 INFO segmented.SegmentedRaftLogWorker: e5abfe89-b788-4380-b23e-28e308d38e24@group-E50688C38C10-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-10-20 12:28:08,798 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-20 12:27:50,272 INFO impl.FollowerInfo: cd1cb01c-41dc-448c-b1ca-41968d798a43@group-E50688C38C10->f39147d3-e6a3-45fb-8c82-e2593c3aeb2a: nextIndex: updateUnconditionally 0 -> 0
datanode_4_1  | 2019-10-20 12:27:50,603 INFO impl.RaftServerImpl: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
datanode_3_1  | 2019-10-20 12:27:50,443 INFO impl.RaftServerImpl: e5abfe89-b788-4380-b23e-28e308d38e24@group-E50688C38C10: set configuration 0: [cd1cb01c-41dc-448c-b1ca-41968d798a43:10.5.0.5:9858, f39147d3-e6a3-45fb-8c82-e2593c3aeb2a:10.5.0.7:9858, e5abfe89-b788-4380-b23e-28e308d38e24:10.5.0.6:9858], old=null at 0
scm_1         | 2019-10-20 12:28:08,820 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-20 12:27:50,274 INFO server.GrpcLogAppender: cd1cb01c-41dc-448c-b1ca-41968d798a43@group-E50688C38C10->e5abfe89-b788-4380-b23e-28e308d38e24-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_4_1  | 2019-10-20 12:27:50,603 INFO impl.RoleInfo: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a: start LeaderElection
datanode_3_1  | 2019-10-20 12:27:50,465 INFO segmented.SegmentedRaftLogWorker: e5abfe89-b788-4380-b23e-28e308d38e24@group-E50688C38C10-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/39f86112-6725-46e0-9bf5-e50688c38c10/current/log_inprogress_0
scm_1         | 2019-10-20 12:28:08,869 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-20 12:27:50,276 INFO impl.FollowerInfo: cd1cb01c-41dc-448c-b1ca-41968d798a43@group-E50688C38C10->e5abfe89-b788-4380-b23e-28e308d38e24: nextIndex: updateUnconditionally 0 -> 0
datanode_4_1  | 2019-10-20 12:27:50,614 INFO impl.LeaderElection: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-LeaderElection5: begin an election at term 8 for -1: [cd1cb01c-41dc-448c-b1ca-41968d798a43:10.5.0.5:9858, f39147d3-e6a3-45fb-8c82-e2593c3aeb2a:10.5.0.7:9858, e5abfe89-b788-4380-b23e-28e308d38e24:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-20 12:27:50,485 INFO impl.RaftServerImpl: e5abfe89-b788-4380-b23e-28e308d38e24@group-E50688C38C10: change Leader from e5abfe89-b788-4380-b23e-28e308d38e24 to null at term 6 for updateCurrentTerm
scm_1         | 2019-10-20 12:28:08,900 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-20 12:27:50,392 INFO impl.RaftServerImpl: cd1cb01c-41dc-448c-b1ca-41968d798a43@group-E50688C38C10: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:e5abfe89-b788-4380-b23e-28e308d38e24
datanode_4_1  | 2019-10-20 12:27:50,708 INFO impl.LeaderElection: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-LeaderElection5: Election REJECTED; received 2 response(s) [f39147d3-e6a3-45fb-8c82-e2593c3aeb2a<-cd1cb01c-41dc-448c-b1ca-41968d798a43#0:FAIL-t8, f39147d3-e6a3-45fb-8c82-e2593c3aeb2a<-e5abfe89-b788-4380-b23e-28e308d38e24#0:FAIL-t8] and 0 exception(s); f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10:t8, leader=null, voted=f39147d3-e6a3-45fb-8c82-e2593c3aeb2a, raftlog=f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cd1cb01c-41dc-448c-b1ca-41968d798a43:10.5.0.5:9858, f39147d3-e6a3-45fb-8c82-e2593c3aeb2a:10.5.0.7:9858, e5abfe89-b788-4380-b23e-28e308d38e24:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-20 12:27:50,485 INFO impl.RaftServerImpl: e5abfe89-b788-4380-b23e-28e308d38e24@group-E50688C38C10: changes role from    LEADER to FOLLOWER at term 6 for recognizeCandidate:f39147d3-e6a3-45fb-8c82-e2593c3aeb2a
scm_1         | 2019-10-20 12:28:08,952 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-20 12:27:50,392 INFO impl.RoleInfo: cd1cb01c-41dc-448c-b1ca-41968d798a43: shutdown FollowerState
datanode_4_1  | 2019-10-20 12:27:50,708 INFO impl.RaftServerImpl: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10: changes role from CANDIDATE to FOLLOWER at term 8 for DISCOVERED_A_NEW_TERM
scm_1         | 2019-10-20 12:28:08,973 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-20 12:27:50,392 INFO impl.RoleInfo: cd1cb01c-41dc-448c-b1ca-41968d798a43: start FollowerState
datanode_3_1  | 2019-10-20 12:27:50,485 INFO impl.RoleInfo: e5abfe89-b788-4380-b23e-28e308d38e24: shutdown LeaderState
datanode_4_1  | 2019-10-20 12:27:50,709 INFO impl.RoleInfo: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a: shutdown LeaderElection
scm_1         | 2019-10-20 12:28:09,029 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-20 12:27:50,487 INFO impl.PendingRequests: e5abfe89-b788-4380-b23e-28e308d38e24@group-E50688C38C10-PendingRequests: sendNotLeaderResponses
datanode_2_1  | 2019-10-20 12:27:50,392 INFO impl.FollowerState: cd1cb01c-41dc-448c-b1ca-41968d798a43@group-E50688C38C10-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-20 12:27:50,709 INFO impl.RoleInfo: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a: start FollowerState
datanode_3_1  | 2019-10-20 12:27:50,488 INFO impl.RoleInfo: e5abfe89-b788-4380-b23e-28e308d38e24: start FollowerState
datanode_2_1  | 2019-10-20 12:27:50,409 INFO impl.RaftServerImpl: cd1cb01c-41dc-448c-b1ca-41968d798a43@group-E50688C38C10: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:e5abfe89-b788-4380-b23e-28e308d38e24
datanode_4_1  | 2019-10-20 12:27:50,842 INFO impl.FollowerState: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-FollowerState: change to CANDIDATE, lastRpcTime:132ms, electionTimeout:132ms
scm_1         | 2019-10-20 12:28:09,051 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-20 12:27:50,488 WARN server.GrpcLogAppender: e5abfe89-b788-4380-b23e-28e308d38e24@group-E50688C38C10->cd1cb01c-41dc-448c-b1ca-41968d798a43-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_2_1  | 2019-10-20 12:27:50,409 INFO impl.RoleInfo: cd1cb01c-41dc-448c-b1ca-41968d798a43: shutdown FollowerState
scm_1         | 2019-10-20 12:28:09,074 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-20 12:27:50,488 WARN server.GrpcLogAppender: e5abfe89-b788-4380-b23e-28e308d38e24@group-E50688C38C10->f39147d3-e6a3-45fb-8c82-e2593c3aeb2a-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
scm_1         | 2019-10-20 12:28:09,094 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-20 12:27:50,527 INFO server.GrpcLogAppender: e5abfe89-b788-4380-b23e-28e308d38e24@group-E50688C38C10->f39147d3-e6a3-45fb-8c82-e2593c3aeb2a-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_3_1  | 2019-10-20 12:27:50,532 INFO impl.FollowerInfo: e5abfe89-b788-4380-b23e-28e308d38e24@group-E50688C38C10->f39147d3-e6a3-45fb-8c82-e2593c3aeb2a: nextIndex: updateUnconditionally 0 -> 0
datanode_3_1  | 2019-10-20 12:27:50,541 INFO impl.RaftServerImpl: e5abfe89-b788-4380-b23e-28e308d38e24@group-E50688C38C10: changes role from  FOLLOWER to FOLLOWER at term 7 for recognizeCandidate:f39147d3-e6a3-45fb-8c82-e2593c3aeb2a
scm_1         | 2019-10-20 12:28:09,115 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-20 12:27:50,409 INFO impl.RoleInfo: cd1cb01c-41dc-448c-b1ca-41968d798a43: start FollowerState
datanode_4_1  | 2019-10-20 12:27:50,842 INFO impl.RoleInfo: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a: shutdown FollowerState
datanode_3_1  | 2019-10-20 12:27:50,541 INFO impl.RoleInfo: e5abfe89-b788-4380-b23e-28e308d38e24: shutdown FollowerState
scm_1         | 2019-10-20 12:28:09,135 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-20 12:27:50,409 INFO impl.FollowerState: cd1cb01c-41dc-448c-b1ca-41968d798a43@group-E50688C38C10-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1         | 2019-10-20 12:28:09,191 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-20 12:27:50,482 INFO impl.RaftServerImpl: cd1cb01c-41dc-448c-b1ca-41968d798a43@group-E50688C38C10: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:f39147d3-e6a3-45fb-8c82-e2593c3aeb2a
datanode_2_1  | 2019-10-20 12:27:50,482 INFO impl.RoleInfo: cd1cb01c-41dc-448c-b1ca-41968d798a43: shutdown FollowerState
datanode_3_1  | 2019-10-20 12:27:50,541 INFO impl.RoleInfo: e5abfe89-b788-4380-b23e-28e308d38e24: start FollowerState
datanode_2_1  | 2019-10-20 12:27:50,482 INFO impl.FollowerState: cd1cb01c-41dc-448c-b1ca-41968d798a43@group-E50688C38C10-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1         | 2019-10-20 12:28:09,212 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-20 12:27:50,842 INFO impl.RaftServerImpl: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10: changes role from  FOLLOWER to CANDIDATE at term 8 for changeToCandidate
datanode_3_1  | 2019-10-20 12:27:50,541 INFO impl.FollowerState: e5abfe89-b788-4380-b23e-28e308d38e24@group-E50688C38C10-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1         | 2019-10-20 12:28:09,231 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-20 12:27:50,482 INFO impl.RoleInfo: cd1cb01c-41dc-448c-b1ca-41968d798a43: start FollowerState
datanode_4_1  | 2019-10-20 12:27:50,842 INFO impl.RoleInfo: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a: start LeaderElection
datanode_3_1  | 2019-10-20 12:27:50,543 INFO server.GrpcLogAppender: e5abfe89-b788-4380-b23e-28e308d38e24@group-E50688C38C10->cd1cb01c-41dc-448c-b1ca-41968d798a43-AppendLogResponseHandler: follower responses appendEntries COMPLETED
