Attaching to ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_freon_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_om_1
s3g_1         | 2019-10-18 14:04:14,078 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
freon_1       | 2019-10-18 14:04:47,065 [pool-2-thread-7] INFO       - Creating Bucket: vol-7-18830/bucket-139-10920, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 14:04:45,935 INFO impl.RaftServerImpl: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3: changes role from  FOLLOWER to CANDIDATE at term 165 for changeToCandidate
freon_1       | 2019-10-18 14:04:47,066 [pool-2-thread-4] INFO       - Creating Bucket: vol-8-84779/bucket-139-18281, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 14:04:45,935 INFO impl.RoleInfo: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd: start LeaderElection
freon_1       | 2019-10-18 14:04:47,067 [pool-2-thread-5] INFO       - Creating Bucket: vol-9-87767/bucket-139-86991, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 14:04:45,950 INFO impl.LeaderElection: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3-LeaderElection137: begin an election at term 166 for -1: [11db31fc-a398-4bea-a4b9-ed83eff575c7:172.18.0.4:9858, a9803284-0cc2-4fb1-a445-ed5fdf67ddbd:172.18.0.8:9858, 3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9:172.18.0.7:9858], old=null
datanode_2    | 2019-10-18 14:04:45,977 INFO impl.LeaderElection: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3-LeaderElection137: Election REJECTED; received 2 response(s) [a9803284-0cc2-4fb1-a445-ed5fdf67ddbd<-11db31fc-a398-4bea-a4b9-ed83eff575c7#0:FAIL-t166, a9803284-0cc2-4fb1-a445-ed5fdf67ddbd<-3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9#0:FAIL-t166] and 0 exception(s); a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3:t166, leader=null, voted=a9803284-0cc2-4fb1-a445-ed5fdf67ddbd, raftlog=a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [11db31fc-a398-4bea-a4b9-ed83eff575c7:172.18.0.4:9858, a9803284-0cc2-4fb1-a445-ed5fdf67ddbd:172.18.0.8:9858, 3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9:172.18.0.7:9858], old=null
datanode_2    | 2019-10-18 14:04:45,977 INFO impl.RaftServerImpl: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3: changes role from CANDIDATE to FOLLOWER at term 166 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-18 14:04:45,978 INFO impl.RoleInfo: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd: shutdown LeaderElection
freon_1       | 2019-10-18 14:04:47,067 [pool-2-thread-8] INFO       - Creating Bucket: vol-0-12873/bucket-140-56976, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 14:04:45,978 INFO impl.RoleInfo: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd: start FollowerState
freon_1       | 2019-10-18 14:04:47,069 [pool-2-thread-2] INFO       - Creating Bucket: vol-1-71870/bucket-140-26609, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 14:04:46,057 INFO impl.FollowerState: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3-FollowerState: change to CANDIDATE, lastRpcTime:79ms, electionTimeout:79ms
freon_1       | 2019-10-18 14:04:47,070 [pool-2-thread-1] INFO       - Creating Bucket: vol-2-95575/bucket-140-00842, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 14:04:46,057 INFO impl.RoleInfo: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd: shutdown FollowerState
freon_1       | 2019-10-18 14:04:47,070 [pool-2-thread-9] INFO       - Creating Bucket: vol-3-67242/bucket-140-09036, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 14:04:46,057 INFO impl.RaftServerImpl: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3: changes role from  FOLLOWER to CANDIDATE at term 166 for changeToCandidate
freon_1       | 2019-10-18 14:04:47,071 [pool-2-thread-7] INFO       - Creating Bucket: vol-4-52498/bucket-140-03085, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 14:04:46,058 INFO impl.RoleInfo: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd: start LeaderElection
freon_1       | 2019-10-18 14:04:47,073 [pool-2-thread-3] INFO       - Creating Bucket: vol-5-34772/bucket-140-44308, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 14:04:46,087 INFO impl.LeaderElection: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3-LeaderElection138: begin an election at term 167 for -1: [11db31fc-a398-4bea-a4b9-ed83eff575c7:172.18.0.4:9858, a9803284-0cc2-4fb1-a445-ed5fdf67ddbd:172.18.0.8:9858, 3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9:172.18.0.7:9858], old=null
freon_1       | 2019-10-18 14:04:47,074 [pool-2-thread-5] INFO       - Creating Bucket: vol-6-70602/bucket-140-66380, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 14:04:47,074 [pool-2-thread-4] INFO       - Creating Bucket: vol-7-18830/bucket-140-81983, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 14:04:46,107 INFO impl.LeaderElection: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3-LeaderElection138: Election REJECTED; received 2 response(s) [a9803284-0cc2-4fb1-a445-ed5fdf67ddbd<-11db31fc-a398-4bea-a4b9-ed83eff575c7#0:FAIL-t167, a9803284-0cc2-4fb1-a445-ed5fdf67ddbd<-3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9#0:FAIL-t167] and 0 exception(s); a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3:t167, leader=null, voted=a9803284-0cc2-4fb1-a445-ed5fdf67ddbd, raftlog=a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [11db31fc-a398-4bea-a4b9-ed83eff575c7:172.18.0.4:9858, a9803284-0cc2-4fb1-a445-ed5fdf67ddbd:172.18.0.8:9858, 3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9:172.18.0.7:9858], old=null
freon_1       | 2019-10-18 14:04:47,074 [pool-2-thread-1] INFO       - Creating Bucket: vol-8-84779/bucket-140-89404, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 14:04:46,107 INFO impl.RaftServerImpl: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3: changes role from CANDIDATE to FOLLOWER at term 167 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-18 14:04:46,108 INFO impl.RoleInfo: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd: shutdown LeaderElection
datanode_2    | 2019-10-18 14:04:46,108 INFO impl.RoleInfo: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd: start FollowerState
freon_1       | 2019-10-18 14:04:47,074 [pool-2-thread-10] INFO       - Creating Bucket: vol-9-87767/bucket-140-44801, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 14:04:46,269 INFO impl.FollowerState: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3-FollowerState: change to CANDIDATE, lastRpcTime:161ms, electionTimeout:161ms
datanode_2    | 2019-10-18 14:04:46,269 INFO impl.RoleInfo: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd: shutdown FollowerState
freon_1       | 2019-10-18 14:04:47,076 [pool-2-thread-8] INFO       - Creating Bucket: vol-0-12873/bucket-141-95398, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 14:04:46,269 INFO impl.RaftServerImpl: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3: changes role from  FOLLOWER to CANDIDATE at term 167 for changeToCandidate
freon_1       | 2019-10-18 14:04:47,077 [pool-2-thread-6] INFO       - Creating Bucket: vol-1-71870/bucket-141-02354, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 14:04:46,269 INFO impl.RoleInfo: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd: start LeaderElection
freon_1       | 2019-10-18 14:04:47,077 [pool-2-thread-2] INFO       - Creating Bucket: vol-2-95575/bucket-141-82208, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 14:04:46,294 INFO impl.LeaderElection: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3-LeaderElection139: begin an election at term 168 for -1: [11db31fc-a398-4bea-a4b9-ed83eff575c7:172.18.0.4:9858, a9803284-0cc2-4fb1-a445-ed5fdf67ddbd:172.18.0.8:9858, 3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9:172.18.0.7:9858], old=null
freon_1       | 2019-10-18 14:04:47,078 [pool-2-thread-7] INFO       - Creating Bucket: vol-3-67242/bucket-141-31981, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 14:04:46,312 INFO impl.LeaderElection: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3-LeaderElection139: Election REJECTED; received 2 response(s) [a9803284-0cc2-4fb1-a445-ed5fdf67ddbd<-11db31fc-a398-4bea-a4b9-ed83eff575c7#0:FAIL-t168, a9803284-0cc2-4fb1-a445-ed5fdf67ddbd<-3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9#0:FAIL-t168] and 0 exception(s); a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3:t168, leader=null, voted=a9803284-0cc2-4fb1-a445-ed5fdf67ddbd, raftlog=a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [11db31fc-a398-4bea-a4b9-ed83eff575c7:172.18.0.4:9858, a9803284-0cc2-4fb1-a445-ed5fdf67ddbd:172.18.0.8:9858, 3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9:172.18.0.7:9858], old=null
freon_1       | 2019-10-18 14:04:47,079 [pool-2-thread-3] INFO       - Creating Bucket: vol-4-52498/bucket-141-80971, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 14:04:46,313 INFO impl.RaftServerImpl: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3: changes role from CANDIDATE to FOLLOWER at term 168 for DISCOVERED_A_NEW_TERM
freon_1       | 2019-10-18 14:04:47,080 [pool-2-thread-5] INFO       - Creating Bucket: vol-5-34772/bucket-141-91984, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 14:04:46,313 INFO impl.RoleInfo: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd: shutdown LeaderElection
freon_1       | 2019-10-18 14:04:47,080 [pool-2-thread-9] INFO       - Creating Bucket: vol-6-70602/bucket-141-55690, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 14:04:47,082 [pool-2-thread-4] INFO       - Creating Bucket: vol-7-18830/bucket-141-33748, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 14:04:46,313 INFO impl.RoleInfo: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd: start FollowerState
freon_1       | 2019-10-18 14:04:47,083 [pool-2-thread-8] INFO       - Creating Bucket: vol-8-84779/bucket-141-06694, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 14:04:46,499 INFO impl.FollowerState: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3-FollowerState: change to CANDIDATE, lastRpcTime:185ms, electionTimeout:182ms
freon_1       | 2019-10-18 14:04:47,084 [pool-2-thread-10] INFO       - Creating Bucket: vol-9-87767/bucket-141-45811, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 14:04:46,499 INFO impl.RoleInfo: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd: shutdown FollowerState
freon_1       | 2019-10-18 14:04:47,087 [pool-2-thread-1] INFO       - Creating Bucket: vol-0-12873/bucket-142-83942, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 14:04:46,499 INFO impl.RaftServerImpl: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3: changes role from  FOLLOWER to CANDIDATE at term 168 for changeToCandidate
datanode_2    | 2019-10-18 14:04:46,499 INFO impl.RoleInfo: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd: start LeaderElection
datanode_2    | 2019-10-18 14:04:46,513 INFO impl.LeaderElection: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3-LeaderElection140: begin an election at term 169 for -1: [11db31fc-a398-4bea-a4b9-ed83eff575c7:172.18.0.4:9858, a9803284-0cc2-4fb1-a445-ed5fdf67ddbd:172.18.0.8:9858, 3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9:172.18.0.7:9858], old=null
datanode_2    | 2019-10-18 14:04:46,535 INFO impl.LeaderElection: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3-LeaderElection140: Election REJECTED; received 2 response(s) [a9803284-0cc2-4fb1-a445-ed5fdf67ddbd<-11db31fc-a398-4bea-a4b9-ed83eff575c7#0:FAIL-t169, a9803284-0cc2-4fb1-a445-ed5fdf67ddbd<-3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9#0:FAIL-t169] and 0 exception(s); a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3:t169, leader=null, voted=a9803284-0cc2-4fb1-a445-ed5fdf67ddbd, raftlog=a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [11db31fc-a398-4bea-a4b9-ed83eff575c7:172.18.0.4:9858, a9803284-0cc2-4fb1-a445-ed5fdf67ddbd:172.18.0.8:9858, 3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9:172.18.0.7:9858], old=null
freon_1       | 2019-10-18 14:04:47,088 [pool-2-thread-2] INFO       - Creating Bucket: vol-1-71870/bucket-142-00896, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 14:04:46,535 INFO impl.RaftServerImpl: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3: changes role from CANDIDATE to FOLLOWER at term 169 for DISCOVERED_A_NEW_TERM
freon_1       | 2019-10-18 14:04:47,090 [pool-2-thread-4] INFO       - Creating Bucket: vol-2-95575/bucket-142-39784, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 14:04:47,090 [pool-2-thread-7] INFO       - Creating Bucket: vol-3-67242/bucket-142-73838, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 14:04:47,093 [pool-2-thread-8] INFO       - Creating Bucket: vol-4-52498/bucket-142-44726, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 14:04:47,095 [pool-2-thread-6] INFO       - Creating Bucket: vol-5-34772/bucket-142-14880, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 14:04:47,095 [pool-2-thread-5] INFO       - Creating Bucket: vol-6-70602/bucket-142-72017, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 14:04:47,097 [pool-2-thread-1] INFO       - Creating Bucket: vol-7-18830/bucket-142-12022, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 14:04:47,097 [pool-2-thread-10] INFO       - Creating Bucket: vol-8-84779/bucket-142-46775, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 14:04:47,098 [pool-2-thread-3] INFO       - Creating Bucket: vol-9-87767/bucket-142-63038, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 14:04:47,099 [pool-2-thread-4] INFO       - Creating Bucket: vol-0-12873/bucket-143-35444, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 14:04:46,535 INFO impl.RoleInfo: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd: shutdown LeaderElection
freon_1       | 2019-10-18 14:04:47,099 [pool-2-thread-2] INFO       - Creating Bucket: vol-1-71870/bucket-143-04224, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 14:04:46,535 INFO impl.RoleInfo: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd: start FollowerState
freon_1       | 2019-10-18 14:04:47,100 [pool-2-thread-7] INFO       - Creating Bucket: vol-2-95575/bucket-143-04652, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 14:04:46,574 INFO impl.FollowerState: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3-FollowerState: change to CANDIDATE, lastRpcTime:39ms, electionTimeout:39ms
freon_1       | 2019-10-18 14:04:47,102 [pool-2-thread-8] INFO       - Creating Bucket: vol-3-67242/bucket-143-89651, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 14:04:46,575 INFO impl.RoleInfo: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd: shutdown FollowerState
freon_1       | 2019-10-18 14:04:47,103 [pool-2-thread-6] INFO       - Creating Bucket: vol-4-52498/bucket-143-23820, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 14:04:46,575 INFO impl.RaftServerImpl: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3: changes role from  FOLLOWER to CANDIDATE at term 169 for changeToCandidate
freon_1       | 2019-10-18 14:04:47,103 [pool-2-thread-9] INFO       - Creating Bucket: vol-5-34772/bucket-143-94338, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 14:04:46,575 INFO impl.RoleInfo: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd: start LeaderElection
freon_1       | 2019-10-18 14:04:47,103 [pool-2-thread-5] INFO       - Creating Bucket: vol-6-70602/bucket-143-69590, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 14:04:46,597 INFO impl.LeaderElection: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3-LeaderElection141: begin an election at term 170 for -1: [11db31fc-a398-4bea-a4b9-ed83eff575c7:172.18.0.4:9858, a9803284-0cc2-4fb1-a445-ed5fdf67ddbd:172.18.0.8:9858, 3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9:172.18.0.7:9858], old=null
freon_1       | 2019-10-18 14:04:47,104 [pool-2-thread-3] INFO       - Creating Bucket: vol-7-18830/bucket-143-23281, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 14:04:46,616 INFO impl.LeaderElection: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3-LeaderElection141: Election REJECTED; received 2 response(s) [a9803284-0cc2-4fb1-a445-ed5fdf67ddbd<-11db31fc-a398-4bea-a4b9-ed83eff575c7#0:FAIL-t170, a9803284-0cc2-4fb1-a445-ed5fdf67ddbd<-3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9#0:FAIL-t170] and 0 exception(s); a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3:t170, leader=null, voted=a9803284-0cc2-4fb1-a445-ed5fdf67ddbd, raftlog=a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [11db31fc-a398-4bea-a4b9-ed83eff575c7:172.18.0.4:9858, a9803284-0cc2-4fb1-a445-ed5fdf67ddbd:172.18.0.8:9858, 3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9:172.18.0.7:9858], old=null
freon_1       | 2019-10-18 14:04:47,107 [pool-2-thread-10] INFO       - Creating Bucket: vol-8-84779/bucket-143-19799, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 14:04:47,109 [pool-2-thread-1] INFO       - Creating Bucket: vol-9-87767/bucket-143-87438, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 14:04:46,617 INFO impl.RaftServerImpl: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3: changes role from CANDIDATE to FOLLOWER at term 170 for DISCOVERED_A_NEW_TERM
freon_1       | 2019-10-18 14:04:47,110 [pool-2-thread-7] INFO       - Creating Bucket: vol-0-12873/bucket-144-38933, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 14:04:46,617 INFO impl.RoleInfo: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd: shutdown LeaderElection
freon_1       | 2019-10-18 14:04:47,111 [pool-2-thread-4] INFO       - Creating Bucket: vol-1-71870/bucket-144-45011, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 14:04:46,617 INFO impl.RoleInfo: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd: start FollowerState
datanode_2    | 2019-10-18 14:04:46,647 INFO impl.FollowerState: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3-FollowerState: change to CANDIDATE, lastRpcTime:30ms, electionTimeout:30ms
datanode_2    | 2019-10-18 14:04:46,647 INFO impl.RoleInfo: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd: shutdown FollowerState
datanode_2    | 2019-10-18 14:04:46,648 INFO impl.RaftServerImpl: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3: changes role from  FOLLOWER to CANDIDATE at term 170 for changeToCandidate
freon_1       | 2019-10-18 14:04:47,113 [pool-2-thread-8] INFO       - Creating Bucket: vol-2-95575/bucket-144-14326, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 14:04:46,648 INFO impl.RoleInfo: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd: start LeaderElection
freon_1       | 2019-10-18 14:04:47,113 [pool-2-thread-6] INFO       - Creating Bucket: vol-3-67242/bucket-144-28607, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 14:04:46,661 INFO impl.LeaderElection: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3-LeaderElection142: begin an election at term 171 for -1: [11db31fc-a398-4bea-a4b9-ed83eff575c7:172.18.0.4:9858, a9803284-0cc2-4fb1-a445-ed5fdf67ddbd:172.18.0.8:9858, 3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9:172.18.0.7:9858], old=null
freon_1       | 2019-10-18 14:04:47,114 [pool-2-thread-2] INFO       - Creating Bucket: vol-4-52498/bucket-144-99883, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 14:04:46,679 INFO impl.LeaderElection: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3-LeaderElection142: Election REJECTED; received 2 response(s) [a9803284-0cc2-4fb1-a445-ed5fdf67ddbd<-11db31fc-a398-4bea-a4b9-ed83eff575c7#0:FAIL-t171, a9803284-0cc2-4fb1-a445-ed5fdf67ddbd<-3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9#0:FAIL-t171] and 0 exception(s); a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3:t171, leader=null, voted=a9803284-0cc2-4fb1-a445-ed5fdf67ddbd, raftlog=a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [11db31fc-a398-4bea-a4b9-ed83eff575c7:172.18.0.4:9858, a9803284-0cc2-4fb1-a445-ed5fdf67ddbd:172.18.0.8:9858, 3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9:172.18.0.7:9858], old=null
datanode_2    | 2019-10-18 14:04:46,679 INFO impl.RaftServerImpl: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3: changes role from CANDIDATE to FOLLOWER at term 171 for DISCOVERED_A_NEW_TERM
freon_1       | 2019-10-18 14:04:47,114 [pool-2-thread-5] INFO       - Creating Bucket: vol-5-34772/bucket-144-61416, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 14:04:46,679 INFO impl.RoleInfo: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd: shutdown LeaderElection
freon_1       | 2019-10-18 14:04:47,115 [pool-2-thread-1] INFO       - Creating Bucket: vol-6-70602/bucket-144-34187, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 14:04:46,679 INFO impl.RoleInfo: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd: start FollowerState
freon_1       | 2019-10-18 14:04:47,116 [pool-2-thread-3] INFO       - Creating Bucket: vol-7-18830/bucket-144-03974, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 14:04:46,842 INFO impl.FollowerState: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3-FollowerState: change to CANDIDATE, lastRpcTime:163ms, electionTimeout:163ms
freon_1       | 2019-10-18 14:04:47,117 [pool-2-thread-10] INFO       - Creating Bucket: vol-8-84779/bucket-144-10915, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 14:04:46,842 INFO impl.RoleInfo: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd: shutdown FollowerState
freon_1       | 2019-10-18 14:04:47,118 [pool-2-thread-9] INFO       - Creating Bucket: vol-9-87767/bucket-144-99265, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 14:04:46,842 INFO impl.RaftServerImpl: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-84CA2CC93DB3: changes role from  FOLLOWER to CANDIDATE at term 171 for changeToCandidate
freon_1       | 2019-10-18 14:04:47,120 [pool-2-thread-7] INFO       - Creating Bucket: vol-0-12873/bucket-145-67013, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 14:04:46,843 INFO impl.RoleInfo: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd: start LeaderElection
freon_1       | 2019-10-18 14:04:47,122 [pool-2-thread-6] INFO       - Creating Bucket: vol-1-71870/bucket-145-64154, with Versioning false and Storage Type set to DISK and Encryption set to false 
