Attaching to ozoneperf_jaeger_1, ozoneperf_om_1, ozoneperf_datanode_2, ozoneperf_freon_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_s3g_1
jaeger_1      | 2019/10/18 04:43:49 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
freon_1       | 2019-10-18 04:44:22,502 [pool-2-thread-8] INFO       - Creating Bucket: vol-7-31042/bucket-76-82262, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 04:44:12,622 INFO impl.LeaderElection: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-54F46EC279D9-LeaderElection63: Election REJECTED; received 2 response(s) [39524a15-fbfc-4e2a-bf9a-377bcc6517eb<-66ceb4d9-0380-45d1-a98c-0e5e0c5728af#0:FAIL-t76, 39524a15-fbfc-4e2a-bf9a-377bcc6517eb<-e1078de6-5c8a-4571-80d8-4bdab0de6be7#0:FAIL-t76] and 0 exception(s); 39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-54F46EC279D9:t76, leader=null, voted=39524a15-fbfc-4e2a-bf9a-377bcc6517eb, raftlog=39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-54F46EC279D9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [39524a15-fbfc-4e2a-bf9a-377bcc6517eb:172.18.0.6:9858, 66ceb4d9-0380-45d1-a98c-0e5e0c5728af:172.18.0.9:9858, e1078de6-5c8a-4571-80d8-4bdab0de6be7:172.18.0.4:9858], old=null
datanode_3    | 2019-10-18 04:44:12,622 INFO impl.RaftServerImpl: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-54F46EC279D9: changes role from CANDIDATE to FOLLOWER at term 76 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-18 04:44:12,622 INFO impl.RoleInfo: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb: shutdown LeaderElection
freon_1       | 2019-10-18 04:44:22,502 [pool-2-thread-7] INFO       - Creating Bucket: vol-8-08073/bucket-76-14663, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 04:44:12,623 INFO impl.RoleInfo: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb: start FollowerState
freon_1       | 2019-10-18 04:44:22,503 [pool-2-thread-5] INFO       - Creating Bucket: vol-9-28776/bucket-76-74753, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 04:44:12,711 INFO impl.FollowerState: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-54F46EC279D9-FollowerState: change to CANDIDATE, lastRpcTime:88ms, electionTimeout:88ms
freon_1       | 2019-10-18 04:44:22,503 [pool-2-thread-10] INFO       - Creating Bucket: vol-1-00746/bucket-77-08801, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 04:44:12,711 INFO impl.RoleInfo: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb: shutdown FollowerState
freon_1       | 2019-10-18 04:44:22,503 [pool-2-thread-3] INFO       - Creating Bucket: vol-0-95574/bucket-77-23482, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 04:44:12,711 INFO impl.RaftServerImpl: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-54F46EC279D9: changes role from  FOLLOWER to CANDIDATE at term 76 for changeToCandidate
freon_1       | 2019-10-18 04:44:22,504 [pool-2-thread-4] INFO       - Creating Bucket: vol-2-87497/bucket-77-16522, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 04:44:12,712 INFO impl.RoleInfo: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb: start LeaderElection
freon_1       | 2019-10-18 04:44:22,506 [pool-2-thread-6] INFO       - Creating Bucket: vol-3-10925/bucket-77-13574, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 04:44:22,507 [pool-2-thread-2] INFO       - Creating Bucket: vol-4-22366/bucket-77-78043, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 04:44:12,725 INFO impl.LeaderElection: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-54F46EC279D9-LeaderElection64: begin an election at term 77 for -1: [39524a15-fbfc-4e2a-bf9a-377bcc6517eb:172.18.0.6:9858, 66ceb4d9-0380-45d1-a98c-0e5e0c5728af:172.18.0.9:9858, e1078de6-5c8a-4571-80d8-4bdab0de6be7:172.18.0.4:9858], old=null
freon_1       | 2019-10-18 04:44:22,508 [pool-2-thread-1] INFO       - Creating Bucket: vol-5-12511/bucket-77-68522, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 04:44:22,509 [pool-2-thread-7] INFO       - Creating Bucket: vol-6-46732/bucket-77-08240, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 04:44:12,754 INFO impl.LeaderElection: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-54F46EC279D9-LeaderElection64: Election REJECTED; received 2 response(s) [39524a15-fbfc-4e2a-bf9a-377bcc6517eb<-66ceb4d9-0380-45d1-a98c-0e5e0c5728af#0:FAIL-t77, 39524a15-fbfc-4e2a-bf9a-377bcc6517eb<-e1078de6-5c8a-4571-80d8-4bdab0de6be7#0:FAIL-t77] and 0 exception(s); 39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-54F46EC279D9:t77, leader=null, voted=39524a15-fbfc-4e2a-bf9a-377bcc6517eb, raftlog=39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-54F46EC279D9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [39524a15-fbfc-4e2a-bf9a-377bcc6517eb:172.18.0.6:9858, 66ceb4d9-0380-45d1-a98c-0e5e0c5728af:172.18.0.9:9858, e1078de6-5c8a-4571-80d8-4bdab0de6be7:172.18.0.4:9858], old=null
freon_1       | 2019-10-18 04:44:22,509 [pool-2-thread-3] INFO       - Creating Bucket: vol-7-31042/bucket-77-76544, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 04:44:12,754 INFO impl.RaftServerImpl: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-54F46EC279D9: changes role from CANDIDATE to FOLLOWER at term 77 for DISCOVERED_A_NEW_TERM
freon_1       | 2019-10-18 04:44:22,510 [pool-2-thread-8] INFO       - Creating Bucket: vol-8-08073/bucket-77-59816, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 04:44:12,754 INFO impl.RoleInfo: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb: shutdown LeaderElection
freon_1       | 2019-10-18 04:44:22,510 [pool-2-thread-5] INFO       - Creating Bucket: vol-9-28776/bucket-77-68518, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 04:44:12,754 INFO impl.RoleInfo: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb: start FollowerState
freon_1       | 2019-10-18 04:44:22,511 [pool-2-thread-4] INFO       - Creating Bucket: vol-0-95574/bucket-78-94653, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 04:44:12,800 INFO impl.FollowerState: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-54F46EC279D9-FollowerState: change to CANDIDATE, lastRpcTime:45ms, electionTimeout:45ms
freon_1       | 2019-10-18 04:44:22,511 [pool-2-thread-9] INFO       - Creating Bucket: vol-1-00746/bucket-78-97084, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 04:44:12,800 INFO impl.RoleInfo: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb: shutdown FollowerState
freon_1       | 2019-10-18 04:44:22,513 [pool-2-thread-10] INFO       - Creating Bucket: vol-2-87497/bucket-78-61309, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 04:44:12,800 INFO impl.RaftServerImpl: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-54F46EC279D9: changes role from  FOLLOWER to CANDIDATE at term 77 for changeToCandidate
freon_1       | 2019-10-18 04:44:22,513 [pool-2-thread-6] INFO       - Creating Bucket: vol-3-10925/bucket-78-36770, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 04:44:22,514 [pool-2-thread-1] INFO       - Creating Bucket: vol-4-22366/bucket-78-10704, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 04:44:12,800 INFO impl.RoleInfo: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb: start LeaderElection
datanode_3    | 2019-10-18 04:44:12,813 INFO impl.LeaderElection: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-54F46EC279D9-LeaderElection65: begin an election at term 78 for -1: [39524a15-fbfc-4e2a-bf9a-377bcc6517eb:172.18.0.6:9858, 66ceb4d9-0380-45d1-a98c-0e5e0c5728af:172.18.0.9:9858, e1078de6-5c8a-4571-80d8-4bdab0de6be7:172.18.0.4:9858], old=null
freon_1       | 2019-10-18 04:44:22,515 [pool-2-thread-3] INFO       - Creating Bucket: vol-5-12511/bucket-78-66500, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 04:44:12,869 INFO impl.LeaderElection: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-54F46EC279D9-LeaderElection65: Election REJECTED; received 2 response(s) [39524a15-fbfc-4e2a-bf9a-377bcc6517eb<-66ceb4d9-0380-45d1-a98c-0e5e0c5728af#0:FAIL-t78, 39524a15-fbfc-4e2a-bf9a-377bcc6517eb<-e1078de6-5c8a-4571-80d8-4bdab0de6be7#0:FAIL-t78] and 0 exception(s); 39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-54F46EC279D9:t78, leader=null, voted=39524a15-fbfc-4e2a-bf9a-377bcc6517eb, raftlog=39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-54F46EC279D9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [39524a15-fbfc-4e2a-bf9a-377bcc6517eb:172.18.0.6:9858, 66ceb4d9-0380-45d1-a98c-0e5e0c5728af:172.18.0.9:9858, e1078de6-5c8a-4571-80d8-4bdab0de6be7:172.18.0.4:9858], old=null
datanode_3    | 2019-10-18 04:44:12,869 INFO impl.RaftServerImpl: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-54F46EC279D9: changes role from CANDIDATE to FOLLOWER at term 78 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-18 04:44:12,869 INFO impl.RoleInfo: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb: shutdown LeaderElection
datanode_3    | 2019-10-18 04:44:12,869 INFO impl.RoleInfo: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb: start FollowerState
freon_1       |  0.00% |?                                                                                                    |  0/705032704 Time: 0:00:012019-10-18 04:44:22,517 [pool-2-thread-5] INFO       - Creating Bucket: vol-6-46732/bucket-78-79930, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 04:44:12,906 INFO impl.FollowerState: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-54F46EC279D9-FollowerState: change to CANDIDATE, lastRpcTime:36ms, electionTimeout:36ms
datanode_3    | 2019-10-18 04:44:12,906 INFO impl.RoleInfo: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb: shutdown FollowerState
datanode_3    | 2019-10-18 04:44:12,906 INFO impl.RaftServerImpl: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-54F46EC279D9: changes role from  FOLLOWER to CANDIDATE at term 78 for changeToCandidate
datanode_3    | 2019-10-18 04:44:12,906 INFO impl.RoleInfo: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb: start LeaderElection
freon_1       | 2019-10-18 04:44:22,517 [pool-2-thread-2] INFO       - Creating Bucket: vol-7-31042/bucket-78-84055, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 04:44:12,954 INFO impl.LeaderElection: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-54F46EC279D9-LeaderElection66: begin an election at term 79 for -1: [39524a15-fbfc-4e2a-bf9a-377bcc6517eb:172.18.0.6:9858, 66ceb4d9-0380-45d1-a98c-0e5e0c5728af:172.18.0.9:9858, e1078de6-5c8a-4571-80d8-4bdab0de6be7:172.18.0.4:9858], old=null
freon_1       | 2019-10-18 04:44:22,518 [pool-2-thread-7] INFO       - Creating Bucket: vol-8-08073/bucket-78-65305, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 04:44:22,519 [pool-2-thread-9] INFO       - Creating Bucket: vol-9-28776/bucket-78-44578, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 04:44:22,520 [pool-2-thread-8] INFO       - Creating Bucket: vol-0-95574/bucket-79-30296, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 04:44:22,520 [pool-2-thread-4] INFO       - Creating Bucket: vol-1-00746/bucket-79-72174, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 04:44:22,522 [pool-2-thread-10] INFO       - Creating Bucket: vol-2-87497/bucket-79-92571, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 04:44:22,522 [pool-2-thread-6] INFO       - Creating Bucket: vol-3-10925/bucket-79-99269, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 04:44:22,523 [pool-2-thread-1] INFO       - Creating Bucket: vol-4-22366/bucket-79-40736, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 04:44:22,523 [pool-2-thread-3] INFO       - Creating Bucket: vol-5-12511/bucket-79-29215, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 04:44:22,524 [pool-2-thread-5] INFO       - Creating Bucket: vol-6-46732/bucket-79-65450, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 04:44:22,525 [pool-2-thread-7] INFO       - Creating Bucket: vol-7-31042/bucket-79-73815, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 04:44:12,974 INFO impl.LeaderElection: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-54F46EC279D9-LeaderElection66: Election REJECTED; received 2 response(s) [39524a15-fbfc-4e2a-bf9a-377bcc6517eb<-66ceb4d9-0380-45d1-a98c-0e5e0c5728af#0:FAIL-t79, 39524a15-fbfc-4e2a-bf9a-377bcc6517eb<-e1078de6-5c8a-4571-80d8-4bdab0de6be7#0:FAIL-t79] and 0 exception(s); 39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-54F46EC279D9:t79, leader=null, voted=39524a15-fbfc-4e2a-bf9a-377bcc6517eb, raftlog=39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-54F46EC279D9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [39524a15-fbfc-4e2a-bf9a-377bcc6517eb:172.18.0.6:9858, 66ceb4d9-0380-45d1-a98c-0e5e0c5728af:172.18.0.9:9858, e1078de6-5c8a-4571-80d8-4bdab0de6be7:172.18.0.4:9858], old=null
freon_1       | 2019-10-18 04:44:22,526 [pool-2-thread-2] INFO       - Creating Bucket: vol-8-08073/bucket-79-26327, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 04:44:12,974 INFO impl.RaftServerImpl: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-54F46EC279D9: changes role from CANDIDATE to FOLLOWER at term 79 for DISCOVERED_A_NEW_TERM
freon_1       | 2019-10-18 04:44:22,527 [pool-2-thread-8] INFO       - Creating Bucket: vol-9-28776/bucket-79-95025, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 04:44:12,975 INFO impl.RoleInfo: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb: shutdown LeaderElection
freon_1       | 2019-10-18 04:44:22,528 [pool-2-thread-9] INFO       - Creating Bucket: vol-0-95574/bucket-80-26445, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 04:44:12,975 INFO impl.RoleInfo: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb: start FollowerState
freon_1       | 2019-10-18 04:44:22,528 [pool-2-thread-6] INFO       - Creating Bucket: vol-1-00746/bucket-80-66054, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 04:44:22,529 [pool-2-thread-1] INFO       - Creating Bucket: vol-2-87497/bucket-80-89190, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 04:44:13,130 INFO impl.FollowerState: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-54F46EC279D9-FollowerState: change to CANDIDATE, lastRpcTime:155ms, electionTimeout:155ms
freon_1       | 2019-10-18 04:44:22,530 [pool-2-thread-4] INFO       - Creating Bucket: vol-3-10925/bucket-80-97530, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 04:44:22,530 [pool-2-thread-10] INFO       - Creating Bucket: vol-4-22366/bucket-80-69035, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 04:44:22,531 [pool-2-thread-3] INFO       - Creating Bucket: vol-5-12511/bucket-80-78238, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 04:44:22,532 [pool-2-thread-5] INFO       - Creating Bucket: vol-6-46732/bucket-80-87359, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 04:44:22,532 [pool-2-thread-7] INFO       - Creating Bucket: vol-7-31042/bucket-80-05417, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 04:44:13,130 INFO impl.RoleInfo: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb: shutdown FollowerState
freon_1       | 2019-10-18 04:44:22,533 [pool-2-thread-9] INFO       - Creating Bucket: vol-8-08073/bucket-80-65957, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 04:44:13,130 INFO impl.RaftServerImpl: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-54F46EC279D9: changes role from  FOLLOWER to CANDIDATE at term 79 for changeToCandidate
freon_1       | 2019-10-18 04:44:22,534 [pool-2-thread-6] INFO       - Creating Bucket: vol-9-28776/bucket-80-23083, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 04:44:13,131 INFO impl.RoleInfo: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb: start LeaderElection
freon_1       | 2019-10-18 04:44:22,534 [pool-2-thread-2] INFO       - Creating Bucket: vol-0-95574/bucket-81-56376, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 04:44:13,164 INFO impl.LeaderElection: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-54F46EC279D9-LeaderElection67: begin an election at term 80 for -1: [39524a15-fbfc-4e2a-bf9a-377bcc6517eb:172.18.0.6:9858, 66ceb4d9-0380-45d1-a98c-0e5e0c5728af:172.18.0.9:9858, e1078de6-5c8a-4571-80d8-4bdab0de6be7:172.18.0.4:9858], old=null
freon_1       | 2019-10-18 04:44:22,536 [pool-2-thread-4] INFO       - Creating Bucket: vol-1-00746/bucket-81-65311, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 04:44:13,199 INFO impl.LeaderElection: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-54F46EC279D9-LeaderElection67: Election REJECTED; received 2 response(s) [39524a15-fbfc-4e2a-bf9a-377bcc6517eb<-66ceb4d9-0380-45d1-a98c-0e5e0c5728af#0:FAIL-t80, 39524a15-fbfc-4e2a-bf9a-377bcc6517eb<-e1078de6-5c8a-4571-80d8-4bdab0de6be7#0:FAIL-t80] and 0 exception(s); 39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-54F46EC279D9:t80, leader=null, voted=39524a15-fbfc-4e2a-bf9a-377bcc6517eb, raftlog=39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-54F46EC279D9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [39524a15-fbfc-4e2a-bf9a-377bcc6517eb:172.18.0.6:9858, 66ceb4d9-0380-45d1-a98c-0e5e0c5728af:172.18.0.9:9858, e1078de6-5c8a-4571-80d8-4bdab0de6be7:172.18.0.4:9858], old=null
freon_1       | 2019-10-18 04:44:22,538 [pool-2-thread-1] INFO       - Creating Bucket: vol-2-87497/bucket-81-26206, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 04:44:13,199 INFO impl.RaftServerImpl: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-54F46EC279D9: changes role from CANDIDATE to FOLLOWER at term 80 for DISCOVERED_A_NEW_TERM
freon_1       | 2019-10-18 04:44:22,539 [pool-2-thread-9] INFO       - Creating Bucket: vol-3-10925/bucket-81-84220, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 04:44:13,199 INFO impl.RoleInfo: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb: shutdown LeaderElection
freon_1       | 2019-10-18 04:44:22,539 [pool-2-thread-10] INFO       - Creating Bucket: vol-4-22366/bucket-81-03644, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 04:44:13,199 INFO impl.RoleInfo: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb: start FollowerState
freon_1       | 2019-10-18 04:44:22,540 [pool-2-thread-6] INFO       - Creating Bucket: vol-5-12511/bucket-81-49535, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 04:44:13,359 INFO impl.FollowerState: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-54F46EC279D9-FollowerState: change to CANDIDATE, lastRpcTime:159ms, electionTimeout:159ms
freon_1       | 2019-10-18 04:44:22,541 [pool-2-thread-8] INFO       - Creating Bucket: vol-6-46732/bucket-81-98728, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 04:44:13,359 INFO impl.RoleInfo: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb: shutdown FollowerState
freon_1       | 2019-10-18 04:44:22,541 [pool-2-thread-2] INFO       - Creating Bucket: vol-7-31042/bucket-81-29799, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 04:44:13,359 INFO impl.RaftServerImpl: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-54F46EC279D9: changes role from  FOLLOWER to CANDIDATE at term 80 for changeToCandidate
freon_1       | 2019-10-18 04:44:22,541 [pool-2-thread-7] INFO       - Creating Bucket: vol-8-08073/bucket-81-22315, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 04:44:13,359 INFO impl.RoleInfo: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb: start LeaderElection
freon_1       | 2019-10-18 04:44:22,542 [pool-2-thread-4] INFO       - Creating Bucket: vol-9-28776/bucket-81-59067, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 04:44:22,542 [pool-2-thread-3] INFO       - Creating Bucket: vol-0-95574/bucket-82-27432, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 04:44:22,543 [pool-2-thread-5] INFO       - Creating Bucket: vol-1-00746/bucket-82-32337, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 04:44:22,545 [pool-2-thread-1] INFO       - Creating Bucket: vol-2-87497/bucket-82-42786, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 04:44:22,546 [pool-2-thread-10] INFO       - Creating Bucket: vol-3-10925/bucket-82-24311, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 04:44:22,546 [pool-2-thread-9] INFO       - Creating Bucket: vol-4-22366/bucket-82-94265, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 04:44:22,547 [pool-2-thread-8] INFO       - Creating Bucket: vol-5-12511/bucket-82-72076, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 04:44:22,548 [pool-2-thread-6] INFO       - Creating Bucket: vol-6-46732/bucket-82-84359, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 04:44:13,372 INFO impl.LeaderElection: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-54F46EC279D9-LeaderElection68: begin an election at term 81 for -1: [39524a15-fbfc-4e2a-bf9a-377bcc6517eb:172.18.0.6:9858, 66ceb4d9-0380-45d1-a98c-0e5e0c5728af:172.18.0.9:9858, e1078de6-5c8a-4571-80d8-4bdab0de6be7:172.18.0.4:9858], old=null
freon_1       | 2019-10-18 04:44:22,548 [pool-2-thread-4] INFO       - Creating Bucket: vol-7-31042/bucket-82-46282, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 04:44:13,536 INFO impl.LeaderElection: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-54F46EC279D9-LeaderElection68: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-54F46EC279D9:t81, leader=null, voted=39524a15-fbfc-4e2a-bf9a-377bcc6517eb, raftlog=39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-54F46EC279D9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [39524a15-fbfc-4e2a-bf9a-377bcc6517eb:172.18.0.6:9858, 66ceb4d9-0380-45d1-a98c-0e5e0c5728af:172.18.0.9:9858, e1078de6-5c8a-4571-80d8-4bdab0de6be7:172.18.0.4:9858], old=null
freon_1       | 2019-10-18 04:44:22,549 [pool-2-thread-7] INFO       - Creating Bucket: vol-8-08073/bucket-82-74801, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 04:44:13,613 INFO impl.LeaderElection: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-54F46EC279D9-LeaderElection68: begin an election at term 82 for -1: [39524a15-fbfc-4e2a-bf9a-377bcc6517eb:172.18.0.6:9858, 66ceb4d9-0380-45d1-a98c-0e5e0c5728af:172.18.0.9:9858, e1078de6-5c8a-4571-80d8-4bdab0de6be7:172.18.0.4:9858], old=null
datanode_3    | 2019-10-18 04:44:13,648 INFO impl.LeaderElection: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-54F46EC279D9-LeaderElection68: Election REJECTED; received 2 response(s) [39524a15-fbfc-4e2a-bf9a-377bcc6517eb<-66ceb4d9-0380-45d1-a98c-0e5e0c5728af#0:FAIL-t82, 39524a15-fbfc-4e2a-bf9a-377bcc6517eb<-e1078de6-5c8a-4571-80d8-4bdab0de6be7#0:FAIL-t82] and 0 exception(s); 39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-54F46EC279D9:t82, leader=null, voted=39524a15-fbfc-4e2a-bf9a-377bcc6517eb, raftlog=39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-54F46EC279D9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [39524a15-fbfc-4e2a-bf9a-377bcc6517eb:172.18.0.6:9858, 66ceb4d9-0380-45d1-a98c-0e5e0c5728af:172.18.0.9:9858, e1078de6-5c8a-4571-80d8-4bdab0de6be7:172.18.0.4:9858], old=null
