Attaching to ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1
om_1        | 2019-10-19 03:48:12,425 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-19 03:48:20,778 INFO impl.RoleInfo: 3899a827-42b1-4c71-8476-6e8b5114934e: shutdown FollowerState
datanode_3  | 2019-10-19 03:48:21,021 INFO impl.RoleInfo: d95a4c93-2e52-47ae-9003-3fb9f20cbc96: shutdown FollowerState
datanode_1  | 2019-10-19 03:48:20,693 INFO impl.RoleInfo: d50a983d-cfe9-4824-bb70-605be522f9ac: shutdown LeaderElection
datanode_2  | 2019-10-19 03:48:20,778 INFO impl.FollowerState: 3899a827-42b1-4c71-8476-6e8b5114934e@group-DA9365EFABEC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-19 03:48:21,021 INFO impl.RaftServerImpl: d95a4c93-2e52-47ae-9003-3fb9f20cbc96@group-DA9365EFABEC: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
datanode_1  | 2019-10-19 03:48:20,693 INFO impl.RoleInfo: d50a983d-cfe9-4824-bb70-605be522f9ac: start FollowerState
datanode_2  | 2019-10-19 03:48:20,778 INFO impl.RoleInfo: 3899a827-42b1-4c71-8476-6e8b5114934e: start FollowerState
datanode_3  | 2019-10-19 03:48:21,021 INFO impl.RoleInfo: d95a4c93-2e52-47ae-9003-3fb9f20cbc96: start LeaderElection
datanode_1  | 2019-10-19 03:48:20,708 INFO impl.FollowerState: d50a983d-cfe9-4824-bb70-605be522f9ac@group-DA9365EFABEC-FollowerState: change to CANDIDATE, lastRpcTime:14ms, electionTimeout:14ms
datanode_2  | 2019-10-19 03:48:20,884 INFO impl.FollowerState: 3899a827-42b1-4c71-8476-6e8b5114934e@group-DA9365EFABEC-FollowerState: change to CANDIDATE, lastRpcTime:106ms, electionTimeout:81ms
datanode_3  | 2019-10-19 03:48:21,093 INFO impl.LeaderElection: d95a4c93-2e52-47ae-9003-3fb9f20cbc96@group-DA9365EFABEC-LeaderElection4: begin an election at term 8 for -1: [3899a827-42b1-4c71-8476-6e8b5114934e:172.18.0.10:9858, d50a983d-cfe9-4824-bb70-605be522f9ac:172.18.0.5:9858, d95a4c93-2e52-47ae-9003-3fb9f20cbc96:172.18.0.4:9858], old=null
datanode_1  | 2019-10-19 03:48:20,708 INFO impl.RoleInfo: d50a983d-cfe9-4824-bb70-605be522f9ac: shutdown FollowerState
datanode_2  | 2019-10-19 03:48:20,884 INFO impl.RoleInfo: 3899a827-42b1-4c71-8476-6e8b5114934e: shutdown FollowerState
datanode_3  | 2019-10-19 03:48:21,115 INFO impl.LeaderElection: d95a4c93-2e52-47ae-9003-3fb9f20cbc96@group-DA9365EFABEC-LeaderElection4: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); d95a4c93-2e52-47ae-9003-3fb9f20cbc96@group-DA9365EFABEC:t8, leader=null, voted=d95a4c93-2e52-47ae-9003-3fb9f20cbc96, raftlog=d95a4c93-2e52-47ae-9003-3fb9f20cbc96@group-DA9365EFABEC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3899a827-42b1-4c71-8476-6e8b5114934e:172.18.0.10:9858, d50a983d-cfe9-4824-bb70-605be522f9ac:172.18.0.5:9858, d95a4c93-2e52-47ae-9003-3fb9f20cbc96:172.18.0.4:9858], old=null
datanode_2  | 2019-10-19 03:48:20,885 INFO impl.RaftServerImpl: 3899a827-42b1-4c71-8476-6e8b5114934e@group-DA9365EFABEC: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
datanode_3  | 2019-10-19 03:48:21,176 INFO impl.LeaderElection: d95a4c93-2e52-47ae-9003-3fb9f20cbc96@group-DA9365EFABEC-LeaderElection4: begin an election at term 9 for -1: [3899a827-42b1-4c71-8476-6e8b5114934e:172.18.0.10:9858, d50a983d-cfe9-4824-bb70-605be522f9ac:172.18.0.5:9858, d95a4c93-2e52-47ae-9003-3fb9f20cbc96:172.18.0.4:9858], old=null
datanode_1  | 2019-10-19 03:48:20,709 INFO impl.RaftServerImpl: d50a983d-cfe9-4824-bb70-605be522f9ac@group-DA9365EFABEC: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_2  | 2019-10-19 03:48:20,885 INFO impl.RoleInfo: 3899a827-42b1-4c71-8476-6e8b5114934e: start LeaderElection
datanode_3  | 2019-10-19 03:48:21,207 INFO impl.LeaderElection: d95a4c93-2e52-47ae-9003-3fb9f20cbc96@group-DA9365EFABEC-LeaderElection4: Election REJECTED; received 2 response(s) [d95a4c93-2e52-47ae-9003-3fb9f20cbc96<-3899a827-42b1-4c71-8476-6e8b5114934e#0:FAIL-t9, d95a4c93-2e52-47ae-9003-3fb9f20cbc96<-d50a983d-cfe9-4824-bb70-605be522f9ac#0:FAIL-t9] and 0 exception(s); d95a4c93-2e52-47ae-9003-3fb9f20cbc96@group-DA9365EFABEC:t9, leader=null, voted=d95a4c93-2e52-47ae-9003-3fb9f20cbc96, raftlog=d95a4c93-2e52-47ae-9003-3fb9f20cbc96@group-DA9365EFABEC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3899a827-42b1-4c71-8476-6e8b5114934e:172.18.0.10:9858, d50a983d-cfe9-4824-bb70-605be522f9ac:172.18.0.5:9858, d95a4c93-2e52-47ae-9003-3fb9f20cbc96:172.18.0.4:9858], old=null
datanode_1  | 2019-10-19 03:48:20,709 INFO impl.RoleInfo: d50a983d-cfe9-4824-bb70-605be522f9ac: start LeaderElection
datanode_2  | 2019-10-19 03:48:20,950 INFO impl.LeaderElection: 3899a827-42b1-4c71-8476-6e8b5114934e@group-DA9365EFABEC-LeaderElection5: begin an election at term 7 for -1: [3899a827-42b1-4c71-8476-6e8b5114934e:172.18.0.10:9858, d50a983d-cfe9-4824-bb70-605be522f9ac:172.18.0.5:9858, d95a4c93-2e52-47ae-9003-3fb9f20cbc96:172.18.0.4:9858], old=null
datanode_3  | 2019-10-19 03:48:21,208 INFO impl.RaftServerImpl: d95a4c93-2e52-47ae-9003-3fb9f20cbc96@group-DA9365EFABEC: changes role from CANDIDATE to FOLLOWER at term 9 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-19 03:48:20,754 INFO impl.LeaderElection: d50a983d-cfe9-4824-bb70-605be522f9ac@group-DA9365EFABEC-LeaderElection4: begin an election at term 6 for -1: [3899a827-42b1-4c71-8476-6e8b5114934e:172.18.0.10:9858, d50a983d-cfe9-4824-bb70-605be522f9ac:172.18.0.5:9858, d95a4c93-2e52-47ae-9003-3fb9f20cbc96:172.18.0.4:9858], old=null
datanode_2  | 2019-10-19 03:48:21,018 INFO impl.LeaderElection: 3899a827-42b1-4c71-8476-6e8b5114934e@group-DA9365EFABEC-LeaderElection5: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 3899a827-42b1-4c71-8476-6e8b5114934e@group-DA9365EFABEC:t7, leader=null, voted=3899a827-42b1-4c71-8476-6e8b5114934e, raftlog=3899a827-42b1-4c71-8476-6e8b5114934e@group-DA9365EFABEC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3899a827-42b1-4c71-8476-6e8b5114934e:172.18.0.10:9858, d50a983d-cfe9-4824-bb70-605be522f9ac:172.18.0.5:9858, d95a4c93-2e52-47ae-9003-3fb9f20cbc96:172.18.0.4:9858], old=null
datanode_1  | 2019-10-19 03:48:20,823 INFO impl.LeaderElection: d50a983d-cfe9-4824-bb70-605be522f9ac@group-DA9365EFABEC-LeaderElection4: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); d50a983d-cfe9-4824-bb70-605be522f9ac@group-DA9365EFABEC:t6, leader=null, voted=d50a983d-cfe9-4824-bb70-605be522f9ac, raftlog=d50a983d-cfe9-4824-bb70-605be522f9ac@group-DA9365EFABEC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3899a827-42b1-4c71-8476-6e8b5114934e:172.18.0.10:9858, d50a983d-cfe9-4824-bb70-605be522f9ac:172.18.0.5:9858, d95a4c93-2e52-47ae-9003-3fb9f20cbc96:172.18.0.4:9858], old=null
datanode_3  | 2019-10-19 03:48:21,208 INFO impl.RoleInfo: d95a4c93-2e52-47ae-9003-3fb9f20cbc96: shutdown LeaderElection
datanode_1  | 2019-10-19 03:48:20,929 INFO impl.LeaderElection: d50a983d-cfe9-4824-bb70-605be522f9ac@group-DA9365EFABEC-LeaderElection4: begin an election at term 7 for -1: [3899a827-42b1-4c71-8476-6e8b5114934e:172.18.0.10:9858, d50a983d-cfe9-4824-bb70-605be522f9ac:172.18.0.5:9858, d95a4c93-2e52-47ae-9003-3fb9f20cbc96:172.18.0.4:9858], old=null
datanode_2  | 2019-10-19 03:48:21,093 INFO impl.LeaderElection: 3899a827-42b1-4c71-8476-6e8b5114934e@group-DA9365EFABEC-LeaderElection5: begin an election at term 8 for -1: [3899a827-42b1-4c71-8476-6e8b5114934e:172.18.0.10:9858, d50a983d-cfe9-4824-bb70-605be522f9ac:172.18.0.5:9858, d95a4c93-2e52-47ae-9003-3fb9f20cbc96:172.18.0.4:9858], old=null
datanode_3  | 2019-10-19 03:48:21,208 INFO impl.RoleInfo: d95a4c93-2e52-47ae-9003-3fb9f20cbc96: start FollowerState
datanode_1  | 2019-10-19 03:48:20,955 INFO impl.LeaderElection: d50a983d-cfe9-4824-bb70-605be522f9ac@group-DA9365EFABEC-LeaderElection4: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); d50a983d-cfe9-4824-bb70-605be522f9ac@group-DA9365EFABEC:t7, leader=null, voted=d50a983d-cfe9-4824-bb70-605be522f9ac, raftlog=d50a983d-cfe9-4824-bb70-605be522f9ac@group-DA9365EFABEC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3899a827-42b1-4c71-8476-6e8b5114934e:172.18.0.10:9858, d50a983d-cfe9-4824-bb70-605be522f9ac:172.18.0.5:9858, d95a4c93-2e52-47ae-9003-3fb9f20cbc96:172.18.0.4:9858], old=null
datanode_2  | 2019-10-19 03:48:21,119 INFO impl.LeaderElection: 3899a827-42b1-4c71-8476-6e8b5114934e@group-DA9365EFABEC-LeaderElection5: Election TIMEOUT; received 1 response(s) [3899a827-42b1-4c71-8476-6e8b5114934e<-d95a4c93-2e52-47ae-9003-3fb9f20cbc96#0:FAIL-t8] and 0 exception(s); 3899a827-42b1-4c71-8476-6e8b5114934e@group-DA9365EFABEC:t8, leader=null, voted=3899a827-42b1-4c71-8476-6e8b5114934e, raftlog=3899a827-42b1-4c71-8476-6e8b5114934e@group-DA9365EFABEC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3899a827-42b1-4c71-8476-6e8b5114934e:172.18.0.10:9858, d50a983d-cfe9-4824-bb70-605be522f9ac:172.18.0.5:9858, d95a4c93-2e52-47ae-9003-3fb9f20cbc96:172.18.0.4:9858], old=null
datanode_3  | 2019-10-19 03:48:21,311 INFO impl.FollowerState: d95a4c93-2e52-47ae-9003-3fb9f20cbc96@group-DA9365EFABEC-FollowerState: change to CANDIDATE, lastRpcTime:103ms, electionTimeout:102ms
datanode_1  | 2019-10-19 03:48:21,066 INFO impl.LeaderElection: d50a983d-cfe9-4824-bb70-605be522f9ac@group-DA9365EFABEC-LeaderElection4: begin an election at term 8 for -1: [3899a827-42b1-4c71-8476-6e8b5114934e:172.18.0.10:9858, d50a983d-cfe9-4824-bb70-605be522f9ac:172.18.0.5:9858, d95a4c93-2e52-47ae-9003-3fb9f20cbc96:172.18.0.4:9858], old=null
datanode_2  | 2019-10-19 03:48:21,176 INFO impl.LeaderElection: 3899a827-42b1-4c71-8476-6e8b5114934e@group-DA9365EFABEC-LeaderElection5: begin an election at term 9 for -1: [3899a827-42b1-4c71-8476-6e8b5114934e:172.18.0.10:9858, d50a983d-cfe9-4824-bb70-605be522f9ac:172.18.0.5:9858, d95a4c93-2e52-47ae-9003-3fb9f20cbc96:172.18.0.4:9858], old=null
datanode_3  | 2019-10-19 03:48:21,312 INFO impl.RoleInfo: d95a4c93-2e52-47ae-9003-3fb9f20cbc96: shutdown FollowerState
datanode_1  | 2019-10-19 03:48:21,096 INFO impl.LeaderElection: d50a983d-cfe9-4824-bb70-605be522f9ac@group-DA9365EFABEC-LeaderElection4: Election REJECTED; received 2 response(s) [d50a983d-cfe9-4824-bb70-605be522f9ac<-3899a827-42b1-4c71-8476-6e8b5114934e#0:FAIL-t8, d50a983d-cfe9-4824-bb70-605be522f9ac<-d95a4c93-2e52-47ae-9003-3fb9f20cbc96#0:FAIL-t8] and 0 exception(s); d50a983d-cfe9-4824-bb70-605be522f9ac@group-DA9365EFABEC:t8, leader=null, voted=d50a983d-cfe9-4824-bb70-605be522f9ac, raftlog=d50a983d-cfe9-4824-bb70-605be522f9ac@group-DA9365EFABEC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3899a827-42b1-4c71-8476-6e8b5114934e:172.18.0.10:9858, d50a983d-cfe9-4824-bb70-605be522f9ac:172.18.0.5:9858, d95a4c93-2e52-47ae-9003-3fb9f20cbc96:172.18.0.4:9858], old=null
datanode_2  | 2019-10-19 03:48:21,203 INFO impl.LeaderElection: 3899a827-42b1-4c71-8476-6e8b5114934e@group-DA9365EFABEC-LeaderElection5: Election REJECTED; received 2 response(s) [3899a827-42b1-4c71-8476-6e8b5114934e<-d50a983d-cfe9-4824-bb70-605be522f9ac#0:FAIL-t9, 3899a827-42b1-4c71-8476-6e8b5114934e<-d95a4c93-2e52-47ae-9003-3fb9f20cbc96#0:FAIL-t9] and 0 exception(s); 3899a827-42b1-4c71-8476-6e8b5114934e@group-DA9365EFABEC:t9, leader=null, voted=3899a827-42b1-4c71-8476-6e8b5114934e, raftlog=3899a827-42b1-4c71-8476-6e8b5114934e@group-DA9365EFABEC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3899a827-42b1-4c71-8476-6e8b5114934e:172.18.0.10:9858, d50a983d-cfe9-4824-bb70-605be522f9ac:172.18.0.5:9858, d95a4c93-2e52-47ae-9003-3fb9f20cbc96:172.18.0.4:9858], old=null
datanode_3  | 2019-10-19 03:48:21,312 INFO impl.RaftServerImpl: d95a4c93-2e52-47ae-9003-3fb9f20cbc96@group-DA9365EFABEC: changes role from  FOLLOWER to CANDIDATE at term 9 for changeToCandidate
datanode_1  | 2019-10-19 03:48:21,096 INFO impl.RaftServerImpl: d50a983d-cfe9-4824-bb70-605be522f9ac@group-DA9365EFABEC: changes role from CANDIDATE to FOLLOWER at term 8 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-19 03:48:21,097 INFO impl.RoleInfo: d50a983d-cfe9-4824-bb70-605be522f9ac: shutdown LeaderElection
datanode_3  | 2019-10-19 03:48:21,312 INFO impl.RoleInfo: d95a4c93-2e52-47ae-9003-3fb9f20cbc96: start LeaderElection
datanode_2  | 2019-10-19 03:48:21,205 INFO impl.RaftServerImpl: 3899a827-42b1-4c71-8476-6e8b5114934e@group-DA9365EFABEC: changes role from CANDIDATE to FOLLOWER at term 9 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-19 03:48:21,559 INFO impl.LeaderElection: d95a4c93-2e52-47ae-9003-3fb9f20cbc96@group-DA9365EFABEC-LeaderElection5: begin an election at term 10 for -1: [3899a827-42b1-4c71-8476-6e8b5114934e:172.18.0.10:9858, d50a983d-cfe9-4824-bb70-605be522f9ac:172.18.0.5:9858, d95a4c93-2e52-47ae-9003-3fb9f20cbc96:172.18.0.4:9858], old=null
datanode_1  | 2019-10-19 03:48:21,097 INFO impl.RoleInfo: d50a983d-cfe9-4824-bb70-605be522f9ac: start FollowerState
datanode_3  | 2019-10-19 03:48:21,597 INFO impl.LeaderElection: d95a4c93-2e52-47ae-9003-3fb9f20cbc96@group-DA9365EFABEC-LeaderElection5: Election REJECTED; received 2 response(s) [d95a4c93-2e52-47ae-9003-3fb9f20cbc96<-3899a827-42b1-4c71-8476-6e8b5114934e#0:FAIL-t10, d95a4c93-2e52-47ae-9003-3fb9f20cbc96<-d50a983d-cfe9-4824-bb70-605be522f9ac#0:FAIL-t10] and 0 exception(s); d95a4c93-2e52-47ae-9003-3fb9f20cbc96@group-DA9365EFABEC:t10, leader=null, voted=d95a4c93-2e52-47ae-9003-3fb9f20cbc96, raftlog=d95a4c93-2e52-47ae-9003-3fb9f20cbc96@group-DA9365EFABEC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3899a827-42b1-4c71-8476-6e8b5114934e:172.18.0.10:9858, d50a983d-cfe9-4824-bb70-605be522f9ac:172.18.0.5:9858, d95a4c93-2e52-47ae-9003-3fb9f20cbc96:172.18.0.4:9858], old=null
datanode_1  | 2019-10-19 03:48:21,119 INFO impl.FollowerState: d50a983d-cfe9-4824-bb70-605be522f9ac@group-DA9365EFABEC-FollowerState: change to CANDIDATE, lastRpcTime:21ms, electionTimeout:17ms
datanode_2  | 2019-10-19 03:48:21,205 INFO impl.RoleInfo: 3899a827-42b1-4c71-8476-6e8b5114934e: shutdown LeaderElection
datanode_3  | 2019-10-19 03:48:21,598 INFO impl.RaftServerImpl: d95a4c93-2e52-47ae-9003-3fb9f20cbc96@group-DA9365EFABEC: changes role from CANDIDATE to FOLLOWER at term 10 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-19 03:48:21,205 INFO impl.RoleInfo: 3899a827-42b1-4c71-8476-6e8b5114934e: start FollowerState
datanode_1  | 2019-10-19 03:48:21,119 INFO impl.RoleInfo: d50a983d-cfe9-4824-bb70-605be522f9ac: shutdown FollowerState
datanode_3  | 2019-10-19 03:48:21,598 INFO impl.RoleInfo: d95a4c93-2e52-47ae-9003-3fb9f20cbc96: shutdown LeaderElection
datanode_2  | 2019-10-19 03:48:21,318 INFO impl.FollowerState: 3899a827-42b1-4c71-8476-6e8b5114934e@group-DA9365EFABEC-FollowerState: change to CANDIDATE, lastRpcTime:112ms, electionTimeout:112ms
datanode_1  | 2019-10-19 03:48:21,119 INFO impl.RaftServerImpl: d50a983d-cfe9-4824-bb70-605be522f9ac@group-DA9365EFABEC: changes role from  FOLLOWER to CANDIDATE at term 8 for changeToCandidate
datanode_3  | 2019-10-19 03:48:21,598 INFO impl.RoleInfo: d95a4c93-2e52-47ae-9003-3fb9f20cbc96: start FollowerState
datanode_2  | 2019-10-19 03:48:21,318 INFO impl.RoleInfo: 3899a827-42b1-4c71-8476-6e8b5114934e: shutdown FollowerState
datanode_1  | 2019-10-19 03:48:21,119 INFO impl.RoleInfo: d50a983d-cfe9-4824-bb70-605be522f9ac: start LeaderElection
datanode_3  | 2019-10-19 03:48:21,701 INFO impl.FollowerState: d95a4c93-2e52-47ae-9003-3fb9f20cbc96@group-DA9365EFABEC-FollowerState: change to CANDIDATE, lastRpcTime:102ms, electionTimeout:102ms
datanode_2  | 2019-10-19 03:48:21,318 INFO impl.RaftServerImpl: 3899a827-42b1-4c71-8476-6e8b5114934e@group-DA9365EFABEC: changes role from  FOLLOWER to CANDIDATE at term 9 for changeToCandidate
datanode_3  | 2019-10-19 03:48:21,701 INFO impl.RoleInfo: d95a4c93-2e52-47ae-9003-3fb9f20cbc96: shutdown FollowerState
datanode_1  | 2019-10-19 03:48:21,176 INFO impl.LeaderElection: d50a983d-cfe9-4824-bb70-605be522f9ac@group-DA9365EFABEC-LeaderElection5: begin an election at term 9 for -1: [3899a827-42b1-4c71-8476-6e8b5114934e:172.18.0.10:9858, d50a983d-cfe9-4824-bb70-605be522f9ac:172.18.0.5:9858, d95a4c93-2e52-47ae-9003-3fb9f20cbc96:172.18.0.4:9858], old=null
datanode_2  | 2019-10-19 03:48:21,319 INFO impl.RoleInfo: 3899a827-42b1-4c71-8476-6e8b5114934e: start LeaderElection
datanode_3  | 2019-10-19 03:48:21,702 INFO impl.RaftServerImpl: d95a4c93-2e52-47ae-9003-3fb9f20cbc96@group-DA9365EFABEC: changes role from  FOLLOWER to CANDIDATE at term 10 for changeToCandidate
datanode_1  | 2019-10-19 03:48:21,208 INFO impl.LeaderElection: d50a983d-cfe9-4824-bb70-605be522f9ac@group-DA9365EFABEC-LeaderElection5: Election REJECTED; received 2 response(s) [d50a983d-cfe9-4824-bb70-605be522f9ac<-3899a827-42b1-4c71-8476-6e8b5114934e#0:FAIL-t9, d50a983d-cfe9-4824-bb70-605be522f9ac<-d95a4c93-2e52-47ae-9003-3fb9f20cbc96#0:FAIL-t9] and 0 exception(s); d50a983d-cfe9-4824-bb70-605be522f9ac@group-DA9365EFABEC:t9, leader=null, voted=d50a983d-cfe9-4824-bb70-605be522f9ac, raftlog=d50a983d-cfe9-4824-bb70-605be522f9ac@group-DA9365EFABEC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3899a827-42b1-4c71-8476-6e8b5114934e:172.18.0.10:9858, d50a983d-cfe9-4824-bb70-605be522f9ac:172.18.0.5:9858, d95a4c93-2e52-47ae-9003-3fb9f20cbc96:172.18.0.4:9858], old=null
datanode_3  | 2019-10-19 03:48:21,702 INFO impl.RoleInfo: d95a4c93-2e52-47ae-9003-3fb9f20cbc96: start LeaderElection
datanode_2  | 2019-10-19 03:48:21,560 INFO impl.LeaderElection: 3899a827-42b1-4c71-8476-6e8b5114934e@group-DA9365EFABEC-LeaderElection6: begin an election at term 10 for -1: [3899a827-42b1-4c71-8476-6e8b5114934e:172.18.0.10:9858, d50a983d-cfe9-4824-bb70-605be522f9ac:172.18.0.5:9858, d95a4c93-2e52-47ae-9003-3fb9f20cbc96:172.18.0.4:9858], old=null
datanode_1  | 2019-10-19 03:48:21,209 INFO impl.RaftServerImpl: d50a983d-cfe9-4824-bb70-605be522f9ac@group-DA9365EFABEC: changes role from CANDIDATE to FOLLOWER at term 9 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-19 03:48:21,767 INFO impl.LeaderElection: d95a4c93-2e52-47ae-9003-3fb9f20cbc96@group-DA9365EFABEC-LeaderElection6: begin an election at term 11 for -1: [3899a827-42b1-4c71-8476-6e8b5114934e:172.18.0.10:9858, d50a983d-cfe9-4824-bb70-605be522f9ac:172.18.0.5:9858, d95a4c93-2e52-47ae-9003-3fb9f20cbc96:172.18.0.4:9858], old=null
datanode_2  | 2019-10-19 03:48:21,603 INFO impl.LeaderElection: 3899a827-42b1-4c71-8476-6e8b5114934e@group-DA9365EFABEC-LeaderElection6: Election REJECTED; received 2 response(s) [3899a827-42b1-4c71-8476-6e8b5114934e<-d50a983d-cfe9-4824-bb70-605be522f9ac#0:FAIL-t10, 3899a827-42b1-4c71-8476-6e8b5114934e<-d95a4c93-2e52-47ae-9003-3fb9f20cbc96#0:FAIL-t10] and 0 exception(s); 3899a827-42b1-4c71-8476-6e8b5114934e@group-DA9365EFABEC:t10, leader=null, voted=3899a827-42b1-4c71-8476-6e8b5114934e, raftlog=3899a827-42b1-4c71-8476-6e8b5114934e@group-DA9365EFABEC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3899a827-42b1-4c71-8476-6e8b5114934e:172.18.0.10:9858, d50a983d-cfe9-4824-bb70-605be522f9ac:172.18.0.5:9858, d95a4c93-2e52-47ae-9003-3fb9f20cbc96:172.18.0.4:9858], old=null
datanode_1  | 2019-10-19 03:48:21,211 INFO impl.RoleInfo: d50a983d-cfe9-4824-bb70-605be522f9ac: shutdown LeaderElection
datanode_2  | 2019-10-19 03:48:21,605 INFO impl.RaftServerImpl: 3899a827-42b1-4c71-8476-6e8b5114934e@group-DA9365EFABEC: changes role from CANDIDATE to FOLLOWER at term 10 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-19 03:48:21,211 INFO impl.RoleInfo: d50a983d-cfe9-4824-bb70-605be522f9ac: start FollowerState
datanode_2  | 2019-10-19 03:48:21,605 INFO impl.RoleInfo: 3899a827-42b1-4c71-8476-6e8b5114934e: shutdown LeaderElection
datanode_3  | 2019-10-19 03:48:21,846 INFO impl.LeaderElection: d95a4c93-2e52-47ae-9003-3fb9f20cbc96@group-DA9365EFABEC-LeaderElection6: Election REJECTED; received 2 response(s) [d95a4c93-2e52-47ae-9003-3fb9f20cbc96<-3899a827-42b1-4c71-8476-6e8b5114934e#0:FAIL-t11, d95a4c93-2e52-47ae-9003-3fb9f20cbc96<-d50a983d-cfe9-4824-bb70-605be522f9ac#0:FAIL-t11] and 0 exception(s); d95a4c93-2e52-47ae-9003-3fb9f20cbc96@group-DA9365EFABEC:t11, leader=null, voted=d95a4c93-2e52-47ae-9003-3fb9f20cbc96, raftlog=d95a4c93-2e52-47ae-9003-3fb9f20cbc96@group-DA9365EFABEC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3899a827-42b1-4c71-8476-6e8b5114934e:172.18.0.10:9858, d50a983d-cfe9-4824-bb70-605be522f9ac:172.18.0.5:9858, d95a4c93-2e52-47ae-9003-3fb9f20cbc96:172.18.0.4:9858], old=null
datanode_1  | 2019-10-19 03:48:21,257 INFO impl.FollowerState: d50a983d-cfe9-4824-bb70-605be522f9ac@group-DA9365EFABEC-FollowerState: change to CANDIDATE, lastRpcTime:46ms, electionTimeout:46ms
datanode_2  | 2019-10-19 03:48:21,606 INFO impl.RoleInfo: 3899a827-42b1-4c71-8476-6e8b5114934e: start FollowerState
datanode_3  | 2019-10-19 03:48:21,847 INFO impl.RaftServerImpl: d95a4c93-2e52-47ae-9003-3fb9f20cbc96@group-DA9365EFABEC: changes role from CANDIDATE to FOLLOWER at term 11 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-19 03:48:21,258 INFO impl.RoleInfo: d50a983d-cfe9-4824-bb70-605be522f9ac: shutdown FollowerState
datanode_2  | 2019-10-19 03:48:21,785 INFO impl.FollowerState: 3899a827-42b1-4c71-8476-6e8b5114934e@group-DA9365EFABEC-FollowerState: change to CANDIDATE, lastRpcTime:179ms, electionTimeout:179ms
datanode_3  | 2019-10-19 03:48:21,848 INFO impl.RoleInfo: d95a4c93-2e52-47ae-9003-3fb9f20cbc96: shutdown LeaderElection
datanode_1  | 2019-10-19 03:48:21,258 INFO impl.RaftServerImpl: d50a983d-cfe9-4824-bb70-605be522f9ac@group-DA9365EFABEC: changes role from  FOLLOWER to CANDIDATE at term 9 for changeToCandidate
datanode_2  | 2019-10-19 03:48:21,786 INFO impl.RoleInfo: 3899a827-42b1-4c71-8476-6e8b5114934e: shutdown FollowerState
datanode_3  | 2019-10-19 03:48:21,849 INFO impl.RoleInfo: d95a4c93-2e52-47ae-9003-3fb9f20cbc96: start FollowerState
datanode_1  | 2019-10-19 03:48:21,258 INFO impl.RoleInfo: d50a983d-cfe9-4824-bb70-605be522f9ac: start LeaderElection
datanode_2  | 2019-10-19 03:48:21,786 INFO impl.RaftServerImpl: 3899a827-42b1-4c71-8476-6e8b5114934e@group-DA9365EFABEC: changes role from  FOLLOWER to CANDIDATE at term 10 for changeToCandidate
datanode_3  | 2019-10-19 03:48:21,900 INFO impl.RaftServerImpl: d95a4c93-2e52-47ae-9003-3fb9f20cbc96@group-DA9365EFABEC: changes role from  FOLLOWER to FOLLOWER at term 12 for recognizeCandidate:3899a827-42b1-4c71-8476-6e8b5114934e
