Attaching to ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_datanode_1, ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_scm_1
recon_1     | Waiting for the service om:9874
datanode_1  | 2019-10-15 03:09:57,641 INFO impl.RoleInfo: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a: start FollowerState
datanode_1  | 2019-10-15 03:09:57,705 INFO impl.FollowerState: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B-FollowerState: change to CANDIDATE, lastRpcTime:64ms, electionTimeout:64ms
datanode_1  | 2019-10-15 03:09:57,705 INFO impl.RoleInfo: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a: shutdown FollowerState
datanode_1  | 2019-10-15 03:09:57,706 INFO impl.RaftServerImpl: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B: changes role from  FOLLOWER to CANDIDATE at term 111 for changeToCandidate
datanode_1  | 2019-10-15 03:09:57,706 INFO impl.RoleInfo: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a: start LeaderElection
datanode_1  | 2019-10-15 03:09:57,720 INFO impl.LeaderElection: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B-LeaderElection95: begin an election at term 112 for -1: [f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a:172.18.0.5:9858, 1ee799cf-562c-4886-b692-4abc1b738f92:172.18.0.4:9858, dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 03:09:57,743 INFO impl.LeaderElection: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B-LeaderElection95: Election REJECTED; received 2 response(s) [f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a<-1ee799cf-562c-4886-b692-4abc1b738f92#0:FAIL-t112, f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a<-dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a#0:FAIL-t112] and 0 exception(s); f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B:t112, leader=null, voted=f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a, raftlog=f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a:172.18.0.5:9858, 1ee799cf-562c-4886-b692-4abc1b738f92:172.18.0.4:9858, dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 03:09:57,744 INFO impl.RaftServerImpl: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B: changes role from CANDIDATE to FOLLOWER at term 112 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 03:09:57,744 INFO impl.RoleInfo: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a: shutdown LeaderElection
datanode_1  | 2019-10-15 03:09:57,744 INFO impl.RoleInfo: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a: start FollowerState
datanode_1  | 2019-10-15 03:09:57,793 INFO impl.FollowerState: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B-FollowerState: change to CANDIDATE, lastRpcTime:49ms, electionTimeout:49ms
datanode_1  | 2019-10-15 03:09:57,793 INFO impl.RoleInfo: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a: shutdown FollowerState
datanode_1  | 2019-10-15 03:09:57,793 INFO impl.RaftServerImpl: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B: changes role from  FOLLOWER to CANDIDATE at term 112 for changeToCandidate
datanode_1  | 2019-10-15 03:09:57,793 INFO impl.RoleInfo: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a: start LeaderElection
datanode_1  | 2019-10-15 03:09:57,818 INFO impl.LeaderElection: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B-LeaderElection96: begin an election at term 113 for -1: [f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a:172.18.0.5:9858, 1ee799cf-562c-4886-b692-4abc1b738f92:172.18.0.4:9858, dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 03:09:57,844 INFO impl.LeaderElection: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B-LeaderElection96: Election REJECTED; received 2 response(s) [f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a<-1ee799cf-562c-4886-b692-4abc1b738f92#0:FAIL-t113, f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a<-dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a#0:FAIL-t113] and 0 exception(s); f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B:t113, leader=null, voted=f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a, raftlog=f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a:172.18.0.5:9858, 1ee799cf-562c-4886-b692-4abc1b738f92:172.18.0.4:9858, dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 03:09:57,845 INFO impl.RaftServerImpl: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B: changes role from CANDIDATE to FOLLOWER at term 113 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 03:09:57,845 INFO impl.RoleInfo: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a: shutdown LeaderElection
datanode_1  | 2019-10-15 03:09:57,846 INFO impl.RoleInfo: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a: start FollowerState
datanode_1  | 2019-10-15 03:09:57,958 INFO impl.FollowerState: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B-FollowerState: change to CANDIDATE, lastRpcTime:112ms, electionTimeout:112ms
datanode_1  | 2019-10-15 03:09:57,959 INFO impl.RoleInfo: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a: shutdown FollowerState
datanode_1  | 2019-10-15 03:09:57,959 INFO impl.RaftServerImpl: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B: changes role from  FOLLOWER to CANDIDATE at term 113 for changeToCandidate
datanode_1  | 2019-10-15 03:09:57,959 INFO impl.RoleInfo: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a: start LeaderElection
datanode_1  | 2019-10-15 03:09:57,984 INFO impl.LeaderElection: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B-LeaderElection97: begin an election at term 114 for -1: [f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a:172.18.0.5:9858, 1ee799cf-562c-4886-b692-4abc1b738f92:172.18.0.4:9858, dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 03:09:58,004 INFO impl.LeaderElection: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B-LeaderElection97: Election REJECTED; received 2 response(s) [f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a<-1ee799cf-562c-4886-b692-4abc1b738f92#0:FAIL-t114, f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a<-dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a#0:FAIL-t114] and 0 exception(s); f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B:t114, leader=null, voted=f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a, raftlog=f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a:172.18.0.5:9858, 1ee799cf-562c-4886-b692-4abc1b738f92:172.18.0.4:9858, dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 03:09:58,004 INFO impl.RaftServerImpl: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B: changes role from CANDIDATE to FOLLOWER at term 114 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 03:09:58,004 INFO impl.RoleInfo: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a: shutdown LeaderElection
datanode_1  | 2019-10-15 03:09:58,004 INFO impl.RoleInfo: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a: start FollowerState
datanode_1  | 2019-10-15 03:09:58,017 INFO impl.FollowerState: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B-FollowerState: change to CANDIDATE, lastRpcTime:12ms, electionTimeout:12ms
datanode_1  | 2019-10-15 03:09:58,017 INFO impl.RoleInfo: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a: shutdown FollowerState
datanode_1  | 2019-10-15 03:09:58,017 INFO impl.RaftServerImpl: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B: changes role from  FOLLOWER to CANDIDATE at term 114 for changeToCandidate
datanode_1  | 2019-10-15 03:09:58,017 INFO impl.RoleInfo: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a: start LeaderElection
datanode_1  | 2019-10-15 03:09:58,032 INFO impl.LeaderElection: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B-LeaderElection98: begin an election at term 115 for -1: [f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a:172.18.0.5:9858, 1ee799cf-562c-4886-b692-4abc1b738f92:172.18.0.4:9858, dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 03:09:58,043 INFO impl.LeaderElection: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B-LeaderElection98: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B:t115, leader=null, voted=f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a, raftlog=f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a:172.18.0.5:9858, 1ee799cf-562c-4886-b692-4abc1b738f92:172.18.0.4:9858, dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 03:09:58,050 INFO impl.LeaderElection: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B-LeaderElection98: begin an election at term 116 for -1: [f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a:172.18.0.5:9858, 1ee799cf-562c-4886-b692-4abc1b738f92:172.18.0.4:9858, dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 03:09:58,072 INFO impl.LeaderElection: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B-LeaderElection98: Election REJECTED; received 2 response(s) [f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a<-1ee799cf-562c-4886-b692-4abc1b738f92#0:FAIL-t116, f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a<-dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a#0:FAIL-t116] and 0 exception(s); f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B:t116, leader=null, voted=f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a, raftlog=f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a:172.18.0.5:9858, 1ee799cf-562c-4886-b692-4abc1b738f92:172.18.0.4:9858, dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 03:09:58,072 INFO impl.RaftServerImpl: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B: changes role from CANDIDATE to FOLLOWER at term 116 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 03:09:58,072 INFO impl.RoleInfo: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a: shutdown LeaderElection
datanode_1  | 2019-10-15 03:09:58,072 INFO impl.RoleInfo: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a: start FollowerState
datanode_1  | 2019-10-15 03:09:58,178 INFO impl.FollowerState: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B-FollowerState: change to CANDIDATE, lastRpcTime:105ms, electionTimeout:105ms
datanode_1  | 2019-10-15 03:09:58,178 INFO impl.RoleInfo: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a: shutdown FollowerState
datanode_1  | 2019-10-15 03:09:58,178 INFO impl.RaftServerImpl: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B: changes role from  FOLLOWER to CANDIDATE at term 116 for changeToCandidate
datanode_1  | 2019-10-15 03:09:58,178 INFO impl.RoleInfo: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a: start LeaderElection
datanode_1  | 2019-10-15 03:09:58,195 INFO impl.LeaderElection: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B-LeaderElection99: begin an election at term 117 for -1: [f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a:172.18.0.5:9858, 1ee799cf-562c-4886-b692-4abc1b738f92:172.18.0.4:9858, dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 03:09:58,216 INFO impl.LeaderElection: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B-LeaderElection99: Election REJECTED; received 2 response(s) [f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a<-1ee799cf-562c-4886-b692-4abc1b738f92#0:FAIL-t117, f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a<-dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a#0:FAIL-t117] and 0 exception(s); f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B:t117, leader=null, voted=f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a, raftlog=f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a:172.18.0.5:9858, 1ee799cf-562c-4886-b692-4abc1b738f92:172.18.0.4:9858, dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 03:09:58,216 INFO impl.RaftServerImpl: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B: changes role from CANDIDATE to FOLLOWER at term 117 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 03:09:58,216 INFO impl.RoleInfo: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a: shutdown LeaderElection
datanode_1  | 2019-10-15 03:09:58,217 INFO impl.RoleInfo: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a: start FollowerState
datanode_1  | 2019-10-15 03:09:58,367 INFO impl.FollowerState: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B-FollowerState: change to CANDIDATE, lastRpcTime:150ms, electionTimeout:150ms
datanode_1  | 2019-10-15 03:09:58,367 INFO impl.RoleInfo: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a: shutdown FollowerState
datanode_1  | 2019-10-15 03:09:58,367 INFO impl.RaftServerImpl: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B: changes role from  FOLLOWER to CANDIDATE at term 117 for changeToCandidate
datanode_1  | 2019-10-15 03:09:58,367 INFO impl.RoleInfo: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a: start LeaderElection
datanode_1  | 2019-10-15 03:09:58,382 INFO impl.LeaderElection: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B-LeaderElection100: begin an election at term 118 for -1: [f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a:172.18.0.5:9858, 1ee799cf-562c-4886-b692-4abc1b738f92:172.18.0.4:9858, dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 03:09:58,397 INFO impl.LeaderElection: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B-LeaderElection100: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B:t118, leader=null, voted=f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a, raftlog=f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a:172.18.0.5:9858, 1ee799cf-562c-4886-b692-4abc1b738f92:172.18.0.4:9858, dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 03:09:58,402 INFO impl.LeaderElection: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B-LeaderElection100: begin an election at term 119 for -1: [f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a:172.18.0.5:9858, 1ee799cf-562c-4886-b692-4abc1b738f92:172.18.0.4:9858, dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 03:09:58,423 INFO impl.LeaderElection: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B-LeaderElection100: Election REJECTED; received 2 response(s) [f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a<-1ee799cf-562c-4886-b692-4abc1b738f92#0:FAIL-t119, f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a<-dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a#0:FAIL-t119] and 0 exception(s); f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B:t119, leader=null, voted=f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a, raftlog=f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a:172.18.0.5:9858, 1ee799cf-562c-4886-b692-4abc1b738f92:172.18.0.4:9858, dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 03:09:58,423 INFO impl.RaftServerImpl: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B: changes role from CANDIDATE to FOLLOWER at term 119 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 03:09:58,423 INFO impl.RoleInfo: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a: shutdown LeaderElection
datanode_1  | 2019-10-15 03:09:58,424 INFO impl.RoleInfo: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a: start FollowerState
datanode_1  | 2019-10-15 03:09:58,480 INFO impl.FollowerState: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B-FollowerState: change to CANDIDATE, lastRpcTime:56ms, electionTimeout:56ms
datanode_1  | 2019-10-15 03:09:58,480 INFO impl.RoleInfo: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a: shutdown FollowerState
datanode_1  | 2019-10-15 03:09:58,480 INFO impl.RaftServerImpl: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B: changes role from  FOLLOWER to CANDIDATE at term 119 for changeToCandidate
datanode_1  | 2019-10-15 03:09:58,480 INFO impl.RoleInfo: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a: start LeaderElection
datanode_1  | 2019-10-15 03:09:58,497 INFO impl.LeaderElection: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B-LeaderElection101: begin an election at term 120 for -1: [f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a:172.18.0.5:9858, 1ee799cf-562c-4886-b692-4abc1b738f92:172.18.0.4:9858, dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 03:09:58,517 INFO impl.LeaderElection: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B-LeaderElection101: Election REJECTED; received 2 response(s) [f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a<-1ee799cf-562c-4886-b692-4abc1b738f92#0:FAIL-t120, f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a<-dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a#0:FAIL-t120] and 0 exception(s); f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B:t120, leader=null, voted=f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a, raftlog=f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a:172.18.0.5:9858, 1ee799cf-562c-4886-b692-4abc1b738f92:172.18.0.4:9858, dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 03:09:58,517 INFO impl.RaftServerImpl: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B: changes role from CANDIDATE to FOLLOWER at term 120 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 03:09:58,517 INFO impl.RoleInfo: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a: shutdown LeaderElection
datanode_1  | 2019-10-15 03:09:58,517 INFO impl.RoleInfo: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a: start FollowerState
datanode_1  | 2019-10-15 03:09:58,707 INFO impl.FollowerState: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B-FollowerState: change to CANDIDATE, lastRpcTime:189ms, electionTimeout:189ms
datanode_1  | 2019-10-15 03:09:58,707 INFO impl.RoleInfo: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a: shutdown FollowerState
datanode_1  | 2019-10-15 03:09:58,707 INFO impl.RaftServerImpl: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B: changes role from  FOLLOWER to CANDIDATE at term 120 for changeToCandidate
datanode_1  | 2019-10-15 03:09:58,707 INFO impl.RoleInfo: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a: start LeaderElection
datanode_1  | 2019-10-15 03:09:58,733 INFO impl.LeaderElection: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B-LeaderElection102: begin an election at term 121 for -1: [f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a:172.18.0.5:9858, 1ee799cf-562c-4886-b692-4abc1b738f92:172.18.0.4:9858, dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 03:09:58,733 INFO impl.LeaderElection: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B-LeaderElection102: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B:t121, leader=null, voted=f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a, raftlog=f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a:172.18.0.5:9858, 1ee799cf-562c-4886-b692-4abc1b738f92:172.18.0.4:9858, dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 03:09:58,759 INFO impl.LeaderElection: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B-LeaderElection102: begin an election at term 122 for -1: [f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a:172.18.0.5:9858, 1ee799cf-562c-4886-b692-4abc1b738f92:172.18.0.4:9858, dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 03:09:58,780 INFO impl.LeaderElection: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B-LeaderElection102: Election REJECTED; received 2 response(s) [f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a<-1ee799cf-562c-4886-b692-4abc1b738f92#0:FAIL-t122, f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a<-dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a#0:FAIL-t122] and 0 exception(s); f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B:t122, leader=null, voted=f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a, raftlog=f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a:172.18.0.5:9858, 1ee799cf-562c-4886-b692-4abc1b738f92:172.18.0.4:9858, dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 03:09:58,780 INFO impl.RaftServerImpl: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B: changes role from CANDIDATE to FOLLOWER at term 122 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 03:09:58,780 INFO impl.RoleInfo: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a: shutdown LeaderElection
datanode_1  | 2019-10-15 03:09:58,780 INFO impl.RoleInfo: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a: start FollowerState
datanode_1  | 2019-10-15 03:09:58,969 INFO impl.FollowerState: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B-FollowerState: change to CANDIDATE, lastRpcTime:188ms, electionTimeout:188ms
datanode_1  | 2019-10-15 03:09:58,969 INFO impl.RoleInfo: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a: shutdown FollowerState
datanode_1  | 2019-10-15 03:09:58,969 INFO impl.RaftServerImpl: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B: changes role from  FOLLOWER to CANDIDATE at term 122 for changeToCandidate
datanode_1  | 2019-10-15 03:09:58,969 INFO impl.RoleInfo: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a: start LeaderElection
