Attaching to ozone_datanode_3, ozone_datanode_1, ozone_om_1, ozone_datanode_2, ozone_scm_1
om_1        | 2019-10-18 12:14:19,057 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-18 12:15:36,077 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: shutdown FollowerState
datanode_3  | 2019-10-18 12:15:36,077 INFO impl.RaftServerImpl: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F: changes role from  FOLLOWER to CANDIDATE at term 518 for changeToCandidate
datanode_3  | 2019-10-18 12:15:36,077 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: start LeaderElection
datanode_3  | 2019-10-18 12:15:36,091 INFO impl.LeaderElection: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-LeaderElection460: begin an election at term 519 for -1: [ad5060c3-ec3c-457d-86a4-d2424d79abd5:172.18.0.2:9858, cd321197-5537-48ca-8b50-32a7d636a876:172.18.0.6:9858, 0fafb8e3-84e5-4c93-b164-b141cd08bece:172.18.0.5:9858], old=null
datanode_3  | 2019-10-18 12:15:36,116 INFO impl.LeaderElection: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-LeaderElection460: Election REJECTED; received 2 response(s) [0fafb8e3-84e5-4c93-b164-b141cd08bece<-ad5060c3-ec3c-457d-86a4-d2424d79abd5#0:FAIL-t519, 0fafb8e3-84e5-4c93-b164-b141cd08bece<-cd321197-5537-48ca-8b50-32a7d636a876#0:FAIL-t519] and 0 exception(s); 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F:t519, leader=null, voted=0fafb8e3-84e5-4c93-b164-b141cd08bece, raftlog=0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ad5060c3-ec3c-457d-86a4-d2424d79abd5:172.18.0.2:9858, cd321197-5537-48ca-8b50-32a7d636a876:172.18.0.6:9858, 0fafb8e3-84e5-4c93-b164-b141cd08bece:172.18.0.5:9858], old=null
datanode_3  | 2019-10-18 12:15:36,116 INFO impl.RaftServerImpl: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F: changes role from CANDIDATE to FOLLOWER at term 519 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-18 12:15:36,116 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: shutdown LeaderElection
datanode_3  | 2019-10-18 12:15:36,116 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: start FollowerState
datanode_3  | 2019-10-18 12:15:36,239 INFO impl.FollowerState: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-FollowerState: change to CANDIDATE, lastRpcTime:123ms, electionTimeout:123ms
datanode_3  | 2019-10-18 12:15:36,240 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: shutdown FollowerState
datanode_3  | 2019-10-18 12:15:36,240 INFO impl.RaftServerImpl: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F: changes role from  FOLLOWER to CANDIDATE at term 519 for changeToCandidate
datanode_3  | 2019-10-18 12:15:36,240 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: start LeaderElection
datanode_3  | 2019-10-18 12:15:36,253 INFO impl.LeaderElection: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-LeaderElection461: begin an election at term 520 for -1: [ad5060c3-ec3c-457d-86a4-d2424d79abd5:172.18.0.2:9858, cd321197-5537-48ca-8b50-32a7d636a876:172.18.0.6:9858, 0fafb8e3-84e5-4c93-b164-b141cd08bece:172.18.0.5:9858], old=null
datanode_3  | 2019-10-18 12:15:36,268 INFO impl.LeaderElection: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-LeaderElection461: Election REJECTED; received 2 response(s) [0fafb8e3-84e5-4c93-b164-b141cd08bece<-ad5060c3-ec3c-457d-86a4-d2424d79abd5#0:FAIL-t520, 0fafb8e3-84e5-4c93-b164-b141cd08bece<-cd321197-5537-48ca-8b50-32a7d636a876#0:FAIL-t520] and 0 exception(s); 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F:t520, leader=null, voted=0fafb8e3-84e5-4c93-b164-b141cd08bece, raftlog=0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ad5060c3-ec3c-457d-86a4-d2424d79abd5:172.18.0.2:9858, cd321197-5537-48ca-8b50-32a7d636a876:172.18.0.6:9858, 0fafb8e3-84e5-4c93-b164-b141cd08bece:172.18.0.5:9858], old=null
datanode_3  | 2019-10-18 12:15:36,268 INFO impl.RaftServerImpl: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F: changes role from CANDIDATE to FOLLOWER at term 520 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-18 12:15:36,269 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: shutdown LeaderElection
datanode_3  | 2019-10-18 12:15:36,269 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: start FollowerState
datanode_3  | 2019-10-18 12:15:36,391 INFO impl.FollowerState: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-FollowerState: change to CANDIDATE, lastRpcTime:122ms, electionTimeout:122ms
datanode_3  | 2019-10-18 12:15:36,391 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: shutdown FollowerState
datanode_3  | 2019-10-18 12:15:36,391 INFO impl.RaftServerImpl: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F: changes role from  FOLLOWER to CANDIDATE at term 520 for changeToCandidate
datanode_3  | 2019-10-18 12:15:36,391 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: start LeaderElection
datanode_3  | 2019-10-18 12:15:36,416 INFO impl.LeaderElection: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-LeaderElection462: begin an election at term 521 for -1: [ad5060c3-ec3c-457d-86a4-d2424d79abd5:172.18.0.2:9858, cd321197-5537-48ca-8b50-32a7d636a876:172.18.0.6:9858, 0fafb8e3-84e5-4c93-b164-b141cd08bece:172.18.0.5:9858], old=null
datanode_3  | 2019-10-18 12:15:36,432 INFO impl.LeaderElection: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-LeaderElection462: Election REJECTED; received 2 response(s) [0fafb8e3-84e5-4c93-b164-b141cd08bece<-ad5060c3-ec3c-457d-86a4-d2424d79abd5#0:FAIL-t521, 0fafb8e3-84e5-4c93-b164-b141cd08bece<-cd321197-5537-48ca-8b50-32a7d636a876#0:FAIL-t521] and 0 exception(s); 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F:t521, leader=null, voted=0fafb8e3-84e5-4c93-b164-b141cd08bece, raftlog=0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ad5060c3-ec3c-457d-86a4-d2424d79abd5:172.18.0.2:9858, cd321197-5537-48ca-8b50-32a7d636a876:172.18.0.6:9858, 0fafb8e3-84e5-4c93-b164-b141cd08bece:172.18.0.5:9858], old=null
datanode_3  | 2019-10-18 12:15:36,432 INFO impl.RaftServerImpl: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F: changes role from CANDIDATE to FOLLOWER at term 521 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-18 12:15:36,432 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: shutdown LeaderElection
datanode_3  | 2019-10-18 12:15:36,433 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: start FollowerState
datanode_3  | 2019-10-18 12:15:36,553 INFO impl.FollowerState: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-FollowerState: change to CANDIDATE, lastRpcTime:120ms, electionTimeout:120ms
datanode_3  | 2019-10-18 12:15:36,553 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: shutdown FollowerState
datanode_3  | 2019-10-18 12:15:36,553 INFO impl.RaftServerImpl: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F: changes role from  FOLLOWER to CANDIDATE at term 521 for changeToCandidate
datanode_3  | 2019-10-18 12:15:36,553 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: start LeaderElection
datanode_3  | 2019-10-18 12:15:36,567 INFO impl.LeaderElection: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-LeaderElection463: begin an election at term 522 for -1: [ad5060c3-ec3c-457d-86a4-d2424d79abd5:172.18.0.2:9858, cd321197-5537-48ca-8b50-32a7d636a876:172.18.0.6:9858, 0fafb8e3-84e5-4c93-b164-b141cd08bece:172.18.0.5:9858], old=null
datanode_3  | 2019-10-18 12:15:36,583 INFO impl.LeaderElection: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-LeaderElection463: Election REJECTED; received 2 response(s) [0fafb8e3-84e5-4c93-b164-b141cd08bece<-ad5060c3-ec3c-457d-86a4-d2424d79abd5#0:FAIL-t522, 0fafb8e3-84e5-4c93-b164-b141cd08bece<-cd321197-5537-48ca-8b50-32a7d636a876#0:FAIL-t522] and 0 exception(s); 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F:t522, leader=null, voted=0fafb8e3-84e5-4c93-b164-b141cd08bece, raftlog=0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ad5060c3-ec3c-457d-86a4-d2424d79abd5:172.18.0.2:9858, cd321197-5537-48ca-8b50-32a7d636a876:172.18.0.6:9858, 0fafb8e3-84e5-4c93-b164-b141cd08bece:172.18.0.5:9858], old=null
datanode_3  | 2019-10-18 12:15:36,584 INFO impl.RaftServerImpl: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F: changes role from CANDIDATE to FOLLOWER at term 522 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-18 12:15:36,584 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: shutdown LeaderElection
datanode_3  | 2019-10-18 12:15:36,584 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: start FollowerState
datanode_3  | 2019-10-18 12:15:36,647 INFO impl.FollowerState: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-FollowerState: change to CANDIDATE, lastRpcTime:63ms, electionTimeout:63ms
datanode_3  | 2019-10-18 12:15:36,647 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: shutdown FollowerState
datanode_3  | 2019-10-18 12:15:36,647 INFO impl.RaftServerImpl: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F: changes role from  FOLLOWER to CANDIDATE at term 522 for changeToCandidate
datanode_3  | 2019-10-18 12:15:36,647 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: start LeaderElection
datanode_3  | 2019-10-18 12:15:36,661 INFO impl.LeaderElection: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-LeaderElection464: begin an election at term 523 for -1: [ad5060c3-ec3c-457d-86a4-d2424d79abd5:172.18.0.2:9858, cd321197-5537-48ca-8b50-32a7d636a876:172.18.0.6:9858, 0fafb8e3-84e5-4c93-b164-b141cd08bece:172.18.0.5:9858], old=null
datanode_3  | 2019-10-18 12:15:36,673 INFO impl.LeaderElection: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-LeaderElection464: Election REJECTED; received 2 response(s) [0fafb8e3-84e5-4c93-b164-b141cd08bece<-ad5060c3-ec3c-457d-86a4-d2424d79abd5#0:FAIL-t523, 0fafb8e3-84e5-4c93-b164-b141cd08bece<-cd321197-5537-48ca-8b50-32a7d636a876#0:FAIL-t523] and 0 exception(s); 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F:t523, leader=null, voted=0fafb8e3-84e5-4c93-b164-b141cd08bece, raftlog=0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ad5060c3-ec3c-457d-86a4-d2424d79abd5:172.18.0.2:9858, cd321197-5537-48ca-8b50-32a7d636a876:172.18.0.6:9858, 0fafb8e3-84e5-4c93-b164-b141cd08bece:172.18.0.5:9858], old=null
datanode_3  | 2019-10-18 12:15:36,673 INFO impl.RaftServerImpl: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F: changes role from CANDIDATE to FOLLOWER at term 523 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-18 12:15:36,673 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: shutdown LeaderElection
datanode_3  | 2019-10-18 12:15:36,673 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: start FollowerState
datanode_3  | 2019-10-18 12:15:36,836 INFO impl.FollowerState: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-FollowerState: change to CANDIDATE, lastRpcTime:163ms, electionTimeout:163ms
datanode_3  | 2019-10-18 12:15:36,836 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: shutdown FollowerState
datanode_3  | 2019-10-18 12:15:36,837 INFO impl.RaftServerImpl: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F: changes role from  FOLLOWER to CANDIDATE at term 523 for changeToCandidate
datanode_3  | 2019-10-18 12:15:36,837 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: start LeaderElection
datanode_3  | 2019-10-18 12:15:36,862 INFO impl.LeaderElection: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-LeaderElection465: begin an election at term 524 for -1: [ad5060c3-ec3c-457d-86a4-d2424d79abd5:172.18.0.2:9858, cd321197-5537-48ca-8b50-32a7d636a876:172.18.0.6:9858, 0fafb8e3-84e5-4c93-b164-b141cd08bece:172.18.0.5:9858], old=null
datanode_3  | 2019-10-18 12:15:36,878 INFO impl.LeaderElection: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-LeaderElection465: Election REJECTED; received 2 response(s) [0fafb8e3-84e5-4c93-b164-b141cd08bece<-ad5060c3-ec3c-457d-86a4-d2424d79abd5#0:FAIL-t524, 0fafb8e3-84e5-4c93-b164-b141cd08bece<-cd321197-5537-48ca-8b50-32a7d636a876#0:FAIL-t524] and 0 exception(s); 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F:t524, leader=null, voted=0fafb8e3-84e5-4c93-b164-b141cd08bece, raftlog=0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ad5060c3-ec3c-457d-86a4-d2424d79abd5:172.18.0.2:9858, cd321197-5537-48ca-8b50-32a7d636a876:172.18.0.6:9858, 0fafb8e3-84e5-4c93-b164-b141cd08bece:172.18.0.5:9858], old=null
datanode_3  | 2019-10-18 12:15:36,878 INFO impl.RaftServerImpl: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F: changes role from CANDIDATE to FOLLOWER at term 524 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-18 12:15:36,878 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: shutdown LeaderElection
datanode_3  | 2019-10-18 12:15:36,879 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: start FollowerState
datanode_3  | 2019-10-18 12:15:37,006 INFO impl.FollowerState: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-FollowerState: change to CANDIDATE, lastRpcTime:127ms, electionTimeout:127ms
datanode_3  | 2019-10-18 12:15:37,006 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: shutdown FollowerState
datanode_3  | 2019-10-18 12:15:37,006 INFO impl.RaftServerImpl: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F: changes role from  FOLLOWER to CANDIDATE at term 524 for changeToCandidate
datanode_3  | 2019-10-18 12:15:37,006 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: start LeaderElection
datanode_3  | 2019-10-18 12:15:37,019 INFO impl.LeaderElection: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-LeaderElection466: begin an election at term 525 for -1: [ad5060c3-ec3c-457d-86a4-d2424d79abd5:172.18.0.2:9858, cd321197-5537-48ca-8b50-32a7d636a876:172.18.0.6:9858, 0fafb8e3-84e5-4c93-b164-b141cd08bece:172.18.0.5:9858], old=null
datanode_3  | 2019-10-18 12:15:37,047 INFO impl.LeaderElection: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-LeaderElection466: Election REJECTED; received 2 response(s) [0fafb8e3-84e5-4c93-b164-b141cd08bece<-ad5060c3-ec3c-457d-86a4-d2424d79abd5#0:FAIL-t525, 0fafb8e3-84e5-4c93-b164-b141cd08bece<-cd321197-5537-48ca-8b50-32a7d636a876#0:FAIL-t525] and 0 exception(s); 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F:t525, leader=null, voted=0fafb8e3-84e5-4c93-b164-b141cd08bece, raftlog=0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ad5060c3-ec3c-457d-86a4-d2424d79abd5:172.18.0.2:9858, cd321197-5537-48ca-8b50-32a7d636a876:172.18.0.6:9858, 0fafb8e3-84e5-4c93-b164-b141cd08bece:172.18.0.5:9858], old=null
datanode_3  | 2019-10-18 12:15:37,047 INFO impl.RaftServerImpl: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F: changes role from CANDIDATE to FOLLOWER at term 525 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-18 12:15:37,047 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: shutdown LeaderElection
datanode_3  | 2019-10-18 12:15:37,047 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: start FollowerState
datanode_3  | 2019-10-18 12:15:37,136 INFO impl.FollowerState: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-FollowerState: change to CANDIDATE, lastRpcTime:89ms, electionTimeout:89ms
datanode_3  | 2019-10-18 12:15:37,136 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: shutdown FollowerState
datanode_3  | 2019-10-18 12:15:37,136 INFO impl.RaftServerImpl: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F: changes role from  FOLLOWER to CANDIDATE at term 525 for changeToCandidate
datanode_3  | 2019-10-18 12:15:37,137 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: start LeaderElection
datanode_3  | 2019-10-18 12:15:37,150 INFO impl.LeaderElection: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-LeaderElection467: begin an election at term 526 for -1: [ad5060c3-ec3c-457d-86a4-d2424d79abd5:172.18.0.2:9858, cd321197-5537-48ca-8b50-32a7d636a876:172.18.0.6:9858, 0fafb8e3-84e5-4c93-b164-b141cd08bece:172.18.0.5:9858], old=null
datanode_3  | 2019-10-18 12:15:37,165 INFO impl.LeaderElection: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-LeaderElection467: Election REJECTED; received 2 response(s) [0fafb8e3-84e5-4c93-b164-b141cd08bece<-ad5060c3-ec3c-457d-86a4-d2424d79abd5#0:FAIL-t526, 0fafb8e3-84e5-4c93-b164-b141cd08bece<-cd321197-5537-48ca-8b50-32a7d636a876#0:FAIL-t526] and 0 exception(s); 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F:t526, leader=null, voted=0fafb8e3-84e5-4c93-b164-b141cd08bece, raftlog=0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ad5060c3-ec3c-457d-86a4-d2424d79abd5:172.18.0.2:9858, cd321197-5537-48ca-8b50-32a7d636a876:172.18.0.6:9858, 0fafb8e3-84e5-4c93-b164-b141cd08bece:172.18.0.5:9858], old=null
datanode_3  | 2019-10-18 12:15:37,166 INFO impl.RaftServerImpl: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F: changes role from CANDIDATE to FOLLOWER at term 526 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-18 12:15:37,166 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: shutdown LeaderElection
datanode_3  | 2019-10-18 12:15:37,166 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: start FollowerState
datanode_3  | 2019-10-18 12:15:37,170 INFO impl.FollowerState: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-FollowerState: change to CANDIDATE, lastRpcTime:4ms, electionTimeout:4ms
datanode_3  | 2019-10-18 12:15:37,170 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: shutdown FollowerState
datanode_3  | 2019-10-18 12:15:37,170 INFO impl.RaftServerImpl: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F: changes role from  FOLLOWER to CANDIDATE at term 526 for changeToCandidate
datanode_3  | 2019-10-18 12:15:37,170 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: start LeaderElection
datanode_3  | 2019-10-18 12:15:37,183 INFO impl.LeaderElection: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-LeaderElection468: begin an election at term 527 for -1: [ad5060c3-ec3c-457d-86a4-d2424d79abd5:172.18.0.2:9858, cd321197-5537-48ca-8b50-32a7d636a876:172.18.0.6:9858, 0fafb8e3-84e5-4c93-b164-b141cd08bece:172.18.0.5:9858], old=null
datanode_3  | 2019-10-18 12:15:37,203 INFO impl.LeaderElection: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-LeaderElection468: Election REJECTED; received 2 response(s) [0fafb8e3-84e5-4c93-b164-b141cd08bece<-ad5060c3-ec3c-457d-86a4-d2424d79abd5#0:FAIL-t527, 0fafb8e3-84e5-4c93-b164-b141cd08bece<-cd321197-5537-48ca-8b50-32a7d636a876#0:FAIL-t527] and 0 exception(s); 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F:t527, leader=null, voted=0fafb8e3-84e5-4c93-b164-b141cd08bece, raftlog=0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ad5060c3-ec3c-457d-86a4-d2424d79abd5:172.18.0.2:9858, cd321197-5537-48ca-8b50-32a7d636a876:172.18.0.6:9858, 0fafb8e3-84e5-4c93-b164-b141cd08bece:172.18.0.5:9858], old=null
datanode_3  | 2019-10-18 12:15:37,203 INFO impl.RaftServerImpl: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F: changes role from CANDIDATE to FOLLOWER at term 527 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-18 12:15:37,203 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: shutdown LeaderElection
datanode_3  | 2019-10-18 12:15:37,203 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: start FollowerState
datanode_3  | 2019-10-18 12:15:37,259 INFO impl.FollowerState: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-FollowerState: change to CANDIDATE, lastRpcTime:56ms, electionTimeout:56ms
datanode_3  | 2019-10-18 12:15:37,259 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: shutdown FollowerState
datanode_3  | 2019-10-18 12:15:37,260 INFO impl.RaftServerImpl: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F: changes role from  FOLLOWER to CANDIDATE at term 527 for changeToCandidate
datanode_3  | 2019-10-18 12:15:37,260 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: start LeaderElection
datanode_3  | 2019-10-18 12:15:37,285 INFO impl.LeaderElection: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-LeaderElection469: begin an election at term 528 for -1: [ad5060c3-ec3c-457d-86a4-d2424d79abd5:172.18.0.2:9858, cd321197-5537-48ca-8b50-32a7d636a876:172.18.0.6:9858, 0fafb8e3-84e5-4c93-b164-b141cd08bece:172.18.0.5:9858], old=null
datanode_3  | 2019-10-18 12:15:37,301 INFO impl.LeaderElection: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-LeaderElection469: Election REJECTED; received 2 response(s) [0fafb8e3-84e5-4c93-b164-b141cd08bece<-ad5060c3-ec3c-457d-86a4-d2424d79abd5#0:FAIL-t528, 0fafb8e3-84e5-4c93-b164-b141cd08bece<-cd321197-5537-48ca-8b50-32a7d636a876#0:FAIL-t528] and 0 exception(s); 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F:t528, leader=null, voted=0fafb8e3-84e5-4c93-b164-b141cd08bece, raftlog=0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ad5060c3-ec3c-457d-86a4-d2424d79abd5:172.18.0.2:9858, cd321197-5537-48ca-8b50-32a7d636a876:172.18.0.6:9858, 0fafb8e3-84e5-4c93-b164-b141cd08bece:172.18.0.5:9858], old=null
datanode_3  | 2019-10-18 12:15:37,301 INFO impl.RaftServerImpl: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F: changes role from CANDIDATE to FOLLOWER at term 528 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-18 12:15:37,301 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: shutdown LeaderElection
datanode_3  | 2019-10-18 12:15:37,301 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: start FollowerState
datanode_3  | 2019-10-18 12:15:37,321 INFO impl.FollowerState: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-FollowerState: change to CANDIDATE, lastRpcTime:20ms, electionTimeout:20ms
datanode_3  | 2019-10-18 12:15:37,321 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: shutdown FollowerState
datanode_3  | 2019-10-18 12:15:37,321 INFO impl.RaftServerImpl: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F: changes role from  FOLLOWER to CANDIDATE at term 528 for changeToCandidate
