Attaching to ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2
om_1        | 2019-10-17 18:21:38,305 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-17 18:22:04,557 INFO impl.RaftServerImpl: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014: changes role from CANDIDATE to FOLLOWER at term 110 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-17 18:22:04,557 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: shutdown LeaderElection
datanode_2  | 2019-10-17 18:22:04,558 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: start FollowerState
datanode_2  | 2019-10-17 18:22:04,570 INFO impl.FollowerState: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-FollowerState: change to CANDIDATE, lastRpcTime:12ms, electionTimeout:12ms
datanode_2  | 2019-10-17 18:22:04,570 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: shutdown FollowerState
datanode_2  | 2019-10-17 18:22:04,570 INFO impl.RaftServerImpl: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014: changes role from  FOLLOWER to CANDIDATE at term 110 for changeToCandidate
datanode_2  | 2019-10-17 18:22:04,570 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: start LeaderElection
datanode_2  | 2019-10-17 18:22:04,599 INFO impl.LeaderElection: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-LeaderElection87: begin an election at term 111 for -1: [a962b5e1-d6a0-4995-a7cc-999db8e55139:172.18.0.2:9858, e27b5d6c-aa19-49c4-8783-5e4c93cb5913:172.18.0.3:9858, 3b609da3-accb-4fe5-8383-9fc39212ef8b:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 18:22:04,626 INFO impl.LeaderElection: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-LeaderElection87: Election REJECTED; received 2 response(s) [a962b5e1-d6a0-4995-a7cc-999db8e55139<-e27b5d6c-aa19-49c4-8783-5e4c93cb5913#0:FAIL-t111, a962b5e1-d6a0-4995-a7cc-999db8e55139<-3b609da3-accb-4fe5-8383-9fc39212ef8b#0:FAIL-t111] and 0 exception(s); a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014:t111, leader=null, voted=a962b5e1-d6a0-4995-a7cc-999db8e55139, raftlog=a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a962b5e1-d6a0-4995-a7cc-999db8e55139:172.18.0.2:9858, e27b5d6c-aa19-49c4-8783-5e4c93cb5913:172.18.0.3:9858, 3b609da3-accb-4fe5-8383-9fc39212ef8b:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 18:22:04,626 INFO impl.RaftServerImpl: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014: changes role from CANDIDATE to FOLLOWER at term 111 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-17 18:22:04,626 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: shutdown LeaderElection
datanode_2  | 2019-10-17 18:22:04,627 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: start FollowerState
datanode_2  | 2019-10-17 18:22:04,810 INFO impl.FollowerState: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-FollowerState: change to CANDIDATE, lastRpcTime:183ms, electionTimeout:183ms
datanode_2  | 2019-10-17 18:22:04,810 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: shutdown FollowerState
datanode_2  | 2019-10-17 18:22:04,810 INFO impl.RaftServerImpl: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014: changes role from  FOLLOWER to CANDIDATE at term 111 for changeToCandidate
datanode_2  | 2019-10-17 18:22:04,811 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: start LeaderElection
datanode_2  | 2019-10-17 18:22:04,842 INFO impl.LeaderElection: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-LeaderElection88: begin an election at term 112 for -1: [a962b5e1-d6a0-4995-a7cc-999db8e55139:172.18.0.2:9858, e27b5d6c-aa19-49c4-8783-5e4c93cb5913:172.18.0.3:9858, 3b609da3-accb-4fe5-8383-9fc39212ef8b:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 18:22:04,843 INFO impl.LeaderElection: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-LeaderElection88: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014:t112, leader=null, voted=a962b5e1-d6a0-4995-a7cc-999db8e55139, raftlog=a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a962b5e1-d6a0-4995-a7cc-999db8e55139:172.18.0.2:9858, e27b5d6c-aa19-49c4-8783-5e4c93cb5913:172.18.0.3:9858, 3b609da3-accb-4fe5-8383-9fc39212ef8b:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 18:22:04,867 INFO impl.LeaderElection: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-LeaderElection88: begin an election at term 113 for -1: [a962b5e1-d6a0-4995-a7cc-999db8e55139:172.18.0.2:9858, e27b5d6c-aa19-49c4-8783-5e4c93cb5913:172.18.0.3:9858, 3b609da3-accb-4fe5-8383-9fc39212ef8b:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 18:22:04,903 INFO impl.LeaderElection: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-LeaderElection88: Election REJECTED; received 2 response(s) [a962b5e1-d6a0-4995-a7cc-999db8e55139<-e27b5d6c-aa19-49c4-8783-5e4c93cb5913#0:FAIL-t113, a962b5e1-d6a0-4995-a7cc-999db8e55139<-3b609da3-accb-4fe5-8383-9fc39212ef8b#0:FAIL-t113] and 0 exception(s); a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014:t113, leader=null, voted=a962b5e1-d6a0-4995-a7cc-999db8e55139, raftlog=a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a962b5e1-d6a0-4995-a7cc-999db8e55139:172.18.0.2:9858, e27b5d6c-aa19-49c4-8783-5e4c93cb5913:172.18.0.3:9858, 3b609da3-accb-4fe5-8383-9fc39212ef8b:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 18:22:04,904 INFO impl.RaftServerImpl: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014: changes role from CANDIDATE to FOLLOWER at term 113 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-17 18:22:04,904 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: shutdown LeaderElection
datanode_2  | 2019-10-17 18:22:04,905 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: start FollowerState
datanode_2  | 2019-10-17 18:22:05,044 INFO impl.FollowerState: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-FollowerState: change to CANDIDATE, lastRpcTime:139ms, electionTimeout:139ms
datanode_2  | 2019-10-17 18:22:05,044 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: shutdown FollowerState
datanode_2  | 2019-10-17 18:22:05,044 INFO impl.RaftServerImpl: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014: changes role from  FOLLOWER to CANDIDATE at term 113 for changeToCandidate
datanode_2  | 2019-10-17 18:22:05,045 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: start LeaderElection
datanode_2  | 2019-10-17 18:22:05,077 INFO impl.LeaderElection: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-LeaderElection89: begin an election at term 114 for -1: [a962b5e1-d6a0-4995-a7cc-999db8e55139:172.18.0.2:9858, e27b5d6c-aa19-49c4-8783-5e4c93cb5913:172.18.0.3:9858, 3b609da3-accb-4fe5-8383-9fc39212ef8b:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 18:22:05,113 INFO impl.LeaderElection: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-LeaderElection89: Election REJECTED; received 2 response(s) [a962b5e1-d6a0-4995-a7cc-999db8e55139<-e27b5d6c-aa19-49c4-8783-5e4c93cb5913#0:FAIL-t114, a962b5e1-d6a0-4995-a7cc-999db8e55139<-3b609da3-accb-4fe5-8383-9fc39212ef8b#0:FAIL-t114] and 0 exception(s); a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014:t114, leader=null, voted=a962b5e1-d6a0-4995-a7cc-999db8e55139, raftlog=a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a962b5e1-d6a0-4995-a7cc-999db8e55139:172.18.0.2:9858, e27b5d6c-aa19-49c4-8783-5e4c93cb5913:172.18.0.3:9858, 3b609da3-accb-4fe5-8383-9fc39212ef8b:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 18:22:05,113 INFO impl.RaftServerImpl: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014: changes role from CANDIDATE to FOLLOWER at term 114 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-17 18:22:05,113 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: shutdown LeaderElection
datanode_2  | 2019-10-17 18:22:05,113 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: start FollowerState
datanode_2  | 2019-10-17 18:22:05,302 INFO impl.FollowerState: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-FollowerState: change to CANDIDATE, lastRpcTime:189ms, electionTimeout:189ms
datanode_2  | 2019-10-17 18:22:05,303 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: shutdown FollowerState
datanode_2  | 2019-10-17 18:22:05,303 INFO impl.RaftServerImpl: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014: changes role from  FOLLOWER to CANDIDATE at term 114 for changeToCandidate
datanode_2  | 2019-10-17 18:22:05,303 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: start LeaderElection
datanode_2  | 2019-10-17 18:22:05,328 INFO impl.LeaderElection: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-LeaderElection90: begin an election at term 115 for -1: [a962b5e1-d6a0-4995-a7cc-999db8e55139:172.18.0.2:9858, e27b5d6c-aa19-49c4-8783-5e4c93cb5913:172.18.0.3:9858, 3b609da3-accb-4fe5-8383-9fc39212ef8b:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 18:22:05,364 INFO impl.LeaderElection: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-LeaderElection90: Election REJECTED; received 2 response(s) [a962b5e1-d6a0-4995-a7cc-999db8e55139<-e27b5d6c-aa19-49c4-8783-5e4c93cb5913#0:FAIL-t115, a962b5e1-d6a0-4995-a7cc-999db8e55139<-3b609da3-accb-4fe5-8383-9fc39212ef8b#0:FAIL-t115] and 0 exception(s); a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014:t115, leader=null, voted=a962b5e1-d6a0-4995-a7cc-999db8e55139, raftlog=a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a962b5e1-d6a0-4995-a7cc-999db8e55139:172.18.0.2:9858, e27b5d6c-aa19-49c4-8783-5e4c93cb5913:172.18.0.3:9858, 3b609da3-accb-4fe5-8383-9fc39212ef8b:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 18:22:05,364 INFO impl.RaftServerImpl: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014: changes role from CANDIDATE to FOLLOWER at term 115 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-17 18:22:05,365 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: shutdown LeaderElection
datanode_2  | 2019-10-17 18:22:05,365 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: start FollowerState
datanode_2  | 2019-10-17 18:22:05,414 INFO impl.FollowerState: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-FollowerState: change to CANDIDATE, lastRpcTime:49ms, electionTimeout:49ms
datanode_2  | 2019-10-17 18:22:05,414 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: shutdown FollowerState
datanode_2  | 2019-10-17 18:22:05,414 INFO impl.RaftServerImpl: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014: changes role from  FOLLOWER to CANDIDATE at term 115 for changeToCandidate
datanode_2  | 2019-10-17 18:22:05,414 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: start LeaderElection
datanode_2  | 2019-10-17 18:22:05,438 INFO impl.LeaderElection: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-LeaderElection91: begin an election at term 116 for -1: [a962b5e1-d6a0-4995-a7cc-999db8e55139:172.18.0.2:9858, e27b5d6c-aa19-49c4-8783-5e4c93cb5913:172.18.0.3:9858, 3b609da3-accb-4fe5-8383-9fc39212ef8b:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 18:22:05,473 INFO impl.LeaderElection: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-LeaderElection91: Election REJECTED; received 2 response(s) [a962b5e1-d6a0-4995-a7cc-999db8e55139<-e27b5d6c-aa19-49c4-8783-5e4c93cb5913#0:FAIL-t116, a962b5e1-d6a0-4995-a7cc-999db8e55139<-3b609da3-accb-4fe5-8383-9fc39212ef8b#0:FAIL-t116] and 0 exception(s); a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014:t116, leader=null, voted=a962b5e1-d6a0-4995-a7cc-999db8e55139, raftlog=a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a962b5e1-d6a0-4995-a7cc-999db8e55139:172.18.0.2:9858, e27b5d6c-aa19-49c4-8783-5e4c93cb5913:172.18.0.3:9858, 3b609da3-accb-4fe5-8383-9fc39212ef8b:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 18:22:05,473 INFO impl.RaftServerImpl: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014: changes role from CANDIDATE to FOLLOWER at term 116 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-17 18:22:05,474 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: shutdown LeaderElection
datanode_2  | 2019-10-17 18:22:05,474 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: start FollowerState
datanode_2  | 2019-10-17 18:22:05,650 INFO impl.FollowerState: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-FollowerState: change to CANDIDATE, lastRpcTime:176ms, electionTimeout:176ms
datanode_2  | 2019-10-17 18:22:05,650 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: shutdown FollowerState
datanode_2  | 2019-10-17 18:22:05,650 INFO impl.RaftServerImpl: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014: changes role from  FOLLOWER to CANDIDATE at term 116 for changeToCandidate
datanode_2  | 2019-10-17 18:22:05,651 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: start LeaderElection
datanode_2  | 2019-10-17 18:22:05,681 INFO impl.LeaderElection: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-LeaderElection92: begin an election at term 117 for -1: [a962b5e1-d6a0-4995-a7cc-999db8e55139:172.18.0.2:9858, e27b5d6c-aa19-49c4-8783-5e4c93cb5913:172.18.0.3:9858, 3b609da3-accb-4fe5-8383-9fc39212ef8b:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 18:22:05,708 INFO impl.LeaderElection: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-LeaderElection92: Election REJECTED; received 2 response(s) [a962b5e1-d6a0-4995-a7cc-999db8e55139<-e27b5d6c-aa19-49c4-8783-5e4c93cb5913#0:FAIL-t117, a962b5e1-d6a0-4995-a7cc-999db8e55139<-3b609da3-accb-4fe5-8383-9fc39212ef8b#0:FAIL-t117] and 0 exception(s); a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014:t117, leader=null, voted=a962b5e1-d6a0-4995-a7cc-999db8e55139, raftlog=a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a962b5e1-d6a0-4995-a7cc-999db8e55139:172.18.0.2:9858, e27b5d6c-aa19-49c4-8783-5e4c93cb5913:172.18.0.3:9858, 3b609da3-accb-4fe5-8383-9fc39212ef8b:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 18:22:05,708 INFO impl.RaftServerImpl: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014: changes role from CANDIDATE to FOLLOWER at term 117 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-17 18:22:05,708 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: shutdown LeaderElection
datanode_2  | 2019-10-17 18:22:05,708 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: start FollowerState
datanode_2  | 2019-10-17 18:22:05,844 INFO impl.FollowerState: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-FollowerState: change to CANDIDATE, lastRpcTime:135ms, electionTimeout:135ms
datanode_2  | 2019-10-17 18:22:05,844 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: shutdown FollowerState
datanode_2  | 2019-10-17 18:22:05,844 INFO impl.RaftServerImpl: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014: changes role from  FOLLOWER to CANDIDATE at term 117 for changeToCandidate
datanode_2  | 2019-10-17 18:22:05,844 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: start LeaderElection
datanode_2  | 2019-10-17 18:22:05,874 INFO impl.LeaderElection: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-LeaderElection93: begin an election at term 118 for -1: [a962b5e1-d6a0-4995-a7cc-999db8e55139:172.18.0.2:9858, e27b5d6c-aa19-49c4-8783-5e4c93cb5913:172.18.0.3:9858, 3b609da3-accb-4fe5-8383-9fc39212ef8b:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 18:22:05,902 INFO impl.LeaderElection: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-LeaderElection93: Election REJECTED; received 2 response(s) [a962b5e1-d6a0-4995-a7cc-999db8e55139<-e27b5d6c-aa19-49c4-8783-5e4c93cb5913#0:FAIL-t118, a962b5e1-d6a0-4995-a7cc-999db8e55139<-3b609da3-accb-4fe5-8383-9fc39212ef8b#0:FAIL-t118] and 0 exception(s); a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014:t118, leader=null, voted=a962b5e1-d6a0-4995-a7cc-999db8e55139, raftlog=a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a962b5e1-d6a0-4995-a7cc-999db8e55139:172.18.0.2:9858, e27b5d6c-aa19-49c4-8783-5e4c93cb5913:172.18.0.3:9858, 3b609da3-accb-4fe5-8383-9fc39212ef8b:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 18:22:05,902 INFO impl.RaftServerImpl: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014: changes role from CANDIDATE to FOLLOWER at term 118 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-17 18:22:05,902 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: shutdown LeaderElection
datanode_2  | 2019-10-17 18:22:05,903 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: start FollowerState
datanode_2  | 2019-10-17 18:22:06,001 INFO impl.FollowerState: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-FollowerState: change to CANDIDATE, lastRpcTime:98ms, electionTimeout:98ms
datanode_2  | 2019-10-17 18:22:06,001 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: shutdown FollowerState
datanode_2  | 2019-10-17 18:22:06,001 INFO impl.RaftServerImpl: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014: changes role from  FOLLOWER to CANDIDATE at term 118 for changeToCandidate
datanode_2  | 2019-10-17 18:22:06,001 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: start LeaderElection
datanode_2  | 2019-10-17 18:22:06,026 INFO impl.LeaderElection: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-LeaderElection94: begin an election at term 119 for -1: [a962b5e1-d6a0-4995-a7cc-999db8e55139:172.18.0.2:9858, e27b5d6c-aa19-49c4-8783-5e4c93cb5913:172.18.0.3:9858, 3b609da3-accb-4fe5-8383-9fc39212ef8b:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 18:22:06,053 INFO impl.LeaderElection: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-LeaderElection94: Election REJECTED; received 2 response(s) [a962b5e1-d6a0-4995-a7cc-999db8e55139<-e27b5d6c-aa19-49c4-8783-5e4c93cb5913#0:FAIL-t119, a962b5e1-d6a0-4995-a7cc-999db8e55139<-3b609da3-accb-4fe5-8383-9fc39212ef8b#0:FAIL-t119] and 0 exception(s); a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014:t119, leader=null, voted=a962b5e1-d6a0-4995-a7cc-999db8e55139, raftlog=a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a962b5e1-d6a0-4995-a7cc-999db8e55139:172.18.0.2:9858, e27b5d6c-aa19-49c4-8783-5e4c93cb5913:172.18.0.3:9858, 3b609da3-accb-4fe5-8383-9fc39212ef8b:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 18:22:06,053 INFO impl.RaftServerImpl: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014: changes role from CANDIDATE to FOLLOWER at term 119 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-17 18:22:06,053 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: shutdown LeaderElection
datanode_2  | 2019-10-17 18:22:06,054 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: start FollowerState
datanode_2  | 2019-10-17 18:22:06,238 INFO impl.FollowerState: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-FollowerState: change to CANDIDATE, lastRpcTime:184ms, electionTimeout:184ms
datanode_2  | 2019-10-17 18:22:06,238 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: shutdown FollowerState
datanode_2  | 2019-10-17 18:22:06,238 INFO impl.RaftServerImpl: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014: changes role from  FOLLOWER to CANDIDATE at term 119 for changeToCandidate
datanode_2  | 2019-10-17 18:22:06,238 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: start LeaderElection
datanode_2  | 2019-10-17 18:22:06,269 INFO impl.LeaderElection: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-LeaderElection95: begin an election at term 120 for -1: [a962b5e1-d6a0-4995-a7cc-999db8e55139:172.18.0.2:9858, e27b5d6c-aa19-49c4-8783-5e4c93cb5913:172.18.0.3:9858, 3b609da3-accb-4fe5-8383-9fc39212ef8b:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 18:22:06,297 INFO impl.LeaderElection: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-LeaderElection95: Election REJECTED; received 2 response(s) [a962b5e1-d6a0-4995-a7cc-999db8e55139<-e27b5d6c-aa19-49c4-8783-5e4c93cb5913#0:FAIL-t120, a962b5e1-d6a0-4995-a7cc-999db8e55139<-3b609da3-accb-4fe5-8383-9fc39212ef8b#0:FAIL-t120] and 0 exception(s); a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014:t120, leader=null, voted=a962b5e1-d6a0-4995-a7cc-999db8e55139, raftlog=a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a962b5e1-d6a0-4995-a7cc-999db8e55139:172.18.0.2:9858, e27b5d6c-aa19-49c4-8783-5e4c93cb5913:172.18.0.3:9858, 3b609da3-accb-4fe5-8383-9fc39212ef8b:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 18:22:06,298 INFO impl.RaftServerImpl: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014: changes role from CANDIDATE to FOLLOWER at term 120 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-17 18:22:06,298 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: shutdown LeaderElection
datanode_2  | 2019-10-17 18:22:06,298 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: start FollowerState
datanode_2  | 2019-10-17 18:22:06,478 INFO impl.FollowerState: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-FollowerState: change to CANDIDATE, lastRpcTime:179ms, electionTimeout:179ms
datanode_2  | 2019-10-17 18:22:06,478 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: shutdown FollowerState
datanode_2  | 2019-10-17 18:22:06,478 INFO impl.RaftServerImpl: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014: changes role from  FOLLOWER to CANDIDATE at term 120 for changeToCandidate
datanode_2  | 2019-10-17 18:22:06,478 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: start LeaderElection
datanode_2  | 2019-10-17 18:22:06,512 INFO impl.LeaderElection: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-LeaderElection96: begin an election at term 121 for -1: [a962b5e1-d6a0-4995-a7cc-999db8e55139:172.18.0.2:9858, e27b5d6c-aa19-49c4-8783-5e4c93cb5913:172.18.0.3:9858, 3b609da3-accb-4fe5-8383-9fc39212ef8b:172.18.0.7:9858], old=null
