Attaching to ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_2, ozones3-haproxy_om_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1
s3g_1       | [NOTICE] 289/010405 (1) : New worker #1 (7) forked
datanode_2  | 2019-10-17 01:04:35,262 INFO impl.RaftServerImpl: c880c388-f916-4145-880a-f3869c207c73@group-651603535197: changes role from CANDIDATE to FOLLOWER at term 145 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-17 01:04:35,262 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: shutdown LeaderElection
datanode_2  | 2019-10-17 01:04:35,262 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: start FollowerState
datanode_2  | 2019-10-17 01:04:35,413 INFO impl.FollowerState: c880c388-f916-4145-880a-f3869c207c73@group-651603535197-FollowerState: change to CANDIDATE, lastRpcTime:150ms, electionTimeout:150ms
datanode_2  | 2019-10-17 01:04:35,413 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: shutdown FollowerState
datanode_2  | 2019-10-17 01:04:35,413 INFO impl.RaftServerImpl: c880c388-f916-4145-880a-f3869c207c73@group-651603535197: changes role from  FOLLOWER to CANDIDATE at term 145 for changeToCandidate
datanode_2  | 2019-10-17 01:04:35,413 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: start LeaderElection
datanode_2  | 2019-10-17 01:04:35,428 INFO impl.LeaderElection: c880c388-f916-4145-880a-f3869c207c73@group-651603535197-LeaderElection121: begin an election at term 146 for -1: [c880c388-f916-4145-880a-f3869c207c73:172.18.0.4:9858, 0b670d38-a296-4383-b849-dfb7cfb68d98:172.18.0.3:9858, 0adfc4ec-814f-4353-92de-b207f4b1d7e7:172.18.0.2:9858], old=null
datanode_2  | 2019-10-17 01:04:35,456 INFO impl.LeaderElection: c880c388-f916-4145-880a-f3869c207c73@group-651603535197-LeaderElection121: Election REJECTED; received 2 response(s) [c880c388-f916-4145-880a-f3869c207c73<-0b670d38-a296-4383-b849-dfb7cfb68d98#0:FAIL-t146, c880c388-f916-4145-880a-f3869c207c73<-0adfc4ec-814f-4353-92de-b207f4b1d7e7#0:FAIL-t146] and 0 exception(s); c880c388-f916-4145-880a-f3869c207c73@group-651603535197:t146, leader=null, voted=c880c388-f916-4145-880a-f3869c207c73, raftlog=c880c388-f916-4145-880a-f3869c207c73@group-651603535197-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c880c388-f916-4145-880a-f3869c207c73:172.18.0.4:9858, 0b670d38-a296-4383-b849-dfb7cfb68d98:172.18.0.3:9858, 0adfc4ec-814f-4353-92de-b207f4b1d7e7:172.18.0.2:9858], old=null
datanode_2  | 2019-10-17 01:04:35,456 INFO impl.RaftServerImpl: c880c388-f916-4145-880a-f3869c207c73@group-651603535197: changes role from CANDIDATE to FOLLOWER at term 146 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-17 01:04:35,456 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: shutdown LeaderElection
datanode_2  | 2019-10-17 01:04:35,456 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: start FollowerState
datanode_2  | 2019-10-17 01:04:35,496 INFO impl.FollowerState: c880c388-f916-4145-880a-f3869c207c73@group-651603535197-FollowerState: change to CANDIDATE, lastRpcTime:39ms, electionTimeout:39ms
datanode_2  | 2019-10-17 01:04:35,496 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: shutdown FollowerState
datanode_2  | 2019-10-17 01:04:35,496 INFO impl.RaftServerImpl: c880c388-f916-4145-880a-f3869c207c73@group-651603535197: changes role from  FOLLOWER to CANDIDATE at term 146 for changeToCandidate
datanode_2  | 2019-10-17 01:04:35,496 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: start LeaderElection
datanode_2  | 2019-10-17 01:04:35,509 INFO impl.LeaderElection: c880c388-f916-4145-880a-f3869c207c73@group-651603535197-LeaderElection122: begin an election at term 147 for -1: [c880c388-f916-4145-880a-f3869c207c73:172.18.0.4:9858, 0b670d38-a296-4383-b849-dfb7cfb68d98:172.18.0.3:9858, 0adfc4ec-814f-4353-92de-b207f4b1d7e7:172.18.0.2:9858], old=null
datanode_2  | 2019-10-17 01:04:35,534 INFO impl.LeaderElection: c880c388-f916-4145-880a-f3869c207c73@group-651603535197-LeaderElection122: Election REJECTED; received 2 response(s) [c880c388-f916-4145-880a-f3869c207c73<-0b670d38-a296-4383-b849-dfb7cfb68d98#0:FAIL-t147, c880c388-f916-4145-880a-f3869c207c73<-0adfc4ec-814f-4353-92de-b207f4b1d7e7#0:FAIL-t147] and 0 exception(s); c880c388-f916-4145-880a-f3869c207c73@group-651603535197:t147, leader=null, voted=c880c388-f916-4145-880a-f3869c207c73, raftlog=c880c388-f916-4145-880a-f3869c207c73@group-651603535197-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c880c388-f916-4145-880a-f3869c207c73:172.18.0.4:9858, 0b670d38-a296-4383-b849-dfb7cfb68d98:172.18.0.3:9858, 0adfc4ec-814f-4353-92de-b207f4b1d7e7:172.18.0.2:9858], old=null
datanode_2  | 2019-10-17 01:04:35,534 INFO impl.RaftServerImpl: c880c388-f916-4145-880a-f3869c207c73@group-651603535197: changes role from CANDIDATE to FOLLOWER at term 147 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-17 01:04:35,535 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: shutdown LeaderElection
datanode_2  | 2019-10-17 01:04:35,535 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: start FollowerState
datanode_2  | 2019-10-17 01:04:35,590 INFO impl.FollowerState: c880c388-f916-4145-880a-f3869c207c73@group-651603535197-FollowerState: change to CANDIDATE, lastRpcTime:55ms, electionTimeout:55ms
datanode_2  | 2019-10-17 01:04:35,590 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: shutdown FollowerState
datanode_2  | 2019-10-17 01:04:35,590 INFO impl.RaftServerImpl: c880c388-f916-4145-880a-f3869c207c73@group-651603535197: changes role from  FOLLOWER to CANDIDATE at term 147 for changeToCandidate
datanode_2  | 2019-10-17 01:04:35,591 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: start LeaderElection
datanode_2  | 2019-10-17 01:04:35,613 INFO impl.LeaderElection: c880c388-f916-4145-880a-f3869c207c73@group-651603535197-LeaderElection123: begin an election at term 148 for -1: [c880c388-f916-4145-880a-f3869c207c73:172.18.0.4:9858, 0b670d38-a296-4383-b849-dfb7cfb68d98:172.18.0.3:9858, 0adfc4ec-814f-4353-92de-b207f4b1d7e7:172.18.0.2:9858], old=null
datanode_2  | 2019-10-17 01:04:35,641 INFO impl.LeaderElection: c880c388-f916-4145-880a-f3869c207c73@group-651603535197-LeaderElection123: Election REJECTED; received 2 response(s) [c880c388-f916-4145-880a-f3869c207c73<-0b670d38-a296-4383-b849-dfb7cfb68d98#0:FAIL-t148, c880c388-f916-4145-880a-f3869c207c73<-0adfc4ec-814f-4353-92de-b207f4b1d7e7#0:FAIL-t148] and 0 exception(s); c880c388-f916-4145-880a-f3869c207c73@group-651603535197:t148, leader=null, voted=c880c388-f916-4145-880a-f3869c207c73, raftlog=c880c388-f916-4145-880a-f3869c207c73@group-651603535197-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c880c388-f916-4145-880a-f3869c207c73:172.18.0.4:9858, 0b670d38-a296-4383-b849-dfb7cfb68d98:172.18.0.3:9858, 0adfc4ec-814f-4353-92de-b207f4b1d7e7:172.18.0.2:9858], old=null
datanode_2  | 2019-10-17 01:04:35,641 INFO impl.RaftServerImpl: c880c388-f916-4145-880a-f3869c207c73@group-651603535197: changes role from CANDIDATE to FOLLOWER at term 148 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-17 01:04:35,641 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: shutdown LeaderElection
datanode_2  | 2019-10-17 01:04:35,641 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: start FollowerState
datanode_2  | 2019-10-17 01:04:35,760 INFO impl.FollowerState: c880c388-f916-4145-880a-f3869c207c73@group-651603535197-FollowerState: change to CANDIDATE, lastRpcTime:118ms, electionTimeout:118ms
datanode_2  | 2019-10-17 01:04:35,760 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: shutdown FollowerState
datanode_2  | 2019-10-17 01:04:35,760 INFO impl.RaftServerImpl: c880c388-f916-4145-880a-f3869c207c73@group-651603535197: changes role from  FOLLOWER to CANDIDATE at term 148 for changeToCandidate
datanode_2  | 2019-10-17 01:04:35,760 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: start LeaderElection
datanode_2  | 2019-10-17 01:04:35,785 INFO impl.LeaderElection: c880c388-f916-4145-880a-f3869c207c73@group-651603535197-LeaderElection124: begin an election at term 149 for -1: [c880c388-f916-4145-880a-f3869c207c73:172.18.0.4:9858, 0b670d38-a296-4383-b849-dfb7cfb68d98:172.18.0.3:9858, 0adfc4ec-814f-4353-92de-b207f4b1d7e7:172.18.0.2:9858], old=null
datanode_2  | 2019-10-17 01:04:35,804 INFO impl.LeaderElection: c880c388-f916-4145-880a-f3869c207c73@group-651603535197-LeaderElection124: Election REJECTED; received 2 response(s) [c880c388-f916-4145-880a-f3869c207c73<-0b670d38-a296-4383-b849-dfb7cfb68d98#0:FAIL-t149, c880c388-f916-4145-880a-f3869c207c73<-0adfc4ec-814f-4353-92de-b207f4b1d7e7#0:FAIL-t149] and 0 exception(s); c880c388-f916-4145-880a-f3869c207c73@group-651603535197:t149, leader=null, voted=c880c388-f916-4145-880a-f3869c207c73, raftlog=c880c388-f916-4145-880a-f3869c207c73@group-651603535197-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c880c388-f916-4145-880a-f3869c207c73:172.18.0.4:9858, 0b670d38-a296-4383-b849-dfb7cfb68d98:172.18.0.3:9858, 0adfc4ec-814f-4353-92de-b207f4b1d7e7:172.18.0.2:9858], old=null
datanode_2  | 2019-10-17 01:04:35,805 INFO impl.RaftServerImpl: c880c388-f916-4145-880a-f3869c207c73@group-651603535197: changes role from CANDIDATE to FOLLOWER at term 149 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-17 01:04:35,805 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: shutdown LeaderElection
datanode_2  | 2019-10-17 01:04:35,805 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: start FollowerState
datanode_2  | 2019-10-17 01:04:35,937 INFO impl.FollowerState: c880c388-f916-4145-880a-f3869c207c73@group-651603535197-FollowerState: change to CANDIDATE, lastRpcTime:132ms, electionTimeout:132ms
datanode_2  | 2019-10-17 01:04:35,938 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: shutdown FollowerState
datanode_2  | 2019-10-17 01:04:35,938 INFO impl.RaftServerImpl: c880c388-f916-4145-880a-f3869c207c73@group-651603535197: changes role from  FOLLOWER to CANDIDATE at term 149 for changeToCandidate
datanode_2  | 2019-10-17 01:04:35,938 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: start LeaderElection
datanode_2  | 2019-10-17 01:04:35,968 INFO impl.LeaderElection: c880c388-f916-4145-880a-f3869c207c73@group-651603535197-LeaderElection125: begin an election at term 150 for -1: [c880c388-f916-4145-880a-f3869c207c73:172.18.0.4:9858, 0b670d38-a296-4383-b849-dfb7cfb68d98:172.18.0.3:9858, 0adfc4ec-814f-4353-92de-b207f4b1d7e7:172.18.0.2:9858], old=null
datanode_2  | 2019-10-17 01:04:35,997 INFO impl.LeaderElection: c880c388-f916-4145-880a-f3869c207c73@group-651603535197-LeaderElection125: Election REJECTED; received 2 response(s) [c880c388-f916-4145-880a-f3869c207c73<-0b670d38-a296-4383-b849-dfb7cfb68d98#0:FAIL-t150, c880c388-f916-4145-880a-f3869c207c73<-0adfc4ec-814f-4353-92de-b207f4b1d7e7#0:FAIL-t150] and 0 exception(s); c880c388-f916-4145-880a-f3869c207c73@group-651603535197:t150, leader=null, voted=c880c388-f916-4145-880a-f3869c207c73, raftlog=c880c388-f916-4145-880a-f3869c207c73@group-651603535197-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c880c388-f916-4145-880a-f3869c207c73:172.18.0.4:9858, 0b670d38-a296-4383-b849-dfb7cfb68d98:172.18.0.3:9858, 0adfc4ec-814f-4353-92de-b207f4b1d7e7:172.18.0.2:9858], old=null
datanode_2  | 2019-10-17 01:04:35,997 INFO impl.RaftServerImpl: c880c388-f916-4145-880a-f3869c207c73@group-651603535197: changes role from CANDIDATE to FOLLOWER at term 150 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-17 01:04:35,997 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: shutdown LeaderElection
datanode_2  | 2019-10-17 01:04:35,997 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: start FollowerState
datanode_2  | 2019-10-17 01:04:36,091 INFO impl.FollowerState: c880c388-f916-4145-880a-f3869c207c73@group-651603535197-FollowerState: change to CANDIDATE, lastRpcTime:93ms, electionTimeout:93ms
datanode_2  | 2019-10-17 01:04:36,091 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: shutdown FollowerState
datanode_2  | 2019-10-17 01:04:36,091 INFO impl.RaftServerImpl: c880c388-f916-4145-880a-f3869c207c73@group-651603535197: changes role from  FOLLOWER to CANDIDATE at term 150 for changeToCandidate
datanode_2  | 2019-10-17 01:04:36,091 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: start LeaderElection
datanode_2  | 2019-10-17 01:04:36,115 INFO impl.LeaderElection: c880c388-f916-4145-880a-f3869c207c73@group-651603535197-LeaderElection126: begin an election at term 151 for -1: [c880c388-f916-4145-880a-f3869c207c73:172.18.0.4:9858, 0b670d38-a296-4383-b849-dfb7cfb68d98:172.18.0.3:9858, 0adfc4ec-814f-4353-92de-b207f4b1d7e7:172.18.0.2:9858], old=null
datanode_2  | 2019-10-17 01:04:36,118 INFO impl.LeaderElection: c880c388-f916-4145-880a-f3869c207c73@group-651603535197-LeaderElection126: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); c880c388-f916-4145-880a-f3869c207c73@group-651603535197:t151, leader=null, voted=c880c388-f916-4145-880a-f3869c207c73, raftlog=c880c388-f916-4145-880a-f3869c207c73@group-651603535197-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c880c388-f916-4145-880a-f3869c207c73:172.18.0.4:9858, 0b670d38-a296-4383-b849-dfb7cfb68d98:172.18.0.3:9858, 0adfc4ec-814f-4353-92de-b207f4b1d7e7:172.18.0.2:9858], old=null
datanode_2  | 2019-10-17 01:04:36,142 INFO impl.LeaderElection: c880c388-f916-4145-880a-f3869c207c73@group-651603535197-LeaderElection126: begin an election at term 152 for -1: [c880c388-f916-4145-880a-f3869c207c73:172.18.0.4:9858, 0b670d38-a296-4383-b849-dfb7cfb68d98:172.18.0.3:9858, 0adfc4ec-814f-4353-92de-b207f4b1d7e7:172.18.0.2:9858], old=null
datanode_2  | 2019-10-17 01:04:36,169 INFO impl.LeaderElection: c880c388-f916-4145-880a-f3869c207c73@group-651603535197-LeaderElection126: Election REJECTED; received 2 response(s) [c880c388-f916-4145-880a-f3869c207c73<-0b670d38-a296-4383-b849-dfb7cfb68d98#0:FAIL-t152, c880c388-f916-4145-880a-f3869c207c73<-0adfc4ec-814f-4353-92de-b207f4b1d7e7#0:FAIL-t152] and 0 exception(s); c880c388-f916-4145-880a-f3869c207c73@group-651603535197:t152, leader=null, voted=c880c388-f916-4145-880a-f3869c207c73, raftlog=c880c388-f916-4145-880a-f3869c207c73@group-651603535197-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c880c388-f916-4145-880a-f3869c207c73:172.18.0.4:9858, 0b670d38-a296-4383-b849-dfb7cfb68d98:172.18.0.3:9858, 0adfc4ec-814f-4353-92de-b207f4b1d7e7:172.18.0.2:9858], old=null
datanode_2  | 2019-10-17 01:04:36,169 INFO impl.RaftServerImpl: c880c388-f916-4145-880a-f3869c207c73@group-651603535197: changes role from CANDIDATE to FOLLOWER at term 152 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-17 01:04:36,169 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: shutdown LeaderElection
datanode_2  | 2019-10-17 01:04:36,169 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: start FollowerState
datanode_2  | 2019-10-17 01:04:36,327 INFO impl.FollowerState: c880c388-f916-4145-880a-f3869c207c73@group-651603535197-FollowerState: change to CANDIDATE, lastRpcTime:157ms, electionTimeout:157ms
datanode_2  | 2019-10-17 01:04:36,327 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: shutdown FollowerState
datanode_2  | 2019-10-17 01:04:36,327 INFO impl.RaftServerImpl: c880c388-f916-4145-880a-f3869c207c73@group-651603535197: changes role from  FOLLOWER to CANDIDATE at term 152 for changeToCandidate
datanode_2  | 2019-10-17 01:04:36,328 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: start LeaderElection
datanode_2  | 2019-10-17 01:04:36,357 INFO impl.LeaderElection: c880c388-f916-4145-880a-f3869c207c73@group-651603535197-LeaderElection127: begin an election at term 153 for -1: [c880c388-f916-4145-880a-f3869c207c73:172.18.0.4:9858, 0b670d38-a296-4383-b849-dfb7cfb68d98:172.18.0.3:9858, 0adfc4ec-814f-4353-92de-b207f4b1d7e7:172.18.0.2:9858], old=null
datanode_2  | 2019-10-17 01:04:36,377 INFO impl.LeaderElection: c880c388-f916-4145-880a-f3869c207c73@group-651603535197-LeaderElection127: Election REJECTED; received 2 response(s) [c880c388-f916-4145-880a-f3869c207c73<-0b670d38-a296-4383-b849-dfb7cfb68d98#0:FAIL-t153, c880c388-f916-4145-880a-f3869c207c73<-0adfc4ec-814f-4353-92de-b207f4b1d7e7#0:FAIL-t153] and 0 exception(s); c880c388-f916-4145-880a-f3869c207c73@group-651603535197:t153, leader=null, voted=c880c388-f916-4145-880a-f3869c207c73, raftlog=c880c388-f916-4145-880a-f3869c207c73@group-651603535197-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c880c388-f916-4145-880a-f3869c207c73:172.18.0.4:9858, 0b670d38-a296-4383-b849-dfb7cfb68d98:172.18.0.3:9858, 0adfc4ec-814f-4353-92de-b207f4b1d7e7:172.18.0.2:9858], old=null
datanode_2  | 2019-10-17 01:04:36,377 INFO impl.RaftServerImpl: c880c388-f916-4145-880a-f3869c207c73@group-651603535197: changes role from CANDIDATE to FOLLOWER at term 153 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-17 01:04:36,377 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: shutdown LeaderElection
datanode_2  | 2019-10-17 01:04:36,377 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: start FollowerState
datanode_2  | 2019-10-17 01:04:36,507 INFO impl.FollowerState: c880c388-f916-4145-880a-f3869c207c73@group-651603535197-FollowerState: change to CANDIDATE, lastRpcTime:129ms, electionTimeout:129ms
datanode_2  | 2019-10-17 01:04:36,507 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: shutdown FollowerState
datanode_2  | 2019-10-17 01:04:36,507 INFO impl.RaftServerImpl: c880c388-f916-4145-880a-f3869c207c73@group-651603535197: changes role from  FOLLOWER to CANDIDATE at term 153 for changeToCandidate
datanode_2  | 2019-10-17 01:04:36,507 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: start LeaderElection
datanode_2  | 2019-10-17 01:04:36,531 INFO impl.LeaderElection: c880c388-f916-4145-880a-f3869c207c73@group-651603535197-LeaderElection128: begin an election at term 154 for -1: [c880c388-f916-4145-880a-f3869c207c73:172.18.0.4:9858, 0b670d38-a296-4383-b849-dfb7cfb68d98:172.18.0.3:9858, 0adfc4ec-814f-4353-92de-b207f4b1d7e7:172.18.0.2:9858], old=null
datanode_2  | 2019-10-17 01:04:36,584 INFO impl.LeaderElection: c880c388-f916-4145-880a-f3869c207c73@group-651603535197-LeaderElection128: Election REJECTED; received 2 response(s) [c880c388-f916-4145-880a-f3869c207c73<-0b670d38-a296-4383-b849-dfb7cfb68d98#0:FAIL-t154, c880c388-f916-4145-880a-f3869c207c73<-0adfc4ec-814f-4353-92de-b207f4b1d7e7#0:FAIL-t154] and 0 exception(s); c880c388-f916-4145-880a-f3869c207c73@group-651603535197:t154, leader=null, voted=c880c388-f916-4145-880a-f3869c207c73, raftlog=c880c388-f916-4145-880a-f3869c207c73@group-651603535197-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c880c388-f916-4145-880a-f3869c207c73:172.18.0.4:9858, 0b670d38-a296-4383-b849-dfb7cfb68d98:172.18.0.3:9858, 0adfc4ec-814f-4353-92de-b207f4b1d7e7:172.18.0.2:9858], old=null
datanode_2  | 2019-10-17 01:04:36,584 INFO impl.RaftServerImpl: c880c388-f916-4145-880a-f3869c207c73@group-651603535197: changes role from CANDIDATE to FOLLOWER at term 154 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-17 01:04:36,584 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: shutdown LeaderElection
datanode_2  | 2019-10-17 01:04:36,584 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: start FollowerState
datanode_2  | 2019-10-17 01:04:36,645 INFO impl.FollowerState: c880c388-f916-4145-880a-f3869c207c73@group-651603535197-FollowerState: change to CANDIDATE, lastRpcTime:60ms, electionTimeout:60ms
datanode_2  | 2019-10-17 01:04:36,646 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: shutdown FollowerState
datanode_2  | 2019-10-17 01:04:36,646 INFO impl.RaftServerImpl: c880c388-f916-4145-880a-f3869c207c73@group-651603535197: changes role from  FOLLOWER to CANDIDATE at term 154 for changeToCandidate
datanode_2  | 2019-10-17 01:04:36,647 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: start LeaderElection
datanode_2  | 2019-10-17 01:04:36,670 INFO impl.LeaderElection: c880c388-f916-4145-880a-f3869c207c73@group-651603535197-LeaderElection129: begin an election at term 155 for -1: [c880c388-f916-4145-880a-f3869c207c73:172.18.0.4:9858, 0b670d38-a296-4383-b849-dfb7cfb68d98:172.18.0.3:9858, 0adfc4ec-814f-4353-92de-b207f4b1d7e7:172.18.0.2:9858], old=null
datanode_2  | 2019-10-17 01:04:36,698 INFO impl.LeaderElection: c880c388-f916-4145-880a-f3869c207c73@group-651603535197-LeaderElection129: Election REJECTED; received 2 response(s) [c880c388-f916-4145-880a-f3869c207c73<-0b670d38-a296-4383-b849-dfb7cfb68d98#0:FAIL-t155, c880c388-f916-4145-880a-f3869c207c73<-0adfc4ec-814f-4353-92de-b207f4b1d7e7#0:FAIL-t155] and 0 exception(s); c880c388-f916-4145-880a-f3869c207c73@group-651603535197:t155, leader=null, voted=c880c388-f916-4145-880a-f3869c207c73, raftlog=c880c388-f916-4145-880a-f3869c207c73@group-651603535197-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c880c388-f916-4145-880a-f3869c207c73:172.18.0.4:9858, 0b670d38-a296-4383-b849-dfb7cfb68d98:172.18.0.3:9858, 0adfc4ec-814f-4353-92de-b207f4b1d7e7:172.18.0.2:9858], old=null
datanode_2  | 2019-10-17 01:04:36,699 INFO impl.RaftServerImpl: c880c388-f916-4145-880a-f3869c207c73@group-651603535197: changes role from CANDIDATE to FOLLOWER at term 155 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-17 01:04:36,699 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: shutdown LeaderElection
datanode_2  | 2019-10-17 01:04:36,699 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: start FollowerState
datanode_2  | 2019-10-17 01:04:36,725 INFO impl.FollowerState: c880c388-f916-4145-880a-f3869c207c73@group-651603535197-FollowerState: change to CANDIDATE, lastRpcTime:26ms, electionTimeout:26ms
datanode_2  | 2019-10-17 01:04:36,725 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: shutdown FollowerState
datanode_2  | 2019-10-17 01:04:36,726 INFO impl.RaftServerImpl: c880c388-f916-4145-880a-f3869c207c73@group-651603535197: changes role from  FOLLOWER to CANDIDATE at term 155 for changeToCandidate
datanode_2  | 2019-10-17 01:04:36,726 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: start LeaderElection
datanode_2  | 2019-10-17 01:04:36,750 INFO impl.LeaderElection: c880c388-f916-4145-880a-f3869c207c73@group-651603535197-LeaderElection130: begin an election at term 156 for -1: [c880c388-f916-4145-880a-f3869c207c73:172.18.0.4:9858, 0b670d38-a296-4383-b849-dfb7cfb68d98:172.18.0.3:9858, 0adfc4ec-814f-4353-92de-b207f4b1d7e7:172.18.0.2:9858], old=null
datanode_2  | 2019-10-17 01:04:36,768 INFO impl.LeaderElection: c880c388-f916-4145-880a-f3869c207c73@group-651603535197-LeaderElection130: Election REJECTED; received 2 response(s) [c880c388-f916-4145-880a-f3869c207c73<-0b670d38-a296-4383-b849-dfb7cfb68d98#0:FAIL-t156, c880c388-f916-4145-880a-f3869c207c73<-0adfc4ec-814f-4353-92de-b207f4b1d7e7#0:FAIL-t156] and 0 exception(s); c880c388-f916-4145-880a-f3869c207c73@group-651603535197:t156, leader=null, voted=c880c388-f916-4145-880a-f3869c207c73, raftlog=c880c388-f916-4145-880a-f3869c207c73@group-651603535197-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c880c388-f916-4145-880a-f3869c207c73:172.18.0.4:9858, 0b670d38-a296-4383-b849-dfb7cfb68d98:172.18.0.3:9858, 0adfc4ec-814f-4353-92de-b207f4b1d7e7:172.18.0.2:9858], old=null
datanode_2  | 2019-10-17 01:04:36,768 INFO impl.RaftServerImpl: c880c388-f916-4145-880a-f3869c207c73@group-651603535197: changes role from CANDIDATE to FOLLOWER at term 156 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-17 01:04:36,768 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: shutdown LeaderElection
datanode_2  | 2019-10-17 01:04:36,768 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: start FollowerState
datanode_2  | 2019-10-17 01:04:36,794 INFO impl.FollowerState: c880c388-f916-4145-880a-f3869c207c73@group-651603535197-FollowerState: change to CANDIDATE, lastRpcTime:26ms, electionTimeout:26ms
datanode_2  | 2019-10-17 01:04:36,795 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: shutdown FollowerState
datanode_2  | 2019-10-17 01:04:36,795 INFO impl.RaftServerImpl: c880c388-f916-4145-880a-f3869c207c73@group-651603535197: changes role from  FOLLOWER to CANDIDATE at term 156 for changeToCandidate
datanode_2  | 2019-10-17 01:04:36,795 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: start LeaderElection
datanode_2  | 2019-10-17 01:04:36,818 INFO impl.LeaderElection: c880c388-f916-4145-880a-f3869c207c73@group-651603535197-LeaderElection131: begin an election at term 157 for -1: [c880c388-f916-4145-880a-f3869c207c73:172.18.0.4:9858, 0b670d38-a296-4383-b849-dfb7cfb68d98:172.18.0.3:9858, 0adfc4ec-814f-4353-92de-b207f4b1d7e7:172.18.0.2:9858], old=null
