Attaching to hadoop32_om_1, hadoop32_rm_1, hadoop32_s3g_1, hadoop32_scm_1, hadoop32_nm_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_datanode_1
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_1  | 2019-10-16 17:43:32,473 INFO impl.RaftServerImpl: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A: changes role from  FOLLOWER to CANDIDATE at term 330 for changeToCandidate
datanode_1  | 2019-10-16 17:43:32,473 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: start LeaderElection
datanode_1  | 2019-10-16 17:43:32,487 INFO impl.LeaderElection: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-LeaderElection278: begin an election at term 331 for -1: [05b0b5a8-1120-4c67-a24b-587e321af807:172.18.0.4:9858, 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7:172.18.0.2:9858, 3c5eced7-d456-4791-9937-3bf35b09a3eb:172.18.0.3:9858], old=null
datanode_1  | 2019-10-16 17:43:32,509 INFO impl.LeaderElection: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-LeaderElection278: Election REJECTED; received 2 response(s) [2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7<-05b0b5a8-1120-4c67-a24b-587e321af807#0:FAIL-t331, 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7<-3c5eced7-d456-4791-9937-3bf35b09a3eb#0:FAIL-t331] and 0 exception(s); 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A:t331, leader=null, voted=2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7, raftlog=2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [05b0b5a8-1120-4c67-a24b-587e321af807:172.18.0.4:9858, 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7:172.18.0.2:9858, 3c5eced7-d456-4791-9937-3bf35b09a3eb:172.18.0.3:9858], old=null
datanode_1  | 2019-10-16 17:43:32,509 INFO impl.RaftServerImpl: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A: changes role from CANDIDATE to FOLLOWER at term 331 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 17:43:32,509 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: shutdown LeaderElection
datanode_1  | 2019-10-16 17:43:32,509 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: start FollowerState
datanode_1  | 2019-10-16 17:43:32,588 INFO impl.FollowerState: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-FollowerState: change to CANDIDATE, lastRpcTime:79ms, electionTimeout:79ms
datanode_1  | 2019-10-16 17:43:32,588 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: shutdown FollowerState
datanode_1  | 2019-10-16 17:43:32,589 INFO impl.RaftServerImpl: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A: changes role from  FOLLOWER to CANDIDATE at term 331 for changeToCandidate
datanode_1  | 2019-10-16 17:43:32,589 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: start LeaderElection
datanode_1  | 2019-10-16 17:43:32,615 INFO impl.LeaderElection: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-LeaderElection279: begin an election at term 332 for -1: [05b0b5a8-1120-4c67-a24b-587e321af807:172.18.0.4:9858, 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7:172.18.0.2:9858, 3c5eced7-d456-4791-9937-3bf35b09a3eb:172.18.0.3:9858], old=null
datanode_1  | 2019-10-16 17:43:32,631 INFO impl.LeaderElection: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-LeaderElection279: Election REJECTED; received 2 response(s) [2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7<-05b0b5a8-1120-4c67-a24b-587e321af807#0:FAIL-t332, 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7<-3c5eced7-d456-4791-9937-3bf35b09a3eb#0:FAIL-t332] and 0 exception(s); 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A:t332, leader=null, voted=2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7, raftlog=2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [05b0b5a8-1120-4c67-a24b-587e321af807:172.18.0.4:9858, 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7:172.18.0.2:9858, 3c5eced7-d456-4791-9937-3bf35b09a3eb:172.18.0.3:9858], old=null
datanode_1  | 2019-10-16 17:43:32,631 INFO impl.RaftServerImpl: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A: changes role from CANDIDATE to FOLLOWER at term 332 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 17:43:32,631 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: shutdown LeaderElection
datanode_1  | 2019-10-16 17:43:32,631 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: start FollowerState
datanode_1  | 2019-10-16 17:43:32,669 INFO impl.FollowerState: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-FollowerState: change to CANDIDATE, lastRpcTime:37ms, electionTimeout:37ms
datanode_1  | 2019-10-16 17:43:32,669 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: shutdown FollowerState
datanode_1  | 2019-10-16 17:43:32,669 INFO impl.RaftServerImpl: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A: changes role from  FOLLOWER to CANDIDATE at term 332 for changeToCandidate
datanode_1  | 2019-10-16 17:43:32,669 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: start LeaderElection
datanode_1  | 2019-10-16 17:43:32,673 INFO impl.LeaderElection: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-LeaderElection280: begin an election at term 333 for -1: [05b0b5a8-1120-4c67-a24b-587e321af807:172.18.0.4:9858, 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7:172.18.0.2:9858, 3c5eced7-d456-4791-9937-3bf35b09a3eb:172.18.0.3:9858], old=null
datanode_1  | 2019-10-16 17:43:32,690 INFO impl.LeaderElection: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-LeaderElection280: Election REJECTED; received 2 response(s) [2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7<-05b0b5a8-1120-4c67-a24b-587e321af807#0:FAIL-t333, 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7<-3c5eced7-d456-4791-9937-3bf35b09a3eb#0:FAIL-t333] and 0 exception(s); 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A:t333, leader=null, voted=2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7, raftlog=2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [05b0b5a8-1120-4c67-a24b-587e321af807:172.18.0.4:9858, 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7:172.18.0.2:9858, 3c5eced7-d456-4791-9937-3bf35b09a3eb:172.18.0.3:9858], old=null
datanode_1  | 2019-10-16 17:43:32,690 INFO impl.RaftServerImpl: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A: changes role from CANDIDATE to FOLLOWER at term 333 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 17:43:32,690 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: shutdown LeaderElection
datanode_1  | 2019-10-16 17:43:32,690 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: start FollowerState
datanode_1  | 2019-10-16 17:43:32,735 INFO impl.FollowerState: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-FollowerState: change to CANDIDATE, lastRpcTime:44ms, electionTimeout:44ms
datanode_1  | 2019-10-16 17:43:32,735 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: shutdown FollowerState
datanode_1  | 2019-10-16 17:43:32,735 INFO impl.RaftServerImpl: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A: changes role from  FOLLOWER to CANDIDATE at term 333 for changeToCandidate
datanode_1  | 2019-10-16 17:43:32,735 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: start LeaderElection
datanode_1  | 2019-10-16 17:43:32,758 INFO impl.LeaderElection: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-LeaderElection281: begin an election at term 334 for -1: [05b0b5a8-1120-4c67-a24b-587e321af807:172.18.0.4:9858, 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7:172.18.0.2:9858, 3c5eced7-d456-4791-9937-3bf35b09a3eb:172.18.0.3:9858], old=null
datanode_1  | 2019-10-16 17:43:32,777 INFO impl.LeaderElection: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-LeaderElection281: Election REJECTED; received 2 response(s) [2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7<-05b0b5a8-1120-4c67-a24b-587e321af807#0:FAIL-t334, 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7<-3c5eced7-d456-4791-9937-3bf35b09a3eb#0:FAIL-t334] and 0 exception(s); 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A:t334, leader=null, voted=2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7, raftlog=2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [05b0b5a8-1120-4c67-a24b-587e321af807:172.18.0.4:9858, 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7:172.18.0.2:9858, 3c5eced7-d456-4791-9937-3bf35b09a3eb:172.18.0.3:9858], old=null
datanode_1  | 2019-10-16 17:43:32,777 INFO impl.RaftServerImpl: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A: changes role from CANDIDATE to FOLLOWER at term 334 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 17:43:32,777 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: shutdown LeaderElection
datanode_1  | 2019-10-16 17:43:32,777 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: start FollowerState
datanode_1  | 2019-10-16 17:43:32,948 INFO impl.FollowerState: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-FollowerState: change to CANDIDATE, lastRpcTime:170ms, electionTimeout:170ms
datanode_1  | 2019-10-16 17:43:32,948 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: shutdown FollowerState
datanode_1  | 2019-10-16 17:43:32,948 INFO impl.RaftServerImpl: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A: changes role from  FOLLOWER to CANDIDATE at term 334 for changeToCandidate
datanode_1  | 2019-10-16 17:43:32,948 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: start LeaderElection
datanode_1  | 2019-10-16 17:43:32,961 INFO impl.LeaderElection: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-LeaderElection282: begin an election at term 335 for -1: [05b0b5a8-1120-4c67-a24b-587e321af807:172.18.0.4:9858, 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7:172.18.0.2:9858, 3c5eced7-d456-4791-9937-3bf35b09a3eb:172.18.0.3:9858], old=null
datanode_1  | 2019-10-16 17:43:32,987 INFO impl.LeaderElection: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-LeaderElection282: Election REJECTED; received 2 response(s) [2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7<-05b0b5a8-1120-4c67-a24b-587e321af807#0:FAIL-t335, 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7<-3c5eced7-d456-4791-9937-3bf35b09a3eb#0:FAIL-t335] and 0 exception(s); 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A:t335, leader=null, voted=2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7, raftlog=2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [05b0b5a8-1120-4c67-a24b-587e321af807:172.18.0.4:9858, 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7:172.18.0.2:9858, 3c5eced7-d456-4791-9937-3bf35b09a3eb:172.18.0.3:9858], old=null
datanode_1  | 2019-10-16 17:43:32,987 INFO impl.RaftServerImpl: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A: changes role from CANDIDATE to FOLLOWER at term 335 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 17:43:32,987 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: shutdown LeaderElection
datanode_1  | 2019-10-16 17:43:32,987 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: start FollowerState
datanode_1  | 2019-10-16 17:43:33,123 INFO impl.FollowerState: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-FollowerState: change to CANDIDATE, lastRpcTime:135ms, electionTimeout:135ms
datanode_1  | 2019-10-16 17:43:33,123 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: shutdown FollowerState
datanode_1  | 2019-10-16 17:43:33,123 INFO impl.RaftServerImpl: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A: changes role from  FOLLOWER to CANDIDATE at term 335 for changeToCandidate
datanode_1  | 2019-10-16 17:43:33,123 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: start LeaderElection
datanode_1  | 2019-10-16 17:43:33,137 INFO impl.LeaderElection: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-LeaderElection283: begin an election at term 336 for -1: [05b0b5a8-1120-4c67-a24b-587e321af807:172.18.0.4:9858, 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7:172.18.0.2:9858, 3c5eced7-d456-4791-9937-3bf35b09a3eb:172.18.0.3:9858], old=null
datanode_1  | 2019-10-16 17:43:33,165 INFO impl.LeaderElection: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-LeaderElection283: Election REJECTED; received 2 response(s) [2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7<-05b0b5a8-1120-4c67-a24b-587e321af807#0:FAIL-t336, 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7<-3c5eced7-d456-4791-9937-3bf35b09a3eb#0:FAIL-t336] and 0 exception(s); 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A:t336, leader=null, voted=2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7, raftlog=2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [05b0b5a8-1120-4c67-a24b-587e321af807:172.18.0.4:9858, 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7:172.18.0.2:9858, 3c5eced7-d456-4791-9937-3bf35b09a3eb:172.18.0.3:9858], old=null
datanode_1  | 2019-10-16 17:43:33,166 INFO impl.RaftServerImpl: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A: changes role from CANDIDATE to FOLLOWER at term 336 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 17:43:33,166 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: shutdown LeaderElection
datanode_1  | 2019-10-16 17:43:33,166 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: start FollowerState
datanode_1  | 2019-10-16 17:43:33,305 INFO impl.FollowerState: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-FollowerState: change to CANDIDATE, lastRpcTime:139ms, electionTimeout:139ms
datanode_1  | 2019-10-16 17:43:33,306 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: shutdown FollowerState
datanode_1  | 2019-10-16 17:43:33,306 INFO impl.RaftServerImpl: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A: changes role from  FOLLOWER to CANDIDATE at term 336 for changeToCandidate
datanode_1  | 2019-10-16 17:43:33,307 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: start LeaderElection
datanode_1  | 2019-10-16 17:43:33,333 INFO impl.LeaderElection: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-LeaderElection284: begin an election at term 337 for -1: [05b0b5a8-1120-4c67-a24b-587e321af807:172.18.0.4:9858, 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7:172.18.0.2:9858, 3c5eced7-d456-4791-9937-3bf35b09a3eb:172.18.0.3:9858], old=null
datanode_1  | 2019-10-16 17:43:33,360 INFO impl.LeaderElection: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-LeaderElection284: Election REJECTED; received 2 response(s) [2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7<-05b0b5a8-1120-4c67-a24b-587e321af807#0:FAIL-t337, 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7<-3c5eced7-d456-4791-9937-3bf35b09a3eb#0:FAIL-t337] and 0 exception(s); 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A:t337, leader=null, voted=2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7, raftlog=2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [05b0b5a8-1120-4c67-a24b-587e321af807:172.18.0.4:9858, 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7:172.18.0.2:9858, 3c5eced7-d456-4791-9937-3bf35b09a3eb:172.18.0.3:9858], old=null
datanode_1  | 2019-10-16 17:43:33,360 INFO impl.RaftServerImpl: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A: changes role from CANDIDATE to FOLLOWER at term 337 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 17:43:33,360 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: shutdown LeaderElection
datanode_1  | 2019-10-16 17:43:33,360 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: start FollowerState
datanode_1  | 2019-10-16 17:43:33,453 INFO impl.FollowerState: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-FollowerState: change to CANDIDATE, lastRpcTime:92ms, electionTimeout:92ms
datanode_1  | 2019-10-16 17:43:33,453 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: shutdown FollowerState
datanode_1  | 2019-10-16 17:43:33,453 INFO impl.RaftServerImpl: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A: changes role from  FOLLOWER to CANDIDATE at term 337 for changeToCandidate
datanode_1  | 2019-10-16 17:43:33,453 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: start LeaderElection
datanode_1  | 2019-10-16 17:43:33,477 INFO impl.LeaderElection: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-LeaderElection285: begin an election at term 338 for -1: [05b0b5a8-1120-4c67-a24b-587e321af807:172.18.0.4:9858, 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7:172.18.0.2:9858, 3c5eced7-d456-4791-9937-3bf35b09a3eb:172.18.0.3:9858], old=null
datanode_1  | 2019-10-16 17:43:33,494 INFO impl.LeaderElection: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-LeaderElection285: Election REJECTED; received 2 response(s) [2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7<-05b0b5a8-1120-4c67-a24b-587e321af807#0:FAIL-t338, 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7<-3c5eced7-d456-4791-9937-3bf35b09a3eb#0:FAIL-t338] and 0 exception(s); 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A:t338, leader=null, voted=2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7, raftlog=2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [05b0b5a8-1120-4c67-a24b-587e321af807:172.18.0.4:9858, 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7:172.18.0.2:9858, 3c5eced7-d456-4791-9937-3bf35b09a3eb:172.18.0.3:9858], old=null
datanode_1  | 2019-10-16 17:43:33,494 INFO impl.RaftServerImpl: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A: changes role from CANDIDATE to FOLLOWER at term 338 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 17:43:33,494 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: shutdown LeaderElection
datanode_1  | 2019-10-16 17:43:33,494 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: start FollowerState
datanode_1  | 2019-10-16 17:43:33,536 INFO impl.FollowerState: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-FollowerState: change to CANDIDATE, lastRpcTime:41ms, electionTimeout:41ms
datanode_1  | 2019-10-16 17:43:33,536 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: shutdown FollowerState
datanode_1  | 2019-10-16 17:43:33,536 INFO impl.RaftServerImpl: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A: changes role from  FOLLOWER to CANDIDATE at term 338 for changeToCandidate
datanode_1  | 2019-10-16 17:43:33,536 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: start LeaderElection
datanode_1  | 2019-10-16 17:43:33,563 INFO impl.LeaderElection: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-LeaderElection286: begin an election at term 339 for -1: [05b0b5a8-1120-4c67-a24b-587e321af807:172.18.0.4:9858, 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7:172.18.0.2:9858, 3c5eced7-d456-4791-9937-3bf35b09a3eb:172.18.0.3:9858], old=null
datanode_1  | 2019-10-16 17:43:33,581 INFO impl.LeaderElection: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-LeaderElection286: Election REJECTED; received 2 response(s) [2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7<-05b0b5a8-1120-4c67-a24b-587e321af807#0:FAIL-t339, 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7<-3c5eced7-d456-4791-9937-3bf35b09a3eb#0:FAIL-t339] and 0 exception(s); 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A:t339, leader=null, voted=2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7, raftlog=2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [05b0b5a8-1120-4c67-a24b-587e321af807:172.18.0.4:9858, 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7:172.18.0.2:9858, 3c5eced7-d456-4791-9937-3bf35b09a3eb:172.18.0.3:9858], old=null
datanode_1  | 2019-10-16 17:43:33,581 INFO impl.RaftServerImpl: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A: changes role from CANDIDATE to FOLLOWER at term 339 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 17:43:33,581 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: shutdown LeaderElection
datanode_1  | 2019-10-16 17:43:33,581 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: start FollowerState
datanode_1  | 2019-10-16 17:43:33,590 INFO impl.FollowerState: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-FollowerState: change to CANDIDATE, lastRpcTime:9ms, electionTimeout:9ms
datanode_1  | 2019-10-16 17:43:33,591 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: shutdown FollowerState
datanode_1  | 2019-10-16 17:43:33,591 INFO impl.RaftServerImpl: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A: changes role from  FOLLOWER to CANDIDATE at term 339 for changeToCandidate
datanode_1  | 2019-10-16 17:43:33,591 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: start LeaderElection
datanode_1  | 2019-10-16 17:43:33,604 INFO impl.LeaderElection: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-LeaderElection287: begin an election at term 340 for -1: [05b0b5a8-1120-4c67-a24b-587e321af807:172.18.0.4:9858, 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7:172.18.0.2:9858, 3c5eced7-d456-4791-9937-3bf35b09a3eb:172.18.0.3:9858], old=null
datanode_1  | 2019-10-16 17:43:33,623 INFO impl.LeaderElection: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-LeaderElection287: Election REJECTED; received 2 response(s) [2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7<-05b0b5a8-1120-4c67-a24b-587e321af807#0:FAIL-t340, 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7<-3c5eced7-d456-4791-9937-3bf35b09a3eb#0:FAIL-t340] and 0 exception(s); 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A:t340, leader=null, voted=2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7, raftlog=2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [05b0b5a8-1120-4c67-a24b-587e321af807:172.18.0.4:9858, 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7:172.18.0.2:9858, 3c5eced7-d456-4791-9937-3bf35b09a3eb:172.18.0.3:9858], old=null
datanode_1  | 2019-10-16 17:43:33,623 INFO impl.RaftServerImpl: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A: changes role from CANDIDATE to FOLLOWER at term 340 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 17:43:33,623 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: shutdown LeaderElection
