Attaching to ozone_datanode_3, ozone_om_1, ozone_datanode_2, ozone_scm_1, ozone_datanode_1
om_1        | 2019-10-16 17:46:28,153 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-16 17:47:27,744 INFO impl.RoleInfo: 081b15ec-004c-4b3a-9991-c5caa65c2d1e: start FollowerState
datanode_1  | 2019-10-16 17:47:27,806 INFO impl.FollowerState: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D-FollowerState: change to CANDIDATE, lastRpcTime:61ms, electionTimeout:61ms
datanode_1  | 2019-10-16 17:47:27,806 INFO impl.RoleInfo: 081b15ec-004c-4b3a-9991-c5caa65c2d1e: shutdown FollowerState
datanode_1  | 2019-10-16 17:47:27,806 INFO impl.RaftServerImpl: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D: changes role from  FOLLOWER to CANDIDATE at term 343 for changeToCandidate
datanode_1  | 2019-10-16 17:47:27,806 INFO impl.RoleInfo: 081b15ec-004c-4b3a-9991-c5caa65c2d1e: start LeaderElection
datanode_1  | 2019-10-16 17:47:27,821 INFO impl.LeaderElection: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D-LeaderElection298: begin an election at term 344 for -1: [2e94c87a-671f-4676-9794-fadb2db491b9:172.18.0.4:9858, 081b15ec-004c-4b3a-9991-c5caa65c2d1e:172.18.0.2:9858, bdae2e42-a40c-4823-a9d3-f1a0929e11b2:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 17:47:27,848 INFO impl.LeaderElection: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D-LeaderElection298: Election REJECTED; received 2 response(s) [081b15ec-004c-4b3a-9991-c5caa65c2d1e<-2e94c87a-671f-4676-9794-fadb2db491b9#0:FAIL-t344, 081b15ec-004c-4b3a-9991-c5caa65c2d1e<-bdae2e42-a40c-4823-a9d3-f1a0929e11b2#0:FAIL-t344] and 0 exception(s); 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D:t344, leader=null, voted=081b15ec-004c-4b3a-9991-c5caa65c2d1e, raftlog=081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2e94c87a-671f-4676-9794-fadb2db491b9:172.18.0.4:9858, 081b15ec-004c-4b3a-9991-c5caa65c2d1e:172.18.0.2:9858, bdae2e42-a40c-4823-a9d3-f1a0929e11b2:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 17:47:27,848 INFO impl.RaftServerImpl: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D: changes role from CANDIDATE to FOLLOWER at term 344 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 17:47:27,848 INFO impl.RoleInfo: 081b15ec-004c-4b3a-9991-c5caa65c2d1e: shutdown LeaderElection
datanode_1  | 2019-10-16 17:47:27,848 INFO impl.RoleInfo: 081b15ec-004c-4b3a-9991-c5caa65c2d1e: start FollowerState
datanode_1  | 2019-10-16 17:47:28,009 INFO impl.FollowerState: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D-FollowerState: change to CANDIDATE, lastRpcTime:161ms, electionTimeout:161ms
datanode_1  | 2019-10-16 17:47:28,009 INFO impl.RoleInfo: 081b15ec-004c-4b3a-9991-c5caa65c2d1e: shutdown FollowerState
datanode_1  | 2019-10-16 17:47:28,009 INFO impl.RaftServerImpl: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D: changes role from  FOLLOWER to CANDIDATE at term 344 for changeToCandidate
datanode_1  | 2019-10-16 17:47:28,009 INFO impl.RoleInfo: 081b15ec-004c-4b3a-9991-c5caa65c2d1e: start LeaderElection
datanode_1  | 2019-10-16 17:47:28,024 INFO impl.LeaderElection: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D-LeaderElection299: begin an election at term 345 for -1: [2e94c87a-671f-4676-9794-fadb2db491b9:172.18.0.4:9858, 081b15ec-004c-4b3a-9991-c5caa65c2d1e:172.18.0.2:9858, bdae2e42-a40c-4823-a9d3-f1a0929e11b2:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 17:47:28,040 INFO impl.LeaderElection: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D-LeaderElection299: Election REJECTED; received 2 response(s) [081b15ec-004c-4b3a-9991-c5caa65c2d1e<-2e94c87a-671f-4676-9794-fadb2db491b9#0:FAIL-t345, 081b15ec-004c-4b3a-9991-c5caa65c2d1e<-bdae2e42-a40c-4823-a9d3-f1a0929e11b2#0:FAIL-t345] and 0 exception(s); 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D:t345, leader=null, voted=081b15ec-004c-4b3a-9991-c5caa65c2d1e, raftlog=081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2e94c87a-671f-4676-9794-fadb2db491b9:172.18.0.4:9858, 081b15ec-004c-4b3a-9991-c5caa65c2d1e:172.18.0.2:9858, bdae2e42-a40c-4823-a9d3-f1a0929e11b2:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 17:47:28,040 INFO impl.RaftServerImpl: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D: changes role from CANDIDATE to FOLLOWER at term 345 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 17:47:28,040 INFO impl.RoleInfo: 081b15ec-004c-4b3a-9991-c5caa65c2d1e: shutdown LeaderElection
datanode_1  | 2019-10-16 17:47:28,040 INFO impl.RoleInfo: 081b15ec-004c-4b3a-9991-c5caa65c2d1e: start FollowerState
datanode_1  | 2019-10-16 17:47:28,048 INFO impl.FollowerState: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D-FollowerState: change to CANDIDATE, lastRpcTime:7ms, electionTimeout:7ms
datanode_1  | 2019-10-16 17:47:28,048 INFO impl.RoleInfo: 081b15ec-004c-4b3a-9991-c5caa65c2d1e: shutdown FollowerState
datanode_1  | 2019-10-16 17:47:28,048 INFO impl.RaftServerImpl: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D: changes role from  FOLLOWER to CANDIDATE at term 345 for changeToCandidate
datanode_1  | 2019-10-16 17:47:28,048 INFO impl.RoleInfo: 081b15ec-004c-4b3a-9991-c5caa65c2d1e: start LeaderElection
datanode_1  | 2019-10-16 17:47:28,061 INFO impl.LeaderElection: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D-LeaderElection300: begin an election at term 346 for -1: [2e94c87a-671f-4676-9794-fadb2db491b9:172.18.0.4:9858, 081b15ec-004c-4b3a-9991-c5caa65c2d1e:172.18.0.2:9858, bdae2e42-a40c-4823-a9d3-f1a0929e11b2:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 17:47:28,077 INFO impl.LeaderElection: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D-LeaderElection300: Election REJECTED; received 2 response(s) [081b15ec-004c-4b3a-9991-c5caa65c2d1e<-2e94c87a-671f-4676-9794-fadb2db491b9#0:FAIL-t346, 081b15ec-004c-4b3a-9991-c5caa65c2d1e<-bdae2e42-a40c-4823-a9d3-f1a0929e11b2#0:FAIL-t346] and 0 exception(s); 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D:t346, leader=null, voted=081b15ec-004c-4b3a-9991-c5caa65c2d1e, raftlog=081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2e94c87a-671f-4676-9794-fadb2db491b9:172.18.0.4:9858, 081b15ec-004c-4b3a-9991-c5caa65c2d1e:172.18.0.2:9858, bdae2e42-a40c-4823-a9d3-f1a0929e11b2:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 17:47:28,077 INFO impl.RaftServerImpl: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D: changes role from CANDIDATE to FOLLOWER at term 346 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 17:47:28,078 INFO impl.RoleInfo: 081b15ec-004c-4b3a-9991-c5caa65c2d1e: shutdown LeaderElection
datanode_1  | 2019-10-16 17:47:28,078 INFO impl.RoleInfo: 081b15ec-004c-4b3a-9991-c5caa65c2d1e: start FollowerState
datanode_1  | 2019-10-16 17:47:28,270 INFO impl.FollowerState: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D-FollowerState: change to CANDIDATE, lastRpcTime:192ms, electionTimeout:192ms
datanode_1  | 2019-10-16 17:47:28,270 INFO impl.RoleInfo: 081b15ec-004c-4b3a-9991-c5caa65c2d1e: shutdown FollowerState
datanode_1  | 2019-10-16 17:47:28,270 INFO impl.RaftServerImpl: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D: changes role from  FOLLOWER to CANDIDATE at term 346 for changeToCandidate
datanode_1  | 2019-10-16 17:47:28,270 INFO impl.RoleInfo: 081b15ec-004c-4b3a-9991-c5caa65c2d1e: start LeaderElection
datanode_1  | 2019-10-16 17:47:28,285 INFO impl.LeaderElection: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D-LeaderElection301: begin an election at term 347 for -1: [2e94c87a-671f-4676-9794-fadb2db491b9:172.18.0.4:9858, 081b15ec-004c-4b3a-9991-c5caa65c2d1e:172.18.0.2:9858, bdae2e42-a40c-4823-a9d3-f1a0929e11b2:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 17:47:28,301 INFO impl.LeaderElection: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D-LeaderElection301: Election REJECTED; received 2 response(s) [081b15ec-004c-4b3a-9991-c5caa65c2d1e<-2e94c87a-671f-4676-9794-fadb2db491b9#0:FAIL-t347, 081b15ec-004c-4b3a-9991-c5caa65c2d1e<-bdae2e42-a40c-4823-a9d3-f1a0929e11b2#0:FAIL-t347] and 0 exception(s); 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D:t347, leader=null, voted=081b15ec-004c-4b3a-9991-c5caa65c2d1e, raftlog=081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2e94c87a-671f-4676-9794-fadb2db491b9:172.18.0.4:9858, 081b15ec-004c-4b3a-9991-c5caa65c2d1e:172.18.0.2:9858, bdae2e42-a40c-4823-a9d3-f1a0929e11b2:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 17:47:28,301 INFO impl.RaftServerImpl: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D: changes role from CANDIDATE to FOLLOWER at term 347 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 17:47:28,301 INFO impl.RoleInfo: 081b15ec-004c-4b3a-9991-c5caa65c2d1e: shutdown LeaderElection
datanode_1  | 2019-10-16 17:47:28,302 INFO impl.RoleInfo: 081b15ec-004c-4b3a-9991-c5caa65c2d1e: start FollowerState
datanode_1  | 2019-10-16 17:47:28,431 INFO impl.FollowerState: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D-FollowerState: change to CANDIDATE, lastRpcTime:129ms, electionTimeout:129ms
datanode_1  | 2019-10-16 17:47:28,431 INFO impl.RoleInfo: 081b15ec-004c-4b3a-9991-c5caa65c2d1e: shutdown FollowerState
datanode_1  | 2019-10-16 17:47:28,431 INFO impl.RaftServerImpl: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D: changes role from  FOLLOWER to CANDIDATE at term 347 for changeToCandidate
datanode_1  | 2019-10-16 17:47:28,431 INFO impl.RoleInfo: 081b15ec-004c-4b3a-9991-c5caa65c2d1e: start LeaderElection
datanode_1  | 2019-10-16 17:47:28,445 INFO impl.LeaderElection: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D-LeaderElection302: begin an election at term 348 for -1: [2e94c87a-671f-4676-9794-fadb2db491b9:172.18.0.4:9858, 081b15ec-004c-4b3a-9991-c5caa65c2d1e:172.18.0.2:9858, bdae2e42-a40c-4823-a9d3-f1a0929e11b2:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 17:47:28,473 INFO impl.LeaderElection: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D-LeaderElection302: Election REJECTED; received 2 response(s) [081b15ec-004c-4b3a-9991-c5caa65c2d1e<-2e94c87a-671f-4676-9794-fadb2db491b9#0:FAIL-t348, 081b15ec-004c-4b3a-9991-c5caa65c2d1e<-bdae2e42-a40c-4823-a9d3-f1a0929e11b2#0:FAIL-t348] and 0 exception(s); 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D:t348, leader=null, voted=081b15ec-004c-4b3a-9991-c5caa65c2d1e, raftlog=081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2e94c87a-671f-4676-9794-fadb2db491b9:172.18.0.4:9858, 081b15ec-004c-4b3a-9991-c5caa65c2d1e:172.18.0.2:9858, bdae2e42-a40c-4823-a9d3-f1a0929e11b2:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 17:47:28,473 INFO impl.RaftServerImpl: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D: changes role from CANDIDATE to FOLLOWER at term 348 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 17:47:28,473 INFO impl.RoleInfo: 081b15ec-004c-4b3a-9991-c5caa65c2d1e: shutdown LeaderElection
datanode_1  | 2019-10-16 17:47:28,473 INFO impl.RoleInfo: 081b15ec-004c-4b3a-9991-c5caa65c2d1e: start FollowerState
datanode_1  | 2019-10-16 17:47:28,605 INFO impl.FollowerState: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D-FollowerState: change to CANDIDATE, lastRpcTime:132ms, electionTimeout:132ms
datanode_1  | 2019-10-16 17:47:28,605 INFO impl.RoleInfo: 081b15ec-004c-4b3a-9991-c5caa65c2d1e: shutdown FollowerState
datanode_1  | 2019-10-16 17:47:28,605 INFO impl.RaftServerImpl: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D: changes role from  FOLLOWER to CANDIDATE at term 348 for changeToCandidate
datanode_1  | 2019-10-16 17:47:28,605 INFO impl.RoleInfo: 081b15ec-004c-4b3a-9991-c5caa65c2d1e: start LeaderElection
datanode_1  | 2019-10-16 17:47:28,619 INFO impl.LeaderElection: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D-LeaderElection303: begin an election at term 349 for -1: [2e94c87a-671f-4676-9794-fadb2db491b9:172.18.0.4:9858, 081b15ec-004c-4b3a-9991-c5caa65c2d1e:172.18.0.2:9858, bdae2e42-a40c-4823-a9d3-f1a0929e11b2:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 17:47:28,648 INFO impl.LeaderElection: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D-LeaderElection303: Election REJECTED; received 2 response(s) [081b15ec-004c-4b3a-9991-c5caa65c2d1e<-2e94c87a-671f-4676-9794-fadb2db491b9#0:FAIL-t349, 081b15ec-004c-4b3a-9991-c5caa65c2d1e<-bdae2e42-a40c-4823-a9d3-f1a0929e11b2#0:FAIL-t349] and 0 exception(s); 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D:t349, leader=null, voted=081b15ec-004c-4b3a-9991-c5caa65c2d1e, raftlog=081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2e94c87a-671f-4676-9794-fadb2db491b9:172.18.0.4:9858, 081b15ec-004c-4b3a-9991-c5caa65c2d1e:172.18.0.2:9858, bdae2e42-a40c-4823-a9d3-f1a0929e11b2:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 17:47:28,648 INFO impl.RaftServerImpl: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D: changes role from CANDIDATE to FOLLOWER at term 349 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 17:47:28,648 INFO impl.RoleInfo: 081b15ec-004c-4b3a-9991-c5caa65c2d1e: shutdown LeaderElection
datanode_1  | 2019-10-16 17:47:28,648 INFO impl.RoleInfo: 081b15ec-004c-4b3a-9991-c5caa65c2d1e: start FollowerState
datanode_1  | 2019-10-16 17:47:28,838 INFO impl.FollowerState: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D-FollowerState: change to CANDIDATE, lastRpcTime:189ms, electionTimeout:189ms
datanode_1  | 2019-10-16 17:47:28,838 INFO impl.RoleInfo: 081b15ec-004c-4b3a-9991-c5caa65c2d1e: shutdown FollowerState
datanode_1  | 2019-10-16 17:47:28,838 INFO impl.RaftServerImpl: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D: changes role from  FOLLOWER to CANDIDATE at term 349 for changeToCandidate
datanode_1  | 2019-10-16 17:47:28,838 INFO impl.RoleInfo: 081b15ec-004c-4b3a-9991-c5caa65c2d1e: start LeaderElection
datanode_1  | 2019-10-16 17:47:28,864 INFO impl.LeaderElection: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D-LeaderElection304: begin an election at term 350 for -1: [2e94c87a-671f-4676-9794-fadb2db491b9:172.18.0.4:9858, 081b15ec-004c-4b3a-9991-c5caa65c2d1e:172.18.0.2:9858, bdae2e42-a40c-4823-a9d3-f1a0929e11b2:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 17:47:28,883 INFO impl.LeaderElection: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D-LeaderElection304: Election REJECTED; received 2 response(s) [081b15ec-004c-4b3a-9991-c5caa65c2d1e<-2e94c87a-671f-4676-9794-fadb2db491b9#0:FAIL-t350, 081b15ec-004c-4b3a-9991-c5caa65c2d1e<-bdae2e42-a40c-4823-a9d3-f1a0929e11b2#0:FAIL-t350] and 0 exception(s); 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D:t350, leader=null, voted=081b15ec-004c-4b3a-9991-c5caa65c2d1e, raftlog=081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2e94c87a-671f-4676-9794-fadb2db491b9:172.18.0.4:9858, 081b15ec-004c-4b3a-9991-c5caa65c2d1e:172.18.0.2:9858, bdae2e42-a40c-4823-a9d3-f1a0929e11b2:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 17:47:28,883 INFO impl.RaftServerImpl: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D: changes role from CANDIDATE to FOLLOWER at term 350 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 17:47:28,883 INFO impl.RoleInfo: 081b15ec-004c-4b3a-9991-c5caa65c2d1e: shutdown LeaderElection
datanode_1  | 2019-10-16 17:47:28,883 INFO impl.RoleInfo: 081b15ec-004c-4b3a-9991-c5caa65c2d1e: start FollowerState
datanode_1  | 2019-10-16 17:47:28,968 INFO impl.FollowerState: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D-FollowerState: change to CANDIDATE, lastRpcTime:84ms, electionTimeout:84ms
datanode_1  | 2019-10-16 17:47:28,968 INFO impl.RoleInfo: 081b15ec-004c-4b3a-9991-c5caa65c2d1e: shutdown FollowerState
datanode_1  | 2019-10-16 17:47:28,968 INFO impl.RaftServerImpl: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D: changes role from  FOLLOWER to CANDIDATE at term 350 for changeToCandidate
datanode_1  | 2019-10-16 17:47:28,968 INFO impl.RoleInfo: 081b15ec-004c-4b3a-9991-c5caa65c2d1e: start LeaderElection
datanode_1  | 2019-10-16 17:47:28,981 INFO impl.LeaderElection: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D-LeaderElection305: begin an election at term 351 for -1: [2e94c87a-671f-4676-9794-fadb2db491b9:172.18.0.4:9858, 081b15ec-004c-4b3a-9991-c5caa65c2d1e:172.18.0.2:9858, bdae2e42-a40c-4823-a9d3-f1a0929e11b2:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 17:47:29,001 INFO impl.LeaderElection: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D-LeaderElection305: Election REJECTED; received 2 response(s) [081b15ec-004c-4b3a-9991-c5caa65c2d1e<-2e94c87a-671f-4676-9794-fadb2db491b9#0:FAIL-t351, 081b15ec-004c-4b3a-9991-c5caa65c2d1e<-bdae2e42-a40c-4823-a9d3-f1a0929e11b2#0:FAIL-t351] and 0 exception(s); 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D:t351, leader=null, voted=081b15ec-004c-4b3a-9991-c5caa65c2d1e, raftlog=081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2e94c87a-671f-4676-9794-fadb2db491b9:172.18.0.4:9858, 081b15ec-004c-4b3a-9991-c5caa65c2d1e:172.18.0.2:9858, bdae2e42-a40c-4823-a9d3-f1a0929e11b2:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 17:47:29,001 INFO impl.RaftServerImpl: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D: changes role from CANDIDATE to FOLLOWER at term 351 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 17:47:29,001 INFO impl.RoleInfo: 081b15ec-004c-4b3a-9991-c5caa65c2d1e: shutdown LeaderElection
datanode_1  | 2019-10-16 17:47:29,001 INFO impl.RoleInfo: 081b15ec-004c-4b3a-9991-c5caa65c2d1e: start FollowerState
datanode_1  | 2019-10-16 17:47:29,122 INFO impl.FollowerState: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D-FollowerState: change to CANDIDATE, lastRpcTime:120ms, electionTimeout:120ms
datanode_1  | 2019-10-16 17:47:29,122 INFO impl.RoleInfo: 081b15ec-004c-4b3a-9991-c5caa65c2d1e: shutdown FollowerState
datanode_1  | 2019-10-16 17:47:29,122 INFO impl.RaftServerImpl: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D: changes role from  FOLLOWER to CANDIDATE at term 351 for changeToCandidate
datanode_1  | 2019-10-16 17:47:29,122 INFO impl.RoleInfo: 081b15ec-004c-4b3a-9991-c5caa65c2d1e: start LeaderElection
datanode_1  | 2019-10-16 17:47:29,147 INFO impl.LeaderElection: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D-LeaderElection306: begin an election at term 352 for -1: [2e94c87a-671f-4676-9794-fadb2db491b9:172.18.0.4:9858, 081b15ec-004c-4b3a-9991-c5caa65c2d1e:172.18.0.2:9858, bdae2e42-a40c-4823-a9d3-f1a0929e11b2:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 17:47:29,173 INFO impl.LeaderElection: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D-LeaderElection306: Election REJECTED; received 2 response(s) [081b15ec-004c-4b3a-9991-c5caa65c2d1e<-2e94c87a-671f-4676-9794-fadb2db491b9#0:FAIL-t352, 081b15ec-004c-4b3a-9991-c5caa65c2d1e<-bdae2e42-a40c-4823-a9d3-f1a0929e11b2#0:FAIL-t352] and 0 exception(s); 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D:t352, leader=null, voted=081b15ec-004c-4b3a-9991-c5caa65c2d1e, raftlog=081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2e94c87a-671f-4676-9794-fadb2db491b9:172.18.0.4:9858, 081b15ec-004c-4b3a-9991-c5caa65c2d1e:172.18.0.2:9858, bdae2e42-a40c-4823-a9d3-f1a0929e11b2:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 17:47:29,173 INFO impl.RaftServerImpl: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D: changes role from CANDIDATE to FOLLOWER at term 352 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 17:47:29,173 INFO impl.RoleInfo: 081b15ec-004c-4b3a-9991-c5caa65c2d1e: shutdown LeaderElection
datanode_1  | 2019-10-16 17:47:29,173 INFO impl.RoleInfo: 081b15ec-004c-4b3a-9991-c5caa65c2d1e: start FollowerState
datanode_1  | 2019-10-16 17:47:29,325 INFO impl.FollowerState: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D-FollowerState: change to CANDIDATE, lastRpcTime:151ms, electionTimeout:151ms
datanode_1  | 2019-10-16 17:47:29,325 INFO impl.RoleInfo: 081b15ec-004c-4b3a-9991-c5caa65c2d1e: shutdown FollowerState
datanode_1  | 2019-10-16 17:47:29,325 INFO impl.RaftServerImpl: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D: changes role from  FOLLOWER to CANDIDATE at term 352 for changeToCandidate
datanode_1  | 2019-10-16 17:47:29,325 INFO impl.RoleInfo: 081b15ec-004c-4b3a-9991-c5caa65c2d1e: start LeaderElection
datanode_1  | 2019-10-16 17:47:29,361 INFO impl.LeaderElection: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D-LeaderElection307: begin an election at term 353 for -1: [2e94c87a-671f-4676-9794-fadb2db491b9:172.18.0.4:9858, 081b15ec-004c-4b3a-9991-c5caa65c2d1e:172.18.0.2:9858, bdae2e42-a40c-4823-a9d3-f1a0929e11b2:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 17:47:29,381 INFO impl.LeaderElection: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D-LeaderElection307: Election REJECTED; received 2 response(s) [081b15ec-004c-4b3a-9991-c5caa65c2d1e<-2e94c87a-671f-4676-9794-fadb2db491b9#0:FAIL-t353, 081b15ec-004c-4b3a-9991-c5caa65c2d1e<-bdae2e42-a40c-4823-a9d3-f1a0929e11b2#0:FAIL-t353] and 0 exception(s); 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D:t353, leader=null, voted=081b15ec-004c-4b3a-9991-c5caa65c2d1e, raftlog=081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2e94c87a-671f-4676-9794-fadb2db491b9:172.18.0.4:9858, 081b15ec-004c-4b3a-9991-c5caa65c2d1e:172.18.0.2:9858, bdae2e42-a40c-4823-a9d3-f1a0929e11b2:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 17:47:29,381 INFO impl.RaftServerImpl: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D: changes role from CANDIDATE to FOLLOWER at term 353 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 17:47:29,381 INFO impl.RoleInfo: 081b15ec-004c-4b3a-9991-c5caa65c2d1e: shutdown LeaderElection
datanode_1  | 2019-10-16 17:47:29,381 INFO impl.RoleInfo: 081b15ec-004c-4b3a-9991-c5caa65c2d1e: start FollowerState
datanode_1  | 2019-10-16 17:47:29,448 INFO impl.FollowerState: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D-FollowerState: change to CANDIDATE, lastRpcTime:67ms, electionTimeout:67ms
