Attaching to ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_scm_1
recon_1     | Waiting for the service om:9874
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_2  | 2019-10-17 06:38:06,590 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-17 06:37:52,340 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-17 06:37:58,390 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_2  | 2019-10-17 06:38:06,591 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3ed393ea-d1ad-4b5c-9355-42e18976dbd0 does not exist. Creating ...
datanode_1  | 2019-10-17 06:37:52,340 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-17 06:37:58,390 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_2  | 2019-10-17 06:38:06,630 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3ed393ea-d1ad-4b5c-9355-42e18976dbd0/in_use.lock acquired by nodename 7@aa275a59841e
datanode_1  | 2019-10-17 06:37:52,341 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-17 06:37:58,390 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_1  | 2019-10-17 06:37:52,380 INFO impl.RaftServerImpl: 3e9d625d-6d63-4035-bcfe-8b68ce031a27@group-3269A57E1BC4: start as a follower, conf=-1: [3e9d625d-6d63-4035-bcfe-8b68ce031a27:172.18.0.4:9858], old=null
datanode_2  | 2019-10-17 06:38:06,791 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3ed393ea-d1ad-4b5c-9355-42e18976dbd0 has been successfully formatted.
datanode_3  | 2019-10-17 06:37:58,390 INFO impl.RaftServerImpl: 63e7d569-d95b-4a17-ac59-72992a7a6eed@group-42E18976DBD0: ConfigurationManager, init=-1: [63e7d569-d95b-4a17-ac59-72992a7a6eed:172.18.0.7:9858, e7356d0e-634a-4b05-9af9-5a444ed2cee2:172.18.0.6:9858, 3e9d625d-6d63-4035-bcfe-8b68ce031a27:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_1  | 2019-10-17 06:37:52,381 INFO impl.RaftServerImpl: 3e9d625d-6d63-4035-bcfe-8b68ce031a27@group-3269A57E1BC4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-17 06:38:06,791 [pool-8-thread-1] INFO       - group-42E18976DBD0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_1  | 2019-10-17 06:37:52,383 INFO impl.RoleInfo: 3e9d625d-6d63-4035-bcfe-8b68ce031a27: start FollowerState
datanode_2  | 2019-10-17 06:38:06,792 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-17 06:37:58,391 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:191)
datanode_1  | 2019-10-17 06:37:52,387 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3269A57E1BC4,id=3e9d625d-6d63-4035-bcfe-8b68ce031a27
datanode_3  | 2019-10-17 06:38:04,442 INFO impl.RaftServerProxy: 63e7d569-d95b-4a17-ac59-72992a7a6eed: addNew group-88FD0AA6A254:[63e7d569-d95b-4a17-ac59-72992a7a6eed:172.18.0.7:9858, e7356d0e-634a-4b05-9af9-5a444ed2cee2:172.18.0.6:9858, 3e9d625d-6d63-4035-bcfe-8b68ce031a27:172.18.0.4:9858] returns group-88FD0AA6A254:java.util.concurrent.CompletableFuture@208e5232[Not completed]
datanode_2  | 2019-10-17 06:38:06,792 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:226)
datanode_1  | 2019-10-17 06:37:52,535 INFO impl.FollowerState: 3e9d625d-6d63-4035-bcfe-8b68ce031a27@group-3269A57E1BC4-FollowerState: change to CANDIDATE, lastRpcTime:152ms, electionTimeout:151ms
datanode_3  | 2019-10-17 06:38:05,948 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-17 06:38:06,792 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_1  | 2019-10-17 06:37:52,536 INFO impl.RoleInfo: 3e9d625d-6d63-4035-bcfe-8b68ce031a27: shutdown FollowerState
datanode_3  | 2019-10-17 06:38:05,948 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3ed393ea-d1ad-4b5c-9355-42e18976dbd0 does not exist. Creating ...
datanode_2  | 2019-10-17 06:38:06,792 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_1  | 2019-10-17 06:37:52,537 INFO impl.RaftServerImpl: 3e9d625d-6d63-4035-bcfe-8b68ce031a27@group-3269A57E1BC4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-17 06:38:06,008 INFO impl.LeaderElection: 63e7d569-d95b-4a17-ac59-72992a7a6eed@group-15D0C9D09195-LeaderElection1: begin an election at term 1 for -1: [63e7d569-d95b-4a17-ac59-72992a7a6eed:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 06:38:06,792 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_1  | 2019-10-17 06:37:52,539 INFO impl.RoleInfo: 3e9d625d-6d63-4035-bcfe-8b68ce031a27: start LeaderElection
datanode_2  | 2019-10-17 06:38:06,792 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-17 06:38:06,009 INFO impl.RoleInfo: 63e7d569-d95b-4a17-ac59-72992a7a6eed: shutdown LeaderElection
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_1  | 2019-10-17 06:37:53,184 INFO impl.LeaderElection: 3e9d625d-6d63-4035-bcfe-8b68ce031a27@group-3269A57E1BC4-LeaderElection1: begin an election at term 1 for -1: [3e9d625d-6d63-4035-bcfe-8b68ce031a27:172.18.0.4:9858], old=null
datanode_2  | 2019-10-17 06:38:06,792 INFO segmented.SegmentedRaftLogWorker: new e7356d0e-634a-4b05-9af9-5a444ed2cee2@group-42E18976DBD0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3ed393ea-d1ad-4b5c-9355-42e18976dbd0
datanode_3  | 2019-10-17 06:38:06,010 INFO impl.RaftServerImpl: 63e7d569-d95b-4a17-ac59-72992a7a6eed@group-15D0C9D09195: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_1  | 2019-10-17 06:37:53,185 INFO impl.RoleInfo: 3e9d625d-6d63-4035-bcfe-8b68ce031a27: shutdown LeaderElection
datanode_2  | 2019-10-17 06:38:06,793 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-17 06:38:06,017 INFO impl.RaftServerImpl: 63e7d569-d95b-4a17-ac59-72992a7a6eed@group-15D0C9D09195: change Leader from null to 63e7d569-d95b-4a17-ac59-72992a7a6eed at term 1 for becomeLeader, leader elected after 10910ms
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_1  | 2019-10-17 06:37:53,186 INFO impl.RaftServerImpl: 3e9d625d-6d63-4035-bcfe-8b68ce031a27@group-3269A57E1BC4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-17 06:38:06,793 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-17 06:38:06,010 [63e7d569-d95b-4a17-ac59-72992a7a6eed@group-15D0C9D09195-LeaderElection1] INFO       - Leader change notification received for group: group-15D0C9D09195 with new leaderId: 63e7d569-d95b-4a17-ac59-72992a7a6eed
datanode_1  | 2019-10-17 06:37:53,187 [3e9d625d-6d63-4035-bcfe-8b68ce031a27@group-3269A57E1BC4-LeaderElection1] INFO       - Leader change notification received for group: group-3269A57E1BC4 with new leaderId: 3e9d625d-6d63-4035-bcfe-8b68ce031a27
datanode_2  | 2019-10-17 06:38:06,793 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-17 06:38:06,025 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_1  | 2019-10-17 06:37:53,197 INFO impl.RaftServerImpl: 3e9d625d-6d63-4035-bcfe-8b68ce031a27@group-3269A57E1BC4: change Leader from null to 3e9d625d-6d63-4035-bcfe-8b68ce031a27 at term 1 for becomeLeader, leader elected after 946ms
datanode_2  | 2019-10-17 06:38:06,793 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_3  | 2019-10-17 06:38:06,025 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-17 06:37:53,202 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-17 06:38:06,793 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_3  | 2019-10-17 06:38:06,034 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-17 06:37:53,202 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_2  | 2019-10-17 06:38:06,793 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-17 06:38:06,040 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-17 06:37:53,206 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_2  | 2019-10-17 06:38:06,793 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-17 06:38:06,040 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-17 06:37:53,210 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-17 06:38:06,793 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_3  | 2019-10-17 06:38:06,041 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-17 06:37:53,210 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-17 06:38:06,793 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_3  | 2019-10-17 06:38:06,061 INFO impl.RoleInfo: 63e7d569-d95b-4a17-ac59-72992a7a6eed: start LeaderState
datanode_2  | 2019-10-17 06:38:06,793 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-17 06:37:53,210 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:220)
datanode_3  | 2019-10-17 06:38:06,085 INFO segmented.SegmentedRaftLogWorker: 63e7d569-d95b-4a17-ac59-72992a7a6eed@group-15D0C9D09195-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-17 06:38:06,794 INFO segmented.SegmentedRaftLogWorker: e7356d0e-634a-4b05-9af9-5a444ed2cee2@group-42E18976DBD0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-17 06:37:53,228 INFO impl.RoleInfo: 3e9d625d-6d63-4035-bcfe-8b68ce031a27: start LeaderState
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_2  | 2019-10-17 06:38:06,794 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-17 06:38:06,094 INFO impl.RaftServerImpl: 63e7d569-d95b-4a17-ac59-72992a7a6eed@group-15D0C9D09195: set configuration 0: [63e7d569-d95b-4a17-ac59-72992a7a6eed:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-17 06:37:53,252 INFO segmented.SegmentedRaftLogWorker: 3e9d625d-6d63-4035-bcfe-8b68ce031a27@group-3269A57E1BC4-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2  | 2019-10-17 06:38:06,794 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-17 06:38:06,171 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3ed393ea-d1ad-4b5c-9355-42e18976dbd0/in_use.lock acquired by nodename 7@381b37b50c52
datanode_1  | 2019-10-17 06:37:53,260 INFO impl.RaftServerImpl: 3e9d625d-6d63-4035-bcfe-8b68ce031a27@group-3269A57E1BC4: set configuration 0: [3e9d625d-6d63-4035-bcfe-8b68ce031a27:172.18.0.4:9858], old=null at 0
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_2  | 2019-10-17 06:38:06,794 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-17 06:38:06,486 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3ed393ea-d1ad-4b5c-9355-42e18976dbd0 has been successfully formatted.
datanode_1  | 2019-10-17 06:37:54,211 INFO segmented.SegmentedRaftLogWorker: 3e9d625d-6d63-4035-bcfe-8b68ce031a27@group-3269A57E1BC4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e215382b-bf5c-491d-934c-3269a57e1bc4/current/log_inprogress_0
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_2  | 2019-10-17 06:38:06,794 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-17 06:38:06,486 INFO segmented.SegmentedRaftLogWorker: 63e7d569-d95b-4a17-ac59-72992a7a6eed@group-15D0C9D09195-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b26d1665-f6dc-4e6d-975e-15d0c9d09195/current/log_inprogress_0
datanode_1  | 2019-10-17 06:37:58,405 INFO impl.RaftServerProxy: 3e9d625d-6d63-4035-bcfe-8b68ce031a27: addNew group-42E18976DBD0:[63e7d569-d95b-4a17-ac59-72992a7a6eed:172.18.0.7:9858, e7356d0e-634a-4b05-9af9-5a444ed2cee2:172.18.0.6:9858, 3e9d625d-6d63-4035-bcfe-8b68ce031a27:172.18.0.4:9858] returns group-42E18976DBD0:java.util.concurrent.CompletableFuture@73aa7db7[Not completed]
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_2  | 2019-10-17 06:38:06,803 INFO impl.RaftServerImpl: e7356d0e-634a-4b05-9af9-5a444ed2cee2: new RaftServerImpl for group-8EEEF3957157:[e7356d0e-634a-4b05-9af9-5a444ed2cee2:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-17 06:38:06,487 [pool-8-thread-1] INFO       - group-42E18976DBD0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-17 06:38:06,804 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-17 06:38:06,491 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-17 06:37:58,409 INFO impl.RaftServerImpl: 3e9d625d-6d63-4035-bcfe-8b68ce031a27: new RaftServerImpl for group-42E18976DBD0:[63e7d569-d95b-4a17-ac59-72992a7a6eed:172.18.0.7:9858, e7356d0e-634a-4b05-9af9-5a444ed2cee2:172.18.0.6:9858, 3e9d625d-6d63-4035-bcfe-8b68ce031a27:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_2  | 2019-10-17 06:38:06,804 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-17 06:38:06,492 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-17 06:37:58,409 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999261283ns
datanode_2  | 2019-10-17 06:38:06,804 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-17 06:38:06,492 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-17 06:37:58,409 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 2019-10-17 06:38:06,492 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-17 06:37:58,409 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2  | 2019-10-17 06:38:06,804 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-17 06:38:06,492 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-17 06:37:58,409 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-17 06:38:06,804 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-17 06:38:06,493 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 2019-10-17 06:37:58,409 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-17 06:38:06,804 INFO impl.RaftServerImpl: e7356d0e-634a-4b05-9af9-5a444ed2cee2@group-8EEEF3957157: ConfigurationManager, init=-1: [e7356d0e-634a-4b05-9af9-5a444ed2cee2:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
