Attaching to ozones3_s3g_1, ozones3_om_1, ozones3_scm_1, ozones3_datanode_3, ozones3_datanode_2, ozones3_datanode_1
s3g_1       | 2019-10-10 05:35:44,864 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_1  | 2019-10-10 05:35:53,693 INFO impl.RaftServerImpl: 64cbcfff-ae68-4e4e-98b4-e58f0c56dd55@group-5E8D9639FAB4: ConfigurationManager, init=-1: [64cbcfff-ae68-4e4e-98b4-e58f0c56dd55:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-10 05:35:57,260 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-10-10 05:35:48,890 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3  | 2019-10-10 05:35:55,080 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/14176890-5c98-47b9-8ea9-a63ecc1e69e5 has been successfully formatted.
datanode_2  | 2019-10-10 05:35:55,615 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_1  | 2019-10-10 05:35:53,693 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-10 05:35:57,260 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-10-10 05:35:49,235 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-10-10 05:35:55,086 [pool-8-thread-1] INFO       - group-A63ECC1E69E5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-10 05:35:55,621 INFO impl.RaftServerImpl: c708ae97-0b9c-4e90-95fe-474a55579b4e@group-B9ED6AEFD294: ConfigurationManager, init=-1: [c708ae97-0b9c-4e90-95fe-474a55579b4e:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_1  | 2019-10-10 05:35:53,698 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-10 05:35:57,291 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-10 05:35:49,235 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-10 05:35:55,086 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-10 05:35:55,621 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_1  | 2019-10-10 05:35:53,699 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/70d21645-ac25-42a3-9d8d-5e8d9639fab4 does not exist. Creating ...
om_1        | 2019-10-10 05:35:57,422 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-10 05:35:49,235 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3  | 2019-10-10 05:35:55,089 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-10 05:35:55,625 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
om_1        | 2019-10-10 05:35:57,426 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-10-10 05:35:53,788 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/70d21645-ac25-42a3-9d8d-5e8d9639fab4/in_use.lock acquired by nodename 7@b3620cdff0fd
datanode_3  | 2019-10-10 05:35:55,096 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_2  | 2019-10-10 05:35:55,626 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/482811e7-7f3b-4a36-8fda-b9ed6aefd294 does not exist. Creating ...
scm_1       | 2019-10-10 05:35:49,239 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-10-10 05:35:57,436 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-10 05:35:55,096 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
scm_1       | 2019-10-10 05:35:49,240 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-10-10 05:35:55,689 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/482811e7-7f3b-4a36-8fda-b9ed6aefd294/in_use.lock acquired by nodename 7@630f34177842
datanode_1  | 2019-10-10 05:35:53,858 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/70d21645-ac25-42a3-9d8d-5e8d9639fab4 has been successfully formatted.
om_1        | 2019-10-10 05:35:57,439 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-10 05:35:55,099 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
scm_1       | 2019-10-10 05:35:49,241 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-10 05:35:55,752 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/482811e7-7f3b-4a36-8fda-b9ed6aefd294 has been successfully formatted.
datanode_1  | 2019-10-10 05:35:53,863 [pool-8-thread-1] INFO       - group-5E8D9639FAB4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-10 05:35:57,439 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-10 05:35:55,101 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
scm_1       | 2019-10-10 05:35:49,241 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-10-10 05:35:55,758 [pool-8-thread-1] INFO       - group-B9ED6AEFD294: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-10 05:35:53,863 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-10 05:35:57,439 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-10 05:35:55,107 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
scm_1       | 2019-10-10 05:35:49,245 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-10 05:35:53,866 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-10 05:35:55,759 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-10 05:35:57,466 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-10 05:35:55,151 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
scm_1       | 2019-10-10 05:35:49,245 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-10 05:35:53,870 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-10 05:35:55,762 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-10 05:35:57,468 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-10 05:35:55,156 INFO segmented.SegmentedRaftLogWorker: new 0759cc9e-eeef-45b8-a7b3-f7c1a372a446@group-A63ECC1E69E5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/14176890-5c98-47b9-8ea9-a63ecc1e69e5
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_1  | 2019-10-10 05:35:53,871 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-10 05:35:55,772 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-10 05:35:57,501 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@169268a7{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-10 05:35:55,156 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
scm_1       | 2019-10-10 05:35:49,247 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-10 05:35:53,872 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-10 05:35:55,772 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-10 05:35:57,502 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@313f8301{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-10 05:35:55,157 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
scm_1       | 2019-10-10 05:35:49,248 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-10-10 05:35:53,873 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-10 05:35:57,582 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-15304270074223985845.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-10 05:35:55,776 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-10 05:35:55,158 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
scm_1       | 2019-10-10 05:35:49,252 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-10-10 05:35:53,881 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-10 05:35:57,587 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-10 05:35:55,778 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-10 05:35:55,158 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
scm_1       | 2019-10-10 05:35:49,254 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-10 05:35:53,953 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-10 05:35:57,587 INFO server.Server: Started @5723ms
datanode_2  | 2019-10-10 05:35:55,786 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-10 05:35:55,159 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
scm_1       | 2019-10-10 05:35:49,302 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73017a80{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-10 05:35:53,960 INFO segmented.SegmentedRaftLogWorker: new 64cbcfff-ae68-4e4e-98b4-e58f0c56dd55@group-5E8D9639FAB4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/70d21645-ac25-42a3-9d8d-5e8d9639fab4
om_1        | 2019-10-10 05:35:57,591 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-10 05:35:55,833 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-10 05:35:55,159 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
scm_1       | 2019-10-10 05:35:49,302 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5c0f79f0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-10 05:35:53,960 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-10 05:35:57,591 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-10 05:35:55,839 INFO segmented.SegmentedRaftLogWorker: new c708ae97-0b9c-4e90-95fe-474a55579b4e@group-B9ED6AEFD294-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/482811e7-7f3b-4a36-8fda-b9ed6aefd294
datanode_3  | 2019-10-10 05:35:55,160 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
scm_1       | 2019-10-10 05:35:49,423 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@546e61d5{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-16010198039309436139.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-10 05:35:53,961 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-10 05:35:57,594 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-10 05:35:55,160 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-10 05:35:55,839 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
scm_1       | 2019-10-10 05:35:49,429 INFO server.AbstractConnector: Started ServerConnector@70b2de73{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-10 05:35:53,962 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-10 05:36:07,840 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-02435 for user:hadoop
datanode_3  | 2019-10-10 05:35:55,160 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-10 05:35:55,840 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
scm_1       | 2019-10-10 05:35:49,429 INFO server.Server: Started @4706ms
datanode_1  | 2019-10-10 05:35:53,963 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-10 05:36:07,869 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-28411 for user:hadoop
datanode_3  | 2019-10-10 05:35:55,169 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-10 05:35:55,841 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
scm_1       | 2019-10-10 05:35:49,433 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-10 05:35:53,963 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-10 05:36:07,880 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-63162 for user:hadoop
datanode_3  | 2019-10-10 05:35:55,173 INFO segmented.SegmentedRaftLogWorker: 0759cc9e-eeef-45b8-a7b3-f7c1a372a446@group-A63ECC1E69E5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-10 05:35:55,841 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1       | 2019-10-10 05:35:49,433 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-10 05:35:53,964 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-10 05:36:07,888 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-13266 for user:hadoop
datanode_3  | 2019-10-10 05:35:55,180 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-10 05:35:55,842 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 2019-10-10 05:37:56,946 [qtp212683148-105] INFO       - Location is /bucket-88102
scm_1       | 2019-10-10 05:35:49,435 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-10 05:35:53,965 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
