Attaching to ozoneperf_s3g_1, ozoneperf_freon_1, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_jaeger_1
s3g_1         | 2019-10-22 02:02:20,670 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
freon_1       | 2019-10-22 02:02:52,870 [pool-2-thread-4] INFO       - Creating Bucket: vol-0-92834/bucket-76-65131, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-22 02:02:46,444 INFO impl.RaftServerImpl: 378fd300-caf3-4f09-b95d-b5ed03991195@group-4089856A894B: changes role from CANDIDATE to FOLLOWER at term 88 for DISCOVERED_A_NEW_TERM
freon_1       | 2019-10-22 02:02:52,870 [pool-2-thread-3] INFO       - Creating Bucket: vol-1-83735/bucket-76-66336, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 02:02:52,871 [pool-2-thread-6] INFO       - Creating Bucket: vol-2-31907/bucket-76-54152, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 02:02:52,871 [pool-2-thread-9] INFO       - Creating Bucket: vol-3-40415/bucket-76-51480, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 02:02:52,872 [pool-2-thread-7] INFO       - Creating Bucket: vol-4-58867/bucket-76-65933, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 02:02:52,873 [pool-2-thread-2] INFO       - Creating Bucket: vol-5-31270/bucket-76-45280, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-22 02:02:46,444 INFO impl.RoleInfo: 378fd300-caf3-4f09-b95d-b5ed03991195: shutdown LeaderElection
datanode_3    | 2019-10-22 02:02:46,444 INFO impl.RoleInfo: 378fd300-caf3-4f09-b95d-b5ed03991195: start FollowerState
freon_1       | 2019-10-22 02:02:52,874 [pool-2-thread-8] INFO       - Creating Bucket: vol-6-09828/bucket-76-46480, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 02:02:52,876 [pool-2-thread-4] INFO       - Creating Bucket: vol-7-76714/bucket-76-14817, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 02:02:52,876 [pool-2-thread-5] INFO       - Creating Bucket: vol-8-29361/bucket-76-42465, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-22 02:02:46,621 INFO impl.FollowerState: 378fd300-caf3-4f09-b95d-b5ed03991195@group-4089856A894B-FollowerState: change to CANDIDATE, lastRpcTime:176ms, electionTimeout:176ms
freon_1       | 2019-10-22 02:02:52,877 [pool-2-thread-3] INFO       - Creating Bucket: vol-9-21126/bucket-76-95738, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-22 02:02:46,621 INFO impl.RoleInfo: 378fd300-caf3-4f09-b95d-b5ed03991195: shutdown FollowerState
freon_1       | 2019-10-22 02:02:52,877 [pool-2-thread-9] INFO       - Creating Bucket: vol-0-92834/bucket-77-07494, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 02:02:52,877 [pool-2-thread-1] INFO       - Creating Bucket: vol-1-83735/bucket-77-77631, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 02:02:52,878 [pool-2-thread-10] INFO       - Creating Bucket: vol-2-31907/bucket-77-08878, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 02:02:52,879 [pool-2-thread-6] INFO       - Creating Bucket: vol-3-40415/bucket-77-71418, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-22 02:02:46,621 INFO impl.RaftServerImpl: 378fd300-caf3-4f09-b95d-b5ed03991195@group-4089856A894B: changes role from  FOLLOWER to CANDIDATE at term 88 for changeToCandidate
freon_1       | 2019-10-22 02:02:52,881 [pool-2-thread-2] INFO       - Creating Bucket: vol-4-58867/bucket-77-47193, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-22 02:02:46,621 INFO impl.RoleInfo: 378fd300-caf3-4f09-b95d-b5ed03991195: start LeaderElection
freon_1       | 2019-10-22 02:02:52,882 [pool-2-thread-7] INFO       - Creating Bucket: vol-5-31270/bucket-77-86184, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 02:02:52,882 [pool-2-thread-8] INFO       - Creating Bucket: vol-6-09828/bucket-77-23205, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-22 02:02:46,656 INFO impl.LeaderElection: 378fd300-caf3-4f09-b95d-b5ed03991195@group-4089856A894B-LeaderElection66: begin an election at term 89 for -1: [5cd5b2cf-4428-418d-a975-6c5e8a84849e:172.18.0.6:9858, 378fd300-caf3-4f09-b95d-b5ed03991195:172.18.0.9:9858, abc420f6-c56e-461a-868e-82bbe39c84c4:172.18.0.8:9858], old=null
freon_1       | 2019-10-22 02:02:52,883 [pool-2-thread-3] INFO       - Creating Bucket: vol-7-76714/bucket-77-91543, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-22 02:02:46,677 INFO impl.LeaderElection: 378fd300-caf3-4f09-b95d-b5ed03991195@group-4089856A894B-LeaderElection66: Election REJECTED; received 2 response(s) [378fd300-caf3-4f09-b95d-b5ed03991195<-5cd5b2cf-4428-418d-a975-6c5e8a84849e#0:FAIL-t89, 378fd300-caf3-4f09-b95d-b5ed03991195<-abc420f6-c56e-461a-868e-82bbe39c84c4#0:FAIL-t89] and 0 exception(s); 378fd300-caf3-4f09-b95d-b5ed03991195@group-4089856A894B:t89, leader=null, voted=378fd300-caf3-4f09-b95d-b5ed03991195, raftlog=378fd300-caf3-4f09-b95d-b5ed03991195@group-4089856A894B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5cd5b2cf-4428-418d-a975-6c5e8a84849e:172.18.0.6:9858, 378fd300-caf3-4f09-b95d-b5ed03991195:172.18.0.9:9858, abc420f6-c56e-461a-868e-82bbe39c84c4:172.18.0.8:9858], old=null
freon_1       | 2019-10-22 02:02:52,883 [pool-2-thread-5] INFO       - Creating Bucket: vol-8-29361/bucket-77-97889, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 02:02:52,884 [pool-2-thread-4] INFO       - Creating Bucket: vol-9-21126/bucket-77-00293, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-22 02:02:46,677 INFO impl.RaftServerImpl: 378fd300-caf3-4f09-b95d-b5ed03991195@group-4089856A894B: changes role from CANDIDATE to FOLLOWER at term 89 for DISCOVERED_A_NEW_TERM
freon_1       | 2019-10-22 02:02:52,884 [pool-2-thread-1] INFO       - Creating Bucket: vol-0-92834/bucket-78-36620, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-22 02:02:46,677 INFO impl.RoleInfo: 378fd300-caf3-4f09-b95d-b5ed03991195: shutdown LeaderElection
freon_1       | 2019-10-22 02:02:52,885 [pool-2-thread-9] INFO       - Creating Bucket: vol-1-83735/bucket-78-91298, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-22 02:02:46,678 INFO impl.RoleInfo: 378fd300-caf3-4f09-b95d-b5ed03991195: start FollowerState
freon_1       | 2019-10-22 02:02:52,886 [pool-2-thread-6] INFO       - Creating Bucket: vol-2-31907/bucket-78-46339, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-22 02:02:46,775 INFO impl.FollowerState: 378fd300-caf3-4f09-b95d-b5ed03991195@group-4089856A894B-FollowerState: change to CANDIDATE, lastRpcTime:97ms, electionTimeout:97ms
freon_1       | 2019-10-22 02:02:52,886 [pool-2-thread-10] INFO       - Creating Bucket: vol-3-40415/bucket-78-75117, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-22 02:02:46,775 INFO impl.RoleInfo: 378fd300-caf3-4f09-b95d-b5ed03991195: shutdown FollowerState
freon_1       | 2019-10-22 02:02:52,887 [pool-2-thread-2] INFO       - Creating Bucket: vol-4-58867/bucket-78-29006, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-22 02:02:46,775 INFO impl.RaftServerImpl: 378fd300-caf3-4f09-b95d-b5ed03991195@group-4089856A894B: changes role from  FOLLOWER to CANDIDATE at term 89 for changeToCandidate
freon_1       | 2019-10-22 02:02:52,888 [pool-2-thread-8] INFO       - Creating Bucket: vol-5-31270/bucket-78-06815, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-22 02:02:46,776 INFO impl.RoleInfo: 378fd300-caf3-4f09-b95d-b5ed03991195: start LeaderElection
datanode_3    | 2019-10-22 02:02:46,791 INFO impl.LeaderElection: 378fd300-caf3-4f09-b95d-b5ed03991195@group-4089856A894B-LeaderElection67: begin an election at term 90 for -1: [5cd5b2cf-4428-418d-a975-6c5e8a84849e:172.18.0.6:9858, 378fd300-caf3-4f09-b95d-b5ed03991195:172.18.0.9:9858, abc420f6-c56e-461a-868e-82bbe39c84c4:172.18.0.8:9858], old=null
freon_1       | 2019-10-22 02:02:52,890 [pool-2-thread-5] INFO       - Creating Bucket: vol-6-09828/bucket-78-06135, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 02:02:52,890 [pool-2-thread-3] INFO       - Creating Bucket: vol-7-76714/bucket-78-10021, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 02:02:52,890 [pool-2-thread-4] INFO       - Creating Bucket: vol-8-29361/bucket-78-76749, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-22 02:02:46,816 INFO impl.LeaderElection: 378fd300-caf3-4f09-b95d-b5ed03991195@group-4089856A894B-LeaderElection67: Election REJECTED; received 2 response(s) [378fd300-caf3-4f09-b95d-b5ed03991195<-5cd5b2cf-4428-418d-a975-6c5e8a84849e#0:FAIL-t90, 378fd300-caf3-4f09-b95d-b5ed03991195<-abc420f6-c56e-461a-868e-82bbe39c84c4#0:FAIL-t90] and 0 exception(s); 378fd300-caf3-4f09-b95d-b5ed03991195@group-4089856A894B:t90, leader=null, voted=378fd300-caf3-4f09-b95d-b5ed03991195, raftlog=378fd300-caf3-4f09-b95d-b5ed03991195@group-4089856A894B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5cd5b2cf-4428-418d-a975-6c5e8a84849e:172.18.0.6:9858, 378fd300-caf3-4f09-b95d-b5ed03991195:172.18.0.9:9858, abc420f6-c56e-461a-868e-82bbe39c84c4:172.18.0.8:9858], old=null
freon_1       | 2019-10-22 02:02:52,892 [pool-2-thread-1] INFO       - Creating Bucket: vol-9-21126/bucket-78-67156, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-22 02:02:46,816 INFO impl.RaftServerImpl: 378fd300-caf3-4f09-b95d-b5ed03991195@group-4089856A894B: changes role from CANDIDATE to FOLLOWER at term 90 for DISCOVERED_A_NEW_TERM
freon_1       | 2019-10-22 02:02:52,892 [pool-2-thread-7] INFO       - Creating Bucket: vol-0-92834/bucket-79-38407, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-22 02:02:46,816 INFO impl.RoleInfo: 378fd300-caf3-4f09-b95d-b5ed03991195: shutdown LeaderElection
datanode_3    | 2019-10-22 02:02:46,817 INFO impl.RoleInfo: 378fd300-caf3-4f09-b95d-b5ed03991195: start FollowerState
freon_1       | 2019-10-22 02:02:52,893 [pool-2-thread-9] INFO       - Creating Bucket: vol-1-83735/bucket-79-02015, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-22 02:02:46,828 INFO impl.FollowerState: 378fd300-caf3-4f09-b95d-b5ed03991195@group-4089856A894B-FollowerState: change to CANDIDATE, lastRpcTime:11ms, electionTimeout:11ms
datanode_3    | 2019-10-22 02:02:46,828 INFO impl.RoleInfo: 378fd300-caf3-4f09-b95d-b5ed03991195: shutdown FollowerState
datanode_3    | 2019-10-22 02:02:46,828 INFO impl.RaftServerImpl: 378fd300-caf3-4f09-b95d-b5ed03991195@group-4089856A894B: changes role from  FOLLOWER to CANDIDATE at term 90 for changeToCandidate
datanode_3    | 2019-10-22 02:02:46,828 INFO impl.RoleInfo: 378fd300-caf3-4f09-b95d-b5ed03991195: start LeaderElection
datanode_3    | 2019-10-22 02:02:46,874 INFO impl.LeaderElection: 378fd300-caf3-4f09-b95d-b5ed03991195@group-4089856A894B-LeaderElection68: begin an election at term 91 for -1: [5cd5b2cf-4428-418d-a975-6c5e8a84849e:172.18.0.6:9858, 378fd300-caf3-4f09-b95d-b5ed03991195:172.18.0.9:9858, abc420f6-c56e-461a-868e-82bbe39c84c4:172.18.0.8:9858], old=null
datanode_3    | 2019-10-22 02:02:46,928 INFO impl.LeaderElection: 378fd300-caf3-4f09-b95d-b5ed03991195@group-4089856A894B-LeaderElection68: Election REJECTED; received 2 response(s) [378fd300-caf3-4f09-b95d-b5ed03991195<-5cd5b2cf-4428-418d-a975-6c5e8a84849e#0:FAIL-t91, 378fd300-caf3-4f09-b95d-b5ed03991195<-abc420f6-c56e-461a-868e-82bbe39c84c4#0:FAIL-t91] and 0 exception(s); 378fd300-caf3-4f09-b95d-b5ed03991195@group-4089856A894B:t91, leader=null, voted=378fd300-caf3-4f09-b95d-b5ed03991195, raftlog=378fd300-caf3-4f09-b95d-b5ed03991195@group-4089856A894B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5cd5b2cf-4428-418d-a975-6c5e8a84849e:172.18.0.6:9858, 378fd300-caf3-4f09-b95d-b5ed03991195:172.18.0.9:9858, abc420f6-c56e-461a-868e-82bbe39c84c4:172.18.0.8:9858], old=null
datanode_3    | 2019-10-22 02:02:46,928 INFO impl.RaftServerImpl: 378fd300-caf3-4f09-b95d-b5ed03991195@group-4089856A894B: changes role from CANDIDATE to FOLLOWER at term 91 for DISCOVERED_A_NEW_TERM
freon_1       | 2019-10-22 02:02:52,894 [pool-2-thread-8] INFO       - Creating Bucket: vol-2-31907/bucket-79-44860, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-22 02:02:46,928 INFO impl.RoleInfo: 378fd300-caf3-4f09-b95d-b5ed03991195: shutdown LeaderElection
freon_1       | 2019-10-22 02:02:52,895 [pool-2-thread-10] INFO       - Creating Bucket: vol-3-40415/bucket-79-08876, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-22 02:02:46,928 INFO impl.RoleInfo: 378fd300-caf3-4f09-b95d-b5ed03991195: start FollowerState
freon_1       | 2019-10-22 02:02:52,896 [pool-2-thread-6] INFO       - Creating Bucket: vol-4-58867/bucket-79-44473, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-22 02:02:46,998 INFO impl.FollowerState: 378fd300-caf3-4f09-b95d-b5ed03991195@group-4089856A894B-FollowerState: change to CANDIDATE, lastRpcTime:69ms, electionTimeout:69ms
freon_1       | 2019-10-22 02:02:52,897 [pool-2-thread-4] INFO       - Creating Bucket: vol-5-31270/bucket-79-73445, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-22 02:02:46,998 INFO impl.RoleInfo: 378fd300-caf3-4f09-b95d-b5ed03991195: shutdown FollowerState
freon_1       | 2019-10-22 02:02:52,898 [pool-2-thread-3] INFO       - Creating Bucket: vol-6-09828/bucket-79-29193, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-22 02:02:46,998 INFO impl.RaftServerImpl: 378fd300-caf3-4f09-b95d-b5ed03991195@group-4089856A894B: changes role from  FOLLOWER to CANDIDATE at term 91 for changeToCandidate
freon_1       | 2019-10-22 02:02:52,898 [pool-2-thread-5] INFO       - Creating Bucket: vol-7-76714/bucket-79-84365, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-22 02:02:46,998 INFO impl.RoleInfo: 378fd300-caf3-4f09-b95d-b5ed03991195: start LeaderElection
freon_1       | 2019-10-22 02:02:52,899 [pool-2-thread-2] INFO       - Creating Bucket: vol-8-29361/bucket-79-64406, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-22 02:02:47,013 INFO impl.LeaderElection: 378fd300-caf3-4f09-b95d-b5ed03991195@group-4089856A894B-LeaderElection69: begin an election at term 92 for -1: [5cd5b2cf-4428-418d-a975-6c5e8a84849e:172.18.0.6:9858, 378fd300-caf3-4f09-b95d-b5ed03991195:172.18.0.9:9858, abc420f6-c56e-461a-868e-82bbe39c84c4:172.18.0.8:9858], old=null
freon_1       | 2019-10-22 02:02:52,900 [pool-2-thread-9] INFO       - Creating Bucket: vol-9-21126/bucket-79-25486, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-22 02:02:47,058 INFO impl.LeaderElection: 378fd300-caf3-4f09-b95d-b5ed03991195@group-4089856A894B-LeaderElection69: Election REJECTED; received 2 response(s) [378fd300-caf3-4f09-b95d-b5ed03991195<-5cd5b2cf-4428-418d-a975-6c5e8a84849e#0:FAIL-t92, 378fd300-caf3-4f09-b95d-b5ed03991195<-abc420f6-c56e-461a-868e-82bbe39c84c4#0:FAIL-t92] and 0 exception(s); 378fd300-caf3-4f09-b95d-b5ed03991195@group-4089856A894B:t92, leader=null, voted=378fd300-caf3-4f09-b95d-b5ed03991195, raftlog=378fd300-caf3-4f09-b95d-b5ed03991195@group-4089856A894B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5cd5b2cf-4428-418d-a975-6c5e8a84849e:172.18.0.6:9858, 378fd300-caf3-4f09-b95d-b5ed03991195:172.18.0.9:9858, abc420f6-c56e-461a-868e-82bbe39c84c4:172.18.0.8:9858], old=null
freon_1       | 2019-10-22 02:02:52,901 [pool-2-thread-7] INFO       - Creating Bucket: vol-0-92834/bucket-80-94782, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-22 02:02:47,058 INFO impl.RaftServerImpl: 378fd300-caf3-4f09-b95d-b5ed03991195@group-4089856A894B: changes role from CANDIDATE to FOLLOWER at term 92 for DISCOVERED_A_NEW_TERM
freon_1       | 2019-10-22 02:02:52,901 [pool-2-thread-8] INFO       - Creating Bucket: vol-1-83735/bucket-80-47881, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-22 02:02:47,058 INFO impl.RoleInfo: 378fd300-caf3-4f09-b95d-b5ed03991195: shutdown LeaderElection
freon_1       | 2019-10-22 02:02:52,902 [pool-2-thread-1] INFO       - Creating Bucket: vol-2-31907/bucket-80-64532, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-22 02:02:47,058 INFO impl.RoleInfo: 378fd300-caf3-4f09-b95d-b5ed03991195: start FollowerState
freon_1       | 2019-10-22 02:02:52,904 [pool-2-thread-10] INFO       - Creating Bucket: vol-3-40415/bucket-80-30685, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-22 02:02:47,152 INFO impl.FollowerState: 378fd300-caf3-4f09-b95d-b5ed03991195@group-4089856A894B-FollowerState: change to CANDIDATE, lastRpcTime:93ms, electionTimeout:93ms
freon_1       | 2019-10-22 02:02:52,905 [pool-2-thread-6] INFO       - Creating Bucket: vol-4-58867/bucket-80-85451, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 02:02:52,906 [pool-2-thread-4] INFO       - Creating Bucket: vol-5-31270/bucket-80-86959, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 02:02:52,907 [pool-2-thread-3] INFO       - Creating Bucket: vol-6-09828/bucket-80-92202, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 02:02:52,907 [pool-2-thread-2] INFO       - Creating Bucket: vol-7-76714/bucket-80-56037, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 02:02:52,908 [pool-2-thread-7] INFO       - Creating Bucket: vol-8-29361/bucket-80-87352, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 02:02:52,909 [pool-2-thread-8] INFO       - Creating Bucket: vol-9-21126/bucket-80-24119, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 02:02:52,909 [pool-2-thread-5] INFO       - Creating Bucket: vol-0-92834/bucket-81-91041, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-22 02:02:47,152 INFO impl.RoleInfo: 378fd300-caf3-4f09-b95d-b5ed03991195: shutdown FollowerState
freon_1       | 2019-10-22 02:02:52,910 [pool-2-thread-9] INFO       - Creating Bucket: vol-1-83735/bucket-81-41641, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-22 02:02:47,152 INFO impl.RaftServerImpl: 378fd300-caf3-4f09-b95d-b5ed03991195@group-4089856A894B: changes role from  FOLLOWER to CANDIDATE at term 92 for changeToCandidate
freon_1       | 2019-10-22 02:02:52,911 [pool-2-thread-4] INFO       - Creating Bucket: vol-2-31907/bucket-81-36400, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 02:02:52,911 [pool-2-thread-1] INFO       - Creating Bucket: vol-3-40415/bucket-81-66776, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 02:02:52,913 [pool-2-thread-10] INFO       - Creating Bucket: vol-4-58867/bucket-81-86018, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 02:02:52,914 [pool-2-thread-3] INFO       - Creating Bucket: vol-5-31270/bucket-81-92622, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 02:02:52,914 [pool-2-thread-2] INFO       - Creating Bucket: vol-6-09828/bucket-81-50126, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-22 02:02:47,152 INFO impl.RoleInfo: 378fd300-caf3-4f09-b95d-b5ed03991195: start LeaderElection
datanode_3    | 2019-10-22 02:02:47,206 INFO impl.LeaderElection: 378fd300-caf3-4f09-b95d-b5ed03991195@group-4089856A894B-LeaderElection70: begin an election at term 93 for -1: [5cd5b2cf-4428-418d-a975-6c5e8a84849e:172.18.0.6:9858, 378fd300-caf3-4f09-b95d-b5ed03991195:172.18.0.9:9858, abc420f6-c56e-461a-868e-82bbe39c84c4:172.18.0.8:9858], old=null
freon_1       | 2019-10-22 02:02:52,917 [pool-2-thread-8] INFO       - Creating Bucket: vol-7-76714/bucket-81-01574, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 02:02:52,918 [pool-2-thread-9] INFO       - Creating Bucket: vol-9-21126/bucket-81-12682, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-22 02:02:47,265 INFO impl.LeaderElection: 378fd300-caf3-4f09-b95d-b5ed03991195@group-4089856A894B-LeaderElection70: Election REJECTED; received 2 response(s) [378fd300-caf3-4f09-b95d-b5ed03991195<-5cd5b2cf-4428-418d-a975-6c5e8a84849e#0:FAIL-t93, 378fd300-caf3-4f09-b95d-b5ed03991195<-abc420f6-c56e-461a-868e-82bbe39c84c4#0:FAIL-t93] and 0 exception(s); 378fd300-caf3-4f09-b95d-b5ed03991195@group-4089856A894B:t93, leader=null, voted=378fd300-caf3-4f09-b95d-b5ed03991195, raftlog=378fd300-caf3-4f09-b95d-b5ed03991195@group-4089856A894B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5cd5b2cf-4428-418d-a975-6c5e8a84849e:172.18.0.6:9858, 378fd300-caf3-4f09-b95d-b5ed03991195:172.18.0.9:9858, abc420f6-c56e-461a-868e-82bbe39c84c4:172.18.0.8:9858], old=null
freon_1       | 2019-10-22 02:02:52,918 [pool-2-thread-5] INFO       - Creating Bucket: vol-8-29361/bucket-81-38479, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-22 02:02:47,265 INFO impl.RaftServerImpl: 378fd300-caf3-4f09-b95d-b5ed03991195@group-4089856A894B: changes role from CANDIDATE to FOLLOWER at term 93 for DISCOVERED_A_NEW_TERM
freon_1       | 2019-10-22 02:02:52,919 [pool-2-thread-6] INFO       - Creating Bucket: vol-0-92834/bucket-82-05330, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-22 02:02:47,265 INFO impl.RoleInfo: 378fd300-caf3-4f09-b95d-b5ed03991195: shutdown LeaderElection
freon_1       | 2019-10-22 02:02:52,921 [pool-2-thread-7] INFO       - Creating Bucket: vol-1-83735/bucket-82-53969, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 02:02:52,922 [pool-2-thread-2] INFO       - Creating Bucket: vol-2-31907/bucket-82-24570, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 02:02:52,922 [pool-2-thread-3] INFO       - Creating Bucket: vol-3-40415/bucket-82-38730, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-22 02:02:47,266 INFO impl.RoleInfo: 378fd300-caf3-4f09-b95d-b5ed03991195: start FollowerState
freon_1       | 2019-10-22 02:02:52,922 [pool-2-thread-4] INFO       - Creating Bucket: vol-4-58867/bucket-82-38031, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-22 02:02:47,439 INFO impl.FollowerState: 378fd300-caf3-4f09-b95d-b5ed03991195@group-4089856A894B-FollowerState: change to CANDIDATE, lastRpcTime:173ms, electionTimeout:173ms
freon_1       | 2019-10-22 02:02:52,923 [pool-2-thread-1] INFO       - Creating Bucket: vol-5-31270/bucket-82-68555, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 02:02:52,923 [pool-2-thread-10] INFO       - Creating Bucket: vol-6-09828/bucket-82-83544, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 02:02:52,924 [pool-2-thread-8] INFO       - Creating Bucket: vol-7-76714/bucket-82-33946, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-22 02:02:47,439 INFO impl.RoleInfo: 378fd300-caf3-4f09-b95d-b5ed03991195: shutdown FollowerState
datanode_3    | 2019-10-22 02:02:47,439 INFO impl.RaftServerImpl: 378fd300-caf3-4f09-b95d-b5ed03991195@group-4089856A894B: changes role from  FOLLOWER to CANDIDATE at term 93 for changeToCandidate
freon_1       | 2019-10-22 02:02:52,925 [pool-2-thread-5] INFO       - Creating Bucket: vol-8-29361/bucket-82-56107, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-22 02:02:47,440 INFO impl.RoleInfo: 378fd300-caf3-4f09-b95d-b5ed03991195: start LeaderElection
datanode_3    | 2019-10-22 02:02:47,456 INFO impl.LeaderElection: 378fd300-caf3-4f09-b95d-b5ed03991195@group-4089856A894B-LeaderElection71: begin an election at term 94 for -1: [5cd5b2cf-4428-418d-a975-6c5e8a84849e:172.18.0.6:9858, 378fd300-caf3-4f09-b95d-b5ed03991195:172.18.0.9:9858, abc420f6-c56e-461a-868e-82bbe39c84c4:172.18.0.8:9858], old=null
freon_1       | 2019-10-22 02:02:52,926 [pool-2-thread-6] INFO       - Creating Bucket: vol-9-21126/bucket-82-08308, with Versioning false and Storage Type set to DISK and Encryption set to false 
