Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2
om_1        | 2019-10-21 21:37:19,849 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-21 21:37:48,727 INFO impl.LeaderElection: 40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6-LeaderElection100: Election REJECTED; received 2 response(s) [40131fda-2f98-49a9-b09e-bf580f085271<-993022ab-4889-4f42-aec6-66f99de4343b#0:FAIL-t124, 40131fda-2f98-49a9-b09e-bf580f085271<-481671ae-664b-4321-bd49-0dacc1ddc3cc#0:FAIL-t124] and 0 exception(s); 40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6:t124, leader=null, voted=40131fda-2f98-49a9-b09e-bf580f085271, raftlog=40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [993022ab-4889-4f42-aec6-66f99de4343b:172.18.0.3:9858, 40131fda-2f98-49a9-b09e-bf580f085271:172.18.0.2:9858, 481671ae-664b-4321-bd49-0dacc1ddc3cc:172.18.0.4:9858], old=null
datanode_2  | 2019-10-21 21:37:48,727 INFO impl.RaftServerImpl: 40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6: changes role from CANDIDATE to FOLLOWER at term 124 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-21 21:37:48,727 INFO impl.RoleInfo: 40131fda-2f98-49a9-b09e-bf580f085271: shutdown LeaderElection
datanode_2  | 2019-10-21 21:37:48,727 INFO impl.RoleInfo: 40131fda-2f98-49a9-b09e-bf580f085271: start FollowerState
datanode_2  | 2019-10-21 21:37:48,822 INFO impl.FollowerState: 40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6-FollowerState: change to CANDIDATE, lastRpcTime:95ms, electionTimeout:95ms
datanode_2  | 2019-10-21 21:37:48,822 INFO impl.RoleInfo: 40131fda-2f98-49a9-b09e-bf580f085271: shutdown FollowerState
datanode_2  | 2019-10-21 21:37:48,822 INFO impl.RaftServerImpl: 40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6: changes role from  FOLLOWER to CANDIDATE at term 124 for changeToCandidate
datanode_2  | 2019-10-21 21:37:48,822 INFO impl.RoleInfo: 40131fda-2f98-49a9-b09e-bf580f085271: start LeaderElection
datanode_2  | 2019-10-21 21:37:48,837 INFO impl.LeaderElection: 40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6-LeaderElection101: begin an election at term 125 for -1: [993022ab-4889-4f42-aec6-66f99de4343b:172.18.0.3:9858, 40131fda-2f98-49a9-b09e-bf580f085271:172.18.0.2:9858, 481671ae-664b-4321-bd49-0dacc1ddc3cc:172.18.0.4:9858], old=null
datanode_2  | 2019-10-21 21:37:48,856 INFO impl.LeaderElection: 40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6-LeaderElection101: Election REJECTED; received 2 response(s) [40131fda-2f98-49a9-b09e-bf580f085271<-993022ab-4889-4f42-aec6-66f99de4343b#0:FAIL-t125, 40131fda-2f98-49a9-b09e-bf580f085271<-481671ae-664b-4321-bd49-0dacc1ddc3cc#0:FAIL-t125] and 0 exception(s); 40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6:t125, leader=null, voted=40131fda-2f98-49a9-b09e-bf580f085271, raftlog=40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [993022ab-4889-4f42-aec6-66f99de4343b:172.18.0.3:9858, 40131fda-2f98-49a9-b09e-bf580f085271:172.18.0.2:9858, 481671ae-664b-4321-bd49-0dacc1ddc3cc:172.18.0.4:9858], old=null
datanode_2  | 2019-10-21 21:37:48,856 INFO impl.RaftServerImpl: 40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6: changes role from CANDIDATE to FOLLOWER at term 125 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-21 21:37:48,856 INFO impl.RoleInfo: 40131fda-2f98-49a9-b09e-bf580f085271: shutdown LeaderElection
datanode_2  | 2019-10-21 21:37:48,856 INFO impl.RoleInfo: 40131fda-2f98-49a9-b09e-bf580f085271: start FollowerState
datanode_2  | 2019-10-21 21:37:48,857 INFO impl.FollowerState: 40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6-FollowerState: change to CANDIDATE, lastRpcTime:1ms, electionTimeout:1ms
datanode_2  | 2019-10-21 21:37:48,857 INFO impl.RoleInfo: 40131fda-2f98-49a9-b09e-bf580f085271: shutdown FollowerState
datanode_2  | 2019-10-21 21:37:48,857 INFO impl.RaftServerImpl: 40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6: changes role from  FOLLOWER to CANDIDATE at term 125 for changeToCandidate
datanode_2  | 2019-10-21 21:37:48,857 INFO impl.RoleInfo: 40131fda-2f98-49a9-b09e-bf580f085271: start LeaderElection
datanode_2  | 2019-10-21 21:37:48,881 INFO impl.LeaderElection: 40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6-LeaderElection102: begin an election at term 126 for -1: [993022ab-4889-4f42-aec6-66f99de4343b:172.18.0.3:9858, 40131fda-2f98-49a9-b09e-bf580f085271:172.18.0.2:9858, 481671ae-664b-4321-bd49-0dacc1ddc3cc:172.18.0.4:9858], old=null
datanode_2  | 2019-10-21 21:37:48,909 INFO impl.LeaderElection: 40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6-LeaderElection102: Election REJECTED; received 2 response(s) [40131fda-2f98-49a9-b09e-bf580f085271<-993022ab-4889-4f42-aec6-66f99de4343b#0:FAIL-t126, 40131fda-2f98-49a9-b09e-bf580f085271<-481671ae-664b-4321-bd49-0dacc1ddc3cc#0:FAIL-t126] and 0 exception(s); 40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6:t126, leader=null, voted=40131fda-2f98-49a9-b09e-bf580f085271, raftlog=40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [993022ab-4889-4f42-aec6-66f99de4343b:172.18.0.3:9858, 40131fda-2f98-49a9-b09e-bf580f085271:172.18.0.2:9858, 481671ae-664b-4321-bd49-0dacc1ddc3cc:172.18.0.4:9858], old=null
datanode_2  | 2019-10-21 21:37:48,909 INFO impl.RaftServerImpl: 40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6: changes role from CANDIDATE to FOLLOWER at term 126 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-21 21:37:48,909 INFO impl.RoleInfo: 40131fda-2f98-49a9-b09e-bf580f085271: shutdown LeaderElection
datanode_2  | 2019-10-21 21:37:48,909 INFO impl.RoleInfo: 40131fda-2f98-49a9-b09e-bf580f085271: start FollowerState
datanode_2  | 2019-10-21 21:37:48,926 INFO impl.FollowerState: 40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6-FollowerState: change to CANDIDATE, lastRpcTime:16ms, electionTimeout:16ms
datanode_2  | 2019-10-21 21:37:48,926 INFO impl.RoleInfo: 40131fda-2f98-49a9-b09e-bf580f085271: shutdown FollowerState
datanode_2  | 2019-10-21 21:37:48,926 INFO impl.RaftServerImpl: 40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6: changes role from  FOLLOWER to CANDIDATE at term 126 for changeToCandidate
datanode_2  | 2019-10-21 21:37:48,926 INFO impl.RoleInfo: 40131fda-2f98-49a9-b09e-bf580f085271: start LeaderElection
datanode_2  | 2019-10-21 21:37:48,941 INFO impl.LeaderElection: 40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6-LeaderElection103: begin an election at term 127 for -1: [993022ab-4889-4f42-aec6-66f99de4343b:172.18.0.3:9858, 40131fda-2f98-49a9-b09e-bf580f085271:172.18.0.2:9858, 481671ae-664b-4321-bd49-0dacc1ddc3cc:172.18.0.4:9858], old=null
datanode_2  | 2019-10-21 21:37:48,961 INFO impl.LeaderElection: 40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6-LeaderElection103: Election REJECTED; received 2 response(s) [40131fda-2f98-49a9-b09e-bf580f085271<-993022ab-4889-4f42-aec6-66f99de4343b#0:FAIL-t127, 40131fda-2f98-49a9-b09e-bf580f085271<-481671ae-664b-4321-bd49-0dacc1ddc3cc#0:FAIL-t127] and 0 exception(s); 40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6:t127, leader=null, voted=40131fda-2f98-49a9-b09e-bf580f085271, raftlog=40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [993022ab-4889-4f42-aec6-66f99de4343b:172.18.0.3:9858, 40131fda-2f98-49a9-b09e-bf580f085271:172.18.0.2:9858, 481671ae-664b-4321-bd49-0dacc1ddc3cc:172.18.0.4:9858], old=null
datanode_2  | 2019-10-21 21:37:48,961 INFO impl.RaftServerImpl: 40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6: changes role from CANDIDATE to FOLLOWER at term 127 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-21 21:37:48,961 INFO impl.RoleInfo: 40131fda-2f98-49a9-b09e-bf580f085271: shutdown LeaderElection
datanode_2  | 2019-10-21 21:37:48,961 INFO impl.RoleInfo: 40131fda-2f98-49a9-b09e-bf580f085271: start FollowerState
datanode_2  | 2019-10-21 21:37:48,965 INFO impl.FollowerState: 40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6-FollowerState: change to CANDIDATE, lastRpcTime:4ms, electionTimeout:4ms
datanode_2  | 2019-10-21 21:37:48,965 INFO impl.RoleInfo: 40131fda-2f98-49a9-b09e-bf580f085271: shutdown FollowerState
datanode_2  | 2019-10-21 21:37:48,965 INFO impl.RaftServerImpl: 40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6: changes role from  FOLLOWER to CANDIDATE at term 127 for changeToCandidate
datanode_2  | 2019-10-21 21:37:48,966 INFO impl.RoleInfo: 40131fda-2f98-49a9-b09e-bf580f085271: start LeaderElection
datanode_2  | 2019-10-21 21:37:48,971 INFO impl.LeaderElection: 40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6-LeaderElection104: begin an election at term 128 for -1: [993022ab-4889-4f42-aec6-66f99de4343b:172.18.0.3:9858, 40131fda-2f98-49a9-b09e-bf580f085271:172.18.0.2:9858, 481671ae-664b-4321-bd49-0dacc1ddc3cc:172.18.0.4:9858], old=null
datanode_2  | 2019-10-21 21:37:48,981 INFO impl.LeaderElection: 40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6-LeaderElection104: Election REJECTED; received 2 response(s) [40131fda-2f98-49a9-b09e-bf580f085271<-993022ab-4889-4f42-aec6-66f99de4343b#0:FAIL-t128, 40131fda-2f98-49a9-b09e-bf580f085271<-481671ae-664b-4321-bd49-0dacc1ddc3cc#0:FAIL-t128] and 0 exception(s); 40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6:t128, leader=null, voted=40131fda-2f98-49a9-b09e-bf580f085271, raftlog=40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [993022ab-4889-4f42-aec6-66f99de4343b:172.18.0.3:9858, 40131fda-2f98-49a9-b09e-bf580f085271:172.18.0.2:9858, 481671ae-664b-4321-bd49-0dacc1ddc3cc:172.18.0.4:9858], old=null
datanode_2  | 2019-10-21 21:37:48,981 INFO impl.RaftServerImpl: 40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6: changes role from CANDIDATE to FOLLOWER at term 128 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-21 21:37:48,981 INFO impl.RoleInfo: 40131fda-2f98-49a9-b09e-bf580f085271: shutdown LeaderElection
datanode_2  | 2019-10-21 21:37:48,981 INFO impl.RoleInfo: 40131fda-2f98-49a9-b09e-bf580f085271: start FollowerState
datanode_2  | 2019-10-21 21:37:49,071 INFO impl.FollowerState: 40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6-FollowerState: change to CANDIDATE, lastRpcTime:89ms, electionTimeout:89ms
datanode_2  | 2019-10-21 21:37:49,071 INFO impl.RoleInfo: 40131fda-2f98-49a9-b09e-bf580f085271: shutdown FollowerState
datanode_2  | 2019-10-21 21:37:49,071 INFO impl.RaftServerImpl: 40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6: changes role from  FOLLOWER to CANDIDATE at term 128 for changeToCandidate
datanode_2  | 2019-10-21 21:37:49,071 INFO impl.RoleInfo: 40131fda-2f98-49a9-b09e-bf580f085271: start LeaderElection
datanode_2  | 2019-10-21 21:37:49,078 INFO impl.LeaderElection: 40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6-LeaderElection105: begin an election at term 129 for -1: [993022ab-4889-4f42-aec6-66f99de4343b:172.18.0.3:9858, 40131fda-2f98-49a9-b09e-bf580f085271:172.18.0.2:9858, 481671ae-664b-4321-bd49-0dacc1ddc3cc:172.18.0.4:9858], old=null
datanode_2  | 2019-10-21 21:37:49,108 INFO impl.LeaderElection: 40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6-LeaderElection105: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6:t129, leader=null, voted=40131fda-2f98-49a9-b09e-bf580f085271, raftlog=40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [993022ab-4889-4f42-aec6-66f99de4343b:172.18.0.3:9858, 40131fda-2f98-49a9-b09e-bf580f085271:172.18.0.2:9858, 481671ae-664b-4321-bd49-0dacc1ddc3cc:172.18.0.4:9858], old=null
datanode_2  | 2019-10-21 21:37:49,128 INFO impl.LeaderElection: 40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6-LeaderElection105: begin an election at term 130 for -1: [993022ab-4889-4f42-aec6-66f99de4343b:172.18.0.3:9858, 40131fda-2f98-49a9-b09e-bf580f085271:172.18.0.2:9858, 481671ae-664b-4321-bd49-0dacc1ddc3cc:172.18.0.4:9858], old=null
datanode_2  | 2019-10-21 21:37:49,147 INFO impl.LeaderElection: 40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6-LeaderElection105: Election REJECTED; received 2 response(s) [40131fda-2f98-49a9-b09e-bf580f085271<-993022ab-4889-4f42-aec6-66f99de4343b#0:FAIL-t130, 40131fda-2f98-49a9-b09e-bf580f085271<-481671ae-664b-4321-bd49-0dacc1ddc3cc#0:FAIL-t130] and 0 exception(s); 40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6:t130, leader=null, voted=40131fda-2f98-49a9-b09e-bf580f085271, raftlog=40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [993022ab-4889-4f42-aec6-66f99de4343b:172.18.0.3:9858, 40131fda-2f98-49a9-b09e-bf580f085271:172.18.0.2:9858, 481671ae-664b-4321-bd49-0dacc1ddc3cc:172.18.0.4:9858], old=null
datanode_2  | 2019-10-21 21:37:49,147 INFO impl.RaftServerImpl: 40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6: changes role from CANDIDATE to FOLLOWER at term 130 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-21 21:37:49,147 INFO impl.RoleInfo: 40131fda-2f98-49a9-b09e-bf580f085271: shutdown LeaderElection
datanode_2  | 2019-10-21 21:37:49,147 INFO impl.RoleInfo: 40131fda-2f98-49a9-b09e-bf580f085271: start FollowerState
datanode_2  | 2019-10-21 21:37:49,221 INFO impl.FollowerState: 40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6-FollowerState: change to CANDIDATE, lastRpcTime:73ms, electionTimeout:73ms
datanode_2  | 2019-10-21 21:37:49,221 INFO impl.RoleInfo: 40131fda-2f98-49a9-b09e-bf580f085271: shutdown FollowerState
datanode_2  | 2019-10-21 21:37:49,221 INFO impl.RaftServerImpl: 40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6: changes role from  FOLLOWER to CANDIDATE at term 130 for changeToCandidate
datanode_2  | 2019-10-21 21:37:49,221 INFO impl.RoleInfo: 40131fda-2f98-49a9-b09e-bf580f085271: start LeaderElection
datanode_2  | 2019-10-21 21:37:49,246 INFO impl.LeaderElection: 40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6-LeaderElection106: begin an election at term 131 for -1: [993022ab-4889-4f42-aec6-66f99de4343b:172.18.0.3:9858, 40131fda-2f98-49a9-b09e-bf580f085271:172.18.0.2:9858, 481671ae-664b-4321-bd49-0dacc1ddc3cc:172.18.0.4:9858], old=null
datanode_2  | 2019-10-21 21:37:49,274 INFO impl.LeaderElection: 40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6-LeaderElection106: Election REJECTED; received 2 response(s) [40131fda-2f98-49a9-b09e-bf580f085271<-993022ab-4889-4f42-aec6-66f99de4343b#0:FAIL-t131, 40131fda-2f98-49a9-b09e-bf580f085271<-481671ae-664b-4321-bd49-0dacc1ddc3cc#0:FAIL-t131] and 0 exception(s); 40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6:t131, leader=null, voted=40131fda-2f98-49a9-b09e-bf580f085271, raftlog=40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [993022ab-4889-4f42-aec6-66f99de4343b:172.18.0.3:9858, 40131fda-2f98-49a9-b09e-bf580f085271:172.18.0.2:9858, 481671ae-664b-4321-bd49-0dacc1ddc3cc:172.18.0.4:9858], old=null
datanode_2  | 2019-10-21 21:37:49,274 INFO impl.RaftServerImpl: 40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6: changes role from CANDIDATE to FOLLOWER at term 131 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-21 21:37:49,274 INFO impl.RoleInfo: 40131fda-2f98-49a9-b09e-bf580f085271: shutdown LeaderElection
datanode_2  | 2019-10-21 21:37:49,274 INFO impl.RoleInfo: 40131fda-2f98-49a9-b09e-bf580f085271: start FollowerState
datanode_2  | 2019-10-21 21:37:49,379 INFO impl.FollowerState: 40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6-FollowerState: change to CANDIDATE, lastRpcTime:104ms, electionTimeout:104ms
datanode_2  | 2019-10-21 21:37:49,379 INFO impl.RoleInfo: 40131fda-2f98-49a9-b09e-bf580f085271: shutdown FollowerState
datanode_2  | 2019-10-21 21:37:49,379 INFO impl.RaftServerImpl: 40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6: changes role from  FOLLOWER to CANDIDATE at term 131 for changeToCandidate
datanode_2  | 2019-10-21 21:37:49,379 INFO impl.RoleInfo: 40131fda-2f98-49a9-b09e-bf580f085271: start LeaderElection
datanode_2  | 2019-10-21 21:37:49,404 INFO impl.LeaderElection: 40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6-LeaderElection107: begin an election at term 132 for -1: [993022ab-4889-4f42-aec6-66f99de4343b:172.18.0.3:9858, 40131fda-2f98-49a9-b09e-bf580f085271:172.18.0.2:9858, 481671ae-664b-4321-bd49-0dacc1ddc3cc:172.18.0.4:9858], old=null
datanode_2  | 2019-10-21 21:37:49,424 INFO impl.LeaderElection: 40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6-LeaderElection107: Election REJECTED; received 2 response(s) [40131fda-2f98-49a9-b09e-bf580f085271<-993022ab-4889-4f42-aec6-66f99de4343b#0:FAIL-t132, 40131fda-2f98-49a9-b09e-bf580f085271<-481671ae-664b-4321-bd49-0dacc1ddc3cc#0:FAIL-t132] and 0 exception(s); 40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6:t132, leader=null, voted=40131fda-2f98-49a9-b09e-bf580f085271, raftlog=40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [993022ab-4889-4f42-aec6-66f99de4343b:172.18.0.3:9858, 40131fda-2f98-49a9-b09e-bf580f085271:172.18.0.2:9858, 481671ae-664b-4321-bd49-0dacc1ddc3cc:172.18.0.4:9858], old=null
datanode_2  | 2019-10-21 21:37:49,424 INFO impl.RaftServerImpl: 40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6: changes role from CANDIDATE to FOLLOWER at term 132 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-21 21:37:49,424 INFO impl.RoleInfo: 40131fda-2f98-49a9-b09e-bf580f085271: shutdown LeaderElection
datanode_2  | 2019-10-21 21:37:49,424 INFO impl.RoleInfo: 40131fda-2f98-49a9-b09e-bf580f085271: start FollowerState
datanode_2  | 2019-10-21 21:37:49,600 INFO impl.FollowerState: 40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6-FollowerState: change to CANDIDATE, lastRpcTime:176ms, electionTimeout:176ms
datanode_2  | 2019-10-21 21:37:49,600 INFO impl.RoleInfo: 40131fda-2f98-49a9-b09e-bf580f085271: shutdown FollowerState
datanode_2  | 2019-10-21 21:37:49,601 INFO impl.RaftServerImpl: 40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6: changes role from  FOLLOWER to CANDIDATE at term 132 for changeToCandidate
datanode_2  | 2019-10-21 21:37:49,601 INFO impl.RoleInfo: 40131fda-2f98-49a9-b09e-bf580f085271: start LeaderElection
datanode_2  | 2019-10-21 21:37:49,615 INFO impl.LeaderElection: 40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6-LeaderElection108: begin an election at term 133 for -1: [993022ab-4889-4f42-aec6-66f99de4343b:172.18.0.3:9858, 40131fda-2f98-49a9-b09e-bf580f085271:172.18.0.2:9858, 481671ae-664b-4321-bd49-0dacc1ddc3cc:172.18.0.4:9858], old=null
datanode_2  | 2019-10-21 21:37:49,636 INFO impl.LeaderElection: 40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6-LeaderElection108: Election REJECTED; received 2 response(s) [40131fda-2f98-49a9-b09e-bf580f085271<-993022ab-4889-4f42-aec6-66f99de4343b#0:FAIL-t133, 40131fda-2f98-49a9-b09e-bf580f085271<-481671ae-664b-4321-bd49-0dacc1ddc3cc#0:FAIL-t133] and 0 exception(s); 40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6:t133, leader=null, voted=40131fda-2f98-49a9-b09e-bf580f085271, raftlog=40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [993022ab-4889-4f42-aec6-66f99de4343b:172.18.0.3:9858, 40131fda-2f98-49a9-b09e-bf580f085271:172.18.0.2:9858, 481671ae-664b-4321-bd49-0dacc1ddc3cc:172.18.0.4:9858], old=null
datanode_2  | 2019-10-21 21:37:49,636 INFO impl.RaftServerImpl: 40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6: changes role from CANDIDATE to FOLLOWER at term 133 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-21 21:37:49,636 INFO impl.RoleInfo: 40131fda-2f98-49a9-b09e-bf580f085271: shutdown LeaderElection
datanode_2  | 2019-10-21 21:37:49,637 INFO impl.RoleInfo: 40131fda-2f98-49a9-b09e-bf580f085271: start FollowerState
datanode_2  | 2019-10-21 21:37:49,778 INFO impl.FollowerState: 40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6-FollowerState: change to CANDIDATE, lastRpcTime:141ms, electionTimeout:141ms
datanode_2  | 2019-10-21 21:37:49,778 INFO impl.RoleInfo: 40131fda-2f98-49a9-b09e-bf580f085271: shutdown FollowerState
datanode_2  | 2019-10-21 21:37:49,778 INFO impl.RaftServerImpl: 40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6: changes role from  FOLLOWER to CANDIDATE at term 133 for changeToCandidate
datanode_2  | 2019-10-21 21:37:49,778 INFO impl.RoleInfo: 40131fda-2f98-49a9-b09e-bf580f085271: start LeaderElection
datanode_2  | 2019-10-21 21:37:49,793 INFO impl.LeaderElection: 40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6-LeaderElection109: begin an election at term 134 for -1: [993022ab-4889-4f42-aec6-66f99de4343b:172.18.0.3:9858, 40131fda-2f98-49a9-b09e-bf580f085271:172.18.0.2:9858, 481671ae-664b-4321-bd49-0dacc1ddc3cc:172.18.0.4:9858], old=null
datanode_2  | 2019-10-21 21:37:49,811 INFO impl.LeaderElection: 40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6-LeaderElection109: Election REJECTED; received 2 response(s) [40131fda-2f98-49a9-b09e-bf580f085271<-993022ab-4889-4f42-aec6-66f99de4343b#0:FAIL-t134, 40131fda-2f98-49a9-b09e-bf580f085271<-481671ae-664b-4321-bd49-0dacc1ddc3cc#0:FAIL-t134] and 0 exception(s); 40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6:t134, leader=null, voted=40131fda-2f98-49a9-b09e-bf580f085271, raftlog=40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [993022ab-4889-4f42-aec6-66f99de4343b:172.18.0.3:9858, 40131fda-2f98-49a9-b09e-bf580f085271:172.18.0.2:9858, 481671ae-664b-4321-bd49-0dacc1ddc3cc:172.18.0.4:9858], old=null
datanode_2  | 2019-10-21 21:37:49,811 INFO impl.RaftServerImpl: 40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6: changes role from CANDIDATE to FOLLOWER at term 134 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-21 21:37:49,811 INFO impl.RoleInfo: 40131fda-2f98-49a9-b09e-bf580f085271: shutdown LeaderElection
datanode_2  | 2019-10-21 21:37:49,811 INFO impl.RoleInfo: 40131fda-2f98-49a9-b09e-bf580f085271: start FollowerState
datanode_2  | 2019-10-21 21:37:49,995 INFO impl.FollowerState: 40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6-FollowerState: change to CANDIDATE, lastRpcTime:183ms, electionTimeout:183ms
datanode_2  | 2019-10-21 21:37:49,995 INFO impl.RoleInfo: 40131fda-2f98-49a9-b09e-bf580f085271: shutdown FollowerState
datanode_2  | 2019-10-21 21:37:49,995 INFO impl.RaftServerImpl: 40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6: changes role from  FOLLOWER to CANDIDATE at term 134 for changeToCandidate
datanode_2  | 2019-10-21 21:37:49,995 INFO impl.RoleInfo: 40131fda-2f98-49a9-b09e-bf580f085271: start LeaderElection
datanode_2  | 2019-10-21 21:37:50,019 INFO impl.LeaderElection: 40131fda-2f98-49a9-b09e-bf580f085271@group-2F973D1181B6-LeaderElection110: begin an election at term 135 for -1: [993022ab-4889-4f42-aec6-66f99de4343b:172.18.0.3:9858, 40131fda-2f98-49a9-b09e-bf580f085271:172.18.0.2:9858, 481671ae-664b-4321-bd49-0dacc1ddc3cc:172.18.0.4:9858], old=null
