Attaching to hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_om_1, hadoop31_nm_1, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_datanode_2
s3g_1       | 2019-10-21 21:10:37,587 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-10-21 21:12:53,124 INFO impl.RoleInfo: a0450bae-0c64-4485-b13a-b8f9cd6e39c9: start FollowerState
datanode_1  | 2019-10-21 21:12:51,523 INFO impl.RoleInfo: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1: shutdown FollowerState
datanode_2  | 2019-10-21 21:12:53,124 INFO impl.FollowerState: a0450bae-0c64-4485-b13a-b8f9cd6e39c9@group-F9629C153D51-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 21:12:01,785 INFO impl.LeaderElection: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51-LeaderElection346: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51:t434, leader=null, voted=1fe8acd3-7bb9-4c2e-b275-9df60aef7e88, raftlog=1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1fe8acd3-7bb9-4c2e-b275-9df60aef7e88:172.18.0.9:9858, 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1:172.18.0.4:9858, a0450bae-0c64-4485-b13a-b8f9cd6e39c9:172.18.0.2:9858], old=null
datanode_1  | 2019-10-21 21:12:51,523 INFO impl.RoleInfo: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1: start FollowerState
datanode_3  | 2019-10-21 21:12:01,808 INFO impl.LeaderElection: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51-LeaderElection346: begin an election at term 435 for -1: [1fe8acd3-7bb9-4c2e-b275-9df60aef7e88:172.18.0.9:9858, 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1:172.18.0.4:9858, a0450bae-0c64-4485-b13a-b8f9cd6e39c9:172.18.0.2:9858], old=null
datanode_2  | 2019-10-21 21:12:53,277 INFO impl.RaftServerImpl: a0450bae-0c64-4485-b13a-b8f9cd6e39c9@group-F9629C153D51: changes role from  FOLLOWER to FOLLOWER at term 817 for recognizeCandidate:1fe8acd3-7bb9-4c2e-b275-9df60aef7e88
datanode_1  | 2019-10-21 21:12:51,523 INFO impl.FollowerState: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1@group-F9629C153D51-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 21:12:01,824 INFO impl.LeaderElection: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51-LeaderElection346: Election REJECTED; received 2 response(s) [1fe8acd3-7bb9-4c2e-b275-9df60aef7e88<-7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1#0:FAIL-t435, 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88<-a0450bae-0c64-4485-b13a-b8f9cd6e39c9#0:FAIL-t435] and 0 exception(s); 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51:t435, leader=null, voted=1fe8acd3-7bb9-4c2e-b275-9df60aef7e88, raftlog=1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1fe8acd3-7bb9-4c2e-b275-9df60aef7e88:172.18.0.9:9858, 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1:172.18.0.4:9858, a0450bae-0c64-4485-b13a-b8f9cd6e39c9:172.18.0.2:9858], old=null
datanode_2  | 2019-10-21 21:12:53,277 INFO impl.RoleInfo: a0450bae-0c64-4485-b13a-b8f9cd6e39c9: shutdown FollowerState
datanode_1  | 2019-10-21 21:12:51,680 INFO impl.RaftServerImpl: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1@group-F9629C153D51: changes role from  FOLLOWER to FOLLOWER at term 805 for recognizeCandidate:1fe8acd3-7bb9-4c2e-b275-9df60aef7e88
datanode_3  | 2019-10-21 21:12:01,825 INFO impl.RaftServerImpl: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51: changes role from CANDIDATE to FOLLOWER at term 435 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-21 21:12:53,277 INFO impl.RoleInfo: a0450bae-0c64-4485-b13a-b8f9cd6e39c9: start FollowerState
datanode_1  | 2019-10-21 21:12:51,680 INFO impl.RoleInfo: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1: shutdown FollowerState
datanode_3  | 2019-10-21 21:12:01,825 INFO impl.RoleInfo: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88: shutdown LeaderElection
datanode_2  | 2019-10-21 21:12:53,277 INFO impl.FollowerState: a0450bae-0c64-4485-b13a-b8f9cd6e39c9@group-F9629C153D51-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-21 21:12:51,680 INFO impl.RoleInfo: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1: start FollowerState
datanode_3  | 2019-10-21 21:12:01,825 INFO impl.RoleInfo: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88: start FollowerState
datanode_2  | 2019-10-21 21:12:53,374 INFO impl.RaftServerImpl: a0450bae-0c64-4485-b13a-b8f9cd6e39c9@group-F9629C153D51: changes role from  FOLLOWER to FOLLOWER at term 818 for recognizeCandidate:1fe8acd3-7bb9-4c2e-b275-9df60aef7e88
datanode_1  | 2019-10-21 21:12:51,680 INFO impl.FollowerState: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1@group-F9629C153D51-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 21:12:01,978 INFO impl.FollowerState: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51-FollowerState: change to CANDIDATE, lastRpcTime:153ms, electionTimeout:153ms
datanode_2  | 2019-10-21 21:12:53,374 INFO impl.RoleInfo: a0450bae-0c64-4485-b13a-b8f9cd6e39c9: shutdown FollowerState
datanode_1  | 2019-10-21 21:12:52,005 INFO impl.RaftServerImpl: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1@group-F9629C153D51: changes role from  FOLLOWER to FOLLOWER at term 806 for recognizeCandidate:1fe8acd3-7bb9-4c2e-b275-9df60aef7e88
datanode_3  | 2019-10-21 21:12:01,979 INFO impl.RoleInfo: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88: shutdown FollowerState
datanode_2  | 2019-10-21 21:12:53,374 INFO impl.RoleInfo: a0450bae-0c64-4485-b13a-b8f9cd6e39c9: start FollowerState
datanode_1  | 2019-10-21 21:12:52,005 INFO impl.RoleInfo: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1: shutdown FollowerState
datanode_3  | 2019-10-21 21:12:01,979 INFO impl.RaftServerImpl: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51: changes role from  FOLLOWER to CANDIDATE at term 435 for changeToCandidate
datanode_2  | 2019-10-21 21:12:53,374 INFO impl.FollowerState: a0450bae-0c64-4485-b13a-b8f9cd6e39c9@group-F9629C153D51-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-21 21:12:52,005 INFO impl.RoleInfo: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1: start FollowerState
datanode_3  | 2019-10-21 21:12:01,979 INFO impl.RoleInfo: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88: start LeaderElection
datanode_3  | 2019-10-21 21:12:01,985 INFO impl.LeaderElection: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51-LeaderElection347: begin an election at term 436 for -1: [1fe8acd3-7bb9-4c2e-b275-9df60aef7e88:172.18.0.9:9858, 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1:172.18.0.4:9858, a0450bae-0c64-4485-b13a-b8f9cd6e39c9:172.18.0.2:9858], old=null
datanode_2  | 2019-10-21 21:12:53,508 INFO impl.RaftServerImpl: a0450bae-0c64-4485-b13a-b8f9cd6e39c9@group-F9629C153D51: changes role from  FOLLOWER to FOLLOWER at term 819 for recognizeCandidate:1fe8acd3-7bb9-4c2e-b275-9df60aef7e88
datanode_2  | 2019-10-21 21:12:53,508 INFO impl.RoleInfo: a0450bae-0c64-4485-b13a-b8f9cd6e39c9: shutdown FollowerState
datanode_3  | 2019-10-21 21:12:01,996 INFO impl.LeaderElection: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51-LeaderElection347: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51:t436, leader=null, voted=1fe8acd3-7bb9-4c2e-b275-9df60aef7e88, raftlog=1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1fe8acd3-7bb9-4c2e-b275-9df60aef7e88:172.18.0.9:9858, 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1:172.18.0.4:9858, a0450bae-0c64-4485-b13a-b8f9cd6e39c9:172.18.0.2:9858], old=null
datanode_2  | 2019-10-21 21:12:53,509 INFO impl.RoleInfo: a0450bae-0c64-4485-b13a-b8f9cd6e39c9: start FollowerState
datanode_1  | 2019-10-21 21:12:52,005 INFO impl.FollowerState: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1@group-F9629C153D51-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 21:12:02,001 INFO impl.LeaderElection: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51-LeaderElection347: begin an election at term 437 for -1: [1fe8acd3-7bb9-4c2e-b275-9df60aef7e88:172.18.0.9:9858, 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1:172.18.0.4:9858, a0450bae-0c64-4485-b13a-b8f9cd6e39c9:172.18.0.2:9858], old=null
datanode_2  | 2019-10-21 21:12:53,509 INFO impl.FollowerState: a0450bae-0c64-4485-b13a-b8f9cd6e39c9@group-F9629C153D51-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-21 21:12:52,073 INFO impl.RaftServerImpl: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1@group-F9629C153D51: changes role from  FOLLOWER to FOLLOWER at term 807 for recognizeCandidate:1fe8acd3-7bb9-4c2e-b275-9df60aef7e88
datanode_2  | 2019-10-21 21:12:53,569 INFO impl.RaftServerImpl: a0450bae-0c64-4485-b13a-b8f9cd6e39c9@group-F9629C153D51: changes role from  FOLLOWER to FOLLOWER at term 820 for recognizeCandidate:1fe8acd3-7bb9-4c2e-b275-9df60aef7e88
datanode_1  | 2019-10-21 21:12:52,073 INFO impl.RoleInfo: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1: shutdown FollowerState
datanode_3  | 2019-10-21 21:12:02,019 INFO impl.LeaderElection: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51-LeaderElection347: Election REJECTED; received 2 response(s) [1fe8acd3-7bb9-4c2e-b275-9df60aef7e88<-7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1#0:FAIL-t437, 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88<-a0450bae-0c64-4485-b13a-b8f9cd6e39c9#0:FAIL-t437] and 0 exception(s); 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51:t437, leader=null, voted=1fe8acd3-7bb9-4c2e-b275-9df60aef7e88, raftlog=1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1fe8acd3-7bb9-4c2e-b275-9df60aef7e88:172.18.0.9:9858, 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1:172.18.0.4:9858, a0450bae-0c64-4485-b13a-b8f9cd6e39c9:172.18.0.2:9858], old=null
datanode_2  | 2019-10-21 21:12:53,569 INFO impl.RoleInfo: a0450bae-0c64-4485-b13a-b8f9cd6e39c9: shutdown FollowerState
datanode_1  | 2019-10-21 21:12:52,073 INFO impl.RoleInfo: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1: start FollowerState
datanode_2  | 2019-10-21 21:12:53,569 INFO impl.RoleInfo: a0450bae-0c64-4485-b13a-b8f9cd6e39c9: start FollowerState
datanode_3  | 2019-10-21 21:12:02,019 INFO impl.RaftServerImpl: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51: changes role from CANDIDATE to FOLLOWER at term 437 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-21 21:12:02,019 INFO impl.RoleInfo: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88: shutdown LeaderElection
datanode_3  | 2019-10-21 21:12:02,019 INFO impl.RoleInfo: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88: start FollowerState
datanode_3  | 2019-10-21 21:12:02,104 INFO impl.FollowerState: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51-FollowerState: change to CANDIDATE, lastRpcTime:85ms, electionTimeout:85ms
datanode_2  | 2019-10-21 21:12:53,569 INFO impl.FollowerState: a0450bae-0c64-4485-b13a-b8f9cd6e39c9@group-F9629C153D51-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 21:12:02,104 INFO impl.RoleInfo: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88: shutdown FollowerState
datanode_1  | 2019-10-21 21:12:52,073 INFO impl.FollowerState: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1@group-F9629C153D51-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 21:12:53,663 INFO impl.RaftServerImpl: a0450bae-0c64-4485-b13a-b8f9cd6e39c9@group-F9629C153D51: changes role from  FOLLOWER to FOLLOWER at term 821 for recognizeCandidate:1fe8acd3-7bb9-4c2e-b275-9df60aef7e88
datanode_3  | 2019-10-21 21:12:02,104 INFO impl.RaftServerImpl: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51: changes role from  FOLLOWER to CANDIDATE at term 437 for changeToCandidate
datanode_1  | 2019-10-21 21:12:52,269 INFO impl.RaftServerImpl: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1@group-F9629C153D51: changes role from  FOLLOWER to FOLLOWER at term 808 for recognizeCandidate:1fe8acd3-7bb9-4c2e-b275-9df60aef7e88
datanode_2  | 2019-10-21 21:12:53,663 INFO impl.RoleInfo: a0450bae-0c64-4485-b13a-b8f9cd6e39c9: shutdown FollowerState
datanode_3  | 2019-10-21 21:12:02,104 INFO impl.RoleInfo: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88: start LeaderElection
datanode_2  | 2019-10-21 21:12:53,663 INFO impl.RoleInfo: a0450bae-0c64-4485-b13a-b8f9cd6e39c9: start FollowerState
datanode_2  | 2019-10-21 21:12:53,663 INFO impl.FollowerState: a0450bae-0c64-4485-b13a-b8f9cd6e39c9@group-F9629C153D51-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-21 21:12:52,269 INFO impl.RoleInfo: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1: shutdown FollowerState
datanode_3  | 2019-10-21 21:12:02,119 INFO impl.LeaderElection: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51-LeaderElection348: begin an election at term 438 for -1: [1fe8acd3-7bb9-4c2e-b275-9df60aef7e88:172.18.0.9:9858, 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1:172.18.0.4:9858, a0450bae-0c64-4485-b13a-b8f9cd6e39c9:172.18.0.2:9858], old=null
datanode_2  | 2019-10-21 21:12:53,756 INFO impl.RaftServerImpl: a0450bae-0c64-4485-b13a-b8f9cd6e39c9@group-F9629C153D51: changes role from  FOLLOWER to FOLLOWER at term 822 for recognizeCandidate:1fe8acd3-7bb9-4c2e-b275-9df60aef7e88
datanode_3  | 2019-10-21 21:12:02,136 INFO impl.LeaderElection: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51-LeaderElection348: Election REJECTED; received 2 response(s) [1fe8acd3-7bb9-4c2e-b275-9df60aef7e88<-7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1#0:FAIL-t438, 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88<-a0450bae-0c64-4485-b13a-b8f9cd6e39c9#0:FAIL-t438] and 0 exception(s); 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51:t438, leader=null, voted=1fe8acd3-7bb9-4c2e-b275-9df60aef7e88, raftlog=1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1fe8acd3-7bb9-4c2e-b275-9df60aef7e88:172.18.0.9:9858, 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1:172.18.0.4:9858, a0450bae-0c64-4485-b13a-b8f9cd6e39c9:172.18.0.2:9858], old=null
datanode_1  | 2019-10-21 21:12:52,269 INFO impl.RoleInfo: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1: start FollowerState
datanode_2  | 2019-10-21 21:12:53,756 INFO impl.RoleInfo: a0450bae-0c64-4485-b13a-b8f9cd6e39c9: shutdown FollowerState
datanode_3  | 2019-10-21 21:12:02,136 INFO impl.RaftServerImpl: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51: changes role from CANDIDATE to FOLLOWER at term 438 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-21 21:12:52,269 INFO impl.FollowerState: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1@group-F9629C153D51-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 21:12:53,756 INFO impl.RoleInfo: a0450bae-0c64-4485-b13a-b8f9cd6e39c9: start FollowerState
datanode_3  | 2019-10-21 21:12:02,136 INFO impl.RoleInfo: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88: shutdown LeaderElection
datanode_1  | 2019-10-21 21:12:52,374 INFO impl.RaftServerImpl: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1@group-F9629C153D51: changes role from  FOLLOWER to FOLLOWER at term 809 for recognizeCandidate:1fe8acd3-7bb9-4c2e-b275-9df60aef7e88
datanode_2  | 2019-10-21 21:12:53,756 INFO impl.FollowerState: a0450bae-0c64-4485-b13a-b8f9cd6e39c9@group-F9629C153D51-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 21:12:02,136 INFO impl.RoleInfo: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88: start FollowerState
datanode_1  | 2019-10-21 21:12:52,374 INFO impl.RoleInfo: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1: shutdown FollowerState
datanode_2  | 2019-10-21 21:12:53,828 INFO impl.RaftServerImpl: a0450bae-0c64-4485-b13a-b8f9cd6e39c9@group-F9629C153D51: changes role from  FOLLOWER to FOLLOWER at term 823 for recognizeCandidate:1fe8acd3-7bb9-4c2e-b275-9df60aef7e88
datanode_1  | 2019-10-21 21:12:52,374 INFO impl.RoleInfo: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1: start FollowerState
datanode_2  | 2019-10-21 21:12:53,828 INFO impl.RoleInfo: a0450bae-0c64-4485-b13a-b8f9cd6e39c9: shutdown FollowerState
datanode_1  | 2019-10-21 21:12:52,374 INFO impl.FollowerState: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1@group-F9629C153D51-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 21:12:53,828 INFO impl.RoleInfo: a0450bae-0c64-4485-b13a-b8f9cd6e39c9: start FollowerState
datanode_3  | 2019-10-21 21:12:02,209 INFO impl.FollowerState: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51-FollowerState: change to CANDIDATE, lastRpcTime:72ms, electionTimeout:72ms
datanode_1  | 2019-10-21 21:12:52,476 INFO impl.RaftServerImpl: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1@group-F9629C153D51: changes role from  FOLLOWER to FOLLOWER at term 810 for recognizeCandidate:1fe8acd3-7bb9-4c2e-b275-9df60aef7e88
datanode_2  | 2019-10-21 21:12:53,828 INFO impl.FollowerState: a0450bae-0c64-4485-b13a-b8f9cd6e39c9@group-F9629C153D51-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-21 21:12:52,476 INFO impl.RoleInfo: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1: shutdown FollowerState
datanode_2  | 2019-10-21 21:12:54,037 INFO impl.RaftServerImpl: a0450bae-0c64-4485-b13a-b8f9cd6e39c9@group-F9629C153D51: changes role from  FOLLOWER to FOLLOWER at term 824 for recognizeCandidate:1fe8acd3-7bb9-4c2e-b275-9df60aef7e88
datanode_3  | 2019-10-21 21:12:02,209 INFO impl.RoleInfo: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88: shutdown FollowerState
datanode_1  | 2019-10-21 21:12:52,476 INFO impl.RoleInfo: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1: start FollowerState
datanode_2  | 2019-10-21 21:12:54,037 INFO impl.RoleInfo: a0450bae-0c64-4485-b13a-b8f9cd6e39c9: shutdown FollowerState
datanode_3  | 2019-10-21 21:12:02,209 INFO impl.RaftServerImpl: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51: changes role from  FOLLOWER to CANDIDATE at term 438 for changeToCandidate
datanode_1  | 2019-10-21 21:12:52,476 INFO impl.FollowerState: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1@group-F9629C153D51-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 21:12:54,037 INFO impl.RoleInfo: a0450bae-0c64-4485-b13a-b8f9cd6e39c9: start FollowerState
datanode_3  | 2019-10-21 21:12:02,209 INFO impl.RoleInfo: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88: start LeaderElection
datanode_1  | 2019-10-21 21:12:52,556 INFO impl.RaftServerImpl: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1@group-F9629C153D51: changes role from  FOLLOWER to FOLLOWER at term 811 for recognizeCandidate:1fe8acd3-7bb9-4c2e-b275-9df60aef7e88
datanode_2  | 2019-10-21 21:12:54,037 INFO impl.FollowerState: a0450bae-0c64-4485-b13a-b8f9cd6e39c9@group-F9629C153D51-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-21 21:12:52,557 INFO impl.RoleInfo: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1: shutdown FollowerState
datanode_3  | 2019-10-21 21:12:02,222 INFO impl.LeaderElection: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51-LeaderElection349: begin an election at term 439 for -1: [1fe8acd3-7bb9-4c2e-b275-9df60aef7e88:172.18.0.9:9858, 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1:172.18.0.4:9858, a0450bae-0c64-4485-b13a-b8f9cd6e39c9:172.18.0.2:9858], old=null
datanode_2  | 2019-10-21 21:12:54,178 INFO impl.RaftServerImpl: a0450bae-0c64-4485-b13a-b8f9cd6e39c9@group-F9629C153D51: changes role from  FOLLOWER to FOLLOWER at term 825 for recognizeCandidate:1fe8acd3-7bb9-4c2e-b275-9df60aef7e88
datanode_1  | 2019-10-21 21:12:52,557 INFO impl.RoleInfo: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1: start FollowerState
datanode_3  | 2019-10-21 21:12:02,238 INFO impl.LeaderElection: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51-LeaderElection349: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51:t439, leader=null, voted=1fe8acd3-7bb9-4c2e-b275-9df60aef7e88, raftlog=1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1fe8acd3-7bb9-4c2e-b275-9df60aef7e88:172.18.0.9:9858, 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1:172.18.0.4:9858, a0450bae-0c64-4485-b13a-b8f9cd6e39c9:172.18.0.2:9858], old=null
datanode_2  | 2019-10-21 21:12:54,178 INFO impl.RoleInfo: a0450bae-0c64-4485-b13a-b8f9cd6e39c9: shutdown FollowerState
datanode_1  | 2019-10-21 21:12:52,557 INFO impl.FollowerState: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1@group-F9629C153D51-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 21:12:02,242 INFO impl.LeaderElection: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51-LeaderElection349: begin an election at term 440 for -1: [1fe8acd3-7bb9-4c2e-b275-9df60aef7e88:172.18.0.9:9858, 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1:172.18.0.4:9858, a0450bae-0c64-4485-b13a-b8f9cd6e39c9:172.18.0.2:9858], old=null
datanode_2  | 2019-10-21 21:12:54,178 INFO impl.RoleInfo: a0450bae-0c64-4485-b13a-b8f9cd6e39c9: start FollowerState
datanode_1  | 2019-10-21 21:12:52,694 INFO impl.RaftServerImpl: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1@group-F9629C153D51: changes role from  FOLLOWER to FOLLOWER at term 812 for recognizeCandidate:1fe8acd3-7bb9-4c2e-b275-9df60aef7e88
datanode_3  | 2019-10-21 21:12:02,268 INFO impl.LeaderElection: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51-LeaderElection349: Election REJECTED; received 2 response(s) [1fe8acd3-7bb9-4c2e-b275-9df60aef7e88<-7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1#0:FAIL-t440, 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88<-a0450bae-0c64-4485-b13a-b8f9cd6e39c9#0:FAIL-t440] and 0 exception(s); 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51:t440, leader=null, voted=1fe8acd3-7bb9-4c2e-b275-9df60aef7e88, raftlog=1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1fe8acd3-7bb9-4c2e-b275-9df60aef7e88:172.18.0.9:9858, 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1:172.18.0.4:9858, a0450bae-0c64-4485-b13a-b8f9cd6e39c9:172.18.0.2:9858], old=null
