Attaching to ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g1_1
s3g3_1      | 2019-10-04 19:11:24 INFO  DFSUtil:1641 - Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_2  | 2019-10-04 19:11:55 INFO  FollowerState:108 - 41b57281-cf83-4614-b335-b870b973456c@group-F977AD1FEA7C-FollowerState: change to CANDIDATE, lastRpcTime:5076ms, electionTimeout:5076ms
datanode_1  | 2019-10-04 19:11:50 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 	... 16 more
datanode_2  | 2019-10-04 19:11:55 INFO  RoleInfo:121 - 41b57281-cf83-4614-b335-b870b973456c: shutdown FollowerState
datanode_1  | 2019-10-04 19:11:50 INFO  RaftServerImpl:181 - 3d8f147c-efde-4107-b4c2-8ce4ac534bb0@group-5C1F657E753C: start as a follower, conf=-1: [3d8f147c-efde-4107-b4c2-8ce4ac534bb0:172.18.0.5:9858], old=null
scm_1       | 2019-10-04 19:11:36 ERROR RatisPipelineProvider:235 - Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$173/0x00000008403e8840@198d265e for 3d8f147c-efde-4107-b4c2-8ce4ac534bb0
datanode_2  | 2019-10-04 19:11:55 INFO  RaftServerImpl:170 - 41b57281-cf83-4614-b335-b870b973456c@group-F977AD1FEA7C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-04 19:11:50 INFO  RaftServerImpl:170 - 3d8f147c-efde-4107-b4c2-8ce4ac534bb0@group-5C1F657E753C: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2996495153ns
datanode_2  | 2019-10-04 19:11:55 INFO  RoleInfo:143 - 41b57281-cf83-4614-b335-b870b973456c: start LeaderElection
datanode_1  | 2019-10-04 19:11:50 INFO  RoleInfo:143 - 3d8f147c-efde-4107-b4c2-8ce4ac534bb0: start FollowerState
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_2  | 2019-10-04 19:11:55 INFO  FollowerState:108 - 41b57281-cf83-4614-b335-b870b973456c@group-5422CFA40CCC-FollowerState: change to CANDIDATE, lastRpcTime:5077ms, electionTimeout:5077ms
datanode_1  | 2019-10-04 19:11:50 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5C1F657E753C,id=3d8f147c-efde-4107-b4c2-8ce4ac534bb0
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_2  | 2019-10-04 19:11:55 INFO  RoleInfo:121 - 41b57281-cf83-4614-b335-b870b973456c: shutdown FollowerState
datanode_1  | 2019-10-04 19:11:50 INFO  RaftServerImpl:181 - 3d8f147c-efde-4107-b4c2-8ce4ac534bb0@group-F97B6881BE76: start as a follower, conf=-1: [3d8f147c-efde-4107-b4c2-8ce4ac534bb0:172.18.0.5:9858, 41b57281-cf83-4614-b335-b870b973456c:172.18.0.9:9858, 93615e62-da1a-4101-9046-b442245182f7:172.18.0.8:9858], old=null
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_2  | 2019-10-04 19:11:55 INFO  RaftServerImpl:170 - 41b57281-cf83-4614-b335-b870b973456c@group-5422CFA40CCC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-04 19:11:50 INFO  RaftServerImpl:170 - 3d8f147c-efde-4107-b4c2-8ce4ac534bb0@group-F97B6881BE76: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_2  | 2019-10-04 19:11:55 INFO  RoleInfo:143 - 41b57281-cf83-4614-b335-b870b973456c: start LeaderElection
datanode_1  | 2019-10-04 19:11:50 INFO  RoleInfo:143 - 3d8f147c-efde-4107-b4c2-8ce4ac534bb0: start FollowerState
datanode_2  | 2019-10-04 19:11:55 INFO  LeaderElection:178 - 41b57281-cf83-4614-b335-b870b973456c@group-F977AD1FEA7C-LeaderElection2: begin an election at term 1 for -1: [41b57281-cf83-4614-b335-b870b973456c:172.18.0.9:9858], old=null
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_1  | 2019-10-04 19:11:50 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F97B6881BE76,id=3d8f147c-efde-4107-b4c2-8ce4ac534bb0
datanode_2  | 2019-10-04 19:11:55 INFO  LeaderElection:178 - 41b57281-cf83-4614-b335-b870b973456c@group-5422CFA40CCC-LeaderElection3: begin an election at term 1 for -1: [3d8f147c-efde-4107-b4c2-8ce4ac534bb0:172.18.0.5:9858, 41b57281-cf83-4614-b335-b870b973456c:172.18.0.9:9858, 93615e62-da1a-4101-9046-b442245182f7:172.18.0.8:9858], old=null
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_2  | 2019-10-04 19:11:55 INFO  LeaderElection:178 - 41b57281-cf83-4614-b335-b870b973456c@group-F97B6881BE76-LeaderElection1: begin an election at term 1 for -1: [3d8f147c-efde-4107-b4c2-8ce4ac534bb0:172.18.0.5:9858, 41b57281-cf83-4614-b335-b870b973456c:172.18.0.9:9858, 93615e62-da1a-4101-9046-b442245182f7:172.18.0.8:9858], old=null
datanode_1  | 2019-10-04 19:11:50 INFO  RaftServerImpl:181 - 3d8f147c-efde-4107-b4c2-8ce4ac534bb0@group-5422CFA40CCC: start as a follower, conf=-1: [3d8f147c-efde-4107-b4c2-8ce4ac534bb0:172.18.0.5:9858, 41b57281-cf83-4614-b335-b870b973456c:172.18.0.9:9858, 93615e62-da1a-4101-9046-b442245182f7:172.18.0.8:9858], old=null
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_2  | 2019-10-04 19:11:55 INFO  RoleInfo:134 - 41b57281-cf83-4614-b335-b870b973456c: shutdown LeaderElection
datanode_1  | 2019-10-04 19:11:50 INFO  RaftServerImpl:170 - 3d8f147c-efde-4107-b4c2-8ce4ac534bb0@group-5422CFA40CCC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-04 19:11:55 INFO  RaftServerImpl:170 - 41b57281-cf83-4614-b335-b870b973456c@group-F977AD1FEA7C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:196)
datanode_1  | 2019-10-04 19:11:50 INFO  RoleInfo:143 - 3d8f147c-efde-4107-b4c2-8ce4ac534bb0: start FollowerState
datanode_2  | 2019-10-04 19:11:55 INFO  RaftServerImpl:255 - 41b57281-cf83-4614-b335-b870b973456c@group-F977AD1FEA7C: change Leader from null to 41b57281-cf83-4614-b335-b870b973456c at term 1 for becomeLeader, leader elected after 5381ms
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:231)
datanode_1  | 2019-10-04 19:11:50 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5422CFA40CCC,id=3d8f147c-efde-4107-b4c2-8ce4ac534bb0
datanode_2  | 2019-10-04 19:11:55 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_1  | 2019-10-04 19:11:55 INFO  FollowerState:108 - 3d8f147c-efde-4107-b4c2-8ce4ac534bb0@group-F97B6881BE76-FollowerState: change to CANDIDATE, lastRpcTime:5035ms, electionTimeout:5035ms
datanode_2  | 2019-10-04 19:11:55 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_1  | 2019-10-04 19:11:55 INFO  RoleInfo:121 - 3d8f147c-efde-4107-b4c2-8ce4ac534bb0: shutdown FollowerState
datanode_2  | 2019-10-04 19:11:55 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_1  | 2019-10-04 19:11:55 INFO  RaftServerImpl:170 - 3d8f147c-efde-4107-b4c2-8ce4ac534bb0@group-F97B6881BE76: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-04 19:11:55 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_1  | 2019-10-04 19:11:55 INFO  RoleInfo:143 - 3d8f147c-efde-4107-b4c2-8ce4ac534bb0: start LeaderElection
datanode_2  | 2019-10-04 19:11:55 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_1  | 2019-10-04 19:11:55 INFO  FollowerState:108 - 3d8f147c-efde-4107-b4c2-8ce4ac534bb0@group-5422CFA40CCC-FollowerState: change to CANDIDATE, lastRpcTime:5072ms, electionTimeout:5072ms
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_1  | 2019-10-04 19:11:55 INFO  RoleInfo:121 - 3d8f147c-efde-4107-b4c2-8ce4ac534bb0: shutdown FollowerState
datanode_2  | 2019-10-04 19:11:55 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_1  | 2019-10-04 19:11:55 INFO  RaftServerImpl:170 - 3d8f147c-efde-4107-b4c2-8ce4ac534bb0@group-5422CFA40CCC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-04 19:11:55 INFO  RoleInfo:143 - 41b57281-cf83-4614-b335-b870b973456c: start LeaderState
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_1  | 2019-10-04 19:11:55 INFO  RoleInfo:143 - 3d8f147c-efde-4107-b4c2-8ce4ac534bb0: start LeaderElection
datanode_2  | 2019-10-04 19:11:55 INFO  SegmentedRaftLogWorker:385 - 41b57281-cf83-4614-b335-b870b973456c@group-F977AD1FEA7C-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_1  | 2019-10-04 19:11:55 INFO  FollowerState:108 - 3d8f147c-efde-4107-b4c2-8ce4ac534bb0@group-5C1F657E753C-FollowerState: change to CANDIDATE, lastRpcTime:5188ms, electionTimeout:5187ms
datanode_2  | 2019-10-04 19:11:55 INFO  RaftServerImpl:356 - 41b57281-cf83-4614-b335-b870b973456c@group-F977AD1FEA7C: set configuration 0: [41b57281-cf83-4614-b335-b870b973456c:172.18.0.9:9858], old=null at 0
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_1  | 2019-10-04 19:11:55 INFO  RoleInfo:121 - 3d8f147c-efde-4107-b4c2-8ce4ac534bb0: shutdown FollowerState
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2996495153ns
datanode_1  | 2019-10-04 19:11:55 INFO  RaftServerImpl:170 - 3d8f147c-efde-4107-b4c2-8ce4ac534bb0@group-5C1F657E753C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-04 19:11:55 INFO  LeaderElection:56 - 41b57281-cf83-4614-b335-b870b973456c@group-5422CFA40CCC-LeaderElection3: Election REJECTED; received 2 response(s) [41b57281-cf83-4614-b335-b870b973456c<-3d8f147c-efde-4107-b4c2-8ce4ac534bb0#0:FAIL-t1, 41b57281-cf83-4614-b335-b870b973456c<-93615e62-da1a-4101-9046-b442245182f7#0:FAIL-t1] and 0 exception(s); 41b57281-cf83-4614-b335-b870b973456c@group-5422CFA40CCC:t1, leader=null, voted=41b57281-cf83-4614-b335-b870b973456c, raftlog=41b57281-cf83-4614-b335-b870b973456c@group-5422CFA40CCC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3d8f147c-efde-4107-b4c2-8ce4ac534bb0:172.18.0.5:9858, 41b57281-cf83-4614-b335-b870b973456c:172.18.0.9:9858, 93615e62-da1a-4101-9046-b442245182f7:172.18.0.8:9858], old=null
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 2019-10-04 19:11:55 INFO  RoleInfo:143 - 3d8f147c-efde-4107-b4c2-8ce4ac534bb0: start LeaderElection
datanode_2  | 2019-10-04 19:11:55 INFO  LeaderElection:56 - 41b57281-cf83-4614-b335-b870b973456c@group-F97B6881BE76-LeaderElection1: Election REJECTED; received 2 response(s) [41b57281-cf83-4614-b335-b870b973456c<-3d8f147c-efde-4107-b4c2-8ce4ac534bb0#0:FAIL-t1, 41b57281-cf83-4614-b335-b870b973456c<-93615e62-da1a-4101-9046-b442245182f7#0:FAIL-t1] and 0 exception(s); 41b57281-cf83-4614-b335-b870b973456c@group-F97B6881BE76:t1, leader=null, voted=41b57281-cf83-4614-b335-b870b973456c, raftlog=41b57281-cf83-4614-b335-b870b973456c@group-F97B6881BE76-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3d8f147c-efde-4107-b4c2-8ce4ac534bb0:172.18.0.5:9858, 41b57281-cf83-4614-b335-b870b973456c:172.18.0.9:9858, 93615e62-da1a-4101-9046-b442245182f7:172.18.0.8:9858], old=null
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 2019-10-04 19:11:55 INFO  LeaderElection:178 - 3d8f147c-efde-4107-b4c2-8ce4ac534bb0@group-F97B6881BE76-LeaderElection1: begin an election at term 1 for -1: [3d8f147c-efde-4107-b4c2-8ce4ac534bb0:172.18.0.5:9858, 41b57281-cf83-4614-b335-b870b973456c:172.18.0.9:9858, 93615e62-da1a-4101-9046-b442245182f7:172.18.0.8:9858], old=null
datanode_2  | 2019-10-04 19:11:55 INFO  RaftServerImpl:170 - 41b57281-cf83-4614-b335-b870b973456c@group-F97B6881BE76: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 2019-10-04 19:11:55 INFO  LeaderElection:178 - 3d8f147c-efde-4107-b4c2-8ce4ac534bb0@group-5422CFA40CCC-LeaderElection2: begin an election at term 1 for -1: [3d8f147c-efde-4107-b4c2-8ce4ac534bb0:172.18.0.5:9858, 41b57281-cf83-4614-b335-b870b973456c:172.18.0.9:9858, 93615e62-da1a-4101-9046-b442245182f7:172.18.0.8:9858], old=null
datanode_2  | 2019-10-04 19:11:55 INFO  RaftServerImpl:170 - 41b57281-cf83-4614-b335-b870b973456c@group-5422CFA40CCC: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_1  | 2019-10-04 19:11:55 INFO  LeaderElection:178 - 3d8f147c-efde-4107-b4c2-8ce4ac534bb0@group-5C1F657E753C-LeaderElection3: begin an election at term 1 for -1: [3d8f147c-efde-4107-b4c2-8ce4ac534bb0:172.18.0.5:9858], old=null
datanode_2  | 2019-10-04 19:11:55 INFO  RoleInfo:134 - 41b57281-cf83-4614-b335-b870b973456c: shutdown LeaderElection
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_1  | 2019-10-04 19:11:55 INFO  RoleInfo:134 - 3d8f147c-efde-4107-b4c2-8ce4ac534bb0: shutdown LeaderElection
datanode_2  | 2019-10-04 19:11:55 INFO  RoleInfo:134 - 41b57281-cf83-4614-b335-b870b973456c: shutdown LeaderElection
datanode_1  | 2019-10-04 19:11:55 INFO  RaftServerImpl:170 - 3d8f147c-efde-4107-b4c2-8ce4ac534bb0@group-5C1F657E753C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_2  | 2019-10-04 19:11:55 INFO  RoleInfo:143 - 41b57281-cf83-4614-b335-b870b973456c: start FollowerState
datanode_1  | 2019-10-04 19:11:55 INFO  RaftServerImpl:255 - 3d8f147c-efde-4107-b4c2-8ce4ac534bb0@group-5C1F657E753C: change Leader from null to 3d8f147c-efde-4107-b4c2-8ce4ac534bb0 at term 1 for becomeLeader, leader elected after 5644ms
scm_1       | 	... 16 more
datanode_2  | 2019-10-04 19:11:55 INFO  RoleInfo:143 - 41b57281-cf83-4614-b335-b870b973456c: start FollowerState
datanode_1  | 2019-10-04 19:11:55 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-04 19:11:36 ERROR RatisPipelineProvider:235 - Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$173/0x00000008403e8840@198d265e for 93615e62-da1a-4101-9046-b442245182f7
datanode_2  | 2019-10-04 19:11:56 INFO  SegmentedRaftLogWorker:574 - 41b57281-cf83-4614-b335-b870b973456c@group-F977AD1FEA7C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/37c5e4f2-fd83-432f-b1b4-f977ad1fea7c/current/log_inprogress_0
datanode_1  | 2019-10-04 19:11:55 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2998172571ns
datanode_2  | 2019-10-04 19:12:00 INFO  FollowerState:108 - 41b57281-cf83-4614-b335-b870b973456c@group-5422CFA40CCC-FollowerState: change to CANDIDATE, lastRpcTime:5027ms, electionTimeout:5026ms
datanode_1  | 2019-10-04 19:11:55 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_2  | 2019-10-04 19:12:00 INFO  RoleInfo:121 - 41b57281-cf83-4614-b335-b870b973456c: shutdown FollowerState
datanode_1  | 2019-10-04 19:11:55 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-04 19:12:00 INFO  RaftServerImpl:170 - 41b57281-cf83-4614-b335-b870b973456c@group-5422CFA40CCC: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_1  | 2019-10-04 19:11:55 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-04 19:12:00 INFO  RoleInfo:143 - 41b57281-cf83-4614-b335-b870b973456c: start LeaderElection
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_1  | 2019-10-04 19:11:55 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-04 19:12:00 INFO  LeaderElection:178 - 41b57281-cf83-4614-b335-b870b973456c@group-5422CFA40CCC-LeaderElection4: begin an election at term 2 for -1: [3d8f147c-efde-4107-b4c2-8ce4ac534bb0:172.18.0.5:9858, 41b57281-cf83-4614-b335-b870b973456c:172.18.0.9:9858, 93615e62-da1a-4101-9046-b442245182f7:172.18.0.8:9858], old=null
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_1  | 2019-10-04 19:11:55 INFO  RoleInfo:143 - 3d8f147c-efde-4107-b4c2-8ce4ac534bb0: start LeaderState
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_2  | 2019-10-04 19:12:00 INFO  LeaderElection:56 - 41b57281-cf83-4614-b335-b870b973456c@group-5422CFA40CCC-LeaderElection4: Election PASSED; received 2 response(s) [41b57281-cf83-4614-b335-b870b973456c<-3d8f147c-efde-4107-b4c2-8ce4ac534bb0#0:FAIL-t2, 41b57281-cf83-4614-b335-b870b973456c<-93615e62-da1a-4101-9046-b442245182f7#0:OK-t2] and 0 exception(s); 41b57281-cf83-4614-b335-b870b973456c@group-5422CFA40CCC:t2, leader=null, voted=41b57281-cf83-4614-b335-b870b973456c, raftlog=41b57281-cf83-4614-b335-b870b973456c@group-5422CFA40CCC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3d8f147c-efde-4107-b4c2-8ce4ac534bb0:172.18.0.5:9858, 41b57281-cf83-4614-b335-b870b973456c:172.18.0.9:9858, 93615e62-da1a-4101-9046-b442245182f7:172.18.0.8:9858], old=null
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_1  | 2019-10-04 19:11:55 INFO  SegmentedRaftLogWorker:385 - 3d8f147c-efde-4107-b4c2-8ce4ac534bb0@group-5C1F657E753C-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_2  | 2019-10-04 19:12:00 INFO  RoleInfo:134 - 41b57281-cf83-4614-b335-b870b973456c: shutdown LeaderElection
datanode_1  | 2019-10-04 19:11:55 INFO  RaftServerImpl:356 - 3d8f147c-efde-4107-b4c2-8ce4ac534bb0@group-5C1F657E753C: set configuration 0: [3d8f147c-efde-4107-b4c2-8ce4ac534bb0:172.18.0.5:9858], old=null at 0
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:196)
datanode_2  | 2019-10-04 19:12:00 INFO  RaftServerImpl:170 - 41b57281-cf83-4614-b335-b870b973456c@group-5422CFA40CCC: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-10-04 19:11:55 INFO  LeaderElection:56 - 3d8f147c-efde-4107-b4c2-8ce4ac534bb0@group-5422CFA40CCC-LeaderElection2: Election REJECTED; received 2 response(s) [3d8f147c-efde-4107-b4c2-8ce4ac534bb0<-93615e62-da1a-4101-9046-b442245182f7#0:FAIL-t1, 3d8f147c-efde-4107-b4c2-8ce4ac534bb0<-41b57281-cf83-4614-b335-b870b973456c#0:FAIL-t1] and 0 exception(s); 3d8f147c-efde-4107-b4c2-8ce4ac534bb0@group-5422CFA40CCC:t1, leader=null, voted=3d8f147c-efde-4107-b4c2-8ce4ac534bb0, raftlog=3d8f147c-efde-4107-b4c2-8ce4ac534bb0@group-5422CFA40CCC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3d8f147c-efde-4107-b4c2-8ce4ac534bb0:172.18.0.5:9858, 41b57281-cf83-4614-b335-b870b973456c:172.18.0.9:9858, 93615e62-da1a-4101-9046-b442245182f7:172.18.0.8:9858], old=null
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:231)
datanode_2  | 2019-10-04 19:12:00 INFO  RaftServerImpl:255 - 41b57281-cf83-4614-b335-b870b973456c@group-5422CFA40CCC: change Leader from null to 41b57281-cf83-4614-b335-b870b973456c at term 2 for becomeLeader, leader elected after 10741ms
datanode_1  | 2019-10-04 19:11:55 INFO  LeaderElection:56 - 3d8f147c-efde-4107-b4c2-8ce4ac534bb0@group-F97B6881BE76-LeaderElection1: Election REJECTED; received 2 response(s) [3d8f147c-efde-4107-b4c2-8ce4ac534bb0<-93615e62-da1a-4101-9046-b442245182f7#0:FAIL-t1, 3d8f147c-efde-4107-b4c2-8ce4ac534bb0<-41b57281-cf83-4614-b335-b870b973456c#0:FAIL-t1] and 0 exception(s); 3d8f147c-efde-4107-b4c2-8ce4ac534bb0@group-F97B6881BE76:t1, leader=null, voted=3d8f147c-efde-4107-b4c2-8ce4ac534bb0, raftlog=3d8f147c-efde-4107-b4c2-8ce4ac534bb0@group-F97B6881BE76-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3d8f147c-efde-4107-b4c2-8ce4ac534bb0:172.18.0.5:9858, 41b57281-cf83-4614-b335-b870b973456c:172.18.0.9:9858, 93615e62-da1a-4101-9046-b442245182f7:172.18.0.8:9858], old=null
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_2  | 2019-10-04 19:12:00 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-04 19:11:55 INFO  RaftServerImpl:170 - 3d8f147c-efde-4107-b4c2-8ce4ac534bb0@group-F97B6881BE76: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_2  | 2019-10-04 19:12:00 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-04 19:11:55 INFO  RaftServerImpl:170 - 3d8f147c-efde-4107-b4c2-8ce4ac534bb0@group-5422CFA40CCC: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_2  | 2019-10-04 19:12:00 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-04 19:11:55 INFO  RoleInfo:134 - 3d8f147c-efde-4107-b4c2-8ce4ac534bb0: shutdown LeaderElection
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_2  | 2019-10-04 19:12:00 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_2  | 2019-10-04 19:12:00 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2  | 2019-10-04 19:12:00 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
