Attaching to hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_rm_1, hadoop32_datanode_2, hadoop32_nm_1
s3g_1       | 2019-10-17 06:45:40,364 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-10-17 06:47:39,039 INFO impl.RaftServerImpl: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08: changes role from CANDIDATE to FOLLOWER at term 680 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-17 06:47:39,040 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: shutdown LeaderElection
datanode_2  | 2019-10-17 06:47:39,040 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: start FollowerState
datanode_2  | 2019-10-17 06:47:39,118 INFO impl.FollowerState: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-FollowerState: change to CANDIDATE, lastRpcTime:77ms, electionTimeout:77ms
datanode_2  | 2019-10-17 06:47:39,118 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: shutdown FollowerState
datanode_2  | 2019-10-17 06:47:39,118 INFO impl.RaftServerImpl: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08: changes role from  FOLLOWER to CANDIDATE at term 680 for changeToCandidate
datanode_2  | 2019-10-17 06:47:39,118 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: start LeaderElection
datanode_2  | 2019-10-17 06:47:39,145 INFO impl.LeaderElection: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-LeaderElection571: begin an election at term 681 for -1: [9f35527c-c3e6-4fa1-b839-5caf1ae9a74c:172.18.0.8:9858, b47407c1-2650-42dc-be20-fef7998fafc8:172.18.0.2:9858, eedc1122-c753-4db6-bd6d-eb2415c30baa:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 06:47:39,170 INFO impl.LeaderElection: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-LeaderElection571: Election REJECTED; received 2 response(s) [b47407c1-2650-42dc-be20-fef7998fafc8<-9f35527c-c3e6-4fa1-b839-5caf1ae9a74c#0:FAIL-t681, b47407c1-2650-42dc-be20-fef7998fafc8<-eedc1122-c753-4db6-bd6d-eb2415c30baa#0:FAIL-t681] and 0 exception(s); b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08:t681, leader=null, voted=b47407c1-2650-42dc-be20-fef7998fafc8, raftlog=b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9f35527c-c3e6-4fa1-b839-5caf1ae9a74c:172.18.0.8:9858, b47407c1-2650-42dc-be20-fef7998fafc8:172.18.0.2:9858, eedc1122-c753-4db6-bd6d-eb2415c30baa:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 06:47:39,171 INFO impl.RaftServerImpl: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08: changes role from CANDIDATE to FOLLOWER at term 681 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-17 06:47:39,171 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: shutdown LeaderElection
datanode_2  | 2019-10-17 06:47:39,172 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: start FollowerState
datanode_2  | 2019-10-17 06:47:39,366 INFO impl.FollowerState: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-FollowerState: change to CANDIDATE, lastRpcTime:194ms, electionTimeout:194ms
datanode_2  | 2019-10-17 06:47:39,366 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: shutdown FollowerState
datanode_2  | 2019-10-17 06:47:39,366 INFO impl.RaftServerImpl: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08: changes role from  FOLLOWER to CANDIDATE at term 681 for changeToCandidate
datanode_2  | 2019-10-17 06:47:39,366 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: start LeaderElection
datanode_2  | 2019-10-17 06:47:39,380 INFO impl.LeaderElection: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-LeaderElection572: begin an election at term 682 for -1: [9f35527c-c3e6-4fa1-b839-5caf1ae9a74c:172.18.0.8:9858, b47407c1-2650-42dc-be20-fef7998fafc8:172.18.0.2:9858, eedc1122-c753-4db6-bd6d-eb2415c30baa:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 06:47:39,406 INFO impl.LeaderElection: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-LeaderElection572: Election REJECTED; received 2 response(s) [b47407c1-2650-42dc-be20-fef7998fafc8<-9f35527c-c3e6-4fa1-b839-5caf1ae9a74c#0:FAIL-t682, b47407c1-2650-42dc-be20-fef7998fafc8<-eedc1122-c753-4db6-bd6d-eb2415c30baa#0:FAIL-t682] and 0 exception(s); b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08:t682, leader=null, voted=b47407c1-2650-42dc-be20-fef7998fafc8, raftlog=b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9f35527c-c3e6-4fa1-b839-5caf1ae9a74c:172.18.0.8:9858, b47407c1-2650-42dc-be20-fef7998fafc8:172.18.0.2:9858, eedc1122-c753-4db6-bd6d-eb2415c30baa:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 06:47:39,406 INFO impl.RaftServerImpl: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08: changes role from CANDIDATE to FOLLOWER at term 682 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-17 06:47:39,406 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: shutdown LeaderElection
datanode_2  | 2019-10-17 06:47:39,406 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: start FollowerState
datanode_2  | 2019-10-17 06:47:39,432 INFO impl.FollowerState: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-FollowerState: change to CANDIDATE, lastRpcTime:26ms, electionTimeout:26ms
datanode_2  | 2019-10-17 06:47:39,432 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: shutdown FollowerState
datanode_2  | 2019-10-17 06:47:39,433 INFO impl.RaftServerImpl: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08: changes role from  FOLLOWER to CANDIDATE at term 682 for changeToCandidate
datanode_2  | 2019-10-17 06:47:39,433 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: start LeaderElection
datanode_2  | 2019-10-17 06:47:39,457 INFO impl.LeaderElection: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-LeaderElection573: begin an election at term 683 for -1: [9f35527c-c3e6-4fa1-b839-5caf1ae9a74c:172.18.0.8:9858, b47407c1-2650-42dc-be20-fef7998fafc8:172.18.0.2:9858, eedc1122-c753-4db6-bd6d-eb2415c30baa:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 06:47:39,471 INFO impl.LeaderElection: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-LeaderElection573: Election REJECTED; received 2 response(s) [b47407c1-2650-42dc-be20-fef7998fafc8<-9f35527c-c3e6-4fa1-b839-5caf1ae9a74c#0:FAIL-t683, b47407c1-2650-42dc-be20-fef7998fafc8<-eedc1122-c753-4db6-bd6d-eb2415c30baa#0:FAIL-t683] and 0 exception(s); b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08:t683, leader=null, voted=b47407c1-2650-42dc-be20-fef7998fafc8, raftlog=b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9f35527c-c3e6-4fa1-b839-5caf1ae9a74c:172.18.0.8:9858, b47407c1-2650-42dc-be20-fef7998fafc8:172.18.0.2:9858, eedc1122-c753-4db6-bd6d-eb2415c30baa:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 06:47:39,471 INFO impl.RaftServerImpl: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08: changes role from CANDIDATE to FOLLOWER at term 683 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-17 06:47:39,471 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: shutdown LeaderElection
datanode_2  | 2019-10-17 06:47:39,471 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: start FollowerState
datanode_2  | 2019-10-17 06:47:39,672 INFO impl.FollowerState: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-FollowerState: change to CANDIDATE, lastRpcTime:200ms, electionTimeout:200ms
datanode_2  | 2019-10-17 06:47:39,672 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: shutdown FollowerState
datanode_2  | 2019-10-17 06:47:39,674 INFO impl.RaftServerImpl: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08: changes role from  FOLLOWER to CANDIDATE at term 683 for changeToCandidate
datanode_2  | 2019-10-17 06:47:39,674 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: start LeaderElection
datanode_2  | 2019-10-17 06:47:39,698 INFO impl.LeaderElection: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-LeaderElection574: begin an election at term 684 for -1: [9f35527c-c3e6-4fa1-b839-5caf1ae9a74c:172.18.0.8:9858, b47407c1-2650-42dc-be20-fef7998fafc8:172.18.0.2:9858, eedc1122-c753-4db6-bd6d-eb2415c30baa:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 06:47:39,729 INFO impl.LeaderElection: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-LeaderElection574: Election REJECTED; received 2 response(s) [b47407c1-2650-42dc-be20-fef7998fafc8<-9f35527c-c3e6-4fa1-b839-5caf1ae9a74c#0:FAIL-t684, b47407c1-2650-42dc-be20-fef7998fafc8<-eedc1122-c753-4db6-bd6d-eb2415c30baa#0:FAIL-t684] and 0 exception(s); b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08:t684, leader=null, voted=b47407c1-2650-42dc-be20-fef7998fafc8, raftlog=b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9f35527c-c3e6-4fa1-b839-5caf1ae9a74c:172.18.0.8:9858, b47407c1-2650-42dc-be20-fef7998fafc8:172.18.0.2:9858, eedc1122-c753-4db6-bd6d-eb2415c30baa:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 06:47:39,729 INFO impl.RaftServerImpl: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08: changes role from CANDIDATE to FOLLOWER at term 684 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-17 06:47:39,729 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: shutdown LeaderElection
datanode_2  | 2019-10-17 06:47:39,729 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: start FollowerState
datanode_2  | 2019-10-17 06:47:39,887 INFO impl.FollowerState: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-FollowerState: change to CANDIDATE, lastRpcTime:157ms, electionTimeout:157ms
datanode_2  | 2019-10-17 06:47:39,887 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: shutdown FollowerState
datanode_2  | 2019-10-17 06:47:39,887 INFO impl.RaftServerImpl: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08: changes role from  FOLLOWER to CANDIDATE at term 684 for changeToCandidate
datanode_2  | 2019-10-17 06:47:39,888 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: start LeaderElection
datanode_2  | 2019-10-17 06:47:39,911 INFO impl.LeaderElection: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-LeaderElection575: begin an election at term 685 for -1: [9f35527c-c3e6-4fa1-b839-5caf1ae9a74c:172.18.0.8:9858, b47407c1-2650-42dc-be20-fef7998fafc8:172.18.0.2:9858, eedc1122-c753-4db6-bd6d-eb2415c30baa:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 06:47:39,963 INFO impl.LeaderElection: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-LeaderElection575: Election REJECTED; received 2 response(s) [b47407c1-2650-42dc-be20-fef7998fafc8<-9f35527c-c3e6-4fa1-b839-5caf1ae9a74c#0:FAIL-t685, b47407c1-2650-42dc-be20-fef7998fafc8<-eedc1122-c753-4db6-bd6d-eb2415c30baa#0:FAIL-t685] and 0 exception(s); b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08:t685, leader=null, voted=b47407c1-2650-42dc-be20-fef7998fafc8, raftlog=b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9f35527c-c3e6-4fa1-b839-5caf1ae9a74c:172.18.0.8:9858, b47407c1-2650-42dc-be20-fef7998fafc8:172.18.0.2:9858, eedc1122-c753-4db6-bd6d-eb2415c30baa:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 06:47:39,963 INFO impl.RaftServerImpl: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08: changes role from CANDIDATE to FOLLOWER at term 685 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-17 06:47:39,964 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: shutdown LeaderElection
datanode_2  | 2019-10-17 06:47:39,964 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: start FollowerState
datanode_2  | 2019-10-17 06:47:40,047 INFO impl.FollowerState: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-FollowerState: change to CANDIDATE, lastRpcTime:82ms, electionTimeout:82ms
datanode_2  | 2019-10-17 06:47:40,047 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: shutdown FollowerState
datanode_2  | 2019-10-17 06:47:40,047 INFO impl.RaftServerImpl: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08: changes role from  FOLLOWER to CANDIDATE at term 685 for changeToCandidate
datanode_2  | 2019-10-17 06:47:40,048 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: start LeaderElection
datanode_2  | 2019-10-17 06:47:40,069 INFO impl.LeaderElection: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-LeaderElection576: begin an election at term 686 for -1: [9f35527c-c3e6-4fa1-b839-5caf1ae9a74c:172.18.0.8:9858, b47407c1-2650-42dc-be20-fef7998fafc8:172.18.0.2:9858, eedc1122-c753-4db6-bd6d-eb2415c30baa:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 06:47:40,087 INFO impl.LeaderElection: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-LeaderElection576: Election REJECTED; received 2 response(s) [b47407c1-2650-42dc-be20-fef7998fafc8<-9f35527c-c3e6-4fa1-b839-5caf1ae9a74c#0:FAIL-t686, b47407c1-2650-42dc-be20-fef7998fafc8<-eedc1122-c753-4db6-bd6d-eb2415c30baa#0:FAIL-t686] and 0 exception(s); b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08:t686, leader=null, voted=b47407c1-2650-42dc-be20-fef7998fafc8, raftlog=b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9f35527c-c3e6-4fa1-b839-5caf1ae9a74c:172.18.0.8:9858, b47407c1-2650-42dc-be20-fef7998fafc8:172.18.0.2:9858, eedc1122-c753-4db6-bd6d-eb2415c30baa:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 06:47:40,087 INFO impl.RaftServerImpl: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08: changes role from CANDIDATE to FOLLOWER at term 686 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-17 06:47:40,087 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: shutdown LeaderElection
datanode_2  | 2019-10-17 06:47:40,087 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: start FollowerState
datanode_2  | 2019-10-17 06:47:40,223 INFO impl.FollowerState: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-FollowerState: change to CANDIDATE, lastRpcTime:136ms, electionTimeout:136ms
datanode_2  | 2019-10-17 06:47:40,224 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: shutdown FollowerState
datanode_2  | 2019-10-17 06:47:40,224 INFO impl.RaftServerImpl: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08: changes role from  FOLLOWER to CANDIDATE at term 686 for changeToCandidate
datanode_2  | 2019-10-17 06:47:40,224 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: start LeaderElection
datanode_2  | 2019-10-17 06:47:40,262 INFO impl.LeaderElection: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-LeaderElection577: begin an election at term 687 for -1: [9f35527c-c3e6-4fa1-b839-5caf1ae9a74c:172.18.0.8:9858, b47407c1-2650-42dc-be20-fef7998fafc8:172.18.0.2:9858, eedc1122-c753-4db6-bd6d-eb2415c30baa:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 06:47:40,288 INFO impl.LeaderElection: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-LeaderElection577: Election REJECTED; received 2 response(s) [b47407c1-2650-42dc-be20-fef7998fafc8<-9f35527c-c3e6-4fa1-b839-5caf1ae9a74c#0:FAIL-t687, b47407c1-2650-42dc-be20-fef7998fafc8<-eedc1122-c753-4db6-bd6d-eb2415c30baa#0:FAIL-t687] and 0 exception(s); b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08:t687, leader=null, voted=b47407c1-2650-42dc-be20-fef7998fafc8, raftlog=b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9f35527c-c3e6-4fa1-b839-5caf1ae9a74c:172.18.0.8:9858, b47407c1-2650-42dc-be20-fef7998fafc8:172.18.0.2:9858, eedc1122-c753-4db6-bd6d-eb2415c30baa:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 06:47:40,288 INFO impl.RaftServerImpl: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08: changes role from CANDIDATE to FOLLOWER at term 687 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-17 06:47:40,289 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: shutdown LeaderElection
datanode_2  | 2019-10-17 06:47:40,289 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: start FollowerState
datanode_2  | 2019-10-17 06:47:40,416 INFO impl.FollowerState: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-FollowerState: change to CANDIDATE, lastRpcTime:127ms, electionTimeout:127ms
datanode_2  | 2019-10-17 06:47:40,416 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: shutdown FollowerState
datanode_2  | 2019-10-17 06:47:40,417 INFO impl.RaftServerImpl: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08: changes role from  FOLLOWER to CANDIDATE at term 687 for changeToCandidate
datanode_2  | 2019-10-17 06:47:40,417 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: start LeaderElection
datanode_2  | 2019-10-17 06:47:40,439 INFO impl.LeaderElection: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-LeaderElection578: begin an election at term 688 for -1: [9f35527c-c3e6-4fa1-b839-5caf1ae9a74c:172.18.0.8:9858, b47407c1-2650-42dc-be20-fef7998fafc8:172.18.0.2:9858, eedc1122-c753-4db6-bd6d-eb2415c30baa:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 06:47:40,491 INFO impl.LeaderElection: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-LeaderElection578: Election REJECTED; received 2 response(s) [b47407c1-2650-42dc-be20-fef7998fafc8<-9f35527c-c3e6-4fa1-b839-5caf1ae9a74c#0:FAIL-t688, b47407c1-2650-42dc-be20-fef7998fafc8<-eedc1122-c753-4db6-bd6d-eb2415c30baa#0:FAIL-t688] and 0 exception(s); b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08:t688, leader=null, voted=b47407c1-2650-42dc-be20-fef7998fafc8, raftlog=b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9f35527c-c3e6-4fa1-b839-5caf1ae9a74c:172.18.0.8:9858, b47407c1-2650-42dc-be20-fef7998fafc8:172.18.0.2:9858, eedc1122-c753-4db6-bd6d-eb2415c30baa:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 06:47:40,491 INFO impl.RaftServerImpl: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08: changes role from CANDIDATE to FOLLOWER at term 688 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-17 06:47:40,491 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: shutdown LeaderElection
datanode_2  | 2019-10-17 06:47:40,491 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: start FollowerState
datanode_2  | 2019-10-17 06:47:40,615 INFO impl.FollowerState: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-FollowerState: change to CANDIDATE, lastRpcTime:123ms, electionTimeout:123ms
datanode_2  | 2019-10-17 06:47:40,615 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: shutdown FollowerState
datanode_2  | 2019-10-17 06:47:40,615 INFO impl.RaftServerImpl: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08: changes role from  FOLLOWER to CANDIDATE at term 688 for changeToCandidate
datanode_2  | 2019-10-17 06:47:40,615 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: start LeaderElection
datanode_2  | 2019-10-17 06:47:40,640 INFO impl.LeaderElection: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-LeaderElection579: begin an election at term 689 for -1: [9f35527c-c3e6-4fa1-b839-5caf1ae9a74c:172.18.0.8:9858, b47407c1-2650-42dc-be20-fef7998fafc8:172.18.0.2:9858, eedc1122-c753-4db6-bd6d-eb2415c30baa:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 06:47:40,658 INFO impl.LeaderElection: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-LeaderElection579: Election REJECTED; received 2 response(s) [b47407c1-2650-42dc-be20-fef7998fafc8<-9f35527c-c3e6-4fa1-b839-5caf1ae9a74c#0:FAIL-t689, b47407c1-2650-42dc-be20-fef7998fafc8<-eedc1122-c753-4db6-bd6d-eb2415c30baa#0:FAIL-t689] and 0 exception(s); b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08:t689, leader=null, voted=b47407c1-2650-42dc-be20-fef7998fafc8, raftlog=b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9f35527c-c3e6-4fa1-b839-5caf1ae9a74c:172.18.0.8:9858, b47407c1-2650-42dc-be20-fef7998fafc8:172.18.0.2:9858, eedc1122-c753-4db6-bd6d-eb2415c30baa:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 06:47:40,658 INFO impl.RaftServerImpl: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08: changes role from CANDIDATE to FOLLOWER at term 689 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-17 06:47:40,658 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: shutdown LeaderElection
datanode_2  | 2019-10-17 06:47:40,659 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: start FollowerState
datanode_2  | 2019-10-17 06:47:40,745 INFO impl.FollowerState: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-FollowerState: change to CANDIDATE, lastRpcTime:86ms, electionTimeout:86ms
datanode_2  | 2019-10-17 06:47:40,745 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: shutdown FollowerState
datanode_2  | 2019-10-17 06:47:40,745 INFO impl.RaftServerImpl: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08: changes role from  FOLLOWER to CANDIDATE at term 689 for changeToCandidate
datanode_2  | 2019-10-17 06:47:40,745 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: start LeaderElection
datanode_2  | 2019-10-17 06:47:40,784 INFO impl.LeaderElection: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-LeaderElection580: begin an election at term 690 for -1: [9f35527c-c3e6-4fa1-b839-5caf1ae9a74c:172.18.0.8:9858, b47407c1-2650-42dc-be20-fef7998fafc8:172.18.0.2:9858, eedc1122-c753-4db6-bd6d-eb2415c30baa:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 06:47:40,816 INFO impl.LeaderElection: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-LeaderElection580: Election REJECTED; received 2 response(s) [b47407c1-2650-42dc-be20-fef7998fafc8<-9f35527c-c3e6-4fa1-b839-5caf1ae9a74c#0:FAIL-t690, b47407c1-2650-42dc-be20-fef7998fafc8<-eedc1122-c753-4db6-bd6d-eb2415c30baa#0:FAIL-t690] and 0 exception(s); b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08:t690, leader=null, voted=b47407c1-2650-42dc-be20-fef7998fafc8, raftlog=b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9f35527c-c3e6-4fa1-b839-5caf1ae9a74c:172.18.0.8:9858, b47407c1-2650-42dc-be20-fef7998fafc8:172.18.0.2:9858, eedc1122-c753-4db6-bd6d-eb2415c30baa:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 06:47:40,816 INFO impl.RaftServerImpl: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08: changes role from CANDIDATE to FOLLOWER at term 690 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-17 06:47:40,816 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: shutdown LeaderElection
datanode_2  | 2019-10-17 06:47:40,816 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: start FollowerState
datanode_2  | 2019-10-17 06:47:40,993 INFO impl.FollowerState: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-FollowerState: change to CANDIDATE, lastRpcTime:176ms, electionTimeout:176ms
datanode_2  | 2019-10-17 06:47:40,993 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: shutdown FollowerState
datanode_2  | 2019-10-17 06:47:40,993 INFO impl.RaftServerImpl: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08: changes role from  FOLLOWER to CANDIDATE at term 690 for changeToCandidate
datanode_2  | 2019-10-17 06:47:40,993 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: start LeaderElection
