Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
scm_1         | 2019-10-21 22:45:09,352 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_4_1  | 2019-10-21 22:45:38,742 INFO impl.RaftServerImpl: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E: changes role from CANDIDATE to FOLLOWER at term 178 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-21 22:45:38,742 INFO impl.RoleInfo: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea: shutdown LeaderElection
datanode_4_1  | 2019-10-21 22:45:38,742 INFO impl.RoleInfo: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea: start FollowerState
datanode_4_1  | 2019-10-21 22:45:38,882 INFO impl.FollowerState: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E-FollowerState: change to CANDIDATE, lastRpcTime:140ms, electionTimeout:140ms
datanode_4_1  | 2019-10-21 22:45:38,882 INFO impl.RoleInfo: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea: shutdown FollowerState
datanode_4_1  | 2019-10-21 22:45:38,882 INFO impl.RaftServerImpl: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E: changes role from  FOLLOWER to CANDIDATE at term 178 for changeToCandidate
datanode_4_1  | 2019-10-21 22:45:38,883 INFO impl.RoleInfo: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea: start LeaderElection
datanode_4_1  | 2019-10-21 22:45:38,898 INFO impl.LeaderElection: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E-LeaderElection156: begin an election at term 179 for -1: [043aa912-e8c9-4bb7-920e-f85e97fd7af0:10.5.0.6:9858, 5f1ddb79-9777-48b6-9094-dfca3f001839:10.5.0.4:9858, 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-21 22:45:38,924 INFO impl.LeaderElection: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E-LeaderElection156: Election REJECTED; received 2 response(s) [308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea<-043aa912-e8c9-4bb7-920e-f85e97fd7af0#0:FAIL-t179, 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea<-5f1ddb79-9777-48b6-9094-dfca3f001839#0:FAIL-t179] and 0 exception(s); 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E:t179, leader=null, voted=308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea, raftlog=308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [043aa912-e8c9-4bb7-920e-f85e97fd7af0:10.5.0.6:9858, 5f1ddb79-9777-48b6-9094-dfca3f001839:10.5.0.4:9858, 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-21 22:45:38,924 INFO impl.RaftServerImpl: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E: changes role from CANDIDATE to FOLLOWER at term 179 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-21 22:45:38,924 INFO impl.RoleInfo: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea: shutdown LeaderElection
datanode_4_1  | 2019-10-21 22:45:38,925 INFO impl.RoleInfo: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea: start FollowerState
datanode_4_1  | 2019-10-21 22:45:38,967 INFO impl.FollowerState: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E-FollowerState: change to CANDIDATE, lastRpcTime:42ms, electionTimeout:42ms
datanode_4_1  | 2019-10-21 22:45:38,967 INFO impl.RoleInfo: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea: shutdown FollowerState
datanode_4_1  | 2019-10-21 22:45:38,967 INFO impl.RaftServerImpl: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E: changes role from  FOLLOWER to CANDIDATE at term 179 for changeToCandidate
datanode_4_1  | 2019-10-21 22:45:38,967 INFO impl.RoleInfo: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea: start LeaderElection
datanode_4_1  | 2019-10-21 22:45:38,981 INFO impl.LeaderElection: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E-LeaderElection157: begin an election at term 180 for -1: [043aa912-e8c9-4bb7-920e-f85e97fd7af0:10.5.0.6:9858, 5f1ddb79-9777-48b6-9094-dfca3f001839:10.5.0.4:9858, 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-21 22:45:38,999 INFO impl.LeaderElection: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E-LeaderElection157: Election REJECTED; received 2 response(s) [308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea<-043aa912-e8c9-4bb7-920e-f85e97fd7af0#0:FAIL-t180, 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea<-5f1ddb79-9777-48b6-9094-dfca3f001839#0:FAIL-t180] and 0 exception(s); 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E:t180, leader=null, voted=308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea, raftlog=308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [043aa912-e8c9-4bb7-920e-f85e97fd7af0:10.5.0.6:9858, 5f1ddb79-9777-48b6-9094-dfca3f001839:10.5.0.4:9858, 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-21 22:45:38,999 INFO impl.RaftServerImpl: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E: changes role from CANDIDATE to FOLLOWER at term 180 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-21 22:45:38,999 INFO impl.RoleInfo: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea: shutdown LeaderElection
datanode_4_1  | 2019-10-21 22:45:39,000 INFO impl.RoleInfo: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea: start FollowerState
datanode_4_1  | 2019-10-21 22:45:39,141 INFO impl.FollowerState: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E-FollowerState: change to CANDIDATE, lastRpcTime:141ms, electionTimeout:141ms
datanode_4_1  | 2019-10-21 22:45:39,141 INFO impl.RoleInfo: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea: shutdown FollowerState
datanode_4_1  | 2019-10-21 22:45:39,141 INFO impl.RaftServerImpl: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E: changes role from  FOLLOWER to CANDIDATE at term 180 for changeToCandidate
datanode_4_1  | 2019-10-21 22:45:39,142 INFO impl.RoleInfo: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea: start LeaderElection
datanode_4_1  | 2019-10-21 22:45:39,167 INFO impl.LeaderElection: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E-LeaderElection158: begin an election at term 181 for -1: [043aa912-e8c9-4bb7-920e-f85e97fd7af0:10.5.0.6:9858, 5f1ddb79-9777-48b6-9094-dfca3f001839:10.5.0.4:9858, 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-21 22:45:39,176 INFO impl.LeaderElection: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E-LeaderElection158: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E:t181, leader=null, voted=308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea, raftlog=308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [043aa912-e8c9-4bb7-920e-f85e97fd7af0:10.5.0.6:9858, 5f1ddb79-9777-48b6-9094-dfca3f001839:10.5.0.4:9858, 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-21 22:45:39,203 INFO impl.LeaderElection: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E-LeaderElection158: begin an election at term 182 for -1: [043aa912-e8c9-4bb7-920e-f85e97fd7af0:10.5.0.6:9858, 5f1ddb79-9777-48b6-9094-dfca3f001839:10.5.0.4:9858, 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-21 22:45:39,231 INFO impl.LeaderElection: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E-LeaderElection158: Election REJECTED; received 2 response(s) [308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea<-043aa912-e8c9-4bb7-920e-f85e97fd7af0#0:FAIL-t182, 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea<-5f1ddb79-9777-48b6-9094-dfca3f001839#0:FAIL-t182] and 0 exception(s); 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E:t182, leader=null, voted=308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea, raftlog=308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [043aa912-e8c9-4bb7-920e-f85e97fd7af0:10.5.0.6:9858, 5f1ddb79-9777-48b6-9094-dfca3f001839:10.5.0.4:9858, 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-21 22:45:39,231 INFO impl.RaftServerImpl: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E: changes role from CANDIDATE to FOLLOWER at term 182 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-21 22:45:39,231 INFO impl.RoleInfo: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea: shutdown LeaderElection
datanode_4_1  | 2019-10-21 22:45:39,231 INFO impl.RoleInfo: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea: start FollowerState
datanode_4_1  | 2019-10-21 22:45:39,324 INFO impl.FollowerState: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E-FollowerState: change to CANDIDATE, lastRpcTime:92ms, electionTimeout:92ms
datanode_4_1  | 2019-10-21 22:45:39,324 INFO impl.RoleInfo: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea: shutdown FollowerState
datanode_4_1  | 2019-10-21 22:45:39,324 INFO impl.RaftServerImpl: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E: changes role from  FOLLOWER to CANDIDATE at term 182 for changeToCandidate
datanode_4_1  | 2019-10-21 22:45:39,324 INFO impl.RoleInfo: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea: start LeaderElection
datanode_4_1  | 2019-10-21 22:45:39,338 INFO impl.LeaderElection: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E-LeaderElection159: begin an election at term 183 for -1: [043aa912-e8c9-4bb7-920e-f85e97fd7af0:10.5.0.6:9858, 5f1ddb79-9777-48b6-9094-dfca3f001839:10.5.0.4:9858, 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-21 22:45:39,348 INFO impl.LeaderElection: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E-LeaderElection159: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E:t183, leader=null, voted=308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea, raftlog=308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [043aa912-e8c9-4bb7-920e-f85e97fd7af0:10.5.0.6:9858, 5f1ddb79-9777-48b6-9094-dfca3f001839:10.5.0.4:9858, 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-21 22:45:39,355 INFO impl.LeaderElection: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E-LeaderElection159: begin an election at term 184 for -1: [043aa912-e8c9-4bb7-920e-f85e97fd7af0:10.5.0.6:9858, 5f1ddb79-9777-48b6-9094-dfca3f001839:10.5.0.4:9858, 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-21 22:45:39,372 INFO impl.LeaderElection: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E-LeaderElection159: Election REJECTED; received 2 response(s) [308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea<-043aa912-e8c9-4bb7-920e-f85e97fd7af0#0:FAIL-t184, 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea<-5f1ddb79-9777-48b6-9094-dfca3f001839#0:FAIL-t184] and 0 exception(s); 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E:t184, leader=null, voted=308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea, raftlog=308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [043aa912-e8c9-4bb7-920e-f85e97fd7af0:10.5.0.6:9858, 5f1ddb79-9777-48b6-9094-dfca3f001839:10.5.0.4:9858, 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-21 22:45:39,373 INFO impl.RaftServerImpl: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E: changes role from CANDIDATE to FOLLOWER at term 184 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-21 22:45:39,373 INFO impl.RoleInfo: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea: shutdown LeaderElection
datanode_4_1  | 2019-10-21 22:45:39,373 INFO impl.RoleInfo: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea: start FollowerState
datanode_4_1  | 2019-10-21 22:45:39,512 INFO impl.FollowerState: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E-FollowerState: change to CANDIDATE, lastRpcTime:139ms, electionTimeout:139ms
datanode_4_1  | 2019-10-21 22:45:39,512 INFO impl.RoleInfo: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea: shutdown FollowerState
datanode_4_1  | 2019-10-21 22:45:39,512 INFO impl.RaftServerImpl: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E: changes role from  FOLLOWER to CANDIDATE at term 184 for changeToCandidate
datanode_4_1  | 2019-10-21 22:45:39,513 INFO impl.RoleInfo: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea: start LeaderElection
datanode_4_1  | 2019-10-21 22:45:39,527 INFO impl.LeaderElection: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E-LeaderElection160: begin an election at term 185 for -1: [043aa912-e8c9-4bb7-920e-f85e97fd7af0:10.5.0.6:9858, 5f1ddb79-9777-48b6-9094-dfca3f001839:10.5.0.4:9858, 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-21 22:45:39,546 INFO impl.LeaderElection: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E-LeaderElection160: Election REJECTED; received 2 response(s) [308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea<-043aa912-e8c9-4bb7-920e-f85e97fd7af0#0:FAIL-t185, 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea<-5f1ddb79-9777-48b6-9094-dfca3f001839#0:FAIL-t185] and 0 exception(s); 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E:t185, leader=null, voted=308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea, raftlog=308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [043aa912-e8c9-4bb7-920e-f85e97fd7af0:10.5.0.6:9858, 5f1ddb79-9777-48b6-9094-dfca3f001839:10.5.0.4:9858, 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-21 22:45:39,546 INFO impl.RaftServerImpl: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E: changes role from CANDIDATE to FOLLOWER at term 185 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-21 22:45:39,546 INFO impl.RoleInfo: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea: shutdown LeaderElection
datanode_4_1  | 2019-10-21 22:45:39,546 INFO impl.RoleInfo: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea: start FollowerState
datanode_4_1  | 2019-10-21 22:45:39,721 INFO impl.FollowerState: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E-FollowerState: change to CANDIDATE, lastRpcTime:174ms, electionTimeout:174ms
datanode_4_1  | 2019-10-21 22:45:39,721 INFO impl.RoleInfo: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea: shutdown FollowerState
datanode_4_1  | 2019-10-21 22:45:39,721 INFO impl.RaftServerImpl: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E: changes role from  FOLLOWER to CANDIDATE at term 185 for changeToCandidate
datanode_4_1  | 2019-10-21 22:45:39,721 INFO impl.RoleInfo: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea: start LeaderElection
datanode_4_1  | 2019-10-21 22:45:39,748 INFO impl.LeaderElection: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E-LeaderElection161: begin an election at term 186 for -1: [043aa912-e8c9-4bb7-920e-f85e97fd7af0:10.5.0.6:9858, 5f1ddb79-9777-48b6-9094-dfca3f001839:10.5.0.4:9858, 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-21 22:45:39,769 INFO impl.LeaderElection: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E-LeaderElection161: Election REJECTED; received 2 response(s) [308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea<-043aa912-e8c9-4bb7-920e-f85e97fd7af0#0:FAIL-t186, 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea<-5f1ddb79-9777-48b6-9094-dfca3f001839#0:FAIL-t186] and 0 exception(s); 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E:t186, leader=null, voted=308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea, raftlog=308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [043aa912-e8c9-4bb7-920e-f85e97fd7af0:10.5.0.6:9858, 5f1ddb79-9777-48b6-9094-dfca3f001839:10.5.0.4:9858, 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-21 22:45:39,769 INFO impl.RaftServerImpl: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E: changes role from CANDIDATE to FOLLOWER at term 186 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-21 22:45:39,769 INFO impl.RoleInfo: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea: shutdown LeaderElection
datanode_4_1  | 2019-10-21 22:45:39,769 INFO impl.RoleInfo: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea: start FollowerState
datanode_4_1  | 2019-10-21 22:45:39,845 INFO impl.FollowerState: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E-FollowerState: change to CANDIDATE, lastRpcTime:75ms, electionTimeout:75ms
datanode_4_1  | 2019-10-21 22:45:39,845 INFO impl.RoleInfo: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea: shutdown FollowerState
datanode_4_1  | 2019-10-21 22:45:39,845 INFO impl.RaftServerImpl: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E: changes role from  FOLLOWER to CANDIDATE at term 186 for changeToCandidate
datanode_4_1  | 2019-10-21 22:45:39,845 INFO impl.RoleInfo: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea: start LeaderElection
datanode_4_1  | 2019-10-21 22:45:39,860 INFO impl.LeaderElection: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E-LeaderElection162: begin an election at term 187 for -1: [043aa912-e8c9-4bb7-920e-f85e97fd7af0:10.5.0.6:9858, 5f1ddb79-9777-48b6-9094-dfca3f001839:10.5.0.4:9858, 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-21 22:45:39,890 INFO impl.LeaderElection: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E-LeaderElection162: Election REJECTED; received 2 response(s) [308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea<-043aa912-e8c9-4bb7-920e-f85e97fd7af0#0:FAIL-t187, 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea<-5f1ddb79-9777-48b6-9094-dfca3f001839#0:FAIL-t187] and 0 exception(s); 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E:t187, leader=null, voted=308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea, raftlog=308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [043aa912-e8c9-4bb7-920e-f85e97fd7af0:10.5.0.6:9858, 5f1ddb79-9777-48b6-9094-dfca3f001839:10.5.0.4:9858, 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-21 22:45:39,890 INFO impl.RaftServerImpl: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E: changes role from CANDIDATE to FOLLOWER at term 187 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-21 22:45:39,890 INFO impl.RoleInfo: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea: shutdown LeaderElection
datanode_4_1  | 2019-10-21 22:45:39,890 INFO impl.RoleInfo: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea: start FollowerState
datanode_4_1  | 2019-10-21 22:45:40,013 INFO impl.FollowerState: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E-FollowerState: change to CANDIDATE, lastRpcTime:122ms, electionTimeout:122ms
datanode_4_1  | 2019-10-21 22:45:40,013 INFO impl.RoleInfo: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea: shutdown FollowerState
datanode_4_1  | 2019-10-21 22:45:40,013 INFO impl.RaftServerImpl: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E: changes role from  FOLLOWER to CANDIDATE at term 187 for changeToCandidate
datanode_4_1  | 2019-10-21 22:45:40,013 INFO impl.RoleInfo: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea: start LeaderElection
datanode_4_1  | 2019-10-21 22:45:40,042 INFO impl.LeaderElection: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E-LeaderElection163: begin an election at term 188 for -1: [043aa912-e8c9-4bb7-920e-f85e97fd7af0:10.5.0.6:9858, 5f1ddb79-9777-48b6-9094-dfca3f001839:10.5.0.4:9858, 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-21 22:45:40,062 INFO impl.LeaderElection: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E-LeaderElection163: Election REJECTED; received 2 response(s) [308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea<-043aa912-e8c9-4bb7-920e-f85e97fd7af0#0:FAIL-t188, 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea<-5f1ddb79-9777-48b6-9094-dfca3f001839#0:FAIL-t188] and 0 exception(s); 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E:t188, leader=null, voted=308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea, raftlog=308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [043aa912-e8c9-4bb7-920e-f85e97fd7af0:10.5.0.6:9858, 5f1ddb79-9777-48b6-9094-dfca3f001839:10.5.0.4:9858, 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-21 22:45:40,062 INFO impl.RaftServerImpl: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E: changes role from CANDIDATE to FOLLOWER at term 188 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-21 22:45:40,062 INFO impl.RoleInfo: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea: shutdown LeaderElection
datanode_4_1  | 2019-10-21 22:45:40,062 INFO impl.RoleInfo: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea: start FollowerState
datanode_4_1  | 2019-10-21 22:45:40,225 INFO impl.FollowerState: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E-FollowerState: change to CANDIDATE, lastRpcTime:162ms, electionTimeout:162ms
datanode_4_1  | 2019-10-21 22:45:40,225 INFO impl.RoleInfo: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea: shutdown FollowerState
datanode_4_1  | 2019-10-21 22:45:40,225 INFO impl.RaftServerImpl: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E: changes role from  FOLLOWER to CANDIDATE at term 188 for changeToCandidate
datanode_4_1  | 2019-10-21 22:45:40,225 INFO impl.RoleInfo: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea: start LeaderElection
datanode_4_1  | 2019-10-21 22:45:40,239 INFO impl.LeaderElection: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E-LeaderElection164: begin an election at term 189 for -1: [043aa912-e8c9-4bb7-920e-f85e97fd7af0:10.5.0.6:9858, 5f1ddb79-9777-48b6-9094-dfca3f001839:10.5.0.4:9858, 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea:10.5.0.7:9858], old=null
