Attaching to hadoop31_rm_1, hadoop31_scm_1, hadoop31_om_1, hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_datanode_2
om_1        | Waiting for the service scm:9876
nm_1        | 2019-10-04 08:36:46 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-2583681471487000063.dir/webapp/,AVAILABLE}{/node}
datanode_2  | 2019-10-04 08:36:54 INFO  ContainerStateMachine:230 - group-56D5CEDAB862: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-04 08:36:47 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-04 08:36:54 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-04 08:36:46 INFO  AbstractConnector:278 - Started ServerConnector@6542531c{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_1  | 2019-10-04 08:36:54 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-04 08:36:54 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-04 08:36:54 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Oct 04, 2019 8:36:47 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-04 08:36:46 INFO  Server:419 - Started @5327ms
datanode_1  | 2019-10-04 08:36:54 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-04 08:36:54 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-04 08:36:54 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-04 08:36:54 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-04 08:36:54 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-04 08:36:54 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | Oct 04, 2019 8:36:47 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-04 08:36:46 INFO  WebApps:440 - Web app node started at 8042
datanode_1  | 2019-10-04 08:36:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-04 08:36:54 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-04 08:36:54 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-10-04 08:36:46 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:34085
datanode_2  | 2019-10-04 08:36:54 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 08:36:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
rm_1        | Oct 04, 2019 8:36:47 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-04 08:36:46 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-04 08:36:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-04 08:36:54 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-10-04 08:36:46 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.9:8031
datanode_3  | 2019-10-04 08:36:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-04 08:36:54 INFO  SegmentedRaftLogWorker:173 - new 3c1bfe70-ca4c-41f7-bb92-61df9611b115@group-56D5CEDAB862-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/dc66001d-d394-4db8-b8b1-56d5cedab862
rm_1        | Oct 04, 2019 8:36:47 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-04 08:36:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-04 08:36:46 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
datanode_3  | 2019-10-04 08:36:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-04 08:36:54 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-10-04 08:36:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-04 08:36:46 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_3  | 2019-10-04 08:36:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-04 08:36:54 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | Oct 04, 2019 8:36:47 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-04 08:36:54 INFO  SegmentedRaftLogWorker:128 - afd1a730-25e2-4c00-956d-419ddce3d9dc@group-56D5CEDAB862-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-04 08:36:47 INFO  Client:948 - Retrying connect to server: rm/172.18.0.9:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-04 08:36:54 INFO  SegmentedRaftLogWorker:128 - 08e43167-2832-4c8c-8432-cfa7cbcf3ecf@group-56D5CEDAB862-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-04 08:36:54 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-04 08:36:54 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-04 08:36:48 INFO  Client:948 - Retrying connect to server: rm/172.18.0.9:8031. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-04 08:36:54 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-04 08:36:54 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-04 08:36:54 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | Oct 04, 2019 8:36:48 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-04 08:36:49 INFO  Client:948 - Retrying connect to server: rm/172.18.0.9:8031. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-04 08:36:54 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-04 08:36:54 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-04 08:36:54 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-04 08:36:54 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-04 08:36:49 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 1567558656
datanode_2  | 2019-10-04 08:36:54 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-04 08:36:54 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | Oct 04, 2019 8:36:48 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-04 08:36:54 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-04 08:36:49 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -816013781
datanode_2  | 2019-10-04 08:36:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-04 08:36:54 INFO  RaftServerImpl:181 - afd1a730-25e2-4c00-956d-419ddce3d9dc@group-56D5CEDAB862: start as a follower, conf=-1: [08e43167-2832-4c8c-8432-cfa7cbcf3ecf:172.18.0.5:9858, 3c1bfe70-ca4c-41f7-bb92-61df9611b115:172.18.0.3:9858, afd1a730-25e2-4c00-956d-419ddce3d9dc:172.18.0.6:9858], old=null
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-04 08:36:54 INFO  RaftServerImpl:181 - 08e43167-2832-4c8c-8432-cfa7cbcf3ecf@group-56D5CEDAB862: start as a follower, conf=-1: [08e43167-2832-4c8c-8432-cfa7cbcf3ecf:172.18.0.5:9858, 3c1bfe70-ca4c-41f7-bb92-61df9611b115:172.18.0.3:9858, afd1a730-25e2-4c00-956d-419ddce3d9dc:172.18.0.6:9858], old=null
nm_1        | 2019-10-04 08:36:49 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:34085 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-10-04 08:36:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-04 08:36:54 INFO  RaftServerImpl:170 - afd1a730-25e2-4c00-956d-419ddce3d9dc@group-56D5CEDAB862: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-04 08:36:48 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-2505243529698157962.dir/webapp/,AVAILABLE}{/cluster}
datanode_3  | 2019-10-04 08:36:54 INFO  RaftServerImpl:170 - 08e43167-2832-4c8c-8432-cfa7cbcf3ecf@group-56D5CEDAB862: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-04 08:36:54 INFO  RoleInfo:143 - afd1a730-25e2-4c00-956d-419ddce3d9dc: start FollowerState
rm_1        | 2019-10-04 08:36:48 INFO  AbstractConnector:278 - Started ServerConnector@53a665ad{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_2  | 2019-10-04 08:36:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-04 08:36:54 INFO  RoleInfo:143 - 08e43167-2832-4c8c-8432-cfa7cbcf3ecf: start FollowerState
datanode_1  | 2019-10-04 08:36:54 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-56D5CEDAB862,id=afd1a730-25e2-4c00-956d-419ddce3d9dc
rm_1        | 2019-10-04 08:36:48 INFO  Server:419 - Started @4393ms
datanode_2  | 2019-10-04 08:36:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-04 08:36:54 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-56D5CEDAB862,id=08e43167-2832-4c8c-8432-cfa7cbcf3ecf
datanode_1  | 2019-10-04 08:36:59 INFO  FollowerState:108 - afd1a730-25e2-4c00-956d-419ddce3d9dc@group-7603DBFD072A-FollowerState: change to CANDIDATE, lastRpcTime:5045ms, electionTimeout:5044ms
rm_1        | 2019-10-04 08:36:48 INFO  WebApps:440 - Web app cluster started at 8088
datanode_2  | 2019-10-04 08:36:54 INFO  SegmentedRaftLogWorker:128 - 3c1bfe70-ca4c-41f7-bb92-61df9611b115@group-56D5CEDAB862-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-04 08:36:57 INFO  FollowerState:108 - 08e43167-2832-4c8c-8432-cfa7cbcf3ecf@group-EE5234CDC6EE-FollowerState: change to CANDIDATE, lastRpcTime:5023ms, electionTimeout:5022ms
datanode_1  | 2019-10-04 08:36:59 INFO  RoleInfo:121 - afd1a730-25e2-4c00-956d-419ddce3d9dc: shutdown FollowerState
rm_1        | 2019-10-04 08:36:48 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_2  | 2019-10-04 08:36:54 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-04 08:36:57 INFO  RoleInfo:121 - 08e43167-2832-4c8c-8432-cfa7cbcf3ecf: shutdown FollowerState
datanode_1  | 2019-10-04 08:36:59 INFO  RaftServerImpl:170 - afd1a730-25e2-4c00-956d-419ddce3d9dc@group-7603DBFD072A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-04 08:36:48 INFO  Server:1070 - Starting Socket Reader #1 for port 8033
datanode_3  | 2019-10-04 08:36:57 INFO  RaftServerImpl:170 - 08e43167-2832-4c8c-8432-cfa7cbcf3ecf@group-EE5234CDC6EE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-04 08:36:54 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-04 08:36:59 INFO  RoleInfo:143 - afd1a730-25e2-4c00-956d-419ddce3d9dc: start LeaderElection
rm_1        | 2019-10-04 08:36:49 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_3  | 2019-10-04 08:36:57 INFO  RoleInfo:143 - 08e43167-2832-4c8c-8432-cfa7cbcf3ecf: start LeaderElection
datanode_2  | 2019-10-04 08:36:54 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-04 08:36:59 INFO  LeaderElection:178 - afd1a730-25e2-4c00-956d-419ddce3d9dc@group-7603DBFD072A-LeaderElection1: begin an election at term 1 for -1: [afd1a730-25e2-4c00-956d-419ddce3d9dc:172.18.0.6:9858], old=null
datanode_3  | 2019-10-04 08:36:57 INFO  LeaderElection:178 - 08e43167-2832-4c8c-8432-cfa7cbcf3ecf@group-EE5234CDC6EE-LeaderElection1: begin an election at term 1 for -1: [08e43167-2832-4c8c-8432-cfa7cbcf3ecf:172.18.0.5:9858], old=null
rm_1        | 2019-10-04 08:36:49 INFO  Server:1310 - IPC Server Responder: starting
datanode_2  | 2019-10-04 08:36:54 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-04 08:36:59 INFO  RoleInfo:134 - afd1a730-25e2-4c00-956d-419ddce3d9dc: shutdown LeaderElection
datanode_3  | 2019-10-04 08:36:57 INFO  RoleInfo:134 - 08e43167-2832-4c8c-8432-cfa7cbcf3ecf: shutdown LeaderElection
rm_1        | 2019-10-04 08:36:49 INFO  Server:1149 - IPC Server listener on 8033: starting
datanode_1  | 2019-10-04 08:36:59 INFO  RaftServerImpl:170 - afd1a730-25e2-4c00-956d-419ddce3d9dc@group-7603DBFD072A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-04 08:36:54 INFO  RaftServerImpl:181 - 3c1bfe70-ca4c-41f7-bb92-61df9611b115@group-56D5CEDAB862: start as a follower, conf=-1: [08e43167-2832-4c8c-8432-cfa7cbcf3ecf:172.18.0.5:9858, 3c1bfe70-ca4c-41f7-bb92-61df9611b115:172.18.0.3:9858, afd1a730-25e2-4c00-956d-419ddce3d9dc:172.18.0.6:9858], old=null
datanode_3  | 2019-10-04 08:36:57 INFO  RaftServerImpl:170 - 08e43167-2832-4c8c-8432-cfa7cbcf3ecf@group-EE5234CDC6EE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-04 08:36:49 INFO  ResourceManager:1263 - Transitioning to active state
datanode_1  | 2019-10-04 08:36:59 INFO  RaftServerImpl:255 - afd1a730-25e2-4c00-956d-419ddce3d9dc@group-7603DBFD072A: change Leader from null to afd1a730-25e2-4c00-956d-419ddce3d9dc at term 1 for becomeLeader, leader elected after 5176ms
datanode_2  | 2019-10-04 08:36:54 INFO  RaftServerImpl:170 - 3c1bfe70-ca4c-41f7-bb92-61df9611b115@group-56D5CEDAB862: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-04 08:36:57 INFO  RaftServerImpl:255 - 08e43167-2832-4c8c-8432-cfa7cbcf3ecf@group-EE5234CDC6EE: change Leader from null to 08e43167-2832-4c8c-8432-cfa7cbcf3ecf at term 1 for becomeLeader, leader elected after 5196ms
rm_1        | 2019-10-04 08:36:49 INFO  RMStateStore:549 - Updating AMRMToken
datanode_1  | 2019-10-04 08:36:59 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-04 08:36:54 INFO  RoleInfo:143 - 3c1bfe70-ca4c-41f7-bb92-61df9611b115: start FollowerState
datanode_3  | 2019-10-04 08:36:57 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-04 08:36:49 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_1  | 2019-10-04 08:36:59 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-04 08:36:54 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-56D5CEDAB862,id=3c1bfe70-ca4c-41f7-bb92-61df9611b115
datanode_3  | 2019-10-04 08:36:57 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-04 08:36:49 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_1  | 2019-10-04 08:36:59 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-04 08:36:58 INFO  FollowerState:108 - 3c1bfe70-ca4c-41f7-bb92-61df9611b115@group-E5BCBAF9F3CF-FollowerState: change to CANDIDATE, lastRpcTime:5097ms, electionTimeout:5096ms
datanode_3  | 2019-10-04 08:36:57 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-04 08:36:59 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-04 08:36:58 INFO  RoleInfo:121 - 3c1bfe70-ca4c-41f7-bb92-61df9611b115: shutdown FollowerState
datanode_3  | 2019-10-04 08:36:57 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-04 08:36:59 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-04 08:36:49 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-04 08:36:58 INFO  RaftServerImpl:170 - 3c1bfe70-ca4c-41f7-bb92-61df9611b115@group-E5BCBAF9F3CF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-04 08:36:57 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-04 08:36:59 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-04 08:36:57 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-04 08:36:59 INFO  RoleInfo:143 - afd1a730-25e2-4c00-956d-419ddce3d9dc: start LeaderState
datanode_3  | 2019-10-04 08:36:58 INFO  RoleInfo:143 - 08e43167-2832-4c8c-8432-cfa7cbcf3ecf: start LeaderState
datanode_1  | 2019-10-04 08:36:59 INFO  SegmentedRaftLogWorker:385 - afd1a730-25e2-4c00-956d-419ddce3d9dc@group-7603DBFD072A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-04 08:36:59 INFO  RaftServerImpl:356 - afd1a730-25e2-4c00-956d-419ddce3d9dc@group-7603DBFD072A: set configuration 0: [afd1a730-25e2-4c00-956d-419ddce3d9dc:172.18.0.6:9858], old=null at 0
rm_1        | 2019-10-04 08:36:49 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_2  | 2019-10-04 08:36:58 INFO  RoleInfo:143 - 3c1bfe70-ca4c-41f7-bb92-61df9611b115: start LeaderElection
datanode_3  | 2019-10-04 08:36:58 INFO  SegmentedRaftLogWorker:385 - 08e43167-2832-4c8c-8432-cfa7cbcf3ecf@group-EE5234CDC6EE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-04 08:36:59 INFO  FollowerState:108 - afd1a730-25e2-4c00-956d-419ddce3d9dc@group-56D5CEDAB862-FollowerState: change to CANDIDATE, lastRpcTime:5078ms, electionTimeout:5076ms
rm_1        | 2019-10-04 08:36:49 INFO  RMStateStore:500 - Storing RMDTMasterKey.
datanode_2  | 2019-10-04 08:36:58 INFO  LeaderElection:178 - 3c1bfe70-ca4c-41f7-bb92-61df9611b115@group-E5BCBAF9F3CF-LeaderElection1: begin an election at term 1 for -1: [3c1bfe70-ca4c-41f7-bb92-61df9611b115:172.18.0.3:9858], old=null
datanode_1  | 2019-10-04 08:36:59 INFO  RoleInfo:121 - afd1a730-25e2-4c00-956d-419ddce3d9dc: shutdown FollowerState
datanode_3  | 2019-10-04 08:36:58 INFO  RaftServerImpl:356 - 08e43167-2832-4c8c-8432-cfa7cbcf3ecf@group-EE5234CDC6EE: set configuration 0: [08e43167-2832-4c8c-8432-cfa7cbcf3ecf:172.18.0.5:9858], old=null at 0
rm_1        | 2019-10-04 08:36:49 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-04 08:36:58 INFO  SegmentedRaftLogWorker:574 - 08e43167-2832-4c8c-8432-cfa7cbcf3ecf@group-EE5234CDC6EE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0af1181c-9ec9-4d48-9970-ee5234cdc6ee/current/log_inprogress_0
datanode_2  | 2019-10-04 08:36:58 INFO  RoleInfo:134 - 3c1bfe70-ca4c-41f7-bb92-61df9611b115: shutdown LeaderElection
datanode_1  | 2019-10-04 08:36:59 INFO  RaftServerImpl:170 - afd1a730-25e2-4c00-956d-419ddce3d9dc@group-56D5CEDAB862: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-04 08:36:49 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-04 08:36:59 INFO  FollowerState:108 - 08e43167-2832-4c8c-8432-cfa7cbcf3ecf@group-56D5CEDAB862-FollowerState: change to CANDIDATE, lastRpcTime:5039ms, electionTimeout:5039ms
datanode_2  | 2019-10-04 08:36:58 INFO  RaftServerImpl:170 - 3c1bfe70-ca4c-41f7-bb92-61df9611b115@group-E5BCBAF9F3CF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-04 08:36:59 INFO  RoleInfo:143 - afd1a730-25e2-4c00-956d-419ddce3d9dc: start LeaderElection
rm_1        | 2019-10-04 08:36:49 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
datanode_3  | 2019-10-04 08:36:59 INFO  RoleInfo:121 - 08e43167-2832-4c8c-8432-cfa7cbcf3ecf: shutdown FollowerState
datanode_2  | 2019-10-04 08:36:58 INFO  RaftServerImpl:255 - 3c1bfe70-ca4c-41f7-bb92-61df9611b115@group-E5BCBAF9F3CF: change Leader from null to 3c1bfe70-ca4c-41f7-bb92-61df9611b115 at term 1 for becomeLeader, leader elected after 5246ms
datanode_1  | 2019-10-04 08:36:59 INFO  SegmentedRaftLogWorker:574 - afd1a730-25e2-4c00-956d-419ddce3d9dc@group-7603DBFD072A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/022e7816-952d-4131-a421-7603dbfd072a/current/log_inprogress_0
rm_1        | 2019-10-04 08:36:49 INFO  RMStateStore:500 - Storing RMDTMasterKey.
datanode_3  | 2019-10-04 08:36:59 INFO  RaftServerImpl:170 - 08e43167-2832-4c8c-8432-cfa7cbcf3ecf@group-56D5CEDAB862: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-04 08:36:58 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-04 08:36:59 INFO  LeaderElection:178 - afd1a730-25e2-4c00-956d-419ddce3d9dc@group-56D5CEDAB862-LeaderElection2: begin an election at term 1 for -1: [08e43167-2832-4c8c-8432-cfa7cbcf3ecf:172.18.0.5:9858, 3c1bfe70-ca4c-41f7-bb92-61df9611b115:172.18.0.3:9858, afd1a730-25e2-4c00-956d-419ddce3d9dc:172.18.0.6:9858], old=null
datanode_3  | 2019-10-04 08:36:59 INFO  RoleInfo:143 - 08e43167-2832-4c8c-8432-cfa7cbcf3ecf: start LeaderElection
rm_1        | 2019-10-04 08:36:49 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_2  | 2019-10-04 08:36:58 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
