Attaching to hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_rm_1, hadoop31_om_1, hadoop31_scm_1, hadoop31_nm_1
s3g_1       | 2019-10-16 05:20:21,250 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-10-16 05:21:25,529 INFO impl.FollowerState: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED-FollowerState: change to CANDIDATE, lastRpcTime:74ms, electionTimeout:74ms
datanode_2  | 2019-10-16 05:21:25,529 INFO impl.RoleInfo: 7db278de-e38f-4680-ba97-4e2d3bfda1ff: shutdown FollowerState
datanode_2  | 2019-10-16 05:21:25,529 INFO impl.RaftServerImpl: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED: changes role from  FOLLOWER to CANDIDATE at term 382 for changeToCandidate
datanode_2  | 2019-10-16 05:21:25,529 INFO impl.RoleInfo: 7db278de-e38f-4680-ba97-4e2d3bfda1ff: start LeaderElection
datanode_2  | 2019-10-16 05:21:25,554 INFO impl.LeaderElection: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED-LeaderElection340: begin an election at term 383 for -1: [5bfe0747-8d16-4427-9737-309bd241a7e1:172.18.0.7:9858, 9277209a-9453-4ddc-abe0-551a7b809e2d:172.18.0.5:9858, 7db278de-e38f-4680-ba97-4e2d3bfda1ff:172.18.0.8:9858], old=null
datanode_2  | 2019-10-16 05:21:25,588 INFO impl.LeaderElection: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED-LeaderElection340: Election REJECTED; received 2 response(s) [7db278de-e38f-4680-ba97-4e2d3bfda1ff<-5bfe0747-8d16-4427-9737-309bd241a7e1#0:FAIL-t383, 7db278de-e38f-4680-ba97-4e2d3bfda1ff<-9277209a-9453-4ddc-abe0-551a7b809e2d#0:FAIL-t383] and 0 exception(s); 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED:t383, leader=null, voted=7db278de-e38f-4680-ba97-4e2d3bfda1ff, raftlog=7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5bfe0747-8d16-4427-9737-309bd241a7e1:172.18.0.7:9858, 9277209a-9453-4ddc-abe0-551a7b809e2d:172.18.0.5:9858, 7db278de-e38f-4680-ba97-4e2d3bfda1ff:172.18.0.8:9858], old=null
datanode_2  | 2019-10-16 05:21:25,589 INFO impl.RaftServerImpl: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED: changes role from CANDIDATE to FOLLOWER at term 383 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-16 05:21:25,589 INFO impl.RoleInfo: 7db278de-e38f-4680-ba97-4e2d3bfda1ff: shutdown LeaderElection
datanode_2  | 2019-10-16 05:21:25,589 INFO impl.RoleInfo: 7db278de-e38f-4680-ba97-4e2d3bfda1ff: start FollowerState
datanode_2  | 2019-10-16 05:21:25,667 INFO impl.FollowerState: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED-FollowerState: change to CANDIDATE, lastRpcTime:78ms, electionTimeout:78ms
datanode_2  | 2019-10-16 05:21:25,668 INFO impl.RoleInfo: 7db278de-e38f-4680-ba97-4e2d3bfda1ff: shutdown FollowerState
datanode_2  | 2019-10-16 05:21:25,668 INFO impl.RaftServerImpl: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED: changes role from  FOLLOWER to CANDIDATE at term 383 for changeToCandidate
datanode_2  | 2019-10-16 05:21:25,668 INFO impl.RoleInfo: 7db278de-e38f-4680-ba97-4e2d3bfda1ff: start LeaderElection
datanode_2  | 2019-10-16 05:21:25,682 INFO impl.LeaderElection: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED-LeaderElection341: begin an election at term 384 for -1: [5bfe0747-8d16-4427-9737-309bd241a7e1:172.18.0.7:9858, 9277209a-9453-4ddc-abe0-551a7b809e2d:172.18.0.5:9858, 7db278de-e38f-4680-ba97-4e2d3bfda1ff:172.18.0.8:9858], old=null
datanode_2  | 2019-10-16 05:21:25,709 INFO impl.LeaderElection: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED-LeaderElection341: Election REJECTED; received 2 response(s) [7db278de-e38f-4680-ba97-4e2d3bfda1ff<-5bfe0747-8d16-4427-9737-309bd241a7e1#0:FAIL-t384, 7db278de-e38f-4680-ba97-4e2d3bfda1ff<-9277209a-9453-4ddc-abe0-551a7b809e2d#0:FAIL-t384] and 0 exception(s); 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED:t384, leader=null, voted=7db278de-e38f-4680-ba97-4e2d3bfda1ff, raftlog=7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5bfe0747-8d16-4427-9737-309bd241a7e1:172.18.0.7:9858, 9277209a-9453-4ddc-abe0-551a7b809e2d:172.18.0.5:9858, 7db278de-e38f-4680-ba97-4e2d3bfda1ff:172.18.0.8:9858], old=null
datanode_2  | 2019-10-16 05:21:25,709 INFO impl.RaftServerImpl: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED: changes role from CANDIDATE to FOLLOWER at term 384 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-16 05:21:25,709 INFO impl.RoleInfo: 7db278de-e38f-4680-ba97-4e2d3bfda1ff: shutdown LeaderElection
datanode_2  | 2019-10-16 05:21:25,710 INFO impl.RoleInfo: 7db278de-e38f-4680-ba97-4e2d3bfda1ff: start FollowerState
datanode_2  | 2019-10-16 05:21:25,814 INFO impl.FollowerState: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED-FollowerState: change to CANDIDATE, lastRpcTime:104ms, electionTimeout:104ms
datanode_2  | 2019-10-16 05:21:25,814 INFO impl.RoleInfo: 7db278de-e38f-4680-ba97-4e2d3bfda1ff: shutdown FollowerState
datanode_2  | 2019-10-16 05:21:25,814 INFO impl.RaftServerImpl: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED: changes role from  FOLLOWER to CANDIDATE at term 384 for changeToCandidate
datanode_2  | 2019-10-16 05:21:25,814 INFO impl.RoleInfo: 7db278de-e38f-4680-ba97-4e2d3bfda1ff: start LeaderElection
datanode_2  | 2019-10-16 05:21:25,825 INFO impl.LeaderElection: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED-LeaderElection342: begin an election at term 385 for -1: [5bfe0747-8d16-4427-9737-309bd241a7e1:172.18.0.7:9858, 9277209a-9453-4ddc-abe0-551a7b809e2d:172.18.0.5:9858, 7db278de-e38f-4680-ba97-4e2d3bfda1ff:172.18.0.8:9858], old=null
datanode_2  | 2019-10-16 05:21:25,841 INFO impl.LeaderElection: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED-LeaderElection342: Election REJECTED; received 2 response(s) [7db278de-e38f-4680-ba97-4e2d3bfda1ff<-5bfe0747-8d16-4427-9737-309bd241a7e1#0:FAIL-t385, 7db278de-e38f-4680-ba97-4e2d3bfda1ff<-9277209a-9453-4ddc-abe0-551a7b809e2d#0:FAIL-t385] and 0 exception(s); 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED:t385, leader=null, voted=7db278de-e38f-4680-ba97-4e2d3bfda1ff, raftlog=7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5bfe0747-8d16-4427-9737-309bd241a7e1:172.18.0.7:9858, 9277209a-9453-4ddc-abe0-551a7b809e2d:172.18.0.5:9858, 7db278de-e38f-4680-ba97-4e2d3bfda1ff:172.18.0.8:9858], old=null
datanode_2  | 2019-10-16 05:21:25,842 INFO impl.RaftServerImpl: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED: changes role from CANDIDATE to FOLLOWER at term 385 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-16 05:21:25,842 INFO impl.RoleInfo: 7db278de-e38f-4680-ba97-4e2d3bfda1ff: shutdown LeaderElection
datanode_2  | 2019-10-16 05:21:25,842 INFO impl.RoleInfo: 7db278de-e38f-4680-ba97-4e2d3bfda1ff: start FollowerState
datanode_2  | 2019-10-16 05:21:26,017 INFO impl.FollowerState: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED-FollowerState: change to CANDIDATE, lastRpcTime:175ms, electionTimeout:175ms
datanode_2  | 2019-10-16 05:21:26,017 INFO impl.RoleInfo: 7db278de-e38f-4680-ba97-4e2d3bfda1ff: shutdown FollowerState
datanode_2  | 2019-10-16 05:21:26,017 INFO impl.RaftServerImpl: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED: changes role from  FOLLOWER to CANDIDATE at term 385 for changeToCandidate
datanode_2  | 2019-10-16 05:21:26,017 INFO impl.RoleInfo: 7db278de-e38f-4680-ba97-4e2d3bfda1ff: start LeaderElection
datanode_2  | 2019-10-16 05:21:26,032 INFO impl.LeaderElection: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED-LeaderElection343: begin an election at term 386 for -1: [5bfe0747-8d16-4427-9737-309bd241a7e1:172.18.0.7:9858, 9277209a-9453-4ddc-abe0-551a7b809e2d:172.18.0.5:9858, 7db278de-e38f-4680-ba97-4e2d3bfda1ff:172.18.0.8:9858], old=null
datanode_2  | 2019-10-16 05:21:26,068 INFO impl.LeaderElection: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED-LeaderElection343: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED:t386, leader=null, voted=7db278de-e38f-4680-ba97-4e2d3bfda1ff, raftlog=7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5bfe0747-8d16-4427-9737-309bd241a7e1:172.18.0.7:9858, 9277209a-9453-4ddc-abe0-551a7b809e2d:172.18.0.5:9858, 7db278de-e38f-4680-ba97-4e2d3bfda1ff:172.18.0.8:9858], old=null
datanode_2  | 2019-10-16 05:21:26,139 INFO impl.LeaderElection: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED-LeaderElection343: begin an election at term 387 for -1: [5bfe0747-8d16-4427-9737-309bd241a7e1:172.18.0.7:9858, 9277209a-9453-4ddc-abe0-551a7b809e2d:172.18.0.5:9858, 7db278de-e38f-4680-ba97-4e2d3bfda1ff:172.18.0.8:9858], old=null
datanode_2  | 2019-10-16 05:21:26,196 INFO impl.LeaderElection: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED-LeaderElection343: Election TIMEOUT; received 1 response(s) [7db278de-e38f-4680-ba97-4e2d3bfda1ff<-5bfe0747-8d16-4427-9737-309bd241a7e1#0:FAIL-t387] and 0 exception(s); 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED:t387, leader=null, voted=7db278de-e38f-4680-ba97-4e2d3bfda1ff, raftlog=7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5bfe0747-8d16-4427-9737-309bd241a7e1:172.18.0.7:9858, 9277209a-9453-4ddc-abe0-551a7b809e2d:172.18.0.5:9858, 7db278de-e38f-4680-ba97-4e2d3bfda1ff:172.18.0.8:9858], old=null
datanode_2  | 2019-10-16 05:21:26,288 INFO impl.LeaderElection: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED-LeaderElection343: begin an election at term 388 for -1: [5bfe0747-8d16-4427-9737-309bd241a7e1:172.18.0.7:9858, 9277209a-9453-4ddc-abe0-551a7b809e2d:172.18.0.5:9858, 7db278de-e38f-4680-ba97-4e2d3bfda1ff:172.18.0.8:9858], old=null
datanode_2  | 2019-10-16 05:21:26,371 INFO impl.LeaderElection: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED-LeaderElection343: Election REJECTED; received 2 response(s) [7db278de-e38f-4680-ba97-4e2d3bfda1ff<-5bfe0747-8d16-4427-9737-309bd241a7e1#0:FAIL-t388, 7db278de-e38f-4680-ba97-4e2d3bfda1ff<-9277209a-9453-4ddc-abe0-551a7b809e2d#0:FAIL-t388] and 0 exception(s); 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED:t388, leader=null, voted=7db278de-e38f-4680-ba97-4e2d3bfda1ff, raftlog=7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5bfe0747-8d16-4427-9737-309bd241a7e1:172.18.0.7:9858, 9277209a-9453-4ddc-abe0-551a7b809e2d:172.18.0.5:9858, 7db278de-e38f-4680-ba97-4e2d3bfda1ff:172.18.0.8:9858], old=null
datanode_2  | 2019-10-16 05:21:26,372 INFO impl.RaftServerImpl: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED: changes role from CANDIDATE to FOLLOWER at term 388 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-16 05:21:26,372 INFO impl.RoleInfo: 7db278de-e38f-4680-ba97-4e2d3bfda1ff: shutdown LeaderElection
datanode_2  | 2019-10-16 05:21:26,372 INFO impl.RoleInfo: 7db278de-e38f-4680-ba97-4e2d3bfda1ff: start FollowerState
datanode_2  | 2019-10-16 05:21:26,373 INFO impl.FollowerState: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED-FollowerState: change to CANDIDATE, lastRpcTime:1ms, electionTimeout:1ms
datanode_2  | 2019-10-16 05:21:26,373 INFO impl.RoleInfo: 7db278de-e38f-4680-ba97-4e2d3bfda1ff: shutdown FollowerState
datanode_2  | 2019-10-16 05:21:26,373 INFO impl.RaftServerImpl: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED: changes role from  FOLLOWER to CANDIDATE at term 388 for changeToCandidate
datanode_2  | 2019-10-16 05:21:26,374 INFO impl.RoleInfo: 7db278de-e38f-4680-ba97-4e2d3bfda1ff: start LeaderElection
datanode_2  | 2019-10-16 05:21:26,537 INFO impl.LeaderElection: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED-LeaderElection344: begin an election at term 389 for -1: [5bfe0747-8d16-4427-9737-309bd241a7e1:172.18.0.7:9858, 9277209a-9453-4ddc-abe0-551a7b809e2d:172.18.0.5:9858, 7db278de-e38f-4680-ba97-4e2d3bfda1ff:172.18.0.8:9858], old=null
datanode_2  | 2019-10-16 05:21:26,625 INFO impl.LeaderElection: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED-LeaderElection344: Election REJECTED; received 2 response(s) [7db278de-e38f-4680-ba97-4e2d3bfda1ff<-5bfe0747-8d16-4427-9737-309bd241a7e1#0:FAIL-t389, 7db278de-e38f-4680-ba97-4e2d3bfda1ff<-9277209a-9453-4ddc-abe0-551a7b809e2d#0:FAIL-t389] and 0 exception(s); 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED:t389, leader=null, voted=7db278de-e38f-4680-ba97-4e2d3bfda1ff, raftlog=7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5bfe0747-8d16-4427-9737-309bd241a7e1:172.18.0.7:9858, 9277209a-9453-4ddc-abe0-551a7b809e2d:172.18.0.5:9858, 7db278de-e38f-4680-ba97-4e2d3bfda1ff:172.18.0.8:9858], old=null
datanode_2  | 2019-10-16 05:21:26,625 INFO impl.RaftServerImpl: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED: changes role from CANDIDATE to FOLLOWER at term 389 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-16 05:21:26,625 INFO impl.RoleInfo: 7db278de-e38f-4680-ba97-4e2d3bfda1ff: shutdown LeaderElection
datanode_2  | 2019-10-16 05:21:26,625 INFO impl.RoleInfo: 7db278de-e38f-4680-ba97-4e2d3bfda1ff: start FollowerState
datanode_2  | 2019-10-16 05:21:26,631 INFO impl.FollowerState: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED-FollowerState: change to CANDIDATE, lastRpcTime:6ms, electionTimeout:6ms
datanode_2  | 2019-10-16 05:21:26,632 INFO impl.RoleInfo: 7db278de-e38f-4680-ba97-4e2d3bfda1ff: shutdown FollowerState
datanode_2  | 2019-10-16 05:21:26,632 INFO impl.RaftServerImpl: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED: changes role from  FOLLOWER to CANDIDATE at term 389 for changeToCandidate
datanode_2  | 2019-10-16 05:21:26,632 INFO impl.RoleInfo: 7db278de-e38f-4680-ba97-4e2d3bfda1ff: start LeaderElection
datanode_2  | 2019-10-16 05:21:26,666 INFO impl.LeaderElection: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED-LeaderElection345: begin an election at term 390 for -1: [5bfe0747-8d16-4427-9737-309bd241a7e1:172.18.0.7:9858, 9277209a-9453-4ddc-abe0-551a7b809e2d:172.18.0.5:9858, 7db278de-e38f-4680-ba97-4e2d3bfda1ff:172.18.0.8:9858], old=null
datanode_2  | 2019-10-16 05:21:26,729 INFO impl.LeaderElection: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED-LeaderElection345: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED:t390, leader=null, voted=7db278de-e38f-4680-ba97-4e2d3bfda1ff, raftlog=7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5bfe0747-8d16-4427-9737-309bd241a7e1:172.18.0.7:9858, 9277209a-9453-4ddc-abe0-551a7b809e2d:172.18.0.5:9858, 7db278de-e38f-4680-ba97-4e2d3bfda1ff:172.18.0.8:9858], old=null
datanode_2  | 2019-10-16 05:21:26,808 INFO impl.LeaderElection: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED-LeaderElection345: begin an election at term 391 for -1: [5bfe0747-8d16-4427-9737-309bd241a7e1:172.18.0.7:9858, 9277209a-9453-4ddc-abe0-551a7b809e2d:172.18.0.5:9858, 7db278de-e38f-4680-ba97-4e2d3bfda1ff:172.18.0.8:9858], old=null
datanode_2  | 2019-10-16 05:21:26,905 INFO impl.LeaderElection: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED-LeaderElection345: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED:t391, leader=null, voted=7db278de-e38f-4680-ba97-4e2d3bfda1ff, raftlog=7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5bfe0747-8d16-4427-9737-309bd241a7e1:172.18.0.7:9858, 9277209a-9453-4ddc-abe0-551a7b809e2d:172.18.0.5:9858, 7db278de-e38f-4680-ba97-4e2d3bfda1ff:172.18.0.8:9858], old=null
datanode_2  | 2019-10-16 05:21:27,006 INFO impl.LeaderElection: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED-LeaderElection345: begin an election at term 392 for -1: [5bfe0747-8d16-4427-9737-309bd241a7e1:172.18.0.7:9858, 9277209a-9453-4ddc-abe0-551a7b809e2d:172.18.0.5:9858, 7db278de-e38f-4680-ba97-4e2d3bfda1ff:172.18.0.8:9858], old=null
datanode_2  | 2019-10-16 05:21:27,028 INFO impl.LeaderElection: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED-LeaderElection345: Election REJECTED; received 2 response(s) [7db278de-e38f-4680-ba97-4e2d3bfda1ff<-5bfe0747-8d16-4427-9737-309bd241a7e1#0:FAIL-t392, 7db278de-e38f-4680-ba97-4e2d3bfda1ff<-9277209a-9453-4ddc-abe0-551a7b809e2d#0:FAIL-t392] and 0 exception(s); 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED:t392, leader=null, voted=7db278de-e38f-4680-ba97-4e2d3bfda1ff, raftlog=7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5bfe0747-8d16-4427-9737-309bd241a7e1:172.18.0.7:9858, 9277209a-9453-4ddc-abe0-551a7b809e2d:172.18.0.5:9858, 7db278de-e38f-4680-ba97-4e2d3bfda1ff:172.18.0.8:9858], old=null
datanode_2  | 2019-10-16 05:21:27,029 INFO impl.RaftServerImpl: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED: changes role from CANDIDATE to FOLLOWER at term 392 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-16 05:21:27,029 INFO impl.RoleInfo: 7db278de-e38f-4680-ba97-4e2d3bfda1ff: shutdown LeaderElection
datanode_2  | 2019-10-16 05:21:27,029 INFO impl.RoleInfo: 7db278de-e38f-4680-ba97-4e2d3bfda1ff: start FollowerState
datanode_2  | 2019-10-16 05:21:27,167 INFO impl.FollowerState: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED-FollowerState: change to CANDIDATE, lastRpcTime:138ms, electionTimeout:138ms
datanode_2  | 2019-10-16 05:21:27,167 INFO impl.RoleInfo: 7db278de-e38f-4680-ba97-4e2d3bfda1ff: shutdown FollowerState
datanode_2  | 2019-10-16 05:21:27,168 INFO impl.RaftServerImpl: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED: changes role from  FOLLOWER to CANDIDATE at term 392 for changeToCandidate
datanode_2  | 2019-10-16 05:21:27,168 INFO impl.RoleInfo: 7db278de-e38f-4680-ba97-4e2d3bfda1ff: start LeaderElection
datanode_2  | 2019-10-16 05:21:27,181 INFO impl.LeaderElection: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED-LeaderElection346: begin an election at term 393 for -1: [5bfe0747-8d16-4427-9737-309bd241a7e1:172.18.0.7:9858, 9277209a-9453-4ddc-abe0-551a7b809e2d:172.18.0.5:9858, 7db278de-e38f-4680-ba97-4e2d3bfda1ff:172.18.0.8:9858], old=null
datanode_2  | 2019-10-16 05:21:27,197 INFO impl.LeaderElection: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED-LeaderElection346: Election REJECTED; received 2 response(s) [7db278de-e38f-4680-ba97-4e2d3bfda1ff<-5bfe0747-8d16-4427-9737-309bd241a7e1#0:FAIL-t393, 7db278de-e38f-4680-ba97-4e2d3bfda1ff<-9277209a-9453-4ddc-abe0-551a7b809e2d#0:FAIL-t393] and 0 exception(s); 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED:t393, leader=null, voted=7db278de-e38f-4680-ba97-4e2d3bfda1ff, raftlog=7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5bfe0747-8d16-4427-9737-309bd241a7e1:172.18.0.7:9858, 9277209a-9453-4ddc-abe0-551a7b809e2d:172.18.0.5:9858, 7db278de-e38f-4680-ba97-4e2d3bfda1ff:172.18.0.8:9858], old=null
datanode_2  | 2019-10-16 05:21:27,197 INFO impl.RaftServerImpl: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED: changes role from CANDIDATE to FOLLOWER at term 393 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-16 05:21:27,197 INFO impl.RoleInfo: 7db278de-e38f-4680-ba97-4e2d3bfda1ff: shutdown LeaderElection
datanode_2  | 2019-10-16 05:21:27,197 INFO impl.RoleInfo: 7db278de-e38f-4680-ba97-4e2d3bfda1ff: start FollowerState
datanode_2  | 2019-10-16 05:21:27,366 INFO impl.FollowerState: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED-FollowerState: change to CANDIDATE, lastRpcTime:168ms, electionTimeout:168ms
datanode_2  | 2019-10-16 05:21:27,366 INFO impl.RoleInfo: 7db278de-e38f-4680-ba97-4e2d3bfda1ff: shutdown FollowerState
datanode_2  | 2019-10-16 05:21:27,366 INFO impl.RaftServerImpl: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED: changes role from  FOLLOWER to CANDIDATE at term 393 for changeToCandidate
datanode_2  | 2019-10-16 05:21:27,366 INFO impl.RoleInfo: 7db278de-e38f-4680-ba97-4e2d3bfda1ff: start LeaderElection
datanode_2  | 2019-10-16 05:21:27,383 INFO impl.LeaderElection: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED-LeaderElection347: begin an election at term 394 for -1: [5bfe0747-8d16-4427-9737-309bd241a7e1:172.18.0.7:9858, 9277209a-9453-4ddc-abe0-551a7b809e2d:172.18.0.5:9858, 7db278de-e38f-4680-ba97-4e2d3bfda1ff:172.18.0.8:9858], old=null
datanode_2  | 2019-10-16 05:21:27,402 INFO impl.LeaderElection: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED-LeaderElection347: Election REJECTED; received 2 response(s) [7db278de-e38f-4680-ba97-4e2d3bfda1ff<-5bfe0747-8d16-4427-9737-309bd241a7e1#0:FAIL-t394, 7db278de-e38f-4680-ba97-4e2d3bfda1ff<-9277209a-9453-4ddc-abe0-551a7b809e2d#0:FAIL-t394] and 0 exception(s); 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED:t394, leader=null, voted=7db278de-e38f-4680-ba97-4e2d3bfda1ff, raftlog=7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5bfe0747-8d16-4427-9737-309bd241a7e1:172.18.0.7:9858, 9277209a-9453-4ddc-abe0-551a7b809e2d:172.18.0.5:9858, 7db278de-e38f-4680-ba97-4e2d3bfda1ff:172.18.0.8:9858], old=null
datanode_2  | 2019-10-16 05:21:27,402 INFO impl.RaftServerImpl: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED: changes role from CANDIDATE to FOLLOWER at term 394 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-16 05:21:27,402 INFO impl.RoleInfo: 7db278de-e38f-4680-ba97-4e2d3bfda1ff: shutdown LeaderElection
datanode_2  | 2019-10-16 05:21:27,402 INFO impl.RoleInfo: 7db278de-e38f-4680-ba97-4e2d3bfda1ff: start FollowerState
datanode_2  | 2019-10-16 05:21:27,482 INFO impl.FollowerState: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-8A7275F7ADED-FollowerState: change to CANDIDATE, lastRpcTime:79ms, electionTimeout:79ms
datanode_2  | 2019-10-16 05:21:27,482 INFO impl.RoleInfo: 7db278de-e38f-4680-ba97-4e2d3bfda1ff: shutdown FollowerState
