Attaching to ozoneperf_s3g_1, ozoneperf_freon_1, ozoneperf_prometheus_1, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_datanode_3, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_datanode_1
freon_1       | Sleeping for 30 seconds
datanode_3    | 2019-10-16 05:26:59,128 INFO impl.RoleInfo: e5af2067-b374-4957-8d18-0632eba26fbc: start LeaderElection
datanode_3    | 2019-10-16 05:26:59,143 INFO impl.LeaderElection: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F-LeaderElection64: begin an election at term 77 for -1: [3f121214-f86a-4db3-9fcd-809615c062e4:172.18.0.6:9858, edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e:172.18.0.2:9858, e5af2067-b374-4957-8d18-0632eba26fbc:172.18.0.4:9858], old=null
datanode_3    | 2019-10-16 05:26:59,173 INFO impl.LeaderElection: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F-LeaderElection64: Election REJECTED; received 2 response(s) [e5af2067-b374-4957-8d18-0632eba26fbc<-3f121214-f86a-4db3-9fcd-809615c062e4#0:FAIL-t77, e5af2067-b374-4957-8d18-0632eba26fbc<-edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e#0:FAIL-t77] and 0 exception(s); e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F:t77, leader=null, voted=e5af2067-b374-4957-8d18-0632eba26fbc, raftlog=e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3f121214-f86a-4db3-9fcd-809615c062e4:172.18.0.6:9858, edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e:172.18.0.2:9858, e5af2067-b374-4957-8d18-0632eba26fbc:172.18.0.4:9858], old=null
datanode_3    | 2019-10-16 05:26:59,173 INFO impl.RaftServerImpl: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F: changes role from CANDIDATE to FOLLOWER at term 77 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-16 05:26:59,173 INFO impl.RoleInfo: e5af2067-b374-4957-8d18-0632eba26fbc: shutdown LeaderElection
datanode_3    | 2019-10-16 05:26:59,173 INFO impl.RoleInfo: e5af2067-b374-4957-8d18-0632eba26fbc: start FollowerState
datanode_3    | 2019-10-16 05:26:59,297 INFO impl.FollowerState: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F-FollowerState: change to CANDIDATE, lastRpcTime:123ms, electionTimeout:123ms
datanode_3    | 2019-10-16 05:26:59,297 INFO impl.RoleInfo: e5af2067-b374-4957-8d18-0632eba26fbc: shutdown FollowerState
datanode_3    | 2019-10-16 05:26:59,297 INFO impl.RaftServerImpl: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F: changes role from  FOLLOWER to CANDIDATE at term 77 for changeToCandidate
datanode_3    | 2019-10-16 05:26:59,298 INFO impl.RoleInfo: e5af2067-b374-4957-8d18-0632eba26fbc: start LeaderElection
datanode_3    | 2019-10-16 05:26:59,321 INFO impl.LeaderElection: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F-LeaderElection65: begin an election at term 78 for -1: [3f121214-f86a-4db3-9fcd-809615c062e4:172.18.0.6:9858, edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e:172.18.0.2:9858, e5af2067-b374-4957-8d18-0632eba26fbc:172.18.0.4:9858], old=null
datanode_3    | 2019-10-16 05:26:59,342 INFO impl.LeaderElection: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F-LeaderElection65: Election REJECTED; received 2 response(s) [e5af2067-b374-4957-8d18-0632eba26fbc<-3f121214-f86a-4db3-9fcd-809615c062e4#0:FAIL-t78, e5af2067-b374-4957-8d18-0632eba26fbc<-edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e#0:FAIL-t78] and 0 exception(s); e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F:t78, leader=null, voted=e5af2067-b374-4957-8d18-0632eba26fbc, raftlog=e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3f121214-f86a-4db3-9fcd-809615c062e4:172.18.0.6:9858, edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e:172.18.0.2:9858, e5af2067-b374-4957-8d18-0632eba26fbc:172.18.0.4:9858], old=null
datanode_3    | 2019-10-16 05:26:59,342 INFO impl.RaftServerImpl: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F: changes role from CANDIDATE to FOLLOWER at term 78 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-16 05:26:59,342 INFO impl.RoleInfo: e5af2067-b374-4957-8d18-0632eba26fbc: shutdown LeaderElection
datanode_3    | 2019-10-16 05:26:59,342 INFO impl.RoleInfo: e5af2067-b374-4957-8d18-0632eba26fbc: start FollowerState
datanode_3    | 2019-10-16 05:26:59,491 INFO impl.FollowerState: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F-FollowerState: change to CANDIDATE, lastRpcTime:148ms, electionTimeout:148ms
datanode_3    | 2019-10-16 05:26:59,491 INFO impl.RoleInfo: e5af2067-b374-4957-8d18-0632eba26fbc: shutdown FollowerState
datanode_3    | 2019-10-16 05:26:59,491 INFO impl.RaftServerImpl: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F: changes role from  FOLLOWER to CANDIDATE at term 78 for changeToCandidate
datanode_3    | 2019-10-16 05:26:59,491 INFO impl.RoleInfo: e5af2067-b374-4957-8d18-0632eba26fbc: start LeaderElection
datanode_3    | 2019-10-16 05:26:59,505 INFO impl.LeaderElection: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F-LeaderElection66: begin an election at term 79 for -1: [3f121214-f86a-4db3-9fcd-809615c062e4:172.18.0.6:9858, edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e:172.18.0.2:9858, e5af2067-b374-4957-8d18-0632eba26fbc:172.18.0.4:9858], old=null
datanode_3    | 2019-10-16 05:26:59,534 INFO impl.LeaderElection: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F-LeaderElection66: Election REJECTED; received 2 response(s) [e5af2067-b374-4957-8d18-0632eba26fbc<-3f121214-f86a-4db3-9fcd-809615c062e4#0:FAIL-t79, e5af2067-b374-4957-8d18-0632eba26fbc<-edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e#0:FAIL-t79] and 0 exception(s); e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F:t79, leader=null, voted=e5af2067-b374-4957-8d18-0632eba26fbc, raftlog=e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3f121214-f86a-4db3-9fcd-809615c062e4:172.18.0.6:9858, edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e:172.18.0.2:9858, e5af2067-b374-4957-8d18-0632eba26fbc:172.18.0.4:9858], old=null
datanode_3    | 2019-10-16 05:26:59,535 INFO impl.RaftServerImpl: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F: changes role from CANDIDATE to FOLLOWER at term 79 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-16 05:26:59,535 INFO impl.RoleInfo: e5af2067-b374-4957-8d18-0632eba26fbc: shutdown LeaderElection
datanode_3    | 2019-10-16 05:26:59,535 INFO impl.RoleInfo: e5af2067-b374-4957-8d18-0632eba26fbc: start FollowerState
datanode_3    | 2019-10-16 05:26:59,599 INFO impl.FollowerState: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F-FollowerState: change to CANDIDATE, lastRpcTime:64ms, electionTimeout:64ms
datanode_3    | 2019-10-16 05:26:59,599 INFO impl.RoleInfo: e5af2067-b374-4957-8d18-0632eba26fbc: shutdown FollowerState
datanode_3    | 2019-10-16 05:26:59,600 INFO impl.RaftServerImpl: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F: changes role from  FOLLOWER to CANDIDATE at term 79 for changeToCandidate
datanode_3    | 2019-10-16 05:26:59,600 INFO impl.RoleInfo: e5af2067-b374-4957-8d18-0632eba26fbc: start LeaderElection
datanode_3    | 2019-10-16 05:26:59,614 INFO impl.LeaderElection: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F-LeaderElection67: begin an election at term 80 for -1: [3f121214-f86a-4db3-9fcd-809615c062e4:172.18.0.6:9858, edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e:172.18.0.2:9858, e5af2067-b374-4957-8d18-0632eba26fbc:172.18.0.4:9858], old=null
datanode_3    | 2019-10-16 05:26:59,643 INFO impl.LeaderElection: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F-LeaderElection67: Election REJECTED; received 2 response(s) [e5af2067-b374-4957-8d18-0632eba26fbc<-3f121214-f86a-4db3-9fcd-809615c062e4#0:FAIL-t80, e5af2067-b374-4957-8d18-0632eba26fbc<-edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e#0:FAIL-t80] and 0 exception(s); e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F:t80, leader=null, voted=e5af2067-b374-4957-8d18-0632eba26fbc, raftlog=e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3f121214-f86a-4db3-9fcd-809615c062e4:172.18.0.6:9858, edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e:172.18.0.2:9858, e5af2067-b374-4957-8d18-0632eba26fbc:172.18.0.4:9858], old=null
datanode_3    | 2019-10-16 05:26:59,643 INFO impl.RaftServerImpl: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F: changes role from CANDIDATE to FOLLOWER at term 80 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-16 05:26:59,644 INFO impl.RoleInfo: e5af2067-b374-4957-8d18-0632eba26fbc: shutdown LeaderElection
datanode_3    | 2019-10-16 05:26:59,644 INFO impl.RoleInfo: e5af2067-b374-4957-8d18-0632eba26fbc: start FollowerState
datanode_3    | 2019-10-16 05:26:59,819 INFO impl.FollowerState: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F-FollowerState: change to CANDIDATE, lastRpcTime:175ms, electionTimeout:175ms
datanode_3    | 2019-10-16 05:26:59,819 INFO impl.RoleInfo: e5af2067-b374-4957-8d18-0632eba26fbc: shutdown FollowerState
datanode_3    | 2019-10-16 05:26:59,820 INFO impl.RaftServerImpl: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F: changes role from  FOLLOWER to CANDIDATE at term 80 for changeToCandidate
datanode_3    | 2019-10-16 05:26:59,820 INFO impl.RoleInfo: e5af2067-b374-4957-8d18-0632eba26fbc: start LeaderElection
datanode_3    | 2019-10-16 05:26:59,833 INFO impl.LeaderElection: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F-LeaderElection68: begin an election at term 81 for -1: [3f121214-f86a-4db3-9fcd-809615c062e4:172.18.0.6:9858, edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e:172.18.0.2:9858, e5af2067-b374-4957-8d18-0632eba26fbc:172.18.0.4:9858], old=null
datanode_3    | 2019-10-16 05:26:59,853 INFO impl.LeaderElection: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F-LeaderElection68: Election REJECTED; received 2 response(s) [e5af2067-b374-4957-8d18-0632eba26fbc<-3f121214-f86a-4db3-9fcd-809615c062e4#0:FAIL-t81, e5af2067-b374-4957-8d18-0632eba26fbc<-edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e#0:FAIL-t81] and 0 exception(s); e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F:t81, leader=null, voted=e5af2067-b374-4957-8d18-0632eba26fbc, raftlog=e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3f121214-f86a-4db3-9fcd-809615c062e4:172.18.0.6:9858, edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e:172.18.0.2:9858, e5af2067-b374-4957-8d18-0632eba26fbc:172.18.0.4:9858], old=null
datanode_3    | 2019-10-16 05:26:59,853 INFO impl.RaftServerImpl: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F: changes role from CANDIDATE to FOLLOWER at term 81 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-16 05:26:59,853 INFO impl.RoleInfo: e5af2067-b374-4957-8d18-0632eba26fbc: shutdown LeaderElection
datanode_3    | 2019-10-16 05:26:59,853 INFO impl.RoleInfo: e5af2067-b374-4957-8d18-0632eba26fbc: start FollowerState
datanode_3    | 2019-10-16 05:26:59,899 INFO impl.FollowerState: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F-FollowerState: change to CANDIDATE, lastRpcTime:45ms, electionTimeout:45ms
datanode_3    | 2019-10-16 05:26:59,899 INFO impl.RoleInfo: e5af2067-b374-4957-8d18-0632eba26fbc: shutdown FollowerState
datanode_3    | 2019-10-16 05:26:59,899 INFO impl.RaftServerImpl: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F: changes role from  FOLLOWER to CANDIDATE at term 81 for changeToCandidate
datanode_3    | 2019-10-16 05:26:59,899 INFO impl.RoleInfo: e5af2067-b374-4957-8d18-0632eba26fbc: start LeaderElection
datanode_3    | 2019-10-16 05:26:59,914 INFO impl.LeaderElection: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F-LeaderElection69: begin an election at term 82 for -1: [3f121214-f86a-4db3-9fcd-809615c062e4:172.18.0.6:9858, edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e:172.18.0.2:9858, e5af2067-b374-4957-8d18-0632eba26fbc:172.18.0.4:9858], old=null
datanode_3    | 2019-10-16 05:26:59,942 INFO impl.LeaderElection: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F-LeaderElection69: Election REJECTED; received 2 response(s) [e5af2067-b374-4957-8d18-0632eba26fbc<-3f121214-f86a-4db3-9fcd-809615c062e4#0:FAIL-t82, e5af2067-b374-4957-8d18-0632eba26fbc<-edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e#0:FAIL-t82] and 0 exception(s); e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F:t82, leader=null, voted=e5af2067-b374-4957-8d18-0632eba26fbc, raftlog=e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3f121214-f86a-4db3-9fcd-809615c062e4:172.18.0.6:9858, edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e:172.18.0.2:9858, e5af2067-b374-4957-8d18-0632eba26fbc:172.18.0.4:9858], old=null
datanode_3    | 2019-10-16 05:26:59,943 INFO impl.RaftServerImpl: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F: changes role from CANDIDATE to FOLLOWER at term 82 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-16 05:26:59,943 INFO impl.RoleInfo: e5af2067-b374-4957-8d18-0632eba26fbc: shutdown LeaderElection
datanode_3    | 2019-10-16 05:26:59,943 INFO impl.RoleInfo: e5af2067-b374-4957-8d18-0632eba26fbc: start FollowerState
datanode_3    | 2019-10-16 05:27:00,050 INFO impl.FollowerState: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F-FollowerState: change to CANDIDATE, lastRpcTime:107ms, electionTimeout:107ms
datanode_3    | 2019-10-16 05:27:00,051 INFO impl.RoleInfo: e5af2067-b374-4957-8d18-0632eba26fbc: shutdown FollowerState
datanode_3    | 2019-10-16 05:27:00,051 INFO impl.RaftServerImpl: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F: changes role from  FOLLOWER to CANDIDATE at term 82 for changeToCandidate
datanode_3    | 2019-10-16 05:27:00,051 INFO impl.RoleInfo: e5af2067-b374-4957-8d18-0632eba26fbc: start LeaderElection
datanode_3    | 2019-10-16 05:27:00,075 INFO impl.LeaderElection: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F-LeaderElection70: begin an election at term 83 for -1: [3f121214-f86a-4db3-9fcd-809615c062e4:172.18.0.6:9858, edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e:172.18.0.2:9858, e5af2067-b374-4957-8d18-0632eba26fbc:172.18.0.4:9858], old=null
datanode_3    | 2019-10-16 05:27:00,103 INFO impl.LeaderElection: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F-LeaderElection70: Election REJECTED; received 2 response(s) [e5af2067-b374-4957-8d18-0632eba26fbc<-3f121214-f86a-4db3-9fcd-809615c062e4#0:FAIL-t83, e5af2067-b374-4957-8d18-0632eba26fbc<-edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e#0:FAIL-t83] and 0 exception(s); e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F:t83, leader=null, voted=e5af2067-b374-4957-8d18-0632eba26fbc, raftlog=e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3f121214-f86a-4db3-9fcd-809615c062e4:172.18.0.6:9858, edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e:172.18.0.2:9858, e5af2067-b374-4957-8d18-0632eba26fbc:172.18.0.4:9858], old=null
datanode_3    | 2019-10-16 05:27:00,103 INFO impl.RaftServerImpl: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F: changes role from CANDIDATE to FOLLOWER at term 83 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-16 05:27:00,103 INFO impl.RoleInfo: e5af2067-b374-4957-8d18-0632eba26fbc: shutdown LeaderElection
datanode_3    | 2019-10-16 05:27:00,103 INFO impl.RoleInfo: e5af2067-b374-4957-8d18-0632eba26fbc: start FollowerState
datanode_3    | 2019-10-16 05:27:00,274 INFO impl.FollowerState: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F-FollowerState: change to CANDIDATE, lastRpcTime:170ms, electionTimeout:170ms
datanode_3    | 2019-10-16 05:27:00,274 INFO impl.RoleInfo: e5af2067-b374-4957-8d18-0632eba26fbc: shutdown FollowerState
datanode_3    | 2019-10-16 05:27:00,274 INFO impl.RaftServerImpl: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F: changes role from  FOLLOWER to CANDIDATE at term 83 for changeToCandidate
datanode_3    | 2019-10-16 05:27:00,274 INFO impl.RoleInfo: e5af2067-b374-4957-8d18-0632eba26fbc: start LeaderElection
datanode_3    | 2019-10-16 05:27:00,290 INFO impl.LeaderElection: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F-LeaderElection71: begin an election at term 84 for -1: [3f121214-f86a-4db3-9fcd-809615c062e4:172.18.0.6:9858, edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e:172.18.0.2:9858, e5af2067-b374-4957-8d18-0632eba26fbc:172.18.0.4:9858], old=null
datanode_3    | 2019-10-16 05:27:00,306 INFO impl.LeaderElection: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F-LeaderElection71: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F:t84, leader=null, voted=e5af2067-b374-4957-8d18-0632eba26fbc, raftlog=e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3f121214-f86a-4db3-9fcd-809615c062e4:172.18.0.6:9858, edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e:172.18.0.2:9858, e5af2067-b374-4957-8d18-0632eba26fbc:172.18.0.4:9858], old=null
datanode_3    | 2019-10-16 05:27:00,321 INFO impl.LeaderElection: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F-LeaderElection71: begin an election at term 85 for -1: [3f121214-f86a-4db3-9fcd-809615c062e4:172.18.0.6:9858, edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e:172.18.0.2:9858, e5af2067-b374-4957-8d18-0632eba26fbc:172.18.0.4:9858], old=null
datanode_3    | 2019-10-16 05:27:00,339 INFO impl.LeaderElection: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F-LeaderElection71: Election REJECTED; received 2 response(s) [e5af2067-b374-4957-8d18-0632eba26fbc<-3f121214-f86a-4db3-9fcd-809615c062e4#0:FAIL-t85, e5af2067-b374-4957-8d18-0632eba26fbc<-edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e#0:FAIL-t85] and 0 exception(s); e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F:t85, leader=null, voted=e5af2067-b374-4957-8d18-0632eba26fbc, raftlog=e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3f121214-f86a-4db3-9fcd-809615c062e4:172.18.0.6:9858, edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e:172.18.0.2:9858, e5af2067-b374-4957-8d18-0632eba26fbc:172.18.0.4:9858], old=null
datanode_3    | 2019-10-16 05:27:00,339 INFO impl.RaftServerImpl: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F: changes role from CANDIDATE to FOLLOWER at term 85 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-16 05:27:00,339 INFO impl.RoleInfo: e5af2067-b374-4957-8d18-0632eba26fbc: shutdown LeaderElection
datanode_3    | 2019-10-16 05:27:00,339 INFO impl.RoleInfo: e5af2067-b374-4957-8d18-0632eba26fbc: start FollowerState
datanode_3    | 2019-10-16 05:27:00,480 INFO impl.FollowerState: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F-FollowerState: change to CANDIDATE, lastRpcTime:140ms, electionTimeout:140ms
datanode_3    | 2019-10-16 05:27:00,480 INFO impl.RoleInfo: e5af2067-b374-4957-8d18-0632eba26fbc: shutdown FollowerState
datanode_3    | 2019-10-16 05:27:00,480 INFO impl.RaftServerImpl: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F: changes role from  FOLLOWER to CANDIDATE at term 85 for changeToCandidate
datanode_3    | 2019-10-16 05:27:00,480 INFO impl.RoleInfo: e5af2067-b374-4957-8d18-0632eba26fbc: start LeaderElection
datanode_3    | 2019-10-16 05:27:00,506 INFO impl.LeaderElection: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F-LeaderElection72: begin an election at term 86 for -1: [3f121214-f86a-4db3-9fcd-809615c062e4:172.18.0.6:9858, edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e:172.18.0.2:9858, e5af2067-b374-4957-8d18-0632eba26fbc:172.18.0.4:9858], old=null
datanode_3    | 2019-10-16 05:27:00,521 INFO impl.LeaderElection: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F-LeaderElection72: Election REJECTED; received 2 response(s) [e5af2067-b374-4957-8d18-0632eba26fbc<-3f121214-f86a-4db3-9fcd-809615c062e4#0:FAIL-t86, e5af2067-b374-4957-8d18-0632eba26fbc<-edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e#0:FAIL-t86] and 0 exception(s); e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F:t86, leader=null, voted=e5af2067-b374-4957-8d18-0632eba26fbc, raftlog=e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3f121214-f86a-4db3-9fcd-809615c062e4:172.18.0.6:9858, edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e:172.18.0.2:9858, e5af2067-b374-4957-8d18-0632eba26fbc:172.18.0.4:9858], old=null
datanode_3    | 2019-10-16 05:27:00,521 INFO impl.RaftServerImpl: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F: changes role from CANDIDATE to FOLLOWER at term 86 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-16 05:27:00,521 INFO impl.RoleInfo: e5af2067-b374-4957-8d18-0632eba26fbc: shutdown LeaderElection
datanode_3    | 2019-10-16 05:27:00,521 INFO impl.RoleInfo: e5af2067-b374-4957-8d18-0632eba26fbc: start FollowerState
datanode_3    | 2019-10-16 05:27:00,616 INFO impl.FollowerState: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F-FollowerState: change to CANDIDATE, lastRpcTime:94ms, electionTimeout:94ms
datanode_3    | 2019-10-16 05:27:00,616 INFO impl.RoleInfo: e5af2067-b374-4957-8d18-0632eba26fbc: shutdown FollowerState
datanode_3    | 2019-10-16 05:27:00,616 INFO impl.RaftServerImpl: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F: changes role from  FOLLOWER to CANDIDATE at term 86 for changeToCandidate
datanode_3    | 2019-10-16 05:27:00,616 INFO impl.RoleInfo: e5af2067-b374-4957-8d18-0632eba26fbc: start LeaderElection
datanode_3    | 2019-10-16 05:27:00,632 INFO impl.LeaderElection: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F-LeaderElection73: begin an election at term 87 for -1: [3f121214-f86a-4db3-9fcd-809615c062e4:172.18.0.6:9858, edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e:172.18.0.2:9858, e5af2067-b374-4957-8d18-0632eba26fbc:172.18.0.4:9858], old=null
datanode_3    | 2019-10-16 05:27:00,662 INFO impl.LeaderElection: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F-LeaderElection73: Election REJECTED; received 2 response(s) [e5af2067-b374-4957-8d18-0632eba26fbc<-3f121214-f86a-4db3-9fcd-809615c062e4#0:FAIL-t87, e5af2067-b374-4957-8d18-0632eba26fbc<-edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e#0:FAIL-t87] and 0 exception(s); e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F:t87, leader=null, voted=e5af2067-b374-4957-8d18-0632eba26fbc, raftlog=e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3f121214-f86a-4db3-9fcd-809615c062e4:172.18.0.6:9858, edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e:172.18.0.2:9858, e5af2067-b374-4957-8d18-0632eba26fbc:172.18.0.4:9858], old=null
datanode_3    | 2019-10-16 05:27:00,662 INFO impl.RaftServerImpl: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F: changes role from CANDIDATE to FOLLOWER at term 87 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-16 05:27:00,662 INFO impl.RoleInfo: e5af2067-b374-4957-8d18-0632eba26fbc: shutdown LeaderElection
datanode_3    | 2019-10-16 05:27:00,663 INFO impl.RoleInfo: e5af2067-b374-4957-8d18-0632eba26fbc: start FollowerState
datanode_3    | 2019-10-16 05:27:00,748 INFO impl.FollowerState: e5af2067-b374-4957-8d18-0632eba26fbc@group-D1A9786AC35F-FollowerState: change to CANDIDATE, lastRpcTime:85ms, electionTimeout:85ms
datanode_3    | 2019-10-16 05:27:00,748 INFO impl.RoleInfo: e5af2067-b374-4957-8d18-0632eba26fbc: shutdown FollowerState
