Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_4_1  | 2019-10-18 13:42:33,003 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-18 13:43:03,696 INFO impl.LeaderElection: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542-LeaderElection72: Election REJECTED; received 2 response(s) [67a46342-f153-4dff-ab96-a236a1ef46c2<-7e0867f9-cfdf-4862-8c5f-d8ce8bd98484#0:FAIL-t94, 67a46342-f153-4dff-ab96-a236a1ef46c2<-930ba416-9088-40d8-9379-da6071414bf3#0:FAIL-t94] and 0 exception(s); 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542:t94, leader=null, voted=67a46342-f153-4dff-ab96-a236a1ef46c2, raftlog=67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7e0867f9-cfdf-4862-8c5f-d8ce8bd98484:10.5.0.5:9858, 930ba416-9088-40d8-9379-da6071414bf3:10.5.0.4:9858, 67a46342-f153-4dff-ab96-a236a1ef46c2:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-18 13:43:03,696 INFO impl.RaftServerImpl: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542: changes role from CANDIDATE to FOLLOWER at term 94 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-18 13:43:03,696 INFO impl.RoleInfo: 67a46342-f153-4dff-ab96-a236a1ef46c2: shutdown LeaderElection
datanode_3_1  | 2019-10-18 13:43:03,696 INFO impl.RoleInfo: 67a46342-f153-4dff-ab96-a236a1ef46c2: start FollowerState
datanode_3_1  | 2019-10-18 13:43:03,752 INFO impl.FollowerState: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542-FollowerState: change to CANDIDATE, lastRpcTime:56ms, electionTimeout:56ms
datanode_3_1  | 2019-10-18 13:43:03,753 INFO impl.RoleInfo: 67a46342-f153-4dff-ab96-a236a1ef46c2: shutdown FollowerState
datanode_3_1  | 2019-10-18 13:43:03,753 INFO impl.RaftServerImpl: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542: changes role from  FOLLOWER to CANDIDATE at term 94 for changeToCandidate
datanode_3_1  | 2019-10-18 13:43:03,753 INFO impl.RoleInfo: 67a46342-f153-4dff-ab96-a236a1ef46c2: start LeaderElection
datanode_3_1  | 2019-10-18 13:43:03,786 INFO impl.LeaderElection: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542-LeaderElection73: begin an election at term 95 for -1: [7e0867f9-cfdf-4862-8c5f-d8ce8bd98484:10.5.0.5:9858, 930ba416-9088-40d8-9379-da6071414bf3:10.5.0.4:9858, 67a46342-f153-4dff-ab96-a236a1ef46c2:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-18 13:43:03,825 INFO impl.LeaderElection: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542-LeaderElection73: Election REJECTED; received 2 response(s) [67a46342-f153-4dff-ab96-a236a1ef46c2<-7e0867f9-cfdf-4862-8c5f-d8ce8bd98484#0:FAIL-t95, 67a46342-f153-4dff-ab96-a236a1ef46c2<-930ba416-9088-40d8-9379-da6071414bf3#0:FAIL-t95] and 0 exception(s); 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542:t95, leader=null, voted=67a46342-f153-4dff-ab96-a236a1ef46c2, raftlog=67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7e0867f9-cfdf-4862-8c5f-d8ce8bd98484:10.5.0.5:9858, 930ba416-9088-40d8-9379-da6071414bf3:10.5.0.4:9858, 67a46342-f153-4dff-ab96-a236a1ef46c2:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-18 13:43:03,825 INFO impl.RaftServerImpl: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542: changes role from CANDIDATE to FOLLOWER at term 95 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-18 13:43:03,826 INFO impl.RoleInfo: 67a46342-f153-4dff-ab96-a236a1ef46c2: shutdown LeaderElection
datanode_3_1  | 2019-10-18 13:43:03,826 INFO impl.RoleInfo: 67a46342-f153-4dff-ab96-a236a1ef46c2: start FollowerState
datanode_3_1  | 2019-10-18 13:43:04,003 INFO impl.FollowerState: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542-FollowerState: change to CANDIDATE, lastRpcTime:177ms, electionTimeout:177ms
datanode_3_1  | 2019-10-18 13:43:04,003 INFO impl.RoleInfo: 67a46342-f153-4dff-ab96-a236a1ef46c2: shutdown FollowerState
datanode_3_1  | 2019-10-18 13:43:04,003 INFO impl.RaftServerImpl: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542: changes role from  FOLLOWER to CANDIDATE at term 95 for changeToCandidate
datanode_3_1  | 2019-10-18 13:43:04,004 INFO impl.RoleInfo: 67a46342-f153-4dff-ab96-a236a1ef46c2: start LeaderElection
datanode_3_1  | 2019-10-18 13:43:04,054 INFO impl.LeaderElection: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542-LeaderElection74: begin an election at term 96 for -1: [7e0867f9-cfdf-4862-8c5f-d8ce8bd98484:10.5.0.5:9858, 930ba416-9088-40d8-9379-da6071414bf3:10.5.0.4:9858, 67a46342-f153-4dff-ab96-a236a1ef46c2:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-18 13:43:04,093 INFO impl.LeaderElection: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542-LeaderElection74: Election REJECTED; received 2 response(s) [67a46342-f153-4dff-ab96-a236a1ef46c2<-7e0867f9-cfdf-4862-8c5f-d8ce8bd98484#0:FAIL-t96, 67a46342-f153-4dff-ab96-a236a1ef46c2<-930ba416-9088-40d8-9379-da6071414bf3#0:FAIL-t96] and 0 exception(s); 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542:t96, leader=null, voted=67a46342-f153-4dff-ab96-a236a1ef46c2, raftlog=67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7e0867f9-cfdf-4862-8c5f-d8ce8bd98484:10.5.0.5:9858, 930ba416-9088-40d8-9379-da6071414bf3:10.5.0.4:9858, 67a46342-f153-4dff-ab96-a236a1ef46c2:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-18 13:43:04,094 INFO impl.RaftServerImpl: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542: changes role from CANDIDATE to FOLLOWER at term 96 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-18 13:43:04,094 INFO impl.RoleInfo: 67a46342-f153-4dff-ab96-a236a1ef46c2: shutdown LeaderElection
datanode_3_1  | 2019-10-18 13:43:04,094 INFO impl.RoleInfo: 67a46342-f153-4dff-ab96-a236a1ef46c2: start FollowerState
datanode_3_1  | 2019-10-18 13:43:04,150 INFO impl.FollowerState: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542-FollowerState: change to CANDIDATE, lastRpcTime:56ms, electionTimeout:56ms
datanode_3_1  | 2019-10-18 13:43:04,150 INFO impl.RoleInfo: 67a46342-f153-4dff-ab96-a236a1ef46c2: shutdown FollowerState
datanode_3_1  | 2019-10-18 13:43:04,150 INFO impl.RaftServerImpl: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542: changes role from  FOLLOWER to CANDIDATE at term 96 for changeToCandidate
datanode_3_1  | 2019-10-18 13:43:04,151 INFO impl.RoleInfo: 67a46342-f153-4dff-ab96-a236a1ef46c2: start LeaderElection
datanode_3_1  | 2019-10-18 13:43:04,202 INFO impl.LeaderElection: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542-LeaderElection75: begin an election at term 97 for -1: [7e0867f9-cfdf-4862-8c5f-d8ce8bd98484:10.5.0.5:9858, 930ba416-9088-40d8-9379-da6071414bf3:10.5.0.4:9858, 67a46342-f153-4dff-ab96-a236a1ef46c2:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-18 13:43:04,247 INFO impl.LeaderElection: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542-LeaderElection75: Election REJECTED; received 2 response(s) [67a46342-f153-4dff-ab96-a236a1ef46c2<-7e0867f9-cfdf-4862-8c5f-d8ce8bd98484#0:FAIL-t97, 67a46342-f153-4dff-ab96-a236a1ef46c2<-930ba416-9088-40d8-9379-da6071414bf3#0:FAIL-t97] and 0 exception(s); 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542:t97, leader=null, voted=67a46342-f153-4dff-ab96-a236a1ef46c2, raftlog=67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7e0867f9-cfdf-4862-8c5f-d8ce8bd98484:10.5.0.5:9858, 930ba416-9088-40d8-9379-da6071414bf3:10.5.0.4:9858, 67a46342-f153-4dff-ab96-a236a1ef46c2:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-18 13:43:04,247 INFO impl.RaftServerImpl: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542: changes role from CANDIDATE to FOLLOWER at term 97 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-18 13:43:04,247 INFO impl.RoleInfo: 67a46342-f153-4dff-ab96-a236a1ef46c2: shutdown LeaderElection
datanode_3_1  | 2019-10-18 13:43:04,247 INFO impl.RoleInfo: 67a46342-f153-4dff-ab96-a236a1ef46c2: start FollowerState
datanode_3_1  | 2019-10-18 13:43:04,446 INFO impl.FollowerState: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542-FollowerState: change to CANDIDATE, lastRpcTime:198ms, electionTimeout:198ms
datanode_3_1  | 2019-10-18 13:43:04,446 INFO impl.RoleInfo: 67a46342-f153-4dff-ab96-a236a1ef46c2: shutdown FollowerState
datanode_3_1  | 2019-10-18 13:43:04,446 INFO impl.RaftServerImpl: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542: changes role from  FOLLOWER to CANDIDATE at term 97 for changeToCandidate
datanode_3_1  | 2019-10-18 13:43:04,446 INFO impl.RoleInfo: 67a46342-f153-4dff-ab96-a236a1ef46c2: start LeaderElection
datanode_3_1  | 2019-10-18 13:43:04,461 INFO impl.LeaderElection: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542-LeaderElection76: begin an election at term 98 for -1: [7e0867f9-cfdf-4862-8c5f-d8ce8bd98484:10.5.0.5:9858, 930ba416-9088-40d8-9379-da6071414bf3:10.5.0.4:9858, 67a46342-f153-4dff-ab96-a236a1ef46c2:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-18 13:43:04,481 INFO impl.LeaderElection: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542-LeaderElection76: Election REJECTED; received 2 response(s) [67a46342-f153-4dff-ab96-a236a1ef46c2<-7e0867f9-cfdf-4862-8c5f-d8ce8bd98484#0:FAIL-t98, 67a46342-f153-4dff-ab96-a236a1ef46c2<-930ba416-9088-40d8-9379-da6071414bf3#0:FAIL-t98] and 0 exception(s); 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542:t98, leader=null, voted=67a46342-f153-4dff-ab96-a236a1ef46c2, raftlog=67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7e0867f9-cfdf-4862-8c5f-d8ce8bd98484:10.5.0.5:9858, 930ba416-9088-40d8-9379-da6071414bf3:10.5.0.4:9858, 67a46342-f153-4dff-ab96-a236a1ef46c2:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-18 13:43:04,481 INFO impl.RaftServerImpl: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542: changes role from CANDIDATE to FOLLOWER at term 98 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-18 13:43:04,481 INFO impl.RoleInfo: 67a46342-f153-4dff-ab96-a236a1ef46c2: shutdown LeaderElection
datanode_3_1  | 2019-10-18 13:43:04,481 INFO impl.RoleInfo: 67a46342-f153-4dff-ab96-a236a1ef46c2: start FollowerState
datanode_3_1  | 2019-10-18 13:43:04,639 INFO impl.FollowerState: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542-FollowerState: change to CANDIDATE, lastRpcTime:158ms, electionTimeout:158ms
datanode_3_1  | 2019-10-18 13:43:04,639 INFO impl.RoleInfo: 67a46342-f153-4dff-ab96-a236a1ef46c2: shutdown FollowerState
datanode_3_1  | 2019-10-18 13:43:04,639 INFO impl.RaftServerImpl: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542: changes role from  FOLLOWER to CANDIDATE at term 98 for changeToCandidate
datanode_3_1  | 2019-10-18 13:43:04,640 INFO impl.RoleInfo: 67a46342-f153-4dff-ab96-a236a1ef46c2: start LeaderElection
datanode_3_1  | 2019-10-18 13:43:04,668 INFO impl.LeaderElection: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542-LeaderElection77: begin an election at term 99 for -1: [7e0867f9-cfdf-4862-8c5f-d8ce8bd98484:10.5.0.5:9858, 930ba416-9088-40d8-9379-da6071414bf3:10.5.0.4:9858, 67a46342-f153-4dff-ab96-a236a1ef46c2:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-18 13:43:04,697 INFO impl.LeaderElection: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542-LeaderElection77: Election REJECTED; received 2 response(s) [67a46342-f153-4dff-ab96-a236a1ef46c2<-7e0867f9-cfdf-4862-8c5f-d8ce8bd98484#0:FAIL-t99, 67a46342-f153-4dff-ab96-a236a1ef46c2<-930ba416-9088-40d8-9379-da6071414bf3#0:FAIL-t99] and 0 exception(s); 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542:t99, leader=null, voted=67a46342-f153-4dff-ab96-a236a1ef46c2, raftlog=67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7e0867f9-cfdf-4862-8c5f-d8ce8bd98484:10.5.0.5:9858, 930ba416-9088-40d8-9379-da6071414bf3:10.5.0.4:9858, 67a46342-f153-4dff-ab96-a236a1ef46c2:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-18 13:43:04,698 INFO impl.RaftServerImpl: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542: changes role from CANDIDATE to FOLLOWER at term 99 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-18 13:43:04,698 INFO impl.RoleInfo: 67a46342-f153-4dff-ab96-a236a1ef46c2: shutdown LeaderElection
datanode_3_1  | 2019-10-18 13:43:04,698 INFO impl.RoleInfo: 67a46342-f153-4dff-ab96-a236a1ef46c2: start FollowerState
datanode_3_1  | 2019-10-18 13:43:04,839 INFO impl.FollowerState: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542-FollowerState: change to CANDIDATE, lastRpcTime:141ms, electionTimeout:141ms
datanode_3_1  | 2019-10-18 13:43:04,839 INFO impl.RoleInfo: 67a46342-f153-4dff-ab96-a236a1ef46c2: shutdown FollowerState
datanode_3_1  | 2019-10-18 13:43:04,839 INFO impl.RaftServerImpl: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542: changes role from  FOLLOWER to CANDIDATE at term 99 for changeToCandidate
datanode_3_1  | 2019-10-18 13:43:04,839 INFO impl.RoleInfo: 67a46342-f153-4dff-ab96-a236a1ef46c2: start LeaderElection
datanode_3_1  | 2019-10-18 13:43:04,875 INFO impl.LeaderElection: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542-LeaderElection78: begin an election at term 100 for -1: [7e0867f9-cfdf-4862-8c5f-d8ce8bd98484:10.5.0.5:9858, 930ba416-9088-40d8-9379-da6071414bf3:10.5.0.4:9858, 67a46342-f153-4dff-ab96-a236a1ef46c2:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-18 13:43:04,888 INFO impl.LeaderElection: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542-LeaderElection78: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542:t100, leader=null, voted=67a46342-f153-4dff-ab96-a236a1ef46c2, raftlog=67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7e0867f9-cfdf-4862-8c5f-d8ce8bd98484:10.5.0.5:9858, 930ba416-9088-40d8-9379-da6071414bf3:10.5.0.4:9858, 67a46342-f153-4dff-ab96-a236a1ef46c2:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-18 13:43:04,922 INFO impl.LeaderElection: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542-LeaderElection78: begin an election at term 101 for -1: [7e0867f9-cfdf-4862-8c5f-d8ce8bd98484:10.5.0.5:9858, 930ba416-9088-40d8-9379-da6071414bf3:10.5.0.4:9858, 67a46342-f153-4dff-ab96-a236a1ef46c2:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-18 13:43:04,966 INFO impl.LeaderElection: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542-LeaderElection78: Election REJECTED; received 2 response(s) [67a46342-f153-4dff-ab96-a236a1ef46c2<-7e0867f9-cfdf-4862-8c5f-d8ce8bd98484#0:FAIL-t101, 67a46342-f153-4dff-ab96-a236a1ef46c2<-930ba416-9088-40d8-9379-da6071414bf3#0:FAIL-t101] and 0 exception(s); 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542:t101, leader=null, voted=67a46342-f153-4dff-ab96-a236a1ef46c2, raftlog=67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7e0867f9-cfdf-4862-8c5f-d8ce8bd98484:10.5.0.5:9858, 930ba416-9088-40d8-9379-da6071414bf3:10.5.0.4:9858, 67a46342-f153-4dff-ab96-a236a1ef46c2:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-18 13:43:04,967 INFO impl.RaftServerImpl: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542: changes role from CANDIDATE to FOLLOWER at term 101 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-18 13:43:04,967 INFO impl.RoleInfo: 67a46342-f153-4dff-ab96-a236a1ef46c2: shutdown LeaderElection
datanode_3_1  | 2019-10-18 13:43:04,967 INFO impl.RoleInfo: 67a46342-f153-4dff-ab96-a236a1ef46c2: start FollowerState
datanode_3_1  | 2019-10-18 13:43:05,079 INFO impl.FollowerState: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542-FollowerState: change to CANDIDATE, lastRpcTime:112ms, electionTimeout:112ms
datanode_3_1  | 2019-10-18 13:43:05,079 INFO impl.RoleInfo: 67a46342-f153-4dff-ab96-a236a1ef46c2: shutdown FollowerState
datanode_3_1  | 2019-10-18 13:43:05,079 INFO impl.RaftServerImpl: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542: changes role from  FOLLOWER to CANDIDATE at term 101 for changeToCandidate
datanode_3_1  | 2019-10-18 13:43:05,080 INFO impl.RoleInfo: 67a46342-f153-4dff-ab96-a236a1ef46c2: start LeaderElection
datanode_3_1  | 2019-10-18 13:43:05,112 INFO impl.LeaderElection: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542-LeaderElection79: begin an election at term 102 for -1: [7e0867f9-cfdf-4862-8c5f-d8ce8bd98484:10.5.0.5:9858, 930ba416-9088-40d8-9379-da6071414bf3:10.5.0.4:9858, 67a46342-f153-4dff-ab96-a236a1ef46c2:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-18 13:43:05,131 INFO impl.LeaderElection: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542-LeaderElection79: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542:t102, leader=null, voted=67a46342-f153-4dff-ab96-a236a1ef46c2, raftlog=67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7e0867f9-cfdf-4862-8c5f-d8ce8bd98484:10.5.0.5:9858, 930ba416-9088-40d8-9379-da6071414bf3:10.5.0.4:9858, 67a46342-f153-4dff-ab96-a236a1ef46c2:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-18 13:43:05,165 INFO impl.LeaderElection: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542-LeaderElection79: begin an election at term 103 for -1: [7e0867f9-cfdf-4862-8c5f-d8ce8bd98484:10.5.0.5:9858, 930ba416-9088-40d8-9379-da6071414bf3:10.5.0.4:9858, 67a46342-f153-4dff-ab96-a236a1ef46c2:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-18 13:43:05,193 INFO impl.LeaderElection: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542-LeaderElection79: Election REJECTED; received 2 response(s) [67a46342-f153-4dff-ab96-a236a1ef46c2<-7e0867f9-cfdf-4862-8c5f-d8ce8bd98484#0:FAIL-t103, 67a46342-f153-4dff-ab96-a236a1ef46c2<-930ba416-9088-40d8-9379-da6071414bf3#0:FAIL-t103] and 0 exception(s); 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542:t103, leader=null, voted=67a46342-f153-4dff-ab96-a236a1ef46c2, raftlog=67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7e0867f9-cfdf-4862-8c5f-d8ce8bd98484:10.5.0.5:9858, 930ba416-9088-40d8-9379-da6071414bf3:10.5.0.4:9858, 67a46342-f153-4dff-ab96-a236a1ef46c2:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-18 13:43:05,193 INFO impl.RaftServerImpl: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542: changes role from CANDIDATE to FOLLOWER at term 103 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-18 13:43:05,193 INFO impl.RoleInfo: 67a46342-f153-4dff-ab96-a236a1ef46c2: shutdown LeaderElection
datanode_3_1  | 2019-10-18 13:43:05,193 INFO impl.RoleInfo: 67a46342-f153-4dff-ab96-a236a1ef46c2: start FollowerState
datanode_3_1  | 2019-10-18 13:43:05,194 INFO impl.FollowerState: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542-FollowerState: change to CANDIDATE, lastRpcTime:0ms, electionTimeout:0ms
datanode_3_1  | 2019-10-18 13:43:05,194 INFO impl.RoleInfo: 67a46342-f153-4dff-ab96-a236a1ef46c2: shutdown FollowerState
datanode_3_1  | 2019-10-18 13:43:05,194 INFO impl.RaftServerImpl: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542: changes role from  FOLLOWER to CANDIDATE at term 103 for changeToCandidate
datanode_3_1  | 2019-10-18 13:43:05,194 INFO impl.RoleInfo: 67a46342-f153-4dff-ab96-a236a1ef46c2: start LeaderElection
datanode_3_1  | 2019-10-18 13:43:05,217 INFO impl.LeaderElection: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542-LeaderElection80: begin an election at term 104 for -1: [7e0867f9-cfdf-4862-8c5f-d8ce8bd98484:10.5.0.5:9858, 930ba416-9088-40d8-9379-da6071414bf3:10.5.0.4:9858, 67a46342-f153-4dff-ab96-a236a1ef46c2:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-18 13:43:05,247 INFO impl.LeaderElection: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542-LeaderElection80: Election REJECTED; received 2 response(s) [67a46342-f153-4dff-ab96-a236a1ef46c2<-7e0867f9-cfdf-4862-8c5f-d8ce8bd98484#0:FAIL-t104, 67a46342-f153-4dff-ab96-a236a1ef46c2<-930ba416-9088-40d8-9379-da6071414bf3#0:FAIL-t104] and 0 exception(s); 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542:t104, leader=null, voted=67a46342-f153-4dff-ab96-a236a1ef46c2, raftlog=67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7e0867f9-cfdf-4862-8c5f-d8ce8bd98484:10.5.0.5:9858, 930ba416-9088-40d8-9379-da6071414bf3:10.5.0.4:9858, 67a46342-f153-4dff-ab96-a236a1ef46c2:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-18 13:43:05,247 INFO impl.RaftServerImpl: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542: changes role from CANDIDATE to FOLLOWER at term 104 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-18 13:43:05,247 INFO impl.RoleInfo: 67a46342-f153-4dff-ab96-a236a1ef46c2: shutdown LeaderElection
datanode_3_1  | 2019-10-18 13:43:05,247 INFO impl.RoleInfo: 67a46342-f153-4dff-ab96-a236a1ef46c2: start FollowerState
datanode_3_1  | 2019-10-18 13:43:05,344 INFO impl.FollowerState: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542-FollowerState: change to CANDIDATE, lastRpcTime:96ms, electionTimeout:96ms
datanode_3_1  | 2019-10-18 13:43:05,344 INFO impl.RoleInfo: 67a46342-f153-4dff-ab96-a236a1ef46c2: shutdown FollowerState
datanode_3_1  | 2019-10-18 13:43:05,344 INFO impl.RaftServerImpl: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542: changes role from  FOLLOWER to CANDIDATE at term 104 for changeToCandidate
datanode_3_1  | 2019-10-18 13:43:05,344 INFO impl.RoleInfo: 67a46342-f153-4dff-ab96-a236a1ef46c2: start LeaderElection
datanode_3_1  | 2019-10-18 13:43:05,357 INFO impl.LeaderElection: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542-LeaderElection81: begin an election at term 105 for -1: [7e0867f9-cfdf-4862-8c5f-d8ce8bd98484:10.5.0.5:9858, 930ba416-9088-40d8-9379-da6071414bf3:10.5.0.4:9858, 67a46342-f153-4dff-ab96-a236a1ef46c2:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-18 13:43:05,386 INFO impl.LeaderElection: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542-LeaderElection81: Election REJECTED; received 2 response(s) [67a46342-f153-4dff-ab96-a236a1ef46c2<-7e0867f9-cfdf-4862-8c5f-d8ce8bd98484#0:FAIL-t105, 67a46342-f153-4dff-ab96-a236a1ef46c2<-930ba416-9088-40d8-9379-da6071414bf3#0:FAIL-t105] and 0 exception(s); 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542:t105, leader=null, voted=67a46342-f153-4dff-ab96-a236a1ef46c2, raftlog=67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7e0867f9-cfdf-4862-8c5f-d8ce8bd98484:10.5.0.5:9858, 930ba416-9088-40d8-9379-da6071414bf3:10.5.0.4:9858, 67a46342-f153-4dff-ab96-a236a1ef46c2:10.5.0.6:9858], old=null
