Attaching to ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2
s3g2_1      | 2019-10-18 06:42:04,197 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-10-18 06:42:43,201 INFO impl.RoleInfo: 951cf2c0-50f8-45f6-b1ea-0768696db8dd: shutdown LeaderElection
datanode_2  | 2019-10-18 06:42:43,201 INFO impl.RoleInfo: 951cf2c0-50f8-45f6-b1ea-0768696db8dd: start FollowerState
datanode_2  | 2019-10-18 06:42:43,259 INFO impl.FollowerState: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6-FollowerState: change to CANDIDATE, lastRpcTime:58ms, electionTimeout:58ms
datanode_2  | 2019-10-18 06:42:43,259 INFO impl.RoleInfo: 951cf2c0-50f8-45f6-b1ea-0768696db8dd: shutdown FollowerState
datanode_2  | 2019-10-18 06:42:43,259 INFO impl.RaftServerImpl: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6: changes role from  FOLLOWER to CANDIDATE at term 154 for changeToCandidate
datanode_2  | 2019-10-18 06:42:43,259 INFO impl.RoleInfo: 951cf2c0-50f8-45f6-b1ea-0768696db8dd: start LeaderElection
datanode_2  | 2019-10-18 06:42:43,284 INFO impl.LeaderElection: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6-LeaderElection132: begin an election at term 155 for -1: [951cf2c0-50f8-45f6-b1ea-0768696db8dd:172.18.0.2:9858, 7178e75c-fb15-426a-8e16-e4ba66cc2da0:172.18.0.4:9858, bf1073f1-c594-48c1-b719-a0e00f3ef403:172.18.0.5:9858], old=null
datanode_2  | 2019-10-18 06:42:43,302 INFO impl.LeaderElection: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6-LeaderElection132: Election REJECTED; received 2 response(s) [951cf2c0-50f8-45f6-b1ea-0768696db8dd<-7178e75c-fb15-426a-8e16-e4ba66cc2da0#0:FAIL-t155, 951cf2c0-50f8-45f6-b1ea-0768696db8dd<-bf1073f1-c594-48c1-b719-a0e00f3ef403#0:FAIL-t155] and 0 exception(s); 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6:t155, leader=null, voted=951cf2c0-50f8-45f6-b1ea-0768696db8dd, raftlog=951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [951cf2c0-50f8-45f6-b1ea-0768696db8dd:172.18.0.2:9858, 7178e75c-fb15-426a-8e16-e4ba66cc2da0:172.18.0.4:9858, bf1073f1-c594-48c1-b719-a0e00f3ef403:172.18.0.5:9858], old=null
datanode_2  | 2019-10-18 06:42:43,302 INFO impl.RaftServerImpl: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6: changes role from CANDIDATE to FOLLOWER at term 155 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 06:42:43,302 INFO impl.RoleInfo: 951cf2c0-50f8-45f6-b1ea-0768696db8dd: shutdown LeaderElection
datanode_2  | 2019-10-18 06:42:43,302 INFO impl.RoleInfo: 951cf2c0-50f8-45f6-b1ea-0768696db8dd: start FollowerState
datanode_2  | 2019-10-18 06:42:43,377 INFO impl.FollowerState: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6-FollowerState: change to CANDIDATE, lastRpcTime:74ms, electionTimeout:74ms
datanode_2  | 2019-10-18 06:42:43,377 INFO impl.RoleInfo: 951cf2c0-50f8-45f6-b1ea-0768696db8dd: shutdown FollowerState
datanode_2  | 2019-10-18 06:42:43,377 INFO impl.RaftServerImpl: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6: changes role from  FOLLOWER to CANDIDATE at term 155 for changeToCandidate
datanode_2  | 2019-10-18 06:42:43,377 INFO impl.RoleInfo: 951cf2c0-50f8-45f6-b1ea-0768696db8dd: start LeaderElection
datanode_2  | 2019-10-18 06:42:43,392 INFO impl.LeaderElection: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6-LeaderElection133: begin an election at term 156 for -1: [951cf2c0-50f8-45f6-b1ea-0768696db8dd:172.18.0.2:9858, 7178e75c-fb15-426a-8e16-e4ba66cc2da0:172.18.0.4:9858, bf1073f1-c594-48c1-b719-a0e00f3ef403:172.18.0.5:9858], old=null
datanode_2  | 2019-10-18 06:42:43,419 INFO impl.LeaderElection: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6-LeaderElection133: Election REJECTED; received 2 response(s) [951cf2c0-50f8-45f6-b1ea-0768696db8dd<-7178e75c-fb15-426a-8e16-e4ba66cc2da0#0:FAIL-t156, 951cf2c0-50f8-45f6-b1ea-0768696db8dd<-bf1073f1-c594-48c1-b719-a0e00f3ef403#0:FAIL-t156] and 0 exception(s); 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6:t156, leader=null, voted=951cf2c0-50f8-45f6-b1ea-0768696db8dd, raftlog=951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [951cf2c0-50f8-45f6-b1ea-0768696db8dd:172.18.0.2:9858, 7178e75c-fb15-426a-8e16-e4ba66cc2da0:172.18.0.4:9858, bf1073f1-c594-48c1-b719-a0e00f3ef403:172.18.0.5:9858], old=null
datanode_2  | 2019-10-18 06:42:43,419 INFO impl.RaftServerImpl: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6: changes role from CANDIDATE to FOLLOWER at term 156 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 06:42:43,419 INFO impl.RoleInfo: 951cf2c0-50f8-45f6-b1ea-0768696db8dd: shutdown LeaderElection
datanode_2  | 2019-10-18 06:42:43,420 INFO impl.RoleInfo: 951cf2c0-50f8-45f6-b1ea-0768696db8dd: start FollowerState
datanode_2  | 2019-10-18 06:42:43,473 INFO impl.FollowerState: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6-FollowerState: change to CANDIDATE, lastRpcTime:53ms, electionTimeout:53ms
datanode_2  | 2019-10-18 06:42:43,473 INFO impl.RoleInfo: 951cf2c0-50f8-45f6-b1ea-0768696db8dd: shutdown FollowerState
datanode_2  | 2019-10-18 06:42:43,473 INFO impl.RaftServerImpl: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6: changes role from  FOLLOWER to CANDIDATE at term 156 for changeToCandidate
datanode_2  | 2019-10-18 06:42:43,473 INFO impl.RoleInfo: 951cf2c0-50f8-45f6-b1ea-0768696db8dd: start LeaderElection
datanode_2  | 2019-10-18 06:42:43,488 INFO impl.LeaderElection: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6-LeaderElection134: begin an election at term 157 for -1: [951cf2c0-50f8-45f6-b1ea-0768696db8dd:172.18.0.2:9858, 7178e75c-fb15-426a-8e16-e4ba66cc2da0:172.18.0.4:9858, bf1073f1-c594-48c1-b719-a0e00f3ef403:172.18.0.5:9858], old=null
datanode_2  | 2019-10-18 06:42:43,517 INFO impl.LeaderElection: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6-LeaderElection134: Election REJECTED; received 2 response(s) [951cf2c0-50f8-45f6-b1ea-0768696db8dd<-7178e75c-fb15-426a-8e16-e4ba66cc2da0#0:FAIL-t157, 951cf2c0-50f8-45f6-b1ea-0768696db8dd<-bf1073f1-c594-48c1-b719-a0e00f3ef403#0:FAIL-t157] and 0 exception(s); 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6:t157, leader=null, voted=951cf2c0-50f8-45f6-b1ea-0768696db8dd, raftlog=951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [951cf2c0-50f8-45f6-b1ea-0768696db8dd:172.18.0.2:9858, 7178e75c-fb15-426a-8e16-e4ba66cc2da0:172.18.0.4:9858, bf1073f1-c594-48c1-b719-a0e00f3ef403:172.18.0.5:9858], old=null
datanode_2  | 2019-10-18 06:42:43,517 INFO impl.RaftServerImpl: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6: changes role from CANDIDATE to FOLLOWER at term 157 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 06:42:43,517 INFO impl.RoleInfo: 951cf2c0-50f8-45f6-b1ea-0768696db8dd: shutdown LeaderElection
datanode_2  | 2019-10-18 06:42:43,517 INFO impl.RoleInfo: 951cf2c0-50f8-45f6-b1ea-0768696db8dd: start FollowerState
datanode_2  | 2019-10-18 06:42:43,540 INFO impl.FollowerState: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6-FollowerState: change to CANDIDATE, lastRpcTime:22ms, electionTimeout:22ms
datanode_2  | 2019-10-18 06:42:43,540 INFO impl.RoleInfo: 951cf2c0-50f8-45f6-b1ea-0768696db8dd: shutdown FollowerState
datanode_2  | 2019-10-18 06:42:43,540 INFO impl.RaftServerImpl: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6: changes role from  FOLLOWER to CANDIDATE at term 157 for changeToCandidate
datanode_2  | 2019-10-18 06:42:43,540 INFO impl.RoleInfo: 951cf2c0-50f8-45f6-b1ea-0768696db8dd: start LeaderElection
datanode_2  | 2019-10-18 06:42:43,554 INFO impl.LeaderElection: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6-LeaderElection135: begin an election at term 158 for -1: [951cf2c0-50f8-45f6-b1ea-0768696db8dd:172.18.0.2:9858, 7178e75c-fb15-426a-8e16-e4ba66cc2da0:172.18.0.4:9858, bf1073f1-c594-48c1-b719-a0e00f3ef403:172.18.0.5:9858], old=null
datanode_2  | 2019-10-18 06:42:43,574 INFO impl.LeaderElection: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6-LeaderElection135: Election REJECTED; received 2 response(s) [951cf2c0-50f8-45f6-b1ea-0768696db8dd<-7178e75c-fb15-426a-8e16-e4ba66cc2da0#0:FAIL-t158, 951cf2c0-50f8-45f6-b1ea-0768696db8dd<-bf1073f1-c594-48c1-b719-a0e00f3ef403#0:FAIL-t158] and 0 exception(s); 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6:t158, leader=null, voted=951cf2c0-50f8-45f6-b1ea-0768696db8dd, raftlog=951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [951cf2c0-50f8-45f6-b1ea-0768696db8dd:172.18.0.2:9858, 7178e75c-fb15-426a-8e16-e4ba66cc2da0:172.18.0.4:9858, bf1073f1-c594-48c1-b719-a0e00f3ef403:172.18.0.5:9858], old=null
datanode_2  | 2019-10-18 06:42:43,574 INFO impl.RaftServerImpl: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6: changes role from CANDIDATE to FOLLOWER at term 158 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 06:42:43,574 INFO impl.RoleInfo: 951cf2c0-50f8-45f6-b1ea-0768696db8dd: shutdown LeaderElection
datanode_2  | 2019-10-18 06:42:43,574 INFO impl.RoleInfo: 951cf2c0-50f8-45f6-b1ea-0768696db8dd: start FollowerState
datanode_2  | 2019-10-18 06:42:43,711 INFO impl.FollowerState: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6-FollowerState: change to CANDIDATE, lastRpcTime:136ms, electionTimeout:136ms
datanode_2  | 2019-10-18 06:42:43,711 INFO impl.RoleInfo: 951cf2c0-50f8-45f6-b1ea-0768696db8dd: shutdown FollowerState
datanode_2  | 2019-10-18 06:42:43,711 INFO impl.RaftServerImpl: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6: changes role from  FOLLOWER to CANDIDATE at term 158 for changeToCandidate
datanode_2  | 2019-10-18 06:42:43,711 INFO impl.RoleInfo: 951cf2c0-50f8-45f6-b1ea-0768696db8dd: start LeaderElection
datanode_2  | 2019-10-18 06:42:43,717 INFO impl.LeaderElection: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6-LeaderElection136: begin an election at term 159 for -1: [951cf2c0-50f8-45f6-b1ea-0768696db8dd:172.18.0.2:9858, 7178e75c-fb15-426a-8e16-e4ba66cc2da0:172.18.0.4:9858, bf1073f1-c594-48c1-b719-a0e00f3ef403:172.18.0.5:9858], old=null
datanode_2  | 2019-10-18 06:42:43,737 INFO impl.LeaderElection: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6-LeaderElection136: Election REJECTED; received 2 response(s) [951cf2c0-50f8-45f6-b1ea-0768696db8dd<-7178e75c-fb15-426a-8e16-e4ba66cc2da0#0:FAIL-t159, 951cf2c0-50f8-45f6-b1ea-0768696db8dd<-bf1073f1-c594-48c1-b719-a0e00f3ef403#0:FAIL-t159] and 0 exception(s); 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6:t159, leader=null, voted=951cf2c0-50f8-45f6-b1ea-0768696db8dd, raftlog=951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [951cf2c0-50f8-45f6-b1ea-0768696db8dd:172.18.0.2:9858, 7178e75c-fb15-426a-8e16-e4ba66cc2da0:172.18.0.4:9858, bf1073f1-c594-48c1-b719-a0e00f3ef403:172.18.0.5:9858], old=null
datanode_2  | 2019-10-18 06:42:43,737 INFO impl.RaftServerImpl: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6: changes role from CANDIDATE to FOLLOWER at term 159 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 06:42:43,737 INFO impl.RoleInfo: 951cf2c0-50f8-45f6-b1ea-0768696db8dd: shutdown LeaderElection
datanode_2  | 2019-10-18 06:42:43,737 INFO impl.RoleInfo: 951cf2c0-50f8-45f6-b1ea-0768696db8dd: start FollowerState
datanode_2  | 2019-10-18 06:42:43,750 INFO impl.FollowerState: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6-FollowerState: change to CANDIDATE, lastRpcTime:12ms, electionTimeout:12ms
datanode_2  | 2019-10-18 06:42:43,750 INFO impl.RoleInfo: 951cf2c0-50f8-45f6-b1ea-0768696db8dd: shutdown FollowerState
datanode_2  | 2019-10-18 06:42:43,750 INFO impl.RaftServerImpl: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6: changes role from  FOLLOWER to CANDIDATE at term 159 for changeToCandidate
datanode_2  | 2019-10-18 06:42:43,750 INFO impl.RoleInfo: 951cf2c0-50f8-45f6-b1ea-0768696db8dd: start LeaderElection
datanode_2  | 2019-10-18 06:42:43,755 INFO impl.LeaderElection: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6-LeaderElection137: begin an election at term 160 for -1: [951cf2c0-50f8-45f6-b1ea-0768696db8dd:172.18.0.2:9858, 7178e75c-fb15-426a-8e16-e4ba66cc2da0:172.18.0.4:9858, bf1073f1-c594-48c1-b719-a0e00f3ef403:172.18.0.5:9858], old=null
datanode_2  | 2019-10-18 06:42:43,764 INFO impl.LeaderElection: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6-LeaderElection137: Election REJECTED; received 2 response(s) [951cf2c0-50f8-45f6-b1ea-0768696db8dd<-7178e75c-fb15-426a-8e16-e4ba66cc2da0#0:FAIL-t160, 951cf2c0-50f8-45f6-b1ea-0768696db8dd<-bf1073f1-c594-48c1-b719-a0e00f3ef403#0:FAIL-t160] and 0 exception(s); 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6:t160, leader=null, voted=951cf2c0-50f8-45f6-b1ea-0768696db8dd, raftlog=951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [951cf2c0-50f8-45f6-b1ea-0768696db8dd:172.18.0.2:9858, 7178e75c-fb15-426a-8e16-e4ba66cc2da0:172.18.0.4:9858, bf1073f1-c594-48c1-b719-a0e00f3ef403:172.18.0.5:9858], old=null
datanode_2  | 2019-10-18 06:42:43,764 INFO impl.RaftServerImpl: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6: changes role from CANDIDATE to FOLLOWER at term 160 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 06:42:43,764 INFO impl.RoleInfo: 951cf2c0-50f8-45f6-b1ea-0768696db8dd: shutdown LeaderElection
datanode_2  | 2019-10-18 06:42:43,764 INFO impl.RoleInfo: 951cf2c0-50f8-45f6-b1ea-0768696db8dd: start FollowerState
datanode_2  | 2019-10-18 06:42:43,887 INFO impl.FollowerState: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6-FollowerState: change to CANDIDATE, lastRpcTime:122ms, electionTimeout:122ms
datanode_2  | 2019-10-18 06:42:43,887 INFO impl.RoleInfo: 951cf2c0-50f8-45f6-b1ea-0768696db8dd: shutdown FollowerState
datanode_2  | 2019-10-18 06:42:43,887 INFO impl.RaftServerImpl: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6: changes role from  FOLLOWER to CANDIDATE at term 160 for changeToCandidate
datanode_2  | 2019-10-18 06:42:43,887 INFO impl.RoleInfo: 951cf2c0-50f8-45f6-b1ea-0768696db8dd: start LeaderElection
datanode_2  | 2019-10-18 06:42:43,894 INFO impl.LeaderElection: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6-LeaderElection138: begin an election at term 161 for -1: [951cf2c0-50f8-45f6-b1ea-0768696db8dd:172.18.0.2:9858, 7178e75c-fb15-426a-8e16-e4ba66cc2da0:172.18.0.4:9858, bf1073f1-c594-48c1-b719-a0e00f3ef403:172.18.0.5:9858], old=null
datanode_2  | 2019-10-18 06:42:43,917 INFO impl.LeaderElection: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6-LeaderElection138: Election REJECTED; received 2 response(s) [951cf2c0-50f8-45f6-b1ea-0768696db8dd<-7178e75c-fb15-426a-8e16-e4ba66cc2da0#0:FAIL-t161, 951cf2c0-50f8-45f6-b1ea-0768696db8dd<-bf1073f1-c594-48c1-b719-a0e00f3ef403#0:FAIL-t161] and 0 exception(s); 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6:t161, leader=null, voted=951cf2c0-50f8-45f6-b1ea-0768696db8dd, raftlog=951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [951cf2c0-50f8-45f6-b1ea-0768696db8dd:172.18.0.2:9858, 7178e75c-fb15-426a-8e16-e4ba66cc2da0:172.18.0.4:9858, bf1073f1-c594-48c1-b719-a0e00f3ef403:172.18.0.5:9858], old=null
datanode_2  | 2019-10-18 06:42:43,917 INFO impl.RaftServerImpl: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6: changes role from CANDIDATE to FOLLOWER at term 161 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 06:42:43,917 INFO impl.RoleInfo: 951cf2c0-50f8-45f6-b1ea-0768696db8dd: shutdown LeaderElection
datanode_2  | 2019-10-18 06:42:43,917 INFO impl.RoleInfo: 951cf2c0-50f8-45f6-b1ea-0768696db8dd: start FollowerState
datanode_2  | 2019-10-18 06:42:43,937 INFO impl.FollowerState: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6-FollowerState: change to CANDIDATE, lastRpcTime:19ms, electionTimeout:19ms
datanode_2  | 2019-10-18 06:42:43,937 INFO impl.RoleInfo: 951cf2c0-50f8-45f6-b1ea-0768696db8dd: shutdown FollowerState
datanode_2  | 2019-10-18 06:42:43,937 INFO impl.RaftServerImpl: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6: changes role from  FOLLOWER to CANDIDATE at term 161 for changeToCandidate
datanode_2  | 2019-10-18 06:42:43,937 INFO impl.RoleInfo: 951cf2c0-50f8-45f6-b1ea-0768696db8dd: start LeaderElection
datanode_2  | 2019-10-18 06:42:43,951 INFO impl.LeaderElection: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6-LeaderElection139: begin an election at term 162 for -1: [951cf2c0-50f8-45f6-b1ea-0768696db8dd:172.18.0.2:9858, 7178e75c-fb15-426a-8e16-e4ba66cc2da0:172.18.0.4:9858, bf1073f1-c594-48c1-b719-a0e00f3ef403:172.18.0.5:9858], old=null
datanode_2  | 2019-10-18 06:42:43,970 INFO impl.LeaderElection: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6-LeaderElection139: Election REJECTED; received 2 response(s) [951cf2c0-50f8-45f6-b1ea-0768696db8dd<-7178e75c-fb15-426a-8e16-e4ba66cc2da0#0:FAIL-t162, 951cf2c0-50f8-45f6-b1ea-0768696db8dd<-bf1073f1-c594-48c1-b719-a0e00f3ef403#0:FAIL-t162] and 0 exception(s); 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6:t162, leader=null, voted=951cf2c0-50f8-45f6-b1ea-0768696db8dd, raftlog=951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [951cf2c0-50f8-45f6-b1ea-0768696db8dd:172.18.0.2:9858, 7178e75c-fb15-426a-8e16-e4ba66cc2da0:172.18.0.4:9858, bf1073f1-c594-48c1-b719-a0e00f3ef403:172.18.0.5:9858], old=null
datanode_2  | 2019-10-18 06:42:43,971 INFO impl.RaftServerImpl: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6: changes role from CANDIDATE to FOLLOWER at term 162 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 06:42:43,971 INFO impl.RoleInfo: 951cf2c0-50f8-45f6-b1ea-0768696db8dd: shutdown LeaderElection
datanode_2  | 2019-10-18 06:42:43,971 INFO impl.RoleInfo: 951cf2c0-50f8-45f6-b1ea-0768696db8dd: start FollowerState
datanode_2  | 2019-10-18 06:42:44,072 INFO impl.FollowerState: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6-FollowerState: change to CANDIDATE, lastRpcTime:101ms, electionTimeout:101ms
datanode_2  | 2019-10-18 06:42:44,073 INFO impl.RoleInfo: 951cf2c0-50f8-45f6-b1ea-0768696db8dd: shutdown FollowerState
datanode_2  | 2019-10-18 06:42:44,073 INFO impl.RaftServerImpl: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6: changes role from  FOLLOWER to CANDIDATE at term 162 for changeToCandidate
datanode_2  | 2019-10-18 06:42:44,073 INFO impl.RoleInfo: 951cf2c0-50f8-45f6-b1ea-0768696db8dd: start LeaderElection
datanode_2  | 2019-10-18 06:42:44,097 INFO impl.LeaderElection: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6-LeaderElection140: begin an election at term 163 for -1: [951cf2c0-50f8-45f6-b1ea-0768696db8dd:172.18.0.2:9858, 7178e75c-fb15-426a-8e16-e4ba66cc2da0:172.18.0.4:9858, bf1073f1-c594-48c1-b719-a0e00f3ef403:172.18.0.5:9858], old=null
datanode_2  | 2019-10-18 06:42:44,119 INFO impl.LeaderElection: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6-LeaderElection140: Election REJECTED; received 2 response(s) [951cf2c0-50f8-45f6-b1ea-0768696db8dd<-7178e75c-fb15-426a-8e16-e4ba66cc2da0#0:FAIL-t163, 951cf2c0-50f8-45f6-b1ea-0768696db8dd<-bf1073f1-c594-48c1-b719-a0e00f3ef403#0:FAIL-t163] and 0 exception(s); 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6:t163, leader=null, voted=951cf2c0-50f8-45f6-b1ea-0768696db8dd, raftlog=951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [951cf2c0-50f8-45f6-b1ea-0768696db8dd:172.18.0.2:9858, 7178e75c-fb15-426a-8e16-e4ba66cc2da0:172.18.0.4:9858, bf1073f1-c594-48c1-b719-a0e00f3ef403:172.18.0.5:9858], old=null
datanode_2  | 2019-10-18 06:42:44,119 INFO impl.RaftServerImpl: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6: changes role from CANDIDATE to FOLLOWER at term 163 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 06:42:44,120 INFO impl.RoleInfo: 951cf2c0-50f8-45f6-b1ea-0768696db8dd: shutdown LeaderElection
datanode_2  | 2019-10-18 06:42:44,120 INFO impl.RoleInfo: 951cf2c0-50f8-45f6-b1ea-0768696db8dd: start FollowerState
datanode_2  | 2019-10-18 06:42:44,226 INFO impl.FollowerState: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6-FollowerState: change to CANDIDATE, lastRpcTime:106ms, electionTimeout:106ms
datanode_2  | 2019-10-18 06:42:44,226 INFO impl.RoleInfo: 951cf2c0-50f8-45f6-b1ea-0768696db8dd: shutdown FollowerState
datanode_2  | 2019-10-18 06:42:44,226 INFO impl.RaftServerImpl: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6: changes role from  FOLLOWER to CANDIDATE at term 163 for changeToCandidate
datanode_2  | 2019-10-18 06:42:44,227 INFO impl.RoleInfo: 951cf2c0-50f8-45f6-b1ea-0768696db8dd: start LeaderElection
datanode_2  | 2019-10-18 06:42:44,251 INFO impl.LeaderElection: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6-LeaderElection141: begin an election at term 164 for -1: [951cf2c0-50f8-45f6-b1ea-0768696db8dd:172.18.0.2:9858, 7178e75c-fb15-426a-8e16-e4ba66cc2da0:172.18.0.4:9858, bf1073f1-c594-48c1-b719-a0e00f3ef403:172.18.0.5:9858], old=null
datanode_2  | 2019-10-18 06:42:44,270 INFO impl.LeaderElection: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6-LeaderElection141: Election REJECTED; received 2 response(s) [951cf2c0-50f8-45f6-b1ea-0768696db8dd<-7178e75c-fb15-426a-8e16-e4ba66cc2da0#0:FAIL-t164, 951cf2c0-50f8-45f6-b1ea-0768696db8dd<-bf1073f1-c594-48c1-b719-a0e00f3ef403#0:FAIL-t164] and 0 exception(s); 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6:t164, leader=null, voted=951cf2c0-50f8-45f6-b1ea-0768696db8dd, raftlog=951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-5538D9A949E6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [951cf2c0-50f8-45f6-b1ea-0768696db8dd:172.18.0.2:9858, 7178e75c-fb15-426a-8e16-e4ba66cc2da0:172.18.0.4:9858, bf1073f1-c594-48c1-b719-a0e00f3ef403:172.18.0.5:9858], old=null
